FileID,File_Path
4358346477744581116522089fd15576,NEX-GDDP-CMIP6/TaiESM1/historical/r1i1p1f1/sfcWind/sfcWind_day_TaiESM1_historical_r1i1p1f1_gn_1950.nc
d1fd3e52a701db95bf624389608d6547,NEX-GDDP-CMIP6/TaiESM1/historical/r1i1p1f1/sfcWind/sfcWind_day_TaiESM1_historical_r1i1p1f1_gn_1951.nc
993a762f9d1d3ee174f5f42b4942829f,NEX-GDDP-CMIP6/TaiESM1/historical/r1i1p1f1/sfcWind/sfcWind_day_TaiESM1_historical_r1i1p1f1_gn_1952.nc
367b66c45137761969764a67cf5205f7,NEX-GDDP-CMIP6/TaiESM1/historical/r1i1p1f1/sfcWind/sfcWind_day_TaiESM1_historical_r1i1p1f1_gn_1953.nc
003fa71d4894002cf03a92fdb4c9a97b,NEX-GDDP-CMIP6/TaiESM1/historical/r1i1p1f1/sfcWind/sfcWind_day_TaiESM1_historical_r1i1p1f1_gn_1954.nc
e75d9897b8aebff73a05338332e2daa1,NEX-GDDP-CMIP6/TaiESM1/historical/r1i1p1f1/sfcWind/sfcWind_day_TaiESM1_historical_r1i1p1f1_gn_1955.nc
50798fe567a86373a52faa3990b6e780,NEX-GDDP-CMIP6/TaiESM1/historical/r1i1p1f1/sfcWind/sfcWind_day_TaiESM1_historical_r1i1p1f1_gn_1956.nc
becffae1e1cef70fc280b1efe533f34d,NEX-GDDP-CMIP6/TaiESM1/historical/r1i1p1f1/sfcWind/sfcWind_day_TaiESM1_historical_r1i1p1f1_gn_1957.nc
d91fa9b54eae2e838ba62989c74ae9b0,NEX-GDDP-CMIP6/TaiESM1/historical/r1i1p1f1/sfcWind/sfcWind_day_TaiESM1_historical_r1i1p1f1_gn_1958.nc
6a8ddb959c7ebf2f27210be80e073947,NEX-GDDP-CMIP6/TaiESM1/historical/r1i1p1f1/sfcWind/sfcWind_day_TaiESM1_historical_r1i1p1f1_gn_1959.nc
1f8ebb539e62771fa15bf2eafabacfba,NEX-GDDP-CMIP6/TaiESM1/historical/r1i1p1f1/sfcWind/sfcWind_day_TaiESM1_historical_r1i1p1f1_gn_1960.nc
0c0b1e3b7687c10d8194d1afa0c21e2b,NEX-GDDP-CMIP6/TaiESM1/historical/r1i1p1f1/sfcWind/sfcWind_day_TaiESM1_historical_r1i1p1f1_gn_1961.nc
b82d27226bc0c0828f72994551aa15a4,NEX-GDDP-CMIP6/TaiESM1/historical/r1i1p1f1/sfcWind/sfcWind_day_TaiESM1_historical_r1i1p1f1_gn_1962.nc
cd2a48dd4fb8cf4b5a1169a904d30d75,NEX-GDDP-CMIP6/TaiESM1/historical/r1i1p1f1/sfcWind/sfcWind_day_TaiESM1_historical_r1i1p1f1_gn_1963.nc
896e7119561160cbfb8be299fad6cea3,NEX-GDDP-CMIP6/TaiESM1/historical/r1i1p1f1/sfcWind/sfcWind_day_TaiESM1_historical_r1i1p1f1_gn_1964.nc
c4362aaf6455cfee22358a6d6c49b575,NEX-GDDP-CMIP6/TaiESM1/historical/r1i1p1f1/sfcWind/sfcWind_day_TaiESM1_historical_r1i1p1f1_gn_1965.nc
ef5630c583b16bffb04162a01f8e7c4f,NEX-GDDP-CMIP6/TaiESM1/historical/r1i1p1f1/sfcWind/sfcWind_day_TaiESM1_historical_r1i1p1f1_gn_1966.nc
f54758c7ea7cc2c0ec88c8f8578fb564,NEX-GDDP-CMIP6/TaiESM1/historical/r1i1p1f1/sfcWind/sfcWind_day_TaiESM1_historical_r1i1p1f1_gn_1967.nc
1c1895c8b853c1ccd709ae9891d88a78,NEX-GDDP-CMIP6/TaiESM1/historical/r1i1p1f1/sfcWind/sfcWind_day_TaiESM1_historical_r1i1p1f1_gn_1968.nc
ad3820654557f7acd90d318681cafaa7,NEX-GDDP-CMIP6/TaiESM1/historical/r1i1p1f1/sfcWind/sfcWind_day_TaiESM1_historical_r1i1p1f1_gn_1969.nc
1dfaff06a3841624df0cd2ebe4a3e451,NEX-GDDP-CMIP6/TaiESM1/historical/r1i1p1f1/sfcWind/sfcWind_day_TaiESM1_historical_r1i1p1f1_gn_1970.nc
28283efe9c1383dd6e35de2282095456,NEX-GDDP-CMIP6/TaiESM1/historical/r1i1p1f1/sfcWind/sfcWind_day_TaiESM1_historical_r1i1p1f1_gn_1971.nc
ff799eb5016c799ec967de7c280b0c9e,NEX-GDDP-CMIP6/TaiESM1/historical/r1i1p1f1/sfcWind/sfcWind_day_TaiESM1_historical_r1i1p1f1_gn_1972.nc
6de462aa9f6e9228d2f19e6b6d312304,NEX-GDDP-CMIP6/TaiESM1/historical/r1i1p1f1/sfcWind/sfcWind_day_TaiESM1_historical_r1i1p1f1_gn_1973.nc
a61db855bb16eba64ec77469a27bf463,NEX-GDDP-CMIP6/TaiESM1/historical/r1i1p1f1/sfcWind/sfcWind_day_TaiESM1_historical_r1i1p1f1_gn_1974.nc
dc8ce5885b97cb4a4026513f7a05f8c8,NEX-GDDP-CMIP6/TaiESM1/historical/r1i1p1f1/sfcWind/sfcWind_day_TaiESM1_historical_r1i1p1f1_gn_1975.nc
5895651b8d63c1fff3219f63fbd6e867,NEX-GDDP-CMIP6/TaiESM1/historical/r1i1p1f1/sfcWind/sfcWind_day_TaiESM1_historical_r1i1p1f1_gn_1976.nc
b5c54e9f9508088245a9d462bfe1ed0e,NEX-GDDP-CMIP6/TaiESM1/historical/r1i1p1f1/sfcWind/sfcWind_day_TaiESM1_historical_r1i1p1f1_gn_1977.nc
77d29274a75d46e2c78c7d74ce52b693,NEX-GDDP-CMIP6/TaiESM1/historical/r1i1p1f1/sfcWind/sfcWind_day_TaiESM1_historical_r1i1p1f1_gn_1978.nc
292d5fd185dce3d5902ecd174814d456,NEX-GDDP-CMIP6/TaiESM1/historical/r1i1p1f1/sfcWind/sfcWind_day_TaiESM1_historical_r1i1p1f1_gn_1979.nc
5f580a73092e3cb1b17121c29dffc3b1,NEX-GDDP-CMIP6/TaiESM1/historical/r1i1p1f1/sfcWind/sfcWind_day_TaiESM1_historical_r1i1p1f1_gn_1980.nc
672ad20250c49e78be652ceded503e1f,NEX-GDDP-CMIP6/TaiESM1/historical/r1i1p1f1/sfcWind/sfcWind_day_TaiESM1_historical_r1i1p1f1_gn_1981.nc
b03702eb29538afbb98094387423b0af,NEX-GDDP-CMIP6/TaiESM1/historical/r1i1p1f1/sfcWind/sfcWind_day_TaiESM1_historical_r1i1p1f1_gn_1982.nc
10476c51d3a0802d86cf87e1fcc14d22,NEX-GDDP-CMIP6/TaiESM1/historical/r1i1p1f1/sfcWind/sfcWind_day_TaiESM1_historical_r1i1p1f1_gn_1983.nc
875e34048194230defae06d8e904aa6f,NEX-GDDP-CMIP6/TaiESM1/historical/r1i1p1f1/sfcWind/sfcWind_day_TaiESM1_historical_r1i1p1f1_gn_1984.nc
50e6dbe48430f87f32f077082f3b9f48,NEX-GDDP-CMIP6/TaiESM1/historical/r1i1p1f1/sfcWind/sfcWind_day_TaiESM1_historical_r1i1p1f1_gn_1985.nc
740b993f9871f79134f36a7ddecaa911,NEX-GDDP-CMIP6/TaiESM1/historical/r1i1p1f1/sfcWind/sfcWind_day_TaiESM1_historical_r1i1p1f1_gn_1986.nc
06d6c4e8e76431dd790bfe6e6ebe34f4,NEX-GDDP-CMIP6/TaiESM1/historical/r1i1p1f1/sfcWind/sfcWind_day_TaiESM1_historical_r1i1p1f1_gn_1987.nc
fb520d1cc72603490cb2cdb2461b742c,NEX-GDDP-CMIP6/TaiESM1/historical/r1i1p1f1/sfcWind/sfcWind_day_TaiESM1_historical_r1i1p1f1_gn_1988.nc
a6dd744430973eb78b1562cdc807b7b0,NEX-GDDP-CMIP6/TaiESM1/historical/r1i1p1f1/sfcWind/sfcWind_day_TaiESM1_historical_r1i1p1f1_gn_1989.nc
abea6b4db2743243946570c783bbd6b4,NEX-GDDP-CMIP6/TaiESM1/historical/r1i1p1f1/sfcWind/sfcWind_day_TaiESM1_historical_r1i1p1f1_gn_1990.nc
d38b77e01e6ef0de747229bda3e82e3b,NEX-GDDP-CMIP6/TaiESM1/historical/r1i1p1f1/sfcWind/sfcWind_day_TaiESM1_historical_r1i1p1f1_gn_1991.nc
a27a7ad6ef50ab3d34b32da4659ef80f,NEX-GDDP-CMIP6/TaiESM1/historical/r1i1p1f1/sfcWind/sfcWind_day_TaiESM1_historical_r1i1p1f1_gn_1992.nc
30ccc905df91a8d5c55b2f2a17cd8421,NEX-GDDP-CMIP6/TaiESM1/historical/r1i1p1f1/sfcWind/sfcWind_day_TaiESM1_historical_r1i1p1f1_gn_1993.nc
