FileID,File_Path
893ab72aacd897147a849806664077ee,NEX-GDDP-CMIP6/GFDL-CM4_gr2/ssp245/r1i1p1f1/tas/tas_day_GFDL-CM4_ssp245_r1i1p1f1_gr2_2015.nc
c79d22203da6931f8f90950f1c48d98e,NEX-GDDP-CMIP6/GFDL-CM4_gr2/ssp245/r1i1p1f1/tas/tas_day_GFDL-CM4_ssp245_r1i1p1f1_gr2_2016.nc
8a4fcd04980f6353c484192d750cd8de,NEX-GDDP-CMIP6/GFDL-CM4_gr2/ssp245/r1i1p1f1/tas/tas_day_GFDL-CM4_ssp245_r1i1p1f1_gr2_2017.nc
6165db289a82b26004a13deb8d88eaa0,NEX-GDDP-CMIP6/GFDL-CM4_gr2/ssp245/r1i1p1f1/tas/tas_day_GFDL-CM4_ssp245_r1i1p1f1_gr2_2018.nc
42a486288943df58cc19b896b144efad,NEX-GDDP-CMIP6/GFDL-CM4_gr2/ssp245/r1i1p1f1/tas/tas_day_GFDL-CM4_ssp245_r1i1p1f1_gr2_2019.nc
9131b9fcfe2e70770d380c7e8da5318e,NEX-GDDP-CMIP6/GFDL-CM4_gr2/ssp245/r1i1p1f1/tas/tas_day_GFDL-CM4_ssp245_r1i1p1f1_gr2_2020.nc
474d2041e16ee5eba1afcbf2535d7c34,NEX-GDDP-CMIP6/GFDL-CM4_gr2/ssp245/r1i1p1f1/tas/tas_day_GFDL-CM4_ssp245_r1i1p1f1_gr2_2021.nc
2f4b90ad10e31037c205f26c3c72a3aa,NEX-GDDP-CMIP6/GFDL-CM4_gr2/ssp245/r1i1p1f1/tas/tas_day_GFDL-CM4_ssp245_r1i1p1f1_gr2_2022.nc
aa0474741b143092ca22c28e2f2958ae,NEX-GDDP-CMIP6/GFDL-CM4_gr2/ssp245/r1i1p1f1/tas/tas_day_GFDL-CM4_ssp245_r1i1p1f1_gr2_2023.nc
9a339a1336b3227d6ce3094d987fec03,NEX-GDDP-CMIP6/GFDL-CM4_gr2/ssp245/r1i1p1f1/tas/tas_day_GFDL-CM4_ssp245_r1i1p1f1_gr2_2024.nc
f79b2f4208cd845d198d97b6a32206c3,NEX-GDDP-CMIP6/GFDL-CM4_gr2/ssp245/r1i1p1f1/tas/tas_day_GFDL-CM4_ssp245_r1i1p1f1_gr2_2025.nc
3c736cc1d86bde94a8bdb5ecb563ff7c,NEX-GDDP-CMIP6/GFDL-CM4_gr2/ssp245/r1i1p1f1/tas/tas_day_GFDL-CM4_ssp245_r1i1p1f1_gr2_2026.nc
0532f446fefb4403fc3308fd4581d978,NEX-GDDP-CMIP6/GFDL-CM4_gr2/ssp245/r1i1p1f1/tas/tas_day_GFDL-CM4_ssp245_r1i1p1f1_gr2_2027.nc
3d5ba91c3f3ed1836a126a05ec85445e,NEX-GDDP-CMIP6/GFDL-CM4_gr2/ssp245/r1i1p1f1/tas/tas_day_GFDL-CM4_ssp245_r1i1p1f1_gr2_2028.nc
223dc1e6182c9e28fd4ef30ebad2c53d,NEX-GDDP-CMIP6/GFDL-CM4_gr2/ssp245/r1i1p1f1/tas/tas_day_GFDL-CM4_ssp245_r1i1p1f1_gr2_2029.nc
dd2c5ca6237591cdf6848a319cbc00b0,NEX-GDDP-CMIP6/GFDL-CM4_gr2/ssp245/r1i1p1f1/tas/tas_day_GFDL-CM4_ssp245_r1i1p1f1_gr2_2030.nc
cd21ba30dc0109d1f9b967df5430e03e,NEX-GDDP-CMIP6/GFDL-CM4_gr2/ssp245/r1i1p1f1/tas/tas_day_GFDL-CM4_ssp245_r1i1p1f1_gr2_2031.nc
112c3bfc639c7f8fc0e2b2896762de91,NEX-GDDP-CMIP6/GFDL-CM4_gr2/ssp245/r1i1p1f1/tas/tas_day_GFDL-CM4_ssp245_r1i1p1f1_gr2_2032.nc
98d8f4b513a511b305de49827f53a814,NEX-GDDP-CMIP6/GFDL-CM4_gr2/ssp245/r1i1p1f1/tas/tas_day_GFDL-CM4_ssp245_r1i1p1f1_gr2_2033.nc
2db7651387f76f5ebf77372d3f3a6d60,NEX-GDDP-CMIP6/GFDL-CM4_gr2/ssp245/r1i1p1f1/tas/tas_day_GFDL-CM4_ssp245_r1i1p1f1_gr2_2034.nc
1c1de81d80545b86dd08f3d9144dbf6c,NEX-GDDP-CMIP6/GFDL-CM4_gr2/ssp245/r1i1p1f1/tas/tas_day_GFDL-CM4_ssp245_r1i1p1f1_gr2_2035.nc
00d288fc619d9077c3f97459c3176d15,NEX-GDDP-CMIP6/GFDL-CM4_gr2/ssp245/r1i1p1f1/tas/tas_day_GFDL-CM4_ssp245_r1i1p1f1_gr2_2036.nc
02292bc12d87da8b982786ae42a1f005,NEX-GDDP-CMIP6/GFDL-CM4_gr2/ssp245/r1i1p1f1/tas/tas_day_GFDL-CM4_ssp245_r1i1p1f1_gr2_2037.nc
8d6f26164c00491e39cd96f2f3fd6559,NEX-GDDP-CMIP6/GFDL-CM4_gr2/ssp245/r1i1p1f1/tas/tas_day_GFDL-CM4_ssp245_r1i1p1f1_gr2_2038.nc
30ea903155f8d238116a8a33fc598948,NEX-GDDP-CMIP6/GFDL-CM4_gr2/ssp245/r1i1p1f1/tas/tas_day_GFDL-CM4_ssp245_r1i1p1f1_gr2_2039.nc
