FileID,File_Path
6aa6d32de26dc065c1d8bb44a568c55c,NEX-GDDP-CMIP6/CMCC-ESM2/ssp245/r1i1p1f1/rsds/rsds_day_CMCC-ESM2_ssp245_r1i1p1f1_gn_2015.nc
88104dc98c9239ab1c5572548a8e1ebe,NEX-GDDP-CMIP6/CMCC-ESM2/ssp245/r1i1p1f1/rsds/rsds_day_CMCC-ESM2_ssp245_r1i1p1f1_gn_2016.nc
bc760da025702fc15a42308411230370,NEX-GDDP-CMIP6/CMCC-ESM2/ssp245/r1i1p1f1/rsds/rsds_day_CMCC-ESM2_ssp245_r1i1p1f1_gn_2017.nc
41cd09c372cf70065616969d6df55f07,NEX-GDDP-CMIP6/CMCC-ESM2/ssp245/r1i1p1f1/rsds/rsds_day_CMCC-ESM2_ssp245_r1i1p1f1_gn_2018.nc
2aba5160fdfe7c44c8f4b7f5cfb2b648,NEX-GDDP-CMIP6/CMCC-ESM2/ssp245/r1i1p1f1/rsds/rsds_day_CMCC-ESM2_ssp245_r1i1p1f1_gn_2019.nc
c7c6a01e4c1265a51e1c87d011d1c7ef,NEX-GDDP-CMIP6/CMCC-ESM2/ssp245/r1i1p1f1/rsds/rsds_day_CMCC-ESM2_ssp245_r1i1p1f1_gn_2020.nc
7f212866a007115ae36b5ab01d9c98f9,NEX-GDDP-CMIP6/CMCC-ESM2/ssp245/r1i1p1f1/rsds/rsds_day_CMCC-ESM2_ssp245_r1i1p1f1_gn_2021.nc
68448a46be319c20c122aebf01768a4c,NEX-GDDP-CMIP6/CMCC-ESM2/ssp245/r1i1p1f1/rsds/rsds_day_CMCC-ESM2_ssp245_r1i1p1f1_gn_2022.nc
a8e5ed621963daa948b0562d4fe20e48,NEX-GDDP-CMIP6/CMCC-ESM2/ssp245/r1i1p1f1/rsds/rsds_day_CMCC-ESM2_ssp245_r1i1p1f1_gn_2023.nc
5a881ed6c37f223ffd4cc51f7579a895,NEX-GDDP-CMIP6/CMCC-ESM2/ssp245/r1i1p1f1/rsds/rsds_day_CMCC-ESM2_ssp245_r1i1p1f1_gn_2024.nc
fee58e41c5f1e0dad0d3a0f8343f0f60,NEX-GDDP-CMIP6/CMCC-ESM2/ssp245/r1i1p1f1/rsds/rsds_day_CMCC-ESM2_ssp245_r1i1p1f1_gn_2025.nc
cd06d51120688409d4de4d97277072ec,NEX-GDDP-CMIP6/CMCC-ESM2/ssp245/r1i1p1f1/rsds/rsds_day_CMCC-ESM2_ssp245_r1i1p1f1_gn_2026.nc
9050ecb67a780758d3c69343d5d9a459,NEX-GDDP-CMIP6/CMCC-ESM2/ssp245/r1i1p1f1/rsds/rsds_day_CMCC-ESM2_ssp245_r1i1p1f1_gn_2027.nc
15f3db61e333b80bb6f0b30a50428184,NEX-GDDP-CMIP6/CMCC-ESM2/ssp245/r1i1p1f1/rsds/rsds_day_CMCC-ESM2_ssp245_r1i1p1f1_gn_2028.nc
fcd1daf2b1d45ff23b21535b140f12fe,NEX-GDDP-CMIP6/CMCC-ESM2/ssp245/r1i1p1f1/rsds/rsds_day_CMCC-ESM2_ssp245_r1i1p1f1_gn_2029.nc
a6e0f07a885f3ee55549dd2f1d3882ec,NEX-GDDP-CMIP6/CMCC-ESM2/ssp245/r1i1p1f1/rsds/rsds_day_CMCC-ESM2_ssp245_r1i1p1f1_gn_2030.nc
ac204ce97f687c1cb940ba172f55a162,NEX-GDDP-CMIP6/CMCC-ESM2/ssp245/r1i1p1f1/rsds/rsds_day_CMCC-ESM2_ssp245_r1i1p1f1_gn_2031.nc
1c6425a46e0fce26622bed503f0609eb,NEX-GDDP-CMIP6/CMCC-ESM2/ssp245/r1i1p1f1/rsds/rsds_day_CMCC-ESM2_ssp245_r1i1p1f1_gn_2032.nc
cfdb83303875bc36018895bf7dbbafd0,NEX-GDDP-CMIP6/CMCC-ESM2/ssp245/r1i1p1f1/rsds/rsds_day_CMCC-ESM2_ssp245_r1i1p1f1_gn_2033.nc
45cfe59ad93d23a6d8d3bb05104140ca,NEX-GDDP-CMIP6/CMCC-ESM2/ssp245/r1i1p1f1/rsds/rsds_day_CMCC-ESM2_ssp245_r1i1p1f1_gn_2034.nc
31ce0f1703daabd0f4082633ab441620,NEX-GDDP-CMIP6/CMCC-ESM2/ssp245/r1i1p1f1/rsds/rsds_day_CMCC-ESM2_ssp245_r1i1p1f1_gn_2035.nc
b8a9e9a853791dcb1a39300cd44f7ea1,NEX-GDDP-CMIP6/CMCC-ESM2/ssp245/r1i1p1f1/rsds/rsds_day_CMCC-ESM2_ssp245_r1i1p1f1_gn_2036.nc
4ec0668ecfc212a0b1fa00badc7ce3a2,NEX-GDDP-CMIP6/CMCC-ESM2/ssp245/r1i1p1f1/rsds/rsds_day_CMCC-ESM2_ssp245_r1i1p1f1_gn_2037.nc
bcfa97aa59e37dbfae0c7a99a5d43018,NEX-GDDP-CMIP6/CMCC-ESM2/ssp245/r1i1p1f1/rsds/rsds_day_CMCC-ESM2_ssp245_r1i1p1f1_gn_2038.nc
93bcb9f06dd47df28bc39b2b6b8ef9a1,NEX-GDDP-CMIP6/CMCC-ESM2/ssp245/r1i1p1f1/rsds/rsds_day_CMCC-ESM2_ssp245_r1i1p1f1_gn_2039.nc
bfc41085f0e6c08e1c34996531c9a4f3,NEX-GDDP-CMIP6/CMCC-ESM2/ssp245/r1i1p1f1/rsds/rsds_day_CMCC-ESM2_ssp245_r1i1p1f1_gn_2040.nc
