FileID,File_Path
21bd78ae00c25fcf1545e7b4af3e4bca,NEX-GDDP-CMIP6/GFDL-ESM4/ssp370/r1i1p1f1/rlds/rlds_day_GFDL-ESM4_ssp370_r1i1p1f1_gr1_2015.nc
7d75ee22b5d1bce505c8797fc6d31739,NEX-GDDP-CMIP6/GFDL-ESM4/ssp370/r1i1p1f1/rlds/rlds_day_GFDL-ESM4_ssp370_r1i1p1f1_gr1_2016.nc
9bf2255b1b814462764570fcf1d319b9,NEX-GDDP-CMIP6/GFDL-ESM4/ssp370/r1i1p1f1/rlds/rlds_day_GFDL-ESM4_ssp370_r1i1p1f1_gr1_2017.nc
352c5a05a46637fcc37a50c7e2a19e39,NEX-GDDP-CMIP6/GFDL-ESM4/ssp370/r1i1p1f1/rlds/rlds_day_GFDL-ESM4_ssp370_r1i1p1f1_gr1_2018.nc
e973de8a9a657500806eae16b8c2bbae,NEX-GDDP-CMIP6/GFDL-ESM4/ssp370/r1i1p1f1/rlds/rlds_day_GFDL-ESM4_ssp370_r1i1p1f1_gr1_2019.nc
a93491addc2d0c2c1063dee9038622ae,NEX-GDDP-CMIP6/GFDL-ESM4/ssp370/r1i1p1f1/rlds/rlds_day_GFDL-ESM4_ssp370_r1i1p1f1_gr1_2020.nc
7e3eb2d5d8c96059402f4c10dee52fe3,NEX-GDDP-CMIP6/GFDL-ESM4/ssp370/r1i1p1f1/rlds/rlds_day_GFDL-ESM4_ssp370_r1i1p1f1_gr1_2021.nc
96331abccc5d386d70d5977e95ed7c87,NEX-GDDP-CMIP6/GFDL-ESM4/ssp370/r1i1p1f1/rlds/rlds_day_GFDL-ESM4_ssp370_r1i1p1f1_gr1_2022.nc
7534ef4223db655ce332a31d814b9a2a,NEX-GDDP-CMIP6/GFDL-ESM4/ssp370/r1i1p1f1/rlds/rlds_day_GFDL-ESM4_ssp370_r1i1p1f1_gr1_2023.nc
069a7b5de5faf93c30c075825be968e9,NEX-GDDP-CMIP6/GFDL-ESM4/ssp370/r1i1p1f1/rlds/rlds_day_GFDL-ESM4_ssp370_r1i1p1f1_gr1_2024.nc
d682ca6c7d37cd9ba8399b4cc89482e4,NEX-GDDP-CMIP6/GFDL-ESM4/ssp370/r1i1p1f1/rlds/rlds_day_GFDL-ESM4_ssp370_r1i1p1f1_gr1_2025.nc
72ae63268dd31fb80d454abdb9cab48b,NEX-GDDP-CMIP6/GFDL-ESM4/ssp370/r1i1p1f1/rlds/rlds_day_GFDL-ESM4_ssp370_r1i1p1f1_gr1_2026.nc
caa03942c974f02e4a475c60f7324b45,NEX-GDDP-CMIP6/GFDL-ESM4/ssp370/r1i1p1f1/rlds/rlds_day_GFDL-ESM4_ssp370_r1i1p1f1_gr1_2027.nc
5d99a9fbd038fcca411734cbbe5172d1,NEX-GDDP-CMIP6/GFDL-ESM4/ssp370/r1i1p1f1/rlds/rlds_day_GFDL-ESM4_ssp370_r1i1p1f1_gr1_2028.nc
d217d8201495f888bb039fd8a9b361f7,NEX-GDDP-CMIP6/GFDL-ESM4/ssp370/r1i1p1f1/rlds/rlds_day_GFDL-ESM4_ssp370_r1i1p1f1_gr1_2029.nc
d3186e36bc641cf3fb1db13e0a5757d5,NEX-GDDP-CMIP6/GFDL-ESM4/ssp370/r1i1p1f1/rlds/rlds_day_GFDL-ESM4_ssp370_r1i1p1f1_gr1_2030.nc
f5137fcb967d10a996e8ee60db24c4ed,NEX-GDDP-CMIP6/GFDL-ESM4/ssp370/r1i1p1f1/rlds/rlds_day_GFDL-ESM4_ssp370_r1i1p1f1_gr1_2031.nc
cf3c085c75dcf599b0513815c1d31654,NEX-GDDP-CMIP6/GFDL-ESM4/ssp370/r1i1p1f1/rlds/rlds_day_GFDL-ESM4_ssp370_r1i1p1f1_gr1_2032.nc
94161c6192063f1a0f834f72d22c93e2,NEX-GDDP-CMIP6/GFDL-ESM4/ssp370/r1i1p1f1/rlds/rlds_day_GFDL-ESM4_ssp370_r1i1p1f1_gr1_2033.nc
221924a86e2021cae1bc082d7a0b334f,NEX-GDDP-CMIP6/GFDL-ESM4/ssp370/r1i1p1f1/rlds/rlds_day_GFDL-ESM4_ssp370_r1i1p1f1_gr1_2034.nc
ca1933c3b62ce02030ff64c287d2c0bd,NEX-GDDP-CMIP6/GFDL-ESM4/ssp370/r1i1p1f1/rlds/rlds_day_GFDL-ESM4_ssp370_r1i1p1f1_gr1_2035.nc
e0079ede4b2287f55974bb011289308d,NEX-GDDP-CMIP6/GFDL-ESM4/ssp370/r1i1p1f1/rlds/rlds_day_GFDL-ESM4_ssp370_r1i1p1f1_gr1_2036.nc
e792e9263fe0c0ee048d570edbd4f1b6,NEX-GDDP-CMIP6/GFDL-ESM4/ssp370/r1i1p1f1/rlds/rlds_day_GFDL-ESM4_ssp370_r1i1p1f1_gr1_2037.nc
6499bbe478590dd8a8a811f50f1d4d9e,NEX-GDDP-CMIP6/GFDL-ESM4/ssp370/r1i1p1f1/rlds/rlds_day_GFDL-ESM4_ssp370_r1i1p1f1_gr1_2038.nc
8f0738ac3d8b7d3847b3bc07b2d0de56,NEX-GDDP-CMIP6/GFDL-ESM4/ssp370/r1i1p1f1/rlds/rlds_day_GFDL-ESM4_ssp370_r1i1p1f1_gr1_2039.nc
84db35bcee13f6d65ef2060c89d05eaa,NEX-GDDP-CMIP6/GFDL-ESM4/ssp370/r1i1p1f1/rlds/rlds_day_GFDL-ESM4_ssp370_r1i1p1f1_gr1_2040.nc
6f931696cd19771ab38f9a48642f6fd4,NEX-GDDP-CMIP6/GFDL-ESM4/ssp370/r1i1p1f1/rlds/rlds_day_GFDL-ESM4_ssp370_r1i1p1f1_gr1_2041.nc
98f894d4d270eb22c9af7a35ee96a664,NEX-GDDP-CMIP6/GFDL-ESM4/ssp370/r1i1p1f1/rlds/rlds_day_GFDL-ESM4_ssp370_r1i1p1f1_gr1_2042.nc
0e6200a4923d46b64251f51262bc9465,NEX-GDDP-CMIP6/GFDL-ESM4/ssp370/r1i1p1f1/rlds/rlds_day_GFDL-ESM4_ssp370_r1i1p1f1_gr1_2043.nc
3b7e17b8ee57ef7110a13277ca75ab5c,NEX-GDDP-CMIP6/GFDL-ESM4/ssp370/r1i1p1f1/rlds/rlds_day_GFDL-ESM4_ssp370_r1i1p1f1_gr1_2044.nc
b265f4fe1c50915f7dd014b9233da98e,NEX-GDDP-CMIP6/GFDL-ESM4/ssp370/r1i1p1f1/rlds/rlds_day_GFDL-ESM4_ssp370_r1i1p1f1_gr1_2045.nc
41d6b64c052f5bde7d106236cce5f5cf,NEX-GDDP-CMIP6/GFDL-ESM4/ssp370/r1i1p1f1/rlds/rlds_day_GFDL-ESM4_ssp370_r1i1p1f1_gr1_2046.nc
06f523f07c5a7943d16de5396afac669,NEX-GDDP-CMIP6/GFDL-ESM4/ssp370/r1i1p1f1/rlds/rlds_day_GFDL-ESM4_ssp370_r1i1p1f1_gr1_2047.nc
7281862e877f08d5de3d43a533add0ca,NEX-GDDP-CMIP6/GFDL-ESM4/ssp370/r1i1p1f1/rlds/rlds_day_GFDL-ESM4_ssp370_r1i1p1f1_gr1_2048.nc
85b27b7632f021253a4d4f6cfb94f5ec,NEX-GDDP-CMIP6/GFDL-ESM4/ssp370/r1i1p1f1/rlds/rlds_day_GFDL-ESM4_ssp370_r1i1p1f1_gr1_2049.nc
