FileID,File_Path
f1f7955aa8400aeeffb1f942845f3ec5,NEX-GDDP-CMIP6/GFDL-ESM4/ssp126/r1i1p1f1/rlds/rlds_day_GFDL-ESM4_ssp126_r1i1p1f1_gr1_2015.nc
91197b4090d385f9d0fd47d488f926d3,NEX-GDDP-CMIP6/GFDL-ESM4/ssp126/r1i1p1f1/rlds/rlds_day_GFDL-ESM4_ssp126_r1i1p1f1_gr1_2016.nc
36283822738f4487b12eaa4c5f3782e0,NEX-GDDP-CMIP6/GFDL-ESM4/ssp126/r1i1p1f1/rlds/rlds_day_GFDL-ESM4_ssp126_r1i1p1f1_gr1_2017.nc
acf57d657704d399cfd3712325c5af0f,NEX-GDDP-CMIP6/GFDL-ESM4/ssp126/r1i1p1f1/rlds/rlds_day_GFDL-ESM4_ssp126_r1i1p1f1_gr1_2018.nc
483ab1d021f08bac437b6c5fd13519c4,NEX-GDDP-CMIP6/GFDL-ESM4/ssp126/r1i1p1f1/rlds/rlds_day_GFDL-ESM4_ssp126_r1i1p1f1_gr1_2019.nc
2593eeb504d2af230d6a33855de6d29f,NEX-GDDP-CMIP6/GFDL-ESM4/ssp126/r1i1p1f1/rlds/rlds_day_GFDL-ESM4_ssp126_r1i1p1f1_gr1_2020.nc
b86b116ce443d6dc0e4c818f5153e5fa,NEX-GDDP-CMIP6/GFDL-ESM4/ssp126/r1i1p1f1/rlds/rlds_day_GFDL-ESM4_ssp126_r1i1p1f1_gr1_2021.nc
27152d8d066fa99d69234046c6854f19,NEX-GDDP-CMIP6/GFDL-ESM4/ssp126/r1i1p1f1/rlds/rlds_day_GFDL-ESM4_ssp126_r1i1p1f1_gr1_2022.nc
88232e63d482b6c22299e84107d10d86,NEX-GDDP-CMIP6/GFDL-ESM4/ssp126/r1i1p1f1/rlds/rlds_day_GFDL-ESM4_ssp126_r1i1p1f1_gr1_2023.nc
7d2fa6f930d1a712723c96bb75e9dc2d,NEX-GDDP-CMIP6/GFDL-ESM4/ssp126/r1i1p1f1/rlds/rlds_day_GFDL-ESM4_ssp126_r1i1p1f1_gr1_2024.nc
1258966bf5c590f92c904582041e12b1,NEX-GDDP-CMIP6/GFDL-ESM4/ssp126/r1i1p1f1/rlds/rlds_day_GFDL-ESM4_ssp126_r1i1p1f1_gr1_2025.nc
446beb4b959fb2fc1e5783ad40087080,NEX-GDDP-CMIP6/GFDL-ESM4/ssp126/r1i1p1f1/rlds/rlds_day_GFDL-ESM4_ssp126_r1i1p1f1_gr1_2026.nc
eb4461848278c391dfb5f8ec766ab948,NEX-GDDP-CMIP6/GFDL-ESM4/ssp126/r1i1p1f1/rlds/rlds_day_GFDL-ESM4_ssp126_r1i1p1f1_gr1_2027.nc
74983a796862c50701beeb3f1d2ce9cb,NEX-GDDP-CMIP6/GFDL-ESM4/ssp126/r1i1p1f1/rlds/rlds_day_GFDL-ESM4_ssp126_r1i1p1f1_gr1_2028.nc
7c5048e889f54d88e4a865de1c11f989,NEX-GDDP-CMIP6/GFDL-ESM4/ssp126/r1i1p1f1/rlds/rlds_day_GFDL-ESM4_ssp126_r1i1p1f1_gr1_2029.nc
672c49911e6a092374e07e68a7f275c0,NEX-GDDP-CMIP6/GFDL-ESM4/ssp126/r1i1p1f1/rlds/rlds_day_GFDL-ESM4_ssp126_r1i1p1f1_gr1_2030.nc
11cd0fb620af68897fc0e6fd7a4a29f9,NEX-GDDP-CMIP6/GFDL-ESM4/ssp126/r1i1p1f1/rlds/rlds_day_GFDL-ESM4_ssp126_r1i1p1f1_gr1_2031.nc
b5cbec3238914a7e9355125a73812343,NEX-GDDP-CMIP6/GFDL-ESM4/ssp126/r1i1p1f1/rlds/rlds_day_GFDL-ESM4_ssp126_r1i1p1f1_gr1_2032.nc
bcf2b4cbf07b79f8672e63bd65b5612d,NEX-GDDP-CMIP6/GFDL-ESM4/ssp126/r1i1p1f1/rlds/rlds_day_GFDL-ESM4_ssp126_r1i1p1f1_gr1_2033.nc
c01a0f2b9c9838579ab356512ec7ab7c,NEX-GDDP-CMIP6/GFDL-ESM4/ssp126/r1i1p1f1/rlds/rlds_day_GFDL-ESM4_ssp126_r1i1p1f1_gr1_2034.nc
571efcd6f81e0b9afbba7d6f93b9d1fb,NEX-GDDP-CMIP6/GFDL-ESM4/ssp126/r1i1p1f1/rlds/rlds_day_GFDL-ESM4_ssp126_r1i1p1f1_gr1_2035.nc
baf30f99bdd8894fe192f59c062142ce,NEX-GDDP-CMIP6/GFDL-ESM4/ssp126/r1i1p1f1/rlds/rlds_day_GFDL-ESM4_ssp126_r1i1p1f1_gr1_2036.nc
f4b602f54cb6809715618f341384ab75,NEX-GDDP-CMIP6/GFDL-ESM4/ssp126/r1i1p1f1/rlds/rlds_day_GFDL-ESM4_ssp126_r1i1p1f1_gr1_2037.nc
ad70036939ddfe8fe327ae1367754885,NEX-GDDP-CMIP6/GFDL-ESM4/ssp126/r1i1p1f1/rlds/rlds_day_GFDL-ESM4_ssp126_r1i1p1f1_gr1_2038.nc
4838e05e24d1816e14c4005e103d8619,NEX-GDDP-CMIP6/GFDL-ESM4/ssp126/r1i1p1f1/rlds/rlds_day_GFDL-ESM4_ssp126_r1i1p1f1_gr1_2039.nc
33b473ad1481cf4ef6bb691fb034cfe6,NEX-GDDP-CMIP6/GFDL-ESM4/ssp126/r1i1p1f1/rlds/rlds_day_GFDL-ESM4_ssp126_r1i1p1f1_gr1_2040.nc
eaa02192f4e4a6abf818703f0ecb5782,NEX-GDDP-CMIP6/GFDL-ESM4/ssp126/r1i1p1f1/rlds/rlds_day_GFDL-ESM4_ssp126_r1i1p1f1_gr1_2041.nc
11ddc948348ab5667a1ed7ee75e6aab3,NEX-GDDP-CMIP6/GFDL-ESM4/ssp126/r1i1p1f1/rlds/rlds_day_GFDL-ESM4_ssp126_r1i1p1f1_gr1_2042.nc
28e6dec01582fde6cc948e4e104de23c,NEX-GDDP-CMIP6/GFDL-ESM4/ssp126/r1i1p1f1/rlds/rlds_day_GFDL-ESM4_ssp126_r1i1p1f1_gr1_2043.nc
a50a987c749aae2d72565f088007fd33,NEX-GDDP-CMIP6/GFDL-ESM4/ssp126/r1i1p1f1/rlds/rlds_day_GFDL-ESM4_ssp126_r1i1p1f1_gr1_2044.nc
f3c714845ad64c86946dd445bebcc749,NEX-GDDP-CMIP6/GFDL-ESM4/ssp126/r1i1p1f1/rlds/rlds_day_GFDL-ESM4_ssp126_r1i1p1f1_gr1_2045.nc
96ad220c5aaed4e7da1429a150798ba9,NEX-GDDP-CMIP6/GFDL-ESM4/ssp126/r1i1p1f1/rlds/rlds_day_GFDL-ESM4_ssp126_r1i1p1f1_gr1_2046.nc
11de10e2fda8baed4866ccfa20f58bde,NEX-GDDP-CMIP6/GFDL-ESM4/ssp126/r1i1p1f1/rlds/rlds_day_GFDL-ESM4_ssp126_r1i1p1f1_gr1_2047.nc
98465c7cd72ea290c2bcff37e5d4b49e,NEX-GDDP-CMIP6/GFDL-ESM4/ssp126/r1i1p1f1/rlds/rlds_day_GFDL-ESM4_ssp126_r1i1p1f1_gr1_2048.nc
7c5f2132c6f1a93301178ee7e14d99b8,NEX-GDDP-CMIP6/GFDL-ESM4/ssp126/r1i1p1f1/rlds/rlds_day_GFDL-ESM4_ssp126_r1i1p1f1_gr1_2049.nc
be5be57d0c160c1ff657296a4a7b0b76,NEX-GDDP-CMIP6/GFDL-ESM4/ssp126/r1i1p1f1/rlds/rlds_day_GFDL-ESM4_ssp126_r1i1p1f1_gr1_2050.nc
b6979123980a5317b757dfd51198c737,NEX-GDDP-CMIP6/GFDL-ESM4/ssp126/r1i1p1f1/rlds/rlds_day_GFDL-ESM4_ssp126_r1i1p1f1_gr1_2051.nc
9befb692864efe63da550c794ae373ad,NEX-GDDP-CMIP6/GFDL-ESM4/ssp126/r1i1p1f1/rlds/rlds_day_GFDL-ESM4_ssp126_r1i1p1f1_gr1_2052.nc
e16276ed060754c40e3461ebe50a3d5d,NEX-GDDP-CMIP6/GFDL-ESM4/ssp126/r1i1p1f1/rlds/rlds_day_GFDL-ESM4_ssp126_r1i1p1f1_gr1_2053.nc
447b68b7b055ea7aa4491d9a94950577,NEX-GDDP-CMIP6/GFDL-ESM4/ssp126/r1i1p1f1/rlds/rlds_day_GFDL-ESM4_ssp126_r1i1p1f1_gr1_2054.nc
31476875398083c116bd0cb9a9f847f4,NEX-GDDP-CMIP6/GFDL-ESM4/ssp126/r1i1p1f1/rlds/rlds_day_GFDL-ESM4_ssp126_r1i1p1f1_gr1_2055.nc
104dccaaaa0283866a304a5162cb1586,NEX-GDDP-CMIP6/GFDL-ESM4/ssp126/r1i1p1f1/rlds/rlds_day_GFDL-ESM4_ssp126_r1i1p1f1_gr1_2056.nc
1028f283004cc0aa51f39a1b179f2e3e,NEX-GDDP-CMIP6/GFDL-ESM4/ssp126/r1i1p1f1/rlds/rlds_day_GFDL-ESM4_ssp126_r1i1p1f1_gr1_2057.nc
cb6f5639d2154f7e72c573a77e3b3db4,NEX-GDDP-CMIP6/GFDL-ESM4/ssp126/r1i1p1f1/rlds/rlds_day_GFDL-ESM4_ssp126_r1i1p1f1_gr1_2058.nc
2f44e974901abde9e3108c03cc7217c1,NEX-GDDP-CMIP6/GFDL-ESM4/ssp126/r1i1p1f1/rlds/rlds_day_GFDL-ESM4_ssp126_r1i1p1f1_gr1_2059.nc
529bebfc574d9996fd3bd833fb22ec10,NEX-GDDP-CMIP6/GFDL-ESM4/ssp126/r1i1p1f1/rlds/rlds_day_GFDL-ESM4_ssp126_r1i1p1f1_gr1_2060.nc
