FileID,File_Path
da820c079f81958d4df2be08117aac29,NEX-GDDP-CMIP6/ACCESS-CM2/historical/r1i1p1f1/huss/huss_day_ACCESS-CM2_historical_r1i1p1f1_gn_1950.nc
8ee542d1a7baf808f68e8406eb61d9e8,NEX-GDDP-CMIP6/ACCESS-CM2/historical/r1i1p1f1/huss/huss_day_ACCESS-CM2_historical_r1i1p1f1_gn_1951.nc
6a90fa5863ed3736cb16f4b0fa3a110a,NEX-GDDP-CMIP6/ACCESS-CM2/historical/r1i1p1f1/huss/huss_day_ACCESS-CM2_historical_r1i1p1f1_gn_1952.nc
943dd837732bcc17a29c3471df4803c9,NEX-GDDP-CMIP6/ACCESS-CM2/historical/r1i1p1f1/huss/huss_day_ACCESS-CM2_historical_r1i1p1f1_gn_1953.nc
488823e8c3838f63a67fd18887b1d7f7,NEX-GDDP-CMIP6/ACCESS-CM2/historical/r1i1p1f1/huss/huss_day_ACCESS-CM2_historical_r1i1p1f1_gn_1954.nc
4738a0487f9868d528378f97f3f40bd3,NEX-GDDP-CMIP6/ACCESS-CM2/historical/r1i1p1f1/huss/huss_day_ACCESS-CM2_historical_r1i1p1f1_gn_1955.nc
06b9822c95991495e39d2923aa2702f0,NEX-GDDP-CMIP6/ACCESS-CM2/historical/r1i1p1f1/huss/huss_day_ACCESS-CM2_historical_r1i1p1f1_gn_1956.nc
5a50ad51524c3f2b2fe579a50b051bf3,NEX-GDDP-CMIP6/ACCESS-CM2/historical/r1i1p1f1/huss/huss_day_ACCESS-CM2_historical_r1i1p1f1_gn_1957.nc
d2d90bcd7eefa0633118da45cbfe5fee,NEX-GDDP-CMIP6/ACCESS-CM2/historical/r1i1p1f1/huss/huss_day_ACCESS-CM2_historical_r1i1p1f1_gn_1958.nc
b837ceef3a0d33b2c91f864896ba15bf,NEX-GDDP-CMIP6/ACCESS-CM2/historical/r1i1p1f1/huss/huss_day_ACCESS-CM2_historical_r1i1p1f1_gn_1959.nc
ededece36d83164e9a76d955b5845816,NEX-GDDP-CMIP6/ACCESS-CM2/historical/r1i1p1f1/huss/huss_day_ACCESS-CM2_historical_r1i1p1f1_gn_1960.nc
4cc470d29604acca09da81bb93de5842,NEX-GDDP-CMIP6/ACCESS-CM2/historical/r1i1p1f1/huss/huss_day_ACCESS-CM2_historical_r1i1p1f1_gn_1961.nc
7a03387b622db0af0c5057014257661d,NEX-GDDP-CMIP6/ACCESS-CM2/historical/r1i1p1f1/huss/huss_day_ACCESS-CM2_historical_r1i1p1f1_gn_1962.nc
eba9950ac40506464a8644a0e271a6a2,NEX-GDDP-CMIP6/ACCESS-CM2/historical/r1i1p1f1/huss/huss_day_ACCESS-CM2_historical_r1i1p1f1_gn_1963.nc
0b8d7000968ddbc696a247983d3e9b3c,NEX-GDDP-CMIP6/ACCESS-CM2/historical/r1i1p1f1/huss/huss_day_ACCESS-CM2_historical_r1i1p1f1_gn_1964.nc
24c02fab8d069a51ea35475e4562fe8f,NEX-GDDP-CMIP6/ACCESS-CM2/historical/r1i1p1f1/huss/huss_day_ACCESS-CM2_historical_r1i1p1f1_gn_1965.nc
70d552595fac63a7131cb528688417dd,NEX-GDDP-CMIP6/ACCESS-CM2/historical/r1i1p1f1/huss/huss_day_ACCESS-CM2_historical_r1i1p1f1_gn_1966.nc
cd64d554b8268247ad100aa7294205a8,NEX-GDDP-CMIP6/ACCESS-CM2/historical/r1i1p1f1/huss/huss_day_ACCESS-CM2_historical_r1i1p1f1_gn_1967.nc
318f2304b064eafacd06962e4ac7f427,NEX-GDDP-CMIP6/ACCESS-CM2/historical/r1i1p1f1/huss/huss_day_ACCESS-CM2_historical_r1i1p1f1_gn_1968.nc
63ec29b2080f9cd31a4d5476066c4367,NEX-GDDP-CMIP6/ACCESS-CM2/historical/r1i1p1f1/huss/huss_day_ACCESS-CM2_historical_r1i1p1f1_gn_1969.nc
4b7209f6e2b771f7e672da3b915a3d6d,NEX-GDDP-CMIP6/ACCESS-CM2/historical/r1i1p1f1/huss/huss_day_ACCESS-CM2_historical_r1i1p1f1_gn_1970.nc
ec27f961750cd2761eccd6b115869e62,NEX-GDDP-CMIP6/ACCESS-CM2/historical/r1i1p1f1/huss/huss_day_ACCESS-CM2_historical_r1i1p1f1_gn_1971.nc
47bfdd1d74e71e478f3aceafd4eafcf0,NEX-GDDP-CMIP6/ACCESS-CM2/historical/r1i1p1f1/huss/huss_day_ACCESS-CM2_historical_r1i1p1f1_gn_1972.nc
9e442322183f1bb6d91fa437a1a52ffa,NEX-GDDP-CMIP6/ACCESS-CM2/historical/r1i1p1f1/huss/huss_day_ACCESS-CM2_historical_r1i1p1f1_gn_1973.nc
6e97041321c37432ac7e7b0ba736b3cc,NEX-GDDP-CMIP6/ACCESS-CM2/historical/r1i1p1f1/huss/huss_day_ACCESS-CM2_historical_r1i1p1f1_gn_1974.nc
1fba007f9e90173a7da2384f8800510f,NEX-GDDP-CMIP6/ACCESS-CM2/historical/r1i1p1f1/huss/huss_day_ACCESS-CM2_historical_r1i1p1f1_gn_1975.nc
b70869921253264c68484300f3bff7d8,NEX-GDDP-CMIP6/ACCESS-CM2/historical/r1i1p1f1/huss/huss_day_ACCESS-CM2_historical_r1i1p1f1_gn_1976.nc
30afab7b6d094db8e022c1f93bad3448,NEX-GDDP-CMIP6/ACCESS-CM2/historical/r1i1p1f1/huss/huss_day_ACCESS-CM2_historical_r1i1p1f1_gn_1977.nc
b1dbc4c7ebc53b9f4f6516aba7fa5d8d,NEX-GDDP-CMIP6/ACCESS-CM2/historical/r1i1p1f1/huss/huss_day_ACCESS-CM2_historical_r1i1p1f1_gn_1978.nc
a70ad3291fb5486f021037a5f79970e2,NEX-GDDP-CMIP6/ACCESS-CM2/historical/r1i1p1f1/huss/huss_day_ACCESS-CM2_historical_r1i1p1f1_gn_1979.nc
7c3144dffef932ce3f39fa8464142c85,NEX-GDDP-CMIP6/ACCESS-CM2/historical/r1i1p1f1/huss/huss_day_ACCESS-CM2_historical_r1i1p1f1_gn_1980.nc
4d46cf8120743f97898f54e5e719eff1,NEX-GDDP-CMIP6/ACCESS-CM2/historical/r1i1p1f1/huss/huss_day_ACCESS-CM2_historical_r1i1p1f1_gn_1981.nc
f0c491b259b8a7a6b958d4121ea125bd,NEX-GDDP-CMIP6/ACCESS-CM2/historical/r1i1p1f1/huss/huss_day_ACCESS-CM2_historical_r1i1p1f1_gn_1982.nc
64eb2aa02405c1ad5efdfd421118dc86,NEX-GDDP-CMIP6/ACCESS-CM2/historical/r1i1p1f1/huss/huss_day_ACCESS-CM2_historical_r1i1p1f1_gn_1983.nc
db2e5f7caa472b718eb397129d74261b,NEX-GDDP-CMIP6/ACCESS-CM2/historical/r1i1p1f1/huss/huss_day_ACCESS-CM2_historical_r1i1p1f1_gn_1984.nc
a4c069f96ba0a486bfb59436c3c41bbc,NEX-GDDP-CMIP6/ACCESS-CM2/historical/r1i1p1f1/huss/huss_day_ACCESS-CM2_historical_r1i1p1f1_gn_1985.nc
143cd4e0af9251bb96d882e5138af66a,NEX-GDDP-CMIP6/ACCESS-CM2/historical/r1i1p1f1/huss/huss_day_ACCESS-CM2_historical_r1i1p1f1_gn_1986.nc
2f0a41fa0d7d0b2e802fd65ffcfd0da9,NEX-GDDP-CMIP6/ACCESS-CM2/historical/r1i1p1f1/huss/huss_day_ACCESS-CM2_historical_r1i1p1f1_gn_1987.nc
11aed6a28ff282245b5018d378958379,NEX-GDDP-CMIP6/ACCESS-CM2/historical/r1i1p1f1/huss/huss_day_ACCESS-CM2_historical_r1i1p1f1_gn_1988.nc
f433865c004ea39de2b00d9f6ba954fc,NEX-GDDP-CMIP6/ACCESS-CM2/historical/r1i1p1f1/huss/huss_day_ACCESS-CM2_historical_r1i1p1f1_gn_1989.nc
d7303d386065612aaffb571ab6421d9c,NEX-GDDP-CMIP6/ACCESS-CM2/historical/r1i1p1f1/huss/huss_day_ACCESS-CM2_historical_r1i1p1f1_gn_1990.nc
3e6e76d4fc0c111734ede8d778f841df,NEX-GDDP-CMIP6/ACCESS-CM2/historical/r1i1p1f1/huss/huss_day_ACCESS-CM2_historical_r1i1p1f1_gn_1991.nc
d2d56814f5ace9a21ff9e06d526ec174,NEX-GDDP-CMIP6/ACCESS-CM2/historical/r1i1p1f1/huss/huss_day_ACCESS-CM2_historical_r1i1p1f1_gn_1992.nc
e3ad2e4c8641b7e4599a9a69ff4a0fb6,NEX-GDDP-CMIP6/ACCESS-CM2/historical/r1i1p1f1/huss/huss_day_ACCESS-CM2_historical_r1i1p1f1_gn_1993.nc
354e79910745de1f59b2262bdc50057e,NEX-GDDP-CMIP6/ACCESS-CM2/historical/r1i1p1f1/huss/huss_day_ACCESS-CM2_historical_r1i1p1f1_gn_1994.nc
c111fc99cca259e9f0e18bee0a780ffb,NEX-GDDP-CMIP6/ACCESS-CM2/historical/r1i1p1f1/huss/huss_day_ACCESS-CM2_historical_r1i1p1f1_gn_1995.nc
3b3b7505c1712ef4dcabe3d1b6f66448,NEX-GDDP-CMIP6/ACCESS-CM2/historical/r1i1p1f1/huss/huss_day_ACCESS-CM2_historical_r1i1p1f1_gn_1996.nc
67ee3dc8a9b3b2b35d5adefea41e9f1f,NEX-GDDP-CMIP6/ACCESS-CM2/historical/r1i1p1f1/huss/huss_day_ACCESS-CM2_historical_r1i1p1f1_gn_1997.nc
91967b1b952e78cf476fbe9c48cfedac,NEX-GDDP-CMIP6/ACCESS-CM2/historical/r1i1p1f1/huss/huss_day_ACCESS-CM2_historical_r1i1p1f1_gn_1998.nc
2619056cf48119c407bb83ec4683d45a,NEX-GDDP-CMIP6/ACCESS-CM2/historical/r1i1p1f1/huss/huss_day_ACCESS-CM2_historical_r1i1p1f1_gn_1999.nc
733ae9432b7b97ee7e46de6d956b83fc,NEX-GDDP-CMIP6/ACCESS-CM2/historical/r1i1p1f1/huss/huss_day_ACCESS-CM2_historical_r1i1p1f1_gn_2000.nc
f94f84f526f41eab7fd2276549573636,NEX-GDDP-CMIP6/ACCESS-CM2/historical/r1i1p1f1/huss/huss_day_ACCESS-CM2_historical_r1i1p1f1_gn_2001.nc
0940eee70ffd9a95c944e039454ea174,NEX-GDDP-CMIP6/ACCESS-CM2/historical/r1i1p1f1/huss/huss_day_ACCESS-CM2_historical_r1i1p1f1_gn_2002.nc
eb7fc63e27b83d4890c1f87802c008fd,NEX-GDDP-CMIP6/ACCESS-CM2/historical/r1i1p1f1/huss/huss_day_ACCESS-CM2_historical_r1i1p1f1_gn_2003.nc
9ad4e490568c696d0021df7d0868cf39,NEX-GDDP-CMIP6/ACCESS-CM2/historical/r1i1p1f1/huss/huss_day_ACCESS-CM2_historical_r1i1p1f1_gn_2004.nc
7d7c26b55adce303809e6ddfb1548d60,NEX-GDDP-CMIP6/ACCESS-CM2/historical/r1i1p1f1/huss/huss_day_ACCESS-CM2_historical_r1i1p1f1_gn_2005.nc
5859c04a1e5f7b003dc3231cbc25d9e2,NEX-GDDP-CMIP6/ACCESS-CM2/historical/r1i1p1f1/huss/huss_day_ACCESS-CM2_historical_r1i1p1f1_gn_2006.nc
e76a3f2d88adc7798bf87341dd3d8204,NEX-GDDP-CMIP6/ACCESS-CM2/historical/r1i1p1f1/huss/huss_day_ACCESS-CM2_historical_r1i1p1f1_gn_2007.nc
081a53bcbad98d49f0eb59fe50fe5e9e,NEX-GDDP-CMIP6/ACCESS-CM2/historical/r1i1p1f1/huss/huss_day_ACCESS-CM2_historical_r1i1p1f1_gn_2008.nc
a5ec932a2bbea8da37fa3363066b2edc,NEX-GDDP-CMIP6/ACCESS-CM2/historical/r1i1p1f1/huss/huss_day_ACCESS-CM2_historical_r1i1p1f1_gn_2009.nc
1077208deaf99690696670d9f69f0d61,NEX-GDDP-CMIP6/ACCESS-CM2/historical/r1i1p1f1/huss/huss_day_ACCESS-CM2_historical_r1i1p1f1_gn_2010.nc
5c89c126efd751f017cf291f38df7b01,NEX-GDDP-CMIP6/ACCESS-CM2/historical/r1i1p1f1/huss/huss_day_ACCESS-CM2_historical_r1i1p1f1_gn_2011.nc
08fec6419b9fd86ea6f5593f405b4bc3,NEX-GDDP-CMIP6/ACCESS-CM2/historical/r1i1p1f1/huss/huss_day_ACCESS-CM2_historical_r1i1p1f1_gn_2012.nc
1f250f2f55c019ed80847dadb51a9360,NEX-GDDP-CMIP6/ACCESS-CM2/historical/r1i1p1f1/huss/huss_day_ACCESS-CM2_historical_r1i1p1f1_gn_2013.nc
cf07873c25ec75c2e52aafaeec817d45,NEX-GDDP-CMIP6/ACCESS-CM2/historical/r1i1p1f1/huss/huss_day_ACCESS-CM2_historical_r1i1p1f1_gn_2014.nc
