FileID,File_Path
c2a860351d511f9d38cd53cc8c0ad12f,NEX-GDDP-CMIP6/GFDL-CM4/historical/r1i1p1f1/tas/tas_day_GFDL-CM4_historical_r1i1p1f1_gr1_1950.nc
3fbea5fa623266c1a23d32e84df41b0c,NEX-GDDP-CMIP6/GFDL-CM4/historical/r1i1p1f1/tas/tas_day_GFDL-CM4_historical_r1i1p1f1_gr1_1951.nc
5fb0144e2fa9417a8ed9a3f526555205,NEX-GDDP-CMIP6/GFDL-CM4/historical/r1i1p1f1/tas/tas_day_GFDL-CM4_historical_r1i1p1f1_gr1_1952.nc
095f6893e7d5e8527af8f90d8fe70f55,NEX-GDDP-CMIP6/GFDL-CM4/historical/r1i1p1f1/tas/tas_day_GFDL-CM4_historical_r1i1p1f1_gr1_1953.nc
3c91dc410cb52be5289b7f9f3e0288c5,NEX-GDDP-CMIP6/GFDL-CM4/historical/r1i1p1f1/tas/tas_day_GFDL-CM4_historical_r1i1p1f1_gr1_1954.nc
da74210c61a76dafd1cbb55f6bdcf6a3,NEX-GDDP-CMIP6/GFDL-CM4/historical/r1i1p1f1/tas/tas_day_GFDL-CM4_historical_r1i1p1f1_gr1_1955.nc
51672d850ba17f11d1d9be82d796f1aa,NEX-GDDP-CMIP6/GFDL-CM4/historical/r1i1p1f1/tas/tas_day_GFDL-CM4_historical_r1i1p1f1_gr1_1956.nc
e2001cb595b4e9c144563d8fe557b629,NEX-GDDP-CMIP6/GFDL-CM4/historical/r1i1p1f1/tas/tas_day_GFDL-CM4_historical_r1i1p1f1_gr1_1957.nc
cee94829b391f66e5ed1996a446929c0,NEX-GDDP-CMIP6/GFDL-CM4/historical/r1i1p1f1/tas/tas_day_GFDL-CM4_historical_r1i1p1f1_gr1_1958.nc
0255de372edded972587c2a57b4f9e2e,NEX-GDDP-CMIP6/GFDL-CM4/historical/r1i1p1f1/tas/tas_day_GFDL-CM4_historical_r1i1p1f1_gr1_1959.nc
c671c48ec79d16fc09de43a7e10d7943,NEX-GDDP-CMIP6/GFDL-CM4/historical/r1i1p1f1/tas/tas_day_GFDL-CM4_historical_r1i1p1f1_gr1_1960.nc
