FileID,File_Path
f6b81b791c68b59fa22579a1a02f8585,NEX-GDDP-CMIP6/CMCC-ESM2/ssp585/r1i1p1f1/hurs/hurs_day_CMCC-ESM2_ssp585_r1i1p1f1_gn_2015_v1.1.nc
83803930ad27056fe58362e8e184c04e,NEX-GDDP-CMIP6/CMCC-ESM2/ssp585/r1i1p1f1/hurs/hurs_day_CMCC-ESM2_ssp585_r1i1p1f1_gn_2016_v1.1.nc
684af832cf6afcba020af2be6c3a4b02,NEX-GDDP-CMIP6/CMCC-ESM2/ssp585/r1i1p1f1/hurs/hurs_day_CMCC-ESM2_ssp585_r1i1p1f1_gn_2017_v1.1.nc
10aaf5beb0da1dfa561aeee85454264a,NEX-GDDP-CMIP6/CMCC-ESM2/ssp585/r1i1p1f1/hurs/hurs_day_CMCC-ESM2_ssp585_r1i1p1f1_gn_2018_v1.1.nc
c9755fa6f48becf8f1ca8314071fcace,NEX-GDDP-CMIP6/CMCC-ESM2/ssp585/r1i1p1f1/hurs/hurs_day_CMCC-ESM2_ssp585_r1i1p1f1_gn_2019_v1.1.nc
900387a20fb09a3e1bef7f7f3fbb77b3,NEX-GDDP-CMIP6/CMCC-ESM2/ssp585/r1i1p1f1/hurs/hurs_day_CMCC-ESM2_ssp585_r1i1p1f1_gn_2020_v1.1.nc
eb27de8fce91dc64ef6aba227f4025e7,NEX-GDDP-CMIP6/CMCC-ESM2/ssp585/r1i1p1f1/hurs/hurs_day_CMCC-ESM2_ssp585_r1i1p1f1_gn_2021_v1.1.nc
4b8ce7795a3c5a3b83a4f837f4f53105,NEX-GDDP-CMIP6/CMCC-ESM2/ssp585/r1i1p1f1/hurs/hurs_day_CMCC-ESM2_ssp585_r1i1p1f1_gn_2022_v1.1.nc
2891187a5bbc600661f83bd3e6b42182,NEX-GDDP-CMIP6/CMCC-ESM2/ssp585/r1i1p1f1/hurs/hurs_day_CMCC-ESM2_ssp585_r1i1p1f1_gn_2023_v1.1.nc
6843685aaf0a3244d8c615754edd3107,NEX-GDDP-CMIP6/CMCC-ESM2/ssp585/r1i1p1f1/hurs/hurs_day_CMCC-ESM2_ssp585_r1i1p1f1_gn_2024_v1.1.nc
2e7b0f82098390eece36216ce827ed2c,NEX-GDDP-CMIP6/CMCC-ESM2/ssp585/r1i1p1f1/hurs/hurs_day_CMCC-ESM2_ssp585_r1i1p1f1_gn_2025_v1.1.nc
40be226253bf05cbfa0e0365663353ae,NEX-GDDP-CMIP6/CMCC-ESM2/ssp585/r1i1p1f1/hurs/hurs_day_CMCC-ESM2_ssp585_r1i1p1f1_gn_2026_v1.1.nc
6e9c8550166d73de3d5a194d726f4b15,NEX-GDDP-CMIP6/CMCC-ESM2/ssp585/r1i1p1f1/hurs/hurs_day_CMCC-ESM2_ssp585_r1i1p1f1_gn_2027_v1.1.nc
2c062e9074ee6a8d37bd17c2579d3c2f,NEX-GDDP-CMIP6/CMCC-ESM2/ssp585/r1i1p1f1/hurs/hurs_day_CMCC-ESM2_ssp585_r1i1p1f1_gn_2028_v1.1.nc
072d274a6bfa14e75d4e81298583f0ae,NEX-GDDP-CMIP6/CMCC-ESM2/ssp585/r1i1p1f1/hurs/hurs_day_CMCC-ESM2_ssp585_r1i1p1f1_gn_2029_v1.1.nc
03ca897322e7ad24308a465757989a6c,NEX-GDDP-CMIP6/CMCC-ESM2/ssp585/r1i1p1f1/hurs/hurs_day_CMCC-ESM2_ssp585_r1i1p1f1_gn_2030_v1.1.nc
ebf56b0f203deaebfbeda7458ef7d5f0,NEX-GDDP-CMIP6/CMCC-ESM2/ssp585/r1i1p1f1/hurs/hurs_day_CMCC-ESM2_ssp585_r1i1p1f1_gn_2031_v1.1.nc
00b25a7117c5503d013f664bbe300810,NEX-GDDP-CMIP6/CMCC-ESM2/ssp585/r1i1p1f1/hurs/hurs_day_CMCC-ESM2_ssp585_r1i1p1f1_gn_2032_v1.1.nc
c478d58b3c8126be3e8e95a23241c833,NEX-GDDP-CMIP6/CMCC-ESM2/ssp585/r1i1p1f1/hurs/hurs_day_CMCC-ESM2_ssp585_r1i1p1f1_gn_2033_v1.1.nc
32aaebe68c64aa0ce8f6659cf57ba3f7,NEX-GDDP-CMIP6/CMCC-ESM2/ssp585/r1i1p1f1/hurs/hurs_day_CMCC-ESM2_ssp585_r1i1p1f1_gn_2034_v1.1.nc
8a0e4d4e562ff30464ca9e0bfe2c320f,NEX-GDDP-CMIP6/CMCC-ESM2/ssp585/r1i1p1f1/hurs/hurs_day_CMCC-ESM2_ssp585_r1i1p1f1_gn_2035_v1.1.nc
d9b6ea43e5ad309618d87a59d64e80f8,NEX-GDDP-CMIP6/CMCC-ESM2/ssp585/r1i1p1f1/hurs/hurs_day_CMCC-ESM2_ssp585_r1i1p1f1_gn_2036_v1.1.nc
277ab9623b21723e71671f1fa5b21891,NEX-GDDP-CMIP6/CMCC-ESM2/ssp585/r1i1p1f1/hurs/hurs_day_CMCC-ESM2_ssp585_r1i1p1f1_gn_2037_v1.1.nc
e1a5ec1ae46f73afcb39178a1766d1dd,NEX-GDDP-CMIP6/CMCC-ESM2/ssp585/r1i1p1f1/hurs/hurs_day_CMCC-ESM2_ssp585_r1i1p1f1_gn_2038_v1.1.nc
a435728af4702942552fce33675d923a,NEX-GDDP-CMIP6/CMCC-ESM2/ssp585/r1i1p1f1/hurs/hurs_day_CMCC-ESM2_ssp585_r1i1p1f1_gn_2039_v1.1.nc
325f0353cfecdfd42aba7f6f3454e99e,NEX-GDDP-CMIP6/CMCC-ESM2/ssp585/r1i1p1f1/hurs/hurs_day_CMCC-ESM2_ssp585_r1i1p1f1_gn_2040_v1.1.nc
fedc1f1a2c64bea98e51a1ca1249f690,NEX-GDDP-CMIP6/CMCC-ESM2/ssp585/r1i1p1f1/hurs/hurs_day_CMCC-ESM2_ssp585_r1i1p1f1_gn_2041_v1.1.nc
3b3ad0968906a8564058f82c306fc32f,NEX-GDDP-CMIP6/CMCC-ESM2/ssp585/r1i1p1f1/hurs/hurs_day_CMCC-ESM2_ssp585_r1i1p1f1_gn_2042_v1.1.nc
bd8aec2d14072174f6f1cbe77fde750f,NEX-GDDP-CMIP6/CMCC-ESM2/ssp585/r1i1p1f1/hurs/hurs_day_CMCC-ESM2_ssp585_r1i1p1f1_gn_2043_v1.1.nc
e8134846469080516d2a4a3538c3e527,NEX-GDDP-CMIP6/CMCC-ESM2/ssp585/r1i1p1f1/hurs/hurs_day_CMCC-ESM2_ssp585_r1i1p1f1_gn_2044_v1.1.nc
5aabfff8676653fdf8a6377e26010d11,NEX-GDDP-CMIP6/CMCC-ESM2/ssp585/r1i1p1f1/hurs/hurs_day_CMCC-ESM2_ssp585_r1i1p1f1_gn_2045_v1.1.nc
742a32c3795c8610ecace3b70bdbb07b,NEX-GDDP-CMIP6/CMCC-ESM2/ssp585/r1i1p1f1/hurs/hurs_day_CMCC-ESM2_ssp585_r1i1p1f1_gn_2046_v1.1.nc
305cb1c7e806906bd0b4beba5f703c9c,NEX-GDDP-CMIP6/CMCC-ESM2/ssp585/r1i1p1f1/hurs/hurs_day_CMCC-ESM2_ssp585_r1i1p1f1_gn_2047_v1.1.nc
7bf1b6d7631fdae0302767f2266deeb1,NEX-GDDP-CMIP6/CMCC-ESM2/ssp585/r1i1p1f1/hurs/hurs_day_CMCC-ESM2_ssp585_r1i1p1f1_gn_2048_v1.1.nc
50b99243900e5cda8973e6451b7309a6,NEX-GDDP-CMIP6/CMCC-ESM2/ssp585/r1i1p1f1/hurs/hurs_day_CMCC-ESM2_ssp585_r1i1p1f1_gn_2049_v1.1.nc
73bc5edde74df3c0287f08de1132f94b,NEX-GDDP-CMIP6/CMCC-ESM2/ssp585/r1i1p1f1/hurs/hurs_day_CMCC-ESM2_ssp585_r1i1p1f1_gn_2050_v1.1.nc
f626a05fdf5f0bb2690c46c5d0b3a8f8,NEX-GDDP-CMIP6/CMCC-ESM2/ssp585/r1i1p1f1/hurs/hurs_day_CMCC-ESM2_ssp585_r1i1p1f1_gn_2051_v1.1.nc
f26f1bc8f3436fe9d4f6b42cc4247c0c,NEX-GDDP-CMIP6/CMCC-ESM2/ssp585/r1i1p1f1/hurs/hurs_day_CMCC-ESM2_ssp585_r1i1p1f1_gn_2052_v1.1.nc
ef033f9125019f46120e54a8a4e97964,NEX-GDDP-CMIP6/CMCC-ESM2/ssp585/r1i1p1f1/hurs/hurs_day_CMCC-ESM2_ssp585_r1i1p1f1_gn_2053_v1.1.nc
bfac462ae2ab6369b4820273d92d73a8,NEX-GDDP-CMIP6/CMCC-ESM2/ssp585/r1i1p1f1/hurs/hurs_day_CMCC-ESM2_ssp585_r1i1p1f1_gn_2054_v1.1.nc
4b0d6c261bec5030d58747e27dcc5122,NEX-GDDP-CMIP6/CMCC-ESM2/ssp585/r1i1p1f1/hurs/hurs_day_CMCC-ESM2_ssp585_r1i1p1f1_gn_2055_v1.1.nc
cc5e5ab24839b4a402d6078bac56c950,NEX-GDDP-CMIP6/CMCC-ESM2/ssp585/r1i1p1f1/hurs/hurs_day_CMCC-ESM2_ssp585_r1i1p1f1_gn_2056_v1.1.nc
cfd43e93d1dd3c096bce5b7196155d7d,NEX-GDDP-CMIP6/CMCC-ESM2/ssp585/r1i1p1f1/hurs/hurs_day_CMCC-ESM2_ssp585_r1i1p1f1_gn_2057_v1.1.nc
8b878bc031cd88b2977d4bd7ac2d75a9,NEX-GDDP-CMIP6/CMCC-ESM2/ssp585/r1i1p1f1/hurs/hurs_day_CMCC-ESM2_ssp585_r1i1p1f1_gn_2058_v1.1.nc
75a39c1ba2fb9c5603a66970546dc5bb,NEX-GDDP-CMIP6/CMCC-ESM2/ssp585/r1i1p1f1/hurs/hurs_day_CMCC-ESM2_ssp585_r1i1p1f1_gn_2059_v1.1.nc
24888f8e0dc196dfef039e8971659bc9,NEX-GDDP-CMIP6/CMCC-ESM2/ssp585/r1i1p1f1/hurs/hurs_day_CMCC-ESM2_ssp585_r1i1p1f1_gn_2060_v1.1.nc
081d454ab89ec9c76e69db5be0e1a898,NEX-GDDP-CMIP6/CMCC-ESM2/ssp585/r1i1p1f1/hurs/hurs_day_CMCC-ESM2_ssp585_r1i1p1f1_gn_2061_v1.1.nc
bf0cd0dedb4b8746eac5d6cafc29969f,NEX-GDDP-CMIP6/CMCC-ESM2/ssp585/r1i1p1f1/hurs/hurs_day_CMCC-ESM2_ssp585_r1i1p1f1_gn_2062_v1.1.nc
f23ebaa8a243dd6536c19ae9d14ce5a7,NEX-GDDP-CMIP6/CMCC-ESM2/ssp585/r1i1p1f1/hurs/hurs_day_CMCC-ESM2_ssp585_r1i1p1f1_gn_2063_v1.1.nc
