FileID,File_Path
97b1736eb5600175f3cd3c015871eaed,NEX-GDDP-CMIP6/MIROC6/ssp585/r1i1p1f1/tas/tas_day_MIROC6_ssp585_r1i1p1f1_gn_2015.nc
339d1c0de97264343dd2288a5a626588,NEX-GDDP-CMIP6/MIROC6/ssp585/r1i1p1f1/tas/tas_day_MIROC6_ssp585_r1i1p1f1_gn_2016.nc
dddc803003c13eff929c6597e67ab1fb,NEX-GDDP-CMIP6/MIROC6/ssp585/r1i1p1f1/tas/tas_day_MIROC6_ssp585_r1i1p1f1_gn_2017.nc
24b2bb97cfcbac1ae30c0629d8e8253e,NEX-GDDP-CMIP6/MIROC6/ssp585/r1i1p1f1/tas/tas_day_MIROC6_ssp585_r1i1p1f1_gn_2018.nc
dd8f4237dbe7ac6f867d7901a1ae265b,NEX-GDDP-CMIP6/MIROC6/ssp585/r1i1p1f1/tas/tas_day_MIROC6_ssp585_r1i1p1f1_gn_2019.nc
27aa631f68923163252b18319193083f,NEX-GDDP-CMIP6/MIROC6/ssp585/r1i1p1f1/tas/tas_day_MIROC6_ssp585_r1i1p1f1_gn_2020.nc
632997ccc3b777e75831200d8596ed90,NEX-GDDP-CMIP6/MIROC6/ssp585/r1i1p1f1/tas/tas_day_MIROC6_ssp585_r1i1p1f1_gn_2021.nc
65446237c1fd50500f23e4035c6380b3,NEX-GDDP-CMIP6/MIROC6/ssp585/r1i1p1f1/tas/tas_day_MIROC6_ssp585_r1i1p1f1_gn_2022.nc
1d0055a2e47d86e75e34cf925b21fc26,NEX-GDDP-CMIP6/MIROC6/ssp585/r1i1p1f1/tas/tas_day_MIROC6_ssp585_r1i1p1f1_gn_2023.nc
161d7ef17e054c531fe039cd7e67e441,NEX-GDDP-CMIP6/MIROC6/ssp585/r1i1p1f1/tas/tas_day_MIROC6_ssp585_r1i1p1f1_gn_2024.nc
ed995a69d12c07ba2f6ff3fb7a261926,NEX-GDDP-CMIP6/MIROC6/ssp585/r1i1p1f1/tas/tas_day_MIROC6_ssp585_r1i1p1f1_gn_2025.nc
