FileID,File_Path
55a91554022d2dd02b19e92612f6ecf4,NEX-GDDP-CMIP6/NorESM2-MM/ssp370/r1i1p1f1/huss/huss_day_NorESM2-MM_ssp370_r1i1p1f1_gn_2015.nc
3b1e818251f2f38720722ca51a99a153,NEX-GDDP-CMIP6/NorESM2-MM/ssp370/r1i1p1f1/huss/huss_day_NorESM2-MM_ssp370_r1i1p1f1_gn_2016.nc
07bcf9b14d5480869e5a37aaba479422,NEX-GDDP-CMIP6/NorESM2-MM/ssp370/r1i1p1f1/huss/huss_day_NorESM2-MM_ssp370_r1i1p1f1_gn_2017.nc
ab561cfa5771007f4b8991766c9ed62c,NEX-GDDP-CMIP6/NorESM2-MM/ssp370/r1i1p1f1/huss/huss_day_NorESM2-MM_ssp370_r1i1p1f1_gn_2018.nc
78959716fa27ef3b0815e8dc7eb955d9,NEX-GDDP-CMIP6/NorESM2-MM/ssp370/r1i1p1f1/huss/huss_day_NorESM2-MM_ssp370_r1i1p1f1_gn_2019.nc
32e66826672342168ee1c780d0dbf583,NEX-GDDP-CMIP6/NorESM2-MM/ssp370/r1i1p1f1/huss/huss_day_NorESM2-MM_ssp370_r1i1p1f1_gn_2020.nc
038994d2472c72f8a65fac0c6caba943,NEX-GDDP-CMIP6/NorESM2-MM/ssp370/r1i1p1f1/huss/huss_day_NorESM2-MM_ssp370_r1i1p1f1_gn_2021.nc
c92c6689a521fa03be63e6c8d7e31bcb,NEX-GDDP-CMIP6/NorESM2-MM/ssp370/r1i1p1f1/huss/huss_day_NorESM2-MM_ssp370_r1i1p1f1_gn_2022.nc
8e5012446137f7fa7f267fc4c81ac365,NEX-GDDP-CMIP6/NorESM2-MM/ssp370/r1i1p1f1/huss/huss_day_NorESM2-MM_ssp370_r1i1p1f1_gn_2023.nc
0a389390843c1bbf2df2d2aa7d212745,NEX-GDDP-CMIP6/NorESM2-MM/ssp370/r1i1p1f1/huss/huss_day_NorESM2-MM_ssp370_r1i1p1f1_gn_2024.nc
72bd8509727b632c961dc29be7a8c743,NEX-GDDP-CMIP6/NorESM2-MM/ssp370/r1i1p1f1/huss/huss_day_NorESM2-MM_ssp370_r1i1p1f1_gn_2025.nc
442b334096e5a4598fb4fe0db8df1c57,NEX-GDDP-CMIP6/NorESM2-MM/ssp370/r1i1p1f1/huss/huss_day_NorESM2-MM_ssp370_r1i1p1f1_gn_2026.nc
78a8bf024f2e5b3ad3dacbe22c158fb5,NEX-GDDP-CMIP6/NorESM2-MM/ssp370/r1i1p1f1/huss/huss_day_NorESM2-MM_ssp370_r1i1p1f1_gn_2027.nc
b2967f5aeff23649b7a400d999f3d460,NEX-GDDP-CMIP6/NorESM2-MM/ssp370/r1i1p1f1/huss/huss_day_NorESM2-MM_ssp370_r1i1p1f1_gn_2028.nc
0a9f3edf1656205c03622f9631d30615,NEX-GDDP-CMIP6/NorESM2-MM/ssp370/r1i1p1f1/huss/huss_day_NorESM2-MM_ssp370_r1i1p1f1_gn_2029.nc
444b50ba8f8d02486670fb87900f5451,NEX-GDDP-CMIP6/NorESM2-MM/ssp370/r1i1p1f1/huss/huss_day_NorESM2-MM_ssp370_r1i1p1f1_gn_2030.nc
0a497e1d73c13c4ed1f821bef930bc17,NEX-GDDP-CMIP6/NorESM2-MM/ssp370/r1i1p1f1/huss/huss_day_NorESM2-MM_ssp370_r1i1p1f1_gn_2031.nc
da3527f52c9431ccea47ecfa6b7baea7,NEX-GDDP-CMIP6/NorESM2-MM/ssp370/r1i1p1f1/huss/huss_day_NorESM2-MM_ssp370_r1i1p1f1_gn_2032.nc
efe5a4294e0d47622ff0b0a2957d055a,NEX-GDDP-CMIP6/NorESM2-MM/ssp370/r1i1p1f1/huss/huss_day_NorESM2-MM_ssp370_r1i1p1f1_gn_2033.nc
48ace5985bcac4bb6df3a8d855ecc47c,NEX-GDDP-CMIP6/NorESM2-MM/ssp370/r1i1p1f1/huss/huss_day_NorESM2-MM_ssp370_r1i1p1f1_gn_2034.nc
f39b56497bebfe4776f8bedcd5d6ab7b,NEX-GDDP-CMIP6/NorESM2-MM/ssp370/r1i1p1f1/huss/huss_day_NorESM2-MM_ssp370_r1i1p1f1_gn_2035.nc
2da4153bb8f4cd22fc590137f9736674,NEX-GDDP-CMIP6/NorESM2-MM/ssp370/r1i1p1f1/huss/huss_day_NorESM2-MM_ssp370_r1i1p1f1_gn_2036.nc
67cc50bf0d85817b7c2fc269068ceeca,NEX-GDDP-CMIP6/NorESM2-MM/ssp370/r1i1p1f1/huss/huss_day_NorESM2-MM_ssp370_r1i1p1f1_gn_2037.nc
846f46f718f39c768c818653c1c4f158,NEX-GDDP-CMIP6/NorESM2-MM/ssp370/r1i1p1f1/huss/huss_day_NorESM2-MM_ssp370_r1i1p1f1_gn_2038.nc
81fcc04840c3bc1b365145621a0b598d,NEX-GDDP-CMIP6/NorESM2-MM/ssp370/r1i1p1f1/huss/huss_day_NorESM2-MM_ssp370_r1i1p1f1_gn_2039.nc
404a6f554b7be0ad0d46d05e48e3ba3e,NEX-GDDP-CMIP6/NorESM2-MM/ssp370/r1i1p1f1/huss/huss_day_NorESM2-MM_ssp370_r1i1p1f1_gn_2040.nc
a093ad954de3b7e3908eb18f33630eb2,NEX-GDDP-CMIP6/NorESM2-MM/ssp370/r1i1p1f1/huss/huss_day_NorESM2-MM_ssp370_r1i1p1f1_gn_2041.nc
