FileID,File_Path
6227f2a0a62afde7519186381b24beb1,NEX-GDDP-CMIP6/GFDL-CM4_gr2/ssp585/r1i1p1f1/huss/huss_day_GFDL-CM4_ssp585_r1i1p1f1_gr2_2015.nc
ff6bc4e3480e6bacdfff96ea46b899db,NEX-GDDP-CMIP6/GFDL-CM4_gr2/ssp585/r1i1p1f1/huss/huss_day_GFDL-CM4_ssp585_r1i1p1f1_gr2_2016.nc
fc7f518ace3c7ae382eda76028c83c2e,NEX-GDDP-CMIP6/GFDL-CM4_gr2/ssp585/r1i1p1f1/huss/huss_day_GFDL-CM4_ssp585_r1i1p1f1_gr2_2017.nc
e426357d056cb79e7f9424210cfe0da1,NEX-GDDP-CMIP6/GFDL-CM4_gr2/ssp585/r1i1p1f1/huss/huss_day_GFDL-CM4_ssp585_r1i1p1f1_gr2_2018.nc
b6e34cc2cab5b6cab7c6482aa72db06a,NEX-GDDP-CMIP6/GFDL-CM4_gr2/ssp585/r1i1p1f1/huss/huss_day_GFDL-CM4_ssp585_r1i1p1f1_gr2_2019.nc
59bc33ca4e31f12be40783709dc12942,NEX-GDDP-CMIP6/GFDL-CM4_gr2/ssp585/r1i1p1f1/huss/huss_day_GFDL-CM4_ssp585_r1i1p1f1_gr2_2020.nc
a1cc64bd0e6cb7ae43bf8ad81b8ed878,NEX-GDDP-CMIP6/GFDL-CM4_gr2/ssp585/r1i1p1f1/huss/huss_day_GFDL-CM4_ssp585_r1i1p1f1_gr2_2021.nc
f77078179dc8ac7d862b9322c9e16b4f,NEX-GDDP-CMIP6/GFDL-CM4_gr2/ssp585/r1i1p1f1/huss/huss_day_GFDL-CM4_ssp585_r1i1p1f1_gr2_2022.nc
cf12e4b1574c6c4909d49c66c8bca50b,NEX-GDDP-CMIP6/GFDL-CM4_gr2/ssp585/r1i1p1f1/huss/huss_day_GFDL-CM4_ssp585_r1i1p1f1_gr2_2023.nc
806cf30e29657c0c6dc0cfd53f82dc94,NEX-GDDP-CMIP6/GFDL-CM4_gr2/ssp585/r1i1p1f1/huss/huss_day_GFDL-CM4_ssp585_r1i1p1f1_gr2_2024.nc
7916695d642fe35694f8b48786e3ed9e,NEX-GDDP-CMIP6/GFDL-CM4_gr2/ssp585/r1i1p1f1/huss/huss_day_GFDL-CM4_ssp585_r1i1p1f1_gr2_2025.nc
2d22e7f3b5e5a1768e5d664e520dc3f6,NEX-GDDP-CMIP6/GFDL-CM4_gr2/ssp585/r1i1p1f1/huss/huss_day_GFDL-CM4_ssp585_r1i1p1f1_gr2_2026.nc
2fd4300f724695f163389b35212bc5cd,NEX-GDDP-CMIP6/GFDL-CM4_gr2/ssp585/r1i1p1f1/huss/huss_day_GFDL-CM4_ssp585_r1i1p1f1_gr2_2027.nc
accb21fe97b61fcc9be1830fee8bbc80,NEX-GDDP-CMIP6/GFDL-CM4_gr2/ssp585/r1i1p1f1/huss/huss_day_GFDL-CM4_ssp585_r1i1p1f1_gr2_2028.nc
8e39ff3e7438b5724f6171bbf0a39fd9,NEX-GDDP-CMIP6/GFDL-CM4_gr2/ssp585/r1i1p1f1/huss/huss_day_GFDL-CM4_ssp585_r1i1p1f1_gr2_2029.nc
cbb8c3086c06e25decd307b7cc50f3c3,NEX-GDDP-CMIP6/GFDL-CM4_gr2/ssp585/r1i1p1f1/huss/huss_day_GFDL-CM4_ssp585_r1i1p1f1_gr2_2030.nc
387573476e8ddfdf0c2a31be801f7f86,NEX-GDDP-CMIP6/GFDL-CM4_gr2/ssp585/r1i1p1f1/huss/huss_day_GFDL-CM4_ssp585_r1i1p1f1_gr2_2031.nc
66a9ded4a60ddd661518891a7413b468,NEX-GDDP-CMIP6/GFDL-CM4_gr2/ssp585/r1i1p1f1/huss/huss_day_GFDL-CM4_ssp585_r1i1p1f1_gr2_2032.nc
67faa81e75d58bfa7a3a97980d30931b,NEX-GDDP-CMIP6/GFDL-CM4_gr2/ssp585/r1i1p1f1/huss/huss_day_GFDL-CM4_ssp585_r1i1p1f1_gr2_2033.nc
cb735c6726dc0361642d4e411500c2fb,NEX-GDDP-CMIP6/GFDL-CM4_gr2/ssp585/r1i1p1f1/huss/huss_day_GFDL-CM4_ssp585_r1i1p1f1_gr2_2034.nc
b6eedb11d4eb0b10fa6537178585177e,NEX-GDDP-CMIP6/GFDL-CM4_gr2/ssp585/r1i1p1f1/huss/huss_day_GFDL-CM4_ssp585_r1i1p1f1_gr2_2035.nc
b248908697a3068fe9a946498d3ee2cb,NEX-GDDP-CMIP6/GFDL-CM4_gr2/ssp585/r1i1p1f1/huss/huss_day_GFDL-CM4_ssp585_r1i1p1f1_gr2_2036.nc
