FileID,File_Path
d4f682264d807672066e0d74f51658b8,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp245/r1i1p1f1/sfcWind/sfcWind_day_BCC-CSM2-MR_ssp245_r1i1p1f1_gn_2015.nc
97a67a6884f9b775c8f708da64947867,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp245/r1i1p1f1/sfcWind/sfcWind_day_BCC-CSM2-MR_ssp245_r1i1p1f1_gn_2016.nc
1a1a46d48c26709e4fcbacb5d15c039e,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp245/r1i1p1f1/sfcWind/sfcWind_day_BCC-CSM2-MR_ssp245_r1i1p1f1_gn_2017.nc
9a3efd4cd7e4409b4ffcbff69c505945,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp245/r1i1p1f1/sfcWind/sfcWind_day_BCC-CSM2-MR_ssp245_r1i1p1f1_gn_2018.nc
f8d7607dba1d7798650c25b58937bc65,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp245/r1i1p1f1/sfcWind/sfcWind_day_BCC-CSM2-MR_ssp245_r1i1p1f1_gn_2019.nc
b149b8c9e06cf6ec3655420cbeda6fcc,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp245/r1i1p1f1/sfcWind/sfcWind_day_BCC-CSM2-MR_ssp245_r1i1p1f1_gn_2020.nc
e9cf0c77dda46b812c15877d6f0abd50,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp245/r1i1p1f1/sfcWind/sfcWind_day_BCC-CSM2-MR_ssp245_r1i1p1f1_gn_2021.nc
2d39216d2a2b6cda6ccc981923ff8b04,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp245/r1i1p1f1/sfcWind/sfcWind_day_BCC-CSM2-MR_ssp245_r1i1p1f1_gn_2022.nc
ec918d58fbdeaf3ee61564d1ef2f3eff,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp245/r1i1p1f1/sfcWind/sfcWind_day_BCC-CSM2-MR_ssp245_r1i1p1f1_gn_2023.nc
0c527e13872ae3bacc5c0be275a48160,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp245/r1i1p1f1/sfcWind/sfcWind_day_BCC-CSM2-MR_ssp245_r1i1p1f1_gn_2024.nc
c31a6c68bc0185fbc57f7749a2d253c4,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp245/r1i1p1f1/sfcWind/sfcWind_day_BCC-CSM2-MR_ssp245_r1i1p1f1_gn_2025.nc
