FileID,File_Path
652b004aebf49f0c620c24b52cf7e498,NEX-GDDP-CMIP6/TaiESM1/ssp126/r1i1p1f1/tasmin/tasmin_day_TaiESM1_ssp126_r1i1p1f1_gn_2015_v1.2.nc
84c7801d36ce2a48f547260b1892dcac,NEX-GDDP-CMIP6/TaiESM1/ssp126/r1i1p1f1/tasmin/tasmin_day_TaiESM1_ssp126_r1i1p1f1_gn_2016_v1.2.nc
d385276340714c9eafa40175503bcb6b,NEX-GDDP-CMIP6/TaiESM1/ssp126/r1i1p1f1/tasmin/tasmin_day_TaiESM1_ssp126_r1i1p1f1_gn_2017_v1.2.nc
e898b8f0a2572372ea604615011c97e2,NEX-GDDP-CMIP6/TaiESM1/ssp126/r1i1p1f1/tasmin/tasmin_day_TaiESM1_ssp126_r1i1p1f1_gn_2018_v1.2.nc
2b10fd414e534e5dbc9ff1d49dab1988,NEX-GDDP-CMIP6/TaiESM1/ssp126/r1i1p1f1/tasmin/tasmin_day_TaiESM1_ssp126_r1i1p1f1_gn_2019_v1.2.nc
7685895472b259e5bcafdc996d8e1288,NEX-GDDP-CMIP6/TaiESM1/ssp126/r1i1p1f1/tasmin/tasmin_day_TaiESM1_ssp126_r1i1p1f1_gn_2020_v1.2.nc
2e414a5d6d3edecdb768fb32525db312,NEX-GDDP-CMIP6/TaiESM1/ssp126/r1i1p1f1/tasmin/tasmin_day_TaiESM1_ssp126_r1i1p1f1_gn_2021_v1.2.nc
16e7281a6dd25cc5f0958a0fd378edd4,NEX-GDDP-CMIP6/TaiESM1/ssp126/r1i1p1f1/tasmin/tasmin_day_TaiESM1_ssp126_r1i1p1f1_gn_2022_v1.2.nc
a75b7932f0c074b75cd4a761d9fc3c90,NEX-GDDP-CMIP6/TaiESM1/ssp126/r1i1p1f1/tasmin/tasmin_day_TaiESM1_ssp126_r1i1p1f1_gn_2023_v1.2.nc
05fc84bbb04a3dfd19f8df23d0c903f7,NEX-GDDP-CMIP6/TaiESM1/ssp126/r1i1p1f1/tasmin/tasmin_day_TaiESM1_ssp126_r1i1p1f1_gn_2024_v1.2.nc
aff0b8efb67a6ac87e68b1c136a400bf,NEX-GDDP-CMIP6/TaiESM1/ssp126/r1i1p1f1/tasmin/tasmin_day_TaiESM1_ssp126_r1i1p1f1_gn_2025_v1.2.nc
7eb92b3409f2b242a2c7f3c5951d7f13,NEX-GDDP-CMIP6/TaiESM1/ssp126/r1i1p1f1/tasmin/tasmin_day_TaiESM1_ssp126_r1i1p1f1_gn_2026_v1.2.nc
26fca81102e8621bd50b5c4e6103abd2,NEX-GDDP-CMIP6/TaiESM1/ssp126/r1i1p1f1/tasmin/tasmin_day_TaiESM1_ssp126_r1i1p1f1_gn_2027_v1.2.nc
60e036cedc3a570eeba3699ca3e7e71e,NEX-GDDP-CMIP6/TaiESM1/ssp126/r1i1p1f1/tasmin/tasmin_day_TaiESM1_ssp126_r1i1p1f1_gn_2028_v1.2.nc
6a43605b18a066ca223c745ec874ee13,NEX-GDDP-CMIP6/TaiESM1/ssp126/r1i1p1f1/tasmin/tasmin_day_TaiESM1_ssp126_r1i1p1f1_gn_2029_v1.2.nc
21047988ec9328017aba452b32cb7acb,NEX-GDDP-CMIP6/TaiESM1/ssp126/r1i1p1f1/tasmin/tasmin_day_TaiESM1_ssp126_r1i1p1f1_gn_2030_v1.2.nc
d0dc3860d291ea21ec56de1843753482,NEX-GDDP-CMIP6/TaiESM1/ssp126/r1i1p1f1/tasmin/tasmin_day_TaiESM1_ssp126_r1i1p1f1_gn_2031_v1.2.nc
3d646448748a20376708e7e6d248f415,NEX-GDDP-CMIP6/TaiESM1/ssp126/r1i1p1f1/tasmin/tasmin_day_TaiESM1_ssp126_r1i1p1f1_gn_2032_v1.2.nc
0355553343c46abe17806c417f7406aa,NEX-GDDP-CMIP6/TaiESM1/ssp126/r1i1p1f1/tasmin/tasmin_day_TaiESM1_ssp126_r1i1p1f1_gn_2033_v1.2.nc
ae0924737cf9049b69bf23e7271a60c9,NEX-GDDP-CMIP6/TaiESM1/ssp126/r1i1p1f1/tasmin/tasmin_day_TaiESM1_ssp126_r1i1p1f1_gn_2034_v1.2.nc
72702e2a203cd84afae03cc0a1ff00d1,NEX-GDDP-CMIP6/TaiESM1/ssp126/r1i1p1f1/tasmin/tasmin_day_TaiESM1_ssp126_r1i1p1f1_gn_2035_v1.2.nc
a231602582b9c5dce2952fef65627da9,NEX-GDDP-CMIP6/TaiESM1/ssp126/r1i1p1f1/tasmin/tasmin_day_TaiESM1_ssp126_r1i1p1f1_gn_2036_v1.2.nc
64dbfaeeea9e9830e48ae83bf6c3dc1e,NEX-GDDP-CMIP6/TaiESM1/ssp126/r1i1p1f1/tasmin/tasmin_day_TaiESM1_ssp126_r1i1p1f1_gn_2037_v1.2.nc
f5257b064360d5625345b92ec7d30569,NEX-GDDP-CMIP6/TaiESM1/ssp126/r1i1p1f1/tasmin/tasmin_day_TaiESM1_ssp126_r1i1p1f1_gn_2038_v1.2.nc
af6896f46720080b2431dcfba2b6cad5,NEX-GDDP-CMIP6/TaiESM1/ssp126/r1i1p1f1/tasmin/tasmin_day_TaiESM1_ssp126_r1i1p1f1_gn_2039_v1.2.nc
47ce7433428ae439a561dccf69662764,NEX-GDDP-CMIP6/TaiESM1/ssp126/r1i1p1f1/tasmin/tasmin_day_TaiESM1_ssp126_r1i1p1f1_gn_2040_v1.2.nc
ab2b5fc5376c21f475ebddb43c321401,NEX-GDDP-CMIP6/TaiESM1/ssp126/r1i1p1f1/tasmin/tasmin_day_TaiESM1_ssp126_r1i1p1f1_gn_2041_v1.2.nc
ce3bd711bdd5a16a3308c9d95039f5ac,NEX-GDDP-CMIP6/TaiESM1/ssp126/r1i1p1f1/tasmin/tasmin_day_TaiESM1_ssp126_r1i1p1f1_gn_2042_v1.2.nc
9cd6367e71fd7a76a100a4680c49c6d8,NEX-GDDP-CMIP6/TaiESM1/ssp126/r1i1p1f1/tasmin/tasmin_day_TaiESM1_ssp126_r1i1p1f1_gn_2043_v1.2.nc
0d1dcf8d13e2a51cd81af13e2ec17d1d,NEX-GDDP-CMIP6/TaiESM1/ssp126/r1i1p1f1/tasmin/tasmin_day_TaiESM1_ssp126_r1i1p1f1_gn_2044_v1.2.nc
dc47fe089396aa7db33556c03ca02a48,NEX-GDDP-CMIP6/TaiESM1/ssp126/r1i1p1f1/tasmin/tasmin_day_TaiESM1_ssp126_r1i1p1f1_gn_2045_v1.2.nc
232484aa22362f01be1099ae4684c185,NEX-GDDP-CMIP6/TaiESM1/ssp126/r1i1p1f1/tasmin/tasmin_day_TaiESM1_ssp126_r1i1p1f1_gn_2046_v1.2.nc
cd2d713343f9701f37f22ff5af0cb4df,NEX-GDDP-CMIP6/TaiESM1/ssp126/r1i1p1f1/tasmin/tasmin_day_TaiESM1_ssp126_r1i1p1f1_gn_2047_v1.2.nc
d75beff29b11dee23d4a045089cc14bd,NEX-GDDP-CMIP6/TaiESM1/ssp126/r1i1p1f1/tasmin/tasmin_day_TaiESM1_ssp126_r1i1p1f1_gn_2048_v1.2.nc
d3280807d0e8e6bed91dca1f2cdb4f15,NEX-GDDP-CMIP6/TaiESM1/ssp126/r1i1p1f1/tasmin/tasmin_day_TaiESM1_ssp126_r1i1p1f1_gn_2049_v1.2.nc
dbb2d46e909e9f4a82dd1abfc6b70349,NEX-GDDP-CMIP6/TaiESM1/ssp126/r1i1p1f1/tasmin/tasmin_day_TaiESM1_ssp126_r1i1p1f1_gn_2050_v1.2.nc
575e05cc928901e2d9177a7aa747d82c,NEX-GDDP-CMIP6/TaiESM1/ssp126/r1i1p1f1/tasmin/tasmin_day_TaiESM1_ssp126_r1i1p1f1_gn_2051_v1.2.nc
8be07169eafd639ce0e7f912cad5b962,NEX-GDDP-CMIP6/TaiESM1/ssp126/r1i1p1f1/tasmin/tasmin_day_TaiESM1_ssp126_r1i1p1f1_gn_2052_v1.2.nc
65ad62516d3b6dc8e8760f5d19df040e,NEX-GDDP-CMIP6/TaiESM1/ssp126/r1i1p1f1/tasmin/tasmin_day_TaiESM1_ssp126_r1i1p1f1_gn_2053_v1.2.nc
f53ae9b6f214c0b8e297ecf4b01e86d1,NEX-GDDP-CMIP6/TaiESM1/ssp126/r1i1p1f1/tasmin/tasmin_day_TaiESM1_ssp126_r1i1p1f1_gn_2054_v1.2.nc
