FileID,File_Path
b7cac194300edbe299664ab309daa4a8,NEX-GDDP-CMIP6/NorESM2-MM/ssp370/r1i1p1f1/rlds/rlds_day_NorESM2-MM_ssp370_r1i1p1f1_gn_2015.nc
ac776db9b5689456426d622364db4127,NEX-GDDP-CMIP6/NorESM2-MM/ssp370/r1i1p1f1/rlds/rlds_day_NorESM2-MM_ssp370_r1i1p1f1_gn_2016.nc
4a72480c877f9637f9c50c17df7684ba,NEX-GDDP-CMIP6/NorESM2-MM/ssp370/r1i1p1f1/rlds/rlds_day_NorESM2-MM_ssp370_r1i1p1f1_gn_2017.nc
7aa2af949561190232991e74a6fb0b68,NEX-GDDP-CMIP6/NorESM2-MM/ssp370/r1i1p1f1/rlds/rlds_day_NorESM2-MM_ssp370_r1i1p1f1_gn_2018.nc
cb081cbf3d50f39d8abe3f9d929dde01,NEX-GDDP-CMIP6/NorESM2-MM/ssp370/r1i1p1f1/rlds/rlds_day_NorESM2-MM_ssp370_r1i1p1f1_gn_2019.nc
c20175f69770d01d4e804cb80e602b91,NEX-GDDP-CMIP6/NorESM2-MM/ssp370/r1i1p1f1/rlds/rlds_day_NorESM2-MM_ssp370_r1i1p1f1_gn_2020.nc
817ada2ec2a94f32a34c0bbd5d5b8c23,NEX-GDDP-CMIP6/NorESM2-MM/ssp370/r1i1p1f1/rlds/rlds_day_NorESM2-MM_ssp370_r1i1p1f1_gn_2021.nc
41c0326aed938c0d16cc8dba3cc50a1c,NEX-GDDP-CMIP6/NorESM2-MM/ssp370/r1i1p1f1/rlds/rlds_day_NorESM2-MM_ssp370_r1i1p1f1_gn_2022.nc
c5a690c4b26e2208b90606b8dc14fdf8,NEX-GDDP-CMIP6/NorESM2-MM/ssp370/r1i1p1f1/rlds/rlds_day_NorESM2-MM_ssp370_r1i1p1f1_gn_2023.nc
55696f93c24c9e7362fb03b0775559c8,NEX-GDDP-CMIP6/NorESM2-MM/ssp370/r1i1p1f1/rlds/rlds_day_NorESM2-MM_ssp370_r1i1p1f1_gn_2024.nc
d1e6093d6beea2ab26bad66c23630b4d,NEX-GDDP-CMIP6/NorESM2-MM/ssp370/r1i1p1f1/rlds/rlds_day_NorESM2-MM_ssp370_r1i1p1f1_gn_2025.nc
73c66ca3a6cff95e271ed761dd860e3e,NEX-GDDP-CMIP6/NorESM2-MM/ssp370/r1i1p1f1/rlds/rlds_day_NorESM2-MM_ssp370_r1i1p1f1_gn_2026.nc
38e3be3ae0983e9ea3a29c9a8c858bd4,NEX-GDDP-CMIP6/NorESM2-MM/ssp370/r1i1p1f1/rlds/rlds_day_NorESM2-MM_ssp370_r1i1p1f1_gn_2027.nc
43b423fb5ce07beeb71e0238cd4b892a,NEX-GDDP-CMIP6/NorESM2-MM/ssp370/r1i1p1f1/rlds/rlds_day_NorESM2-MM_ssp370_r1i1p1f1_gn_2028.nc
cbdf40cea53c4babab22186e4cff0643,NEX-GDDP-CMIP6/NorESM2-MM/ssp370/r1i1p1f1/rlds/rlds_day_NorESM2-MM_ssp370_r1i1p1f1_gn_2029.nc
a0d0877e0899916ef592c97308987177,NEX-GDDP-CMIP6/NorESM2-MM/ssp370/r1i1p1f1/rlds/rlds_day_NorESM2-MM_ssp370_r1i1p1f1_gn_2030.nc
d58a6533dec0cb3368176c9c145e4ccc,NEX-GDDP-CMIP6/NorESM2-MM/ssp370/r1i1p1f1/rlds/rlds_day_NorESM2-MM_ssp370_r1i1p1f1_gn_2031.nc
47ed9fa02271959832120c9191c50f32,NEX-GDDP-CMIP6/NorESM2-MM/ssp370/r1i1p1f1/rlds/rlds_day_NorESM2-MM_ssp370_r1i1p1f1_gn_2032.nc
27ae7119a139145f2f91bca6311b4136,NEX-GDDP-CMIP6/NorESM2-MM/ssp370/r1i1p1f1/rlds/rlds_day_NorESM2-MM_ssp370_r1i1p1f1_gn_2033.nc
1700bc0e013db5b96f8674f2e69965f2,NEX-GDDP-CMIP6/NorESM2-MM/ssp370/r1i1p1f1/rlds/rlds_day_NorESM2-MM_ssp370_r1i1p1f1_gn_2034.nc
c9f2424684dd63e511d5c22ecac60436,NEX-GDDP-CMIP6/NorESM2-MM/ssp370/r1i1p1f1/rlds/rlds_day_NorESM2-MM_ssp370_r1i1p1f1_gn_2035.nc
e27895beef51f054674a8cae47563061,NEX-GDDP-CMIP6/NorESM2-MM/ssp370/r1i1p1f1/rlds/rlds_day_NorESM2-MM_ssp370_r1i1p1f1_gn_2036.nc
1df918374398c704c12cd6b4ebf8b8e0,NEX-GDDP-CMIP6/NorESM2-MM/ssp370/r1i1p1f1/rlds/rlds_day_NorESM2-MM_ssp370_r1i1p1f1_gn_2037.nc
23c47da504e0c8ddae547807819a6b7f,NEX-GDDP-CMIP6/NorESM2-MM/ssp370/r1i1p1f1/rlds/rlds_day_NorESM2-MM_ssp370_r1i1p1f1_gn_2038.nc
65730c59f3f052ffbf34619552d0ad44,NEX-GDDP-CMIP6/NorESM2-MM/ssp370/r1i1p1f1/rlds/rlds_day_NorESM2-MM_ssp370_r1i1p1f1_gn_2039.nc
2b085f555e20345f62b6c780a4c05188,NEX-GDDP-CMIP6/NorESM2-MM/ssp370/r1i1p1f1/rlds/rlds_day_NorESM2-MM_ssp370_r1i1p1f1_gn_2040.nc
a8982c0eca9aa539b9d48a73287a4142,NEX-GDDP-CMIP6/NorESM2-MM/ssp370/r1i1p1f1/rlds/rlds_day_NorESM2-MM_ssp370_r1i1p1f1_gn_2041.nc
