FileID,File_Path
590f872a27a616d6659503b8c80b8222,NEX-GDDP-CMIP6/FGOALS-g3/ssp126/r3i1p1f1/huss/huss_day_FGOALS-g3_ssp126_r3i1p1f1_gn_2015.nc
5f38144faf84d67e73b2a8def32c3fca,NEX-GDDP-CMIP6/FGOALS-g3/ssp126/r3i1p1f1/huss/huss_day_FGOALS-g3_ssp126_r3i1p1f1_gn_2016.nc
d7fa8aeb32cbc55e3ee7c66a017ccc84,NEX-GDDP-CMIP6/FGOALS-g3/ssp126/r3i1p1f1/huss/huss_day_FGOALS-g3_ssp126_r3i1p1f1_gn_2017.nc
70875421236ed4a318dca57e0ac49d0f,NEX-GDDP-CMIP6/FGOALS-g3/ssp126/r3i1p1f1/huss/huss_day_FGOALS-g3_ssp126_r3i1p1f1_gn_2018.nc
f7399ed71f4b5d9cfc05424654cc29ed,NEX-GDDP-CMIP6/FGOALS-g3/ssp126/r3i1p1f1/huss/huss_day_FGOALS-g3_ssp126_r3i1p1f1_gn_2019.nc
77554a24c08aa4774f2025cd349d4445,NEX-GDDP-CMIP6/FGOALS-g3/ssp126/r3i1p1f1/huss/huss_day_FGOALS-g3_ssp126_r3i1p1f1_gn_2020.nc
c7d062406a4a33ea0e6bb5eebef24e76,NEX-GDDP-CMIP6/FGOALS-g3/ssp126/r3i1p1f1/huss/huss_day_FGOALS-g3_ssp126_r3i1p1f1_gn_2021.nc
beb681a52a662afd800915e3b5b64935,NEX-GDDP-CMIP6/FGOALS-g3/ssp126/r3i1p1f1/huss/huss_day_FGOALS-g3_ssp126_r3i1p1f1_gn_2022.nc
28de71205430bce2496aee547ec04a48,NEX-GDDP-CMIP6/FGOALS-g3/ssp126/r3i1p1f1/huss/huss_day_FGOALS-g3_ssp126_r3i1p1f1_gn_2023.nc
bbc568bcee9a6f476e651353be0b3c4b,NEX-GDDP-CMIP6/FGOALS-g3/ssp126/r3i1p1f1/huss/huss_day_FGOALS-g3_ssp126_r3i1p1f1_gn_2024.nc
