FileID,File_Path
fdaefecdc66ac9b9e78f21f9bacf01ee,NEX-GDDP-CMIP6/ACCESS-CM2/ssp126/r1i1p1f1/huss/huss_day_ACCESS-CM2_ssp126_r1i1p1f1_gn_2015.nc
c7502b2adda966825c8f16ac49b92d1e,NEX-GDDP-CMIP6/ACCESS-CM2/ssp126/r1i1p1f1/huss/huss_day_ACCESS-CM2_ssp126_r1i1p1f1_gn_2016.nc
954d4851d0a07f08b195af30b628bf24,NEX-GDDP-CMIP6/ACCESS-CM2/ssp126/r1i1p1f1/huss/huss_day_ACCESS-CM2_ssp126_r1i1p1f1_gn_2017.nc
a1f80a56ffa06d8031ed0c9e70ae2df1,NEX-GDDP-CMIP6/ACCESS-CM2/ssp126/r1i1p1f1/huss/huss_day_ACCESS-CM2_ssp126_r1i1p1f1_gn_2018.nc
e6d0b27f42fb4b707375e5d032656cb2,NEX-GDDP-CMIP6/ACCESS-CM2/ssp126/r1i1p1f1/huss/huss_day_ACCESS-CM2_ssp126_r1i1p1f1_gn_2019.nc
6dd8a091b3e1bbe36af3c993930dd209,NEX-GDDP-CMIP6/ACCESS-CM2/ssp126/r1i1p1f1/huss/huss_day_ACCESS-CM2_ssp126_r1i1p1f1_gn_2020.nc
834d8831b2a7990cde3a977a94e2ee60,NEX-GDDP-CMIP6/ACCESS-CM2/ssp126/r1i1p1f1/huss/huss_day_ACCESS-CM2_ssp126_r1i1p1f1_gn_2021.nc
cf5efaaaf0f20c11d2091238158fa1c2,NEX-GDDP-CMIP6/ACCESS-CM2/ssp126/r1i1p1f1/huss/huss_day_ACCESS-CM2_ssp126_r1i1p1f1_gn_2022.nc
fc7fbedaba34090039ff38a7f160459c,NEX-GDDP-CMIP6/ACCESS-CM2/ssp126/r1i1p1f1/huss/huss_day_ACCESS-CM2_ssp126_r1i1p1f1_gn_2023.nc
f6778530be29e3ccd800e32200002534,NEX-GDDP-CMIP6/ACCESS-CM2/ssp126/r1i1p1f1/huss/huss_day_ACCESS-CM2_ssp126_r1i1p1f1_gn_2024.nc
f418d0a3788c9c21c23d7dc229026122,NEX-GDDP-CMIP6/ACCESS-CM2/ssp126/r1i1p1f1/huss/huss_day_ACCESS-CM2_ssp126_r1i1p1f1_gn_2025.nc
5326154d74344188b629d113696cade2,NEX-GDDP-CMIP6/ACCESS-CM2/ssp126/r1i1p1f1/huss/huss_day_ACCESS-CM2_ssp126_r1i1p1f1_gn_2026.nc
a0b3076f1ed34f4fb768372a44d37d2a,NEX-GDDP-CMIP6/ACCESS-CM2/ssp126/r1i1p1f1/huss/huss_day_ACCESS-CM2_ssp126_r1i1p1f1_gn_2027.nc
f03d7ee047fd0894c3b023a4c1ed6560,NEX-GDDP-CMIP6/ACCESS-CM2/ssp126/r1i1p1f1/huss/huss_day_ACCESS-CM2_ssp126_r1i1p1f1_gn_2028.nc
5a996d50aaae727d38c17dd3a7ef1a07,NEX-GDDP-CMIP6/ACCESS-CM2/ssp126/r1i1p1f1/huss/huss_day_ACCESS-CM2_ssp126_r1i1p1f1_gn_2029.nc
ec2b33c5c6d27b826fcc44a1ab12128c,NEX-GDDP-CMIP6/ACCESS-CM2/ssp126/r1i1p1f1/huss/huss_day_ACCESS-CM2_ssp126_r1i1p1f1_gn_2030.nc
ca39b0a549250bbc4ed25bec5afc38f5,NEX-GDDP-CMIP6/ACCESS-CM2/ssp126/r1i1p1f1/huss/huss_day_ACCESS-CM2_ssp126_r1i1p1f1_gn_2031.nc
c1229ca5224646fdbbf727bd97b55f25,NEX-GDDP-CMIP6/ACCESS-CM2/ssp126/r1i1p1f1/huss/huss_day_ACCESS-CM2_ssp126_r1i1p1f1_gn_2032.nc
0c682b2e282e9210d2e1d6a8f766ccf9,NEX-GDDP-CMIP6/ACCESS-CM2/ssp126/r1i1p1f1/huss/huss_day_ACCESS-CM2_ssp126_r1i1p1f1_gn_2033.nc
4dc7ce38c4f96dc6326e50530d0abb0a,NEX-GDDP-CMIP6/ACCESS-CM2/ssp126/r1i1p1f1/huss/huss_day_ACCESS-CM2_ssp126_r1i1p1f1_gn_2034.nc
f16662604c5e66de0edc863ffa9622b8,NEX-GDDP-CMIP6/ACCESS-CM2/ssp126/r1i1p1f1/huss/huss_day_ACCESS-CM2_ssp126_r1i1p1f1_gn_2035.nc
424bed7f7b704a16f089fec539bc9fb1,NEX-GDDP-CMIP6/ACCESS-CM2/ssp126/r1i1p1f1/huss/huss_day_ACCESS-CM2_ssp126_r1i1p1f1_gn_2036.nc
edc3d53c29c8d58c60ac2ac8d3dc4159,NEX-GDDP-CMIP6/ACCESS-CM2/ssp126/r1i1p1f1/huss/huss_day_ACCESS-CM2_ssp126_r1i1p1f1_gn_2037.nc
cf93e090b50b3b3cbc4707906ab4de26,NEX-GDDP-CMIP6/ACCESS-CM2/ssp126/r1i1p1f1/huss/huss_day_ACCESS-CM2_ssp126_r1i1p1f1_gn_2038.nc
4f838ca0f3812789251db508c1459c0f,NEX-GDDP-CMIP6/ACCESS-CM2/ssp126/r1i1p1f1/huss/huss_day_ACCESS-CM2_ssp126_r1i1p1f1_gn_2039.nc
5b423795ce58bd51f5993c9c997a5c66,NEX-GDDP-CMIP6/ACCESS-CM2/ssp126/r1i1p1f1/huss/huss_day_ACCESS-CM2_ssp126_r1i1p1f1_gn_2040.nc
73984bd2f9b52c342f634f7ff022734e,NEX-GDDP-CMIP6/ACCESS-CM2/ssp126/r1i1p1f1/huss/huss_day_ACCESS-CM2_ssp126_r1i1p1f1_gn_2041.nc
12cb8e0d9f92672d6e927ec31d4f8cf6,NEX-GDDP-CMIP6/ACCESS-CM2/ssp126/r1i1p1f1/huss/huss_day_ACCESS-CM2_ssp126_r1i1p1f1_gn_2042.nc
32adf42ba20ee90810e26aa56b0ffdb6,NEX-GDDP-CMIP6/ACCESS-CM2/ssp126/r1i1p1f1/huss/huss_day_ACCESS-CM2_ssp126_r1i1p1f1_gn_2043.nc
095e9cee65349aafa308bf4a08a47cd3,NEX-GDDP-CMIP6/ACCESS-CM2/ssp126/r1i1p1f1/huss/huss_day_ACCESS-CM2_ssp126_r1i1p1f1_gn_2044.nc
b6eca57e7b4e93f156201e612bd8467d,NEX-GDDP-CMIP6/ACCESS-CM2/ssp126/r1i1p1f1/huss/huss_day_ACCESS-CM2_ssp126_r1i1p1f1_gn_2045.nc
2f5545c725c3a70bca5cb6d6dabe3752,NEX-GDDP-CMIP6/ACCESS-CM2/ssp126/r1i1p1f1/huss/huss_day_ACCESS-CM2_ssp126_r1i1p1f1_gn_2046.nc
85928f732f825da2f522b99fec4e832c,NEX-GDDP-CMIP6/ACCESS-CM2/ssp126/r1i1p1f1/huss/huss_day_ACCESS-CM2_ssp126_r1i1p1f1_gn_2047.nc
a959cf67fef715cbbcf3e86c2b077bcb,NEX-GDDP-CMIP6/ACCESS-CM2/ssp126/r1i1p1f1/huss/huss_day_ACCESS-CM2_ssp126_r1i1p1f1_gn_2048.nc
5f8dbc8f50b1499baf6452f1400d4e8f,NEX-GDDP-CMIP6/ACCESS-CM2/ssp126/r1i1p1f1/huss/huss_day_ACCESS-CM2_ssp126_r1i1p1f1_gn_2049.nc
c14eb833bd2118121db76af7a289e42f,NEX-GDDP-CMIP6/ACCESS-CM2/ssp126/r1i1p1f1/huss/huss_day_ACCESS-CM2_ssp126_r1i1p1f1_gn_2050.nc
c3ad9375fa21da70288deaa7b787913f,NEX-GDDP-CMIP6/ACCESS-CM2/ssp126/r1i1p1f1/huss/huss_day_ACCESS-CM2_ssp126_r1i1p1f1_gn_2051.nc
f4c7d0a52bf1581e4c3e5d1c27aeb25b,NEX-GDDP-CMIP6/ACCESS-CM2/ssp126/r1i1p1f1/huss/huss_day_ACCESS-CM2_ssp126_r1i1p1f1_gn_2052.nc
