FileID,File_Path
fa9c35a7a8137fb69a18f32fe81073ac,NEX-GDDP-CMIP6/EC-Earth3-Veg-LR/ssp126/r1i1p1f1/huss/huss_day_EC-Earth3-Veg-LR_ssp126_r1i1p1f1_gr_2015.nc
0f7cb56313f31af59be8b961550c64c1,NEX-GDDP-CMIP6/EC-Earth3-Veg-LR/ssp126/r1i1p1f1/huss/huss_day_EC-Earth3-Veg-LR_ssp126_r1i1p1f1_gr_2016.nc
96ac41dcda88b7252865dee648d8b3b0,NEX-GDDP-CMIP6/EC-Earth3-Veg-LR/ssp126/r1i1p1f1/huss/huss_day_EC-Earth3-Veg-LR_ssp126_r1i1p1f1_gr_2017.nc
28c37526145e2e74ad140c9a5edf9333,NEX-GDDP-CMIP6/EC-Earth3-Veg-LR/ssp126/r1i1p1f1/huss/huss_day_EC-Earth3-Veg-LR_ssp126_r1i1p1f1_gr_2018.nc
08a04e8aa391a3005fac06f1e2f929ec,NEX-GDDP-CMIP6/EC-Earth3-Veg-LR/ssp126/r1i1p1f1/huss/huss_day_EC-Earth3-Veg-LR_ssp126_r1i1p1f1_gr_2019.nc
77f39351a49c8ea5bcb95472915d5d5f,NEX-GDDP-CMIP6/EC-Earth3-Veg-LR/ssp126/r1i1p1f1/huss/huss_day_EC-Earth3-Veg-LR_ssp126_r1i1p1f1_gr_2020.nc
101060c9996904a80fc1d3016e5bd88d,NEX-GDDP-CMIP6/EC-Earth3-Veg-LR/ssp126/r1i1p1f1/huss/huss_day_EC-Earth3-Veg-LR_ssp126_r1i1p1f1_gr_2021.nc
804bb50adc960826f686010597c1b471,NEX-GDDP-CMIP6/EC-Earth3-Veg-LR/ssp126/r1i1p1f1/huss/huss_day_EC-Earth3-Veg-LR_ssp126_r1i1p1f1_gr_2022.nc
b0db63ef88e33aee8a15424b5d6fc455,NEX-GDDP-CMIP6/EC-Earth3-Veg-LR/ssp126/r1i1p1f1/huss/huss_day_EC-Earth3-Veg-LR_ssp126_r1i1p1f1_gr_2023.nc
9af55f539674ed278a2d83fccee36a62,NEX-GDDP-CMIP6/EC-Earth3-Veg-LR/ssp126/r1i1p1f1/huss/huss_day_EC-Earth3-Veg-LR_ssp126_r1i1p1f1_gr_2024.nc
9e4fb4c1ac102444eb360c791ab76aab,NEX-GDDP-CMIP6/EC-Earth3-Veg-LR/ssp126/r1i1p1f1/huss/huss_day_EC-Earth3-Veg-LR_ssp126_r1i1p1f1_gr_2025.nc
6df3c01144f2268bf105572dcb7fede4,NEX-GDDP-CMIP6/EC-Earth3-Veg-LR/ssp126/r1i1p1f1/huss/huss_day_EC-Earth3-Veg-LR_ssp126_r1i1p1f1_gr_2026.nc
374fc680b2891468f6426ce01e8ca4b6,NEX-GDDP-CMIP6/EC-Earth3-Veg-LR/ssp126/r1i1p1f1/huss/huss_day_EC-Earth3-Veg-LR_ssp126_r1i1p1f1_gr_2027.nc
8ed70d422c910c769568cf7494021fae,NEX-GDDP-CMIP6/EC-Earth3-Veg-LR/ssp126/r1i1p1f1/huss/huss_day_EC-Earth3-Veg-LR_ssp126_r1i1p1f1_gr_2028.nc
f66492d4b792177e5b0718064a4a1a43,NEX-GDDP-CMIP6/EC-Earth3-Veg-LR/ssp126/r1i1p1f1/huss/huss_day_EC-Earth3-Veg-LR_ssp126_r1i1p1f1_gr_2029.nc
f8b8f9f48d777334f37f04927965b779,NEX-GDDP-CMIP6/EC-Earth3-Veg-LR/ssp126/r1i1p1f1/huss/huss_day_EC-Earth3-Veg-LR_ssp126_r1i1p1f1_gr_2030.nc
b3c93b705e2eb1e051fee3ed08f0ebda,NEX-GDDP-CMIP6/EC-Earth3-Veg-LR/ssp126/r1i1p1f1/huss/huss_day_EC-Earth3-Veg-LR_ssp126_r1i1p1f1_gr_2031.nc
6f64918c4a853ba23a104919f625a1bc,NEX-GDDP-CMIP6/EC-Earth3-Veg-LR/ssp126/r1i1p1f1/huss/huss_day_EC-Earth3-Veg-LR_ssp126_r1i1p1f1_gr_2032.nc
aefa4c6417bfbd381d172776269f5fa3,NEX-GDDP-CMIP6/EC-Earth3-Veg-LR/ssp126/r1i1p1f1/huss/huss_day_EC-Earth3-Veg-LR_ssp126_r1i1p1f1_gr_2033.nc
9c4ea24eb187d9171742684a383a12f9,NEX-GDDP-CMIP6/EC-Earth3-Veg-LR/ssp126/r1i1p1f1/huss/huss_day_EC-Earth3-Veg-LR_ssp126_r1i1p1f1_gr_2034.nc
b03e9aa79f9ce73ea98368f0b5fb114a,NEX-GDDP-CMIP6/EC-Earth3-Veg-LR/ssp126/r1i1p1f1/huss/huss_day_EC-Earth3-Veg-LR_ssp126_r1i1p1f1_gr_2035.nc
7d1200a65df7ecaa8ac0288ddb58bde5,NEX-GDDP-CMIP6/EC-Earth3-Veg-LR/ssp126/r1i1p1f1/huss/huss_day_EC-Earth3-Veg-LR_ssp126_r1i1p1f1_gr_2036.nc
a5b65f720ed64a65fa61ed12d46c011c,NEX-GDDP-CMIP6/EC-Earth3-Veg-LR/ssp126/r1i1p1f1/huss/huss_day_EC-Earth3-Veg-LR_ssp126_r1i1p1f1_gr_2037.nc
672ebd5daf04a129b6c9210878057d5a,NEX-GDDP-CMIP6/EC-Earth3-Veg-LR/ssp126/r1i1p1f1/huss/huss_day_EC-Earth3-Veg-LR_ssp126_r1i1p1f1_gr_2038.nc
b2d178509b93ff62bb6fbf27ad53ba02,NEX-GDDP-CMIP6/EC-Earth3-Veg-LR/ssp126/r1i1p1f1/huss/huss_day_EC-Earth3-Veg-LR_ssp126_r1i1p1f1_gr_2039.nc
d9ab98bd1106c5b59159b9c0811666f4,NEX-GDDP-CMIP6/EC-Earth3-Veg-LR/ssp126/r1i1p1f1/huss/huss_day_EC-Earth3-Veg-LR_ssp126_r1i1p1f1_gr_2040.nc
758d452a322a4e7a88f3208ce945b9c6,NEX-GDDP-CMIP6/EC-Earth3-Veg-LR/ssp126/r1i1p1f1/huss/huss_day_EC-Earth3-Veg-LR_ssp126_r1i1p1f1_gr_2041.nc
df6a0712353d4761ea6b795ee3631daf,NEX-GDDP-CMIP6/EC-Earth3-Veg-LR/ssp126/r1i1p1f1/huss/huss_day_EC-Earth3-Veg-LR_ssp126_r1i1p1f1_gr_2042.nc
1a2ffd2a7b01991c8e98a354bf04c7fd,NEX-GDDP-CMIP6/EC-Earth3-Veg-LR/ssp126/r1i1p1f1/huss/huss_day_EC-Earth3-Veg-LR_ssp126_r1i1p1f1_gr_2043.nc
38d1c4689d11d8feca7210d278ee70f5,NEX-GDDP-CMIP6/EC-Earth3-Veg-LR/ssp126/r1i1p1f1/huss/huss_day_EC-Earth3-Veg-LR_ssp126_r1i1p1f1_gr_2044.nc
3e44afa594685f75c787a3c58b5b0c17,NEX-GDDP-CMIP6/EC-Earth3-Veg-LR/ssp126/r1i1p1f1/huss/huss_day_EC-Earth3-Veg-LR_ssp126_r1i1p1f1_gr_2045.nc
e35d7256768b679ae70db20a6b479ec8,NEX-GDDP-CMIP6/EC-Earth3-Veg-LR/ssp126/r1i1p1f1/huss/huss_day_EC-Earth3-Veg-LR_ssp126_r1i1p1f1_gr_2046.nc
