FileID,File_Path
e9c13f62d2addd5cac0c749f98606af0,NEX-GDDP-CMIP6/KACE-1-0-G/ssp126/r1i1p1f1/hurs/hurs_day_KACE-1-0-G_ssp126_r1i1p1f1_gr_2015_v1.1.nc
291370330c06089d5a279f421b4b8326,NEX-GDDP-CMIP6/KACE-1-0-G/ssp126/r1i1p1f1/hurs/hurs_day_KACE-1-0-G_ssp126_r1i1p1f1_gr_2016_v1.1.nc
e092b2805773363786e08f36e31683f7,NEX-GDDP-CMIP6/KACE-1-0-G/ssp126/r1i1p1f1/hurs/hurs_day_KACE-1-0-G_ssp126_r1i1p1f1_gr_2017_v1.1.nc
a3f84c0fa615b152afbed1177b960cec,NEX-GDDP-CMIP6/KACE-1-0-G/ssp126/r1i1p1f1/hurs/hurs_day_KACE-1-0-G_ssp126_r1i1p1f1_gr_2018_v1.1.nc
63504bc11baf03f542b38d73e8debef5,NEX-GDDP-CMIP6/KACE-1-0-G/ssp126/r1i1p1f1/hurs/hurs_day_KACE-1-0-G_ssp126_r1i1p1f1_gr_2019_v1.1.nc
de1d46dbc03dece11865a52be197061b,NEX-GDDP-CMIP6/KACE-1-0-G/ssp126/r1i1p1f1/hurs/hurs_day_KACE-1-0-G_ssp126_r1i1p1f1_gr_2020_v1.1.nc
67209ad11c9c045f4851f53b71116e95,NEX-GDDP-CMIP6/KACE-1-0-G/ssp126/r1i1p1f1/hurs/hurs_day_KACE-1-0-G_ssp126_r1i1p1f1_gr_2021_v1.1.nc
6371b11d9a4d0f8bb8211444e8fbdf92,NEX-GDDP-CMIP6/KACE-1-0-G/ssp126/r1i1p1f1/hurs/hurs_day_KACE-1-0-G_ssp126_r1i1p1f1_gr_2022_v1.1.nc
dc9716796b062faae20fd3f66f54df28,NEX-GDDP-CMIP6/KACE-1-0-G/ssp126/r1i1p1f1/hurs/hurs_day_KACE-1-0-G_ssp126_r1i1p1f1_gr_2023_v1.1.nc
3bfb34b6ee941179a3e09cae5c302a03,NEX-GDDP-CMIP6/KACE-1-0-G/ssp126/r1i1p1f1/hurs/hurs_day_KACE-1-0-G_ssp126_r1i1p1f1_gr_2024_v1.1.nc
1efeeb59a9973a08f495fc2bc1e4d187,NEX-GDDP-CMIP6/KACE-1-0-G/ssp126/r1i1p1f1/hurs/hurs_day_KACE-1-0-G_ssp126_r1i1p1f1_gr_2025_v1.1.nc
b37bf68269d351880d06a8d8d619c1fb,NEX-GDDP-CMIP6/KACE-1-0-G/ssp126/r1i1p1f1/hurs/hurs_day_KACE-1-0-G_ssp126_r1i1p1f1_gr_2026_v1.1.nc
