FileID,File_Path
9137b7b7ada1f94edb107dfd0344837d,NEX-GDDP-CMIP6/HadGEM3-GC31-MM/historical/r1i1p1f3/hurs/hurs_day_HadGEM3-GC31-MM_historical_r1i1p1f3_gn_1950_v1.1.nc
2e6fe114a0a1eb31d1a64c57ea31bf21,NEX-GDDP-CMIP6/HadGEM3-GC31-MM/historical/r1i1p1f3/hurs/hurs_day_HadGEM3-GC31-MM_historical_r1i1p1f3_gn_1951_v1.1.nc
aa55924096f9d855d8714cbb3c717988,NEX-GDDP-CMIP6/HadGEM3-GC31-MM/historical/r1i1p1f3/hurs/hurs_day_HadGEM3-GC31-MM_historical_r1i1p1f3_gn_1952_v1.1.nc
2f34cee90ef7581045633015a9f5b9f1,NEX-GDDP-CMIP6/HadGEM3-GC31-MM/historical/r1i1p1f3/hurs/hurs_day_HadGEM3-GC31-MM_historical_r1i1p1f3_gn_1953_v1.1.nc
1ebb011511a8c4a18c395629305a248d,NEX-GDDP-CMIP6/HadGEM3-GC31-MM/historical/r1i1p1f3/hurs/hurs_day_HadGEM3-GC31-MM_historical_r1i1p1f3_gn_1954_v1.1.nc
fd8dc1f8c6c64bc64ef17193a3781a67,NEX-GDDP-CMIP6/HadGEM3-GC31-MM/historical/r1i1p1f3/hurs/hurs_day_HadGEM3-GC31-MM_historical_r1i1p1f3_gn_1955_v1.1.nc
a914a13d9bda8a2192200a78c667c347,NEX-GDDP-CMIP6/HadGEM3-GC31-MM/historical/r1i1p1f3/hurs/hurs_day_HadGEM3-GC31-MM_historical_r1i1p1f3_gn_1956_v1.1.nc
18f8ef8fa532c78b06e2c9d05d2b9d71,NEX-GDDP-CMIP6/HadGEM3-GC31-MM/historical/r1i1p1f3/hurs/hurs_day_HadGEM3-GC31-MM_historical_r1i1p1f3_gn_1957_v1.1.nc
315b42dcda8367c61876b714a13c6087,NEX-GDDP-CMIP6/HadGEM3-GC31-MM/historical/r1i1p1f3/hurs/hurs_day_HadGEM3-GC31-MM_historical_r1i1p1f3_gn_1958_v1.1.nc
3e217abe3fd34ddf1fff4c405b4bc1e4,NEX-GDDP-CMIP6/HadGEM3-GC31-MM/historical/r1i1p1f3/hurs/hurs_day_HadGEM3-GC31-MM_historical_r1i1p1f3_gn_1959_v1.1.nc
cd7222637deadeaab2b1b01a2ae76fe8,NEX-GDDP-CMIP6/HadGEM3-GC31-MM/historical/r1i1p1f3/hurs/hurs_day_HadGEM3-GC31-MM_historical_r1i1p1f3_gn_1960_v1.1.nc
