FileID,File_Path
04e01cd984aedc7f85181f30cf67bf7b,NEX-GDDP-CMIP6/NorESM2-MM/ssp245/r1i1p1f1/rsds/rsds_day_NorESM2-MM_ssp245_r1i1p1f1_gn_2015.nc
73b37fa78b2e4890e73f32d56a7f8445,NEX-GDDP-CMIP6/NorESM2-MM/ssp245/r1i1p1f1/rsds/rsds_day_NorESM2-MM_ssp245_r1i1p1f1_gn_2016.nc
023fe9edb17c976b0d3801b765dfed06,NEX-GDDP-CMIP6/NorESM2-MM/ssp245/r1i1p1f1/rsds/rsds_day_NorESM2-MM_ssp245_r1i1p1f1_gn_2017.nc
cdc04feca6742ddaf9b276f54c4299ca,NEX-GDDP-CMIP6/NorESM2-MM/ssp245/r1i1p1f1/rsds/rsds_day_NorESM2-MM_ssp245_r1i1p1f1_gn_2018.nc
73f0c274cda486b92771ba680432ecf9,NEX-GDDP-CMIP6/NorESM2-MM/ssp245/r1i1p1f1/rsds/rsds_day_NorESM2-MM_ssp245_r1i1p1f1_gn_2019.nc
7de1ec9fa09101dd589f451df4da8631,NEX-GDDP-CMIP6/NorESM2-MM/ssp245/r1i1p1f1/rsds/rsds_day_NorESM2-MM_ssp245_r1i1p1f1_gn_2020.nc
48d575b9933a07bb8ab0b60672f9b921,NEX-GDDP-CMIP6/NorESM2-MM/ssp245/r1i1p1f1/rsds/rsds_day_NorESM2-MM_ssp245_r1i1p1f1_gn_2021.nc
a991345c2876a198eee83da32c3fa6c2,NEX-GDDP-CMIP6/NorESM2-MM/ssp245/r1i1p1f1/rsds/rsds_day_NorESM2-MM_ssp245_r1i1p1f1_gn_2022.nc
7f722acbec94c3dbcc0f09140acfdb88,NEX-GDDP-CMIP6/NorESM2-MM/ssp245/r1i1p1f1/rsds/rsds_day_NorESM2-MM_ssp245_r1i1p1f1_gn_2023.nc
5ec72ca4e96e68b6a988c9c31d57f153,NEX-GDDP-CMIP6/NorESM2-MM/ssp245/r1i1p1f1/rsds/rsds_day_NorESM2-MM_ssp245_r1i1p1f1_gn_2024.nc
86fb6ac6de21c72aa0832cee4e6e244b,NEX-GDDP-CMIP6/NorESM2-MM/ssp245/r1i1p1f1/rsds/rsds_day_NorESM2-MM_ssp245_r1i1p1f1_gn_2025.nc
9ae9bea9da3743c4199567743784e598,NEX-GDDP-CMIP6/NorESM2-MM/ssp245/r1i1p1f1/rsds/rsds_day_NorESM2-MM_ssp245_r1i1p1f1_gn_2026.nc
44a39c580ea2a6e1031dfc265805e1f4,NEX-GDDP-CMIP6/NorESM2-MM/ssp245/r1i1p1f1/rsds/rsds_day_NorESM2-MM_ssp245_r1i1p1f1_gn_2027.nc
b84a34857c82575cdc0bb3c10eb29c16,NEX-GDDP-CMIP6/NorESM2-MM/ssp245/r1i1p1f1/rsds/rsds_day_NorESM2-MM_ssp245_r1i1p1f1_gn_2028.nc
ad3f8d3eb32f6111a0bbf28767834f63,NEX-GDDP-CMIP6/NorESM2-MM/ssp245/r1i1p1f1/rsds/rsds_day_NorESM2-MM_ssp245_r1i1p1f1_gn_2029.nc
c6148936b9cc9b96cac995b40fa3c7e3,NEX-GDDP-CMIP6/NorESM2-MM/ssp245/r1i1p1f1/rsds/rsds_day_NorESM2-MM_ssp245_r1i1p1f1_gn_2030.nc
f41ee2432ffabd455ca6545cdaa7731c,NEX-GDDP-CMIP6/NorESM2-MM/ssp245/r1i1p1f1/rsds/rsds_day_NorESM2-MM_ssp245_r1i1p1f1_gn_2031.nc
9337bd2e19edcd7d587618b174a39baa,NEX-GDDP-CMIP6/NorESM2-MM/ssp245/r1i1p1f1/rsds/rsds_day_NorESM2-MM_ssp245_r1i1p1f1_gn_2032.nc
9c557e03c8d7a881d37d26d5cce2ff1f,NEX-GDDP-CMIP6/NorESM2-MM/ssp245/r1i1p1f1/rsds/rsds_day_NorESM2-MM_ssp245_r1i1p1f1_gn_2033.nc
1cc5e37b137d496001686f9f0e113079,NEX-GDDP-CMIP6/NorESM2-MM/ssp245/r1i1p1f1/rsds/rsds_day_NorESM2-MM_ssp245_r1i1p1f1_gn_2034.nc
08db56fc4b90bcb8875eaebeaca5b1de,NEX-GDDP-CMIP6/NorESM2-MM/ssp245/r1i1p1f1/rsds/rsds_day_NorESM2-MM_ssp245_r1i1p1f1_gn_2035.nc
10b490d8ca282876eebe6f4c16c15d5b,NEX-GDDP-CMIP6/NorESM2-MM/ssp245/r1i1p1f1/rsds/rsds_day_NorESM2-MM_ssp245_r1i1p1f1_gn_2036.nc
52514b3786d2bdacbca3f9e0622c1398,NEX-GDDP-CMIP6/NorESM2-MM/ssp245/r1i1p1f1/rsds/rsds_day_NorESM2-MM_ssp245_r1i1p1f1_gn_2037.nc
a5e98760ae52b7e419db496ccb8a96fc,NEX-GDDP-CMIP6/NorESM2-MM/ssp245/r1i1p1f1/rsds/rsds_day_NorESM2-MM_ssp245_r1i1p1f1_gn_2038.nc
2fa63267166b877d1d5a652f583462a3,NEX-GDDP-CMIP6/NorESM2-MM/ssp245/r1i1p1f1/rsds/rsds_day_NorESM2-MM_ssp245_r1i1p1f1_gn_2039.nc
d3958a50f1e8fc67aa15e7f0d906fdb4,NEX-GDDP-CMIP6/NorESM2-MM/ssp245/r1i1p1f1/rsds/rsds_day_NorESM2-MM_ssp245_r1i1p1f1_gn_2040.nc
70a19aaace2bae8149e11a305d9c4ef8,NEX-GDDP-CMIP6/NorESM2-MM/ssp245/r1i1p1f1/rsds/rsds_day_NorESM2-MM_ssp245_r1i1p1f1_gn_2041.nc
2f814c2fb6afe8e6d914dbfeb68ed18b,NEX-GDDP-CMIP6/NorESM2-MM/ssp245/r1i1p1f1/rsds/rsds_day_NorESM2-MM_ssp245_r1i1p1f1_gn_2042.nc
3844f1e477ef820af5592bd74ae73d5d,NEX-GDDP-CMIP6/NorESM2-MM/ssp245/r1i1p1f1/rsds/rsds_day_NorESM2-MM_ssp245_r1i1p1f1_gn_2043.nc
740f004f4e5db0d162ddf0d3490db166,NEX-GDDP-CMIP6/NorESM2-MM/ssp245/r1i1p1f1/rsds/rsds_day_NorESM2-MM_ssp245_r1i1p1f1_gn_2044.nc
287b77f7fe0747fedae099ab7cb5598c,NEX-GDDP-CMIP6/NorESM2-MM/ssp245/r1i1p1f1/rsds/rsds_day_NorESM2-MM_ssp245_r1i1p1f1_gn_2045.nc
44fc5bc1a9f0bc6ce60d052b417232f1,NEX-GDDP-CMIP6/NorESM2-MM/ssp245/r1i1p1f1/rsds/rsds_day_NorESM2-MM_ssp245_r1i1p1f1_gn_2046.nc
ee11a7d2b9babf9c05d81f7933cf0a47,NEX-GDDP-CMIP6/NorESM2-MM/ssp245/r1i1p1f1/rsds/rsds_day_NorESM2-MM_ssp245_r1i1p1f1_gn_2047.nc
1f94bfc0937d4387650d5b312e061e7b,NEX-GDDP-CMIP6/NorESM2-MM/ssp245/r1i1p1f1/rsds/rsds_day_NorESM2-MM_ssp245_r1i1p1f1_gn_2048.nc
2ea68bf7f7e9abeffeb21e79e7ca5071,NEX-GDDP-CMIP6/NorESM2-MM/ssp245/r1i1p1f1/rsds/rsds_day_NorESM2-MM_ssp245_r1i1p1f1_gn_2049.nc
9e94556426bd4684bee073a5c5e07d06,NEX-GDDP-CMIP6/NorESM2-MM/ssp245/r1i1p1f1/rsds/rsds_day_NorESM2-MM_ssp245_r1i1p1f1_gn_2050.nc
29d400823fe3ba5032bdadddc011960b,NEX-GDDP-CMIP6/NorESM2-MM/ssp245/r1i1p1f1/rsds/rsds_day_NorESM2-MM_ssp245_r1i1p1f1_gn_2051.nc
19ec4d1b334ed741a6148347983bdcfb,NEX-GDDP-CMIP6/NorESM2-MM/ssp245/r1i1p1f1/rsds/rsds_day_NorESM2-MM_ssp245_r1i1p1f1_gn_2052.nc
106263af9354c36e586c97391ee42434,NEX-GDDP-CMIP6/NorESM2-MM/ssp245/r1i1p1f1/rsds/rsds_day_NorESM2-MM_ssp245_r1i1p1f1_gn_2053.nc
cebfa60c880c3562597c884ae7dca3aa,NEX-GDDP-CMIP6/NorESM2-MM/ssp245/r1i1p1f1/rsds/rsds_day_NorESM2-MM_ssp245_r1i1p1f1_gn_2054.nc
446f4da99aaae77a332fe5617a118107,NEX-GDDP-CMIP6/NorESM2-MM/ssp245/r1i1p1f1/rsds/rsds_day_NorESM2-MM_ssp245_r1i1p1f1_gn_2055.nc
9f5db2ace96645d38b9f738642c1100a,NEX-GDDP-CMIP6/NorESM2-MM/ssp245/r1i1p1f1/rsds/rsds_day_NorESM2-MM_ssp245_r1i1p1f1_gn_2056.nc
35340009974ecf6fddd68946e8788f27,NEX-GDDP-CMIP6/NorESM2-MM/ssp245/r1i1p1f1/rsds/rsds_day_NorESM2-MM_ssp245_r1i1p1f1_gn_2057.nc
2a16f28fddb4d5598abcf067ebefa531,NEX-GDDP-CMIP6/NorESM2-MM/ssp245/r1i1p1f1/rsds/rsds_day_NorESM2-MM_ssp245_r1i1p1f1_gn_2058.nc
a55ae69bdf8df957bef7740db5f838d7,NEX-GDDP-CMIP6/NorESM2-MM/ssp245/r1i1p1f1/rsds/rsds_day_NorESM2-MM_ssp245_r1i1p1f1_gn_2059.nc
a0bc5f41926b9d5dc3d2626866b66b82,NEX-GDDP-CMIP6/NorESM2-MM/ssp245/r1i1p1f1/rsds/rsds_day_NorESM2-MM_ssp245_r1i1p1f1_gn_2060.nc
f8053aee40ddd1c2e13505dab1252717,NEX-GDDP-CMIP6/NorESM2-MM/ssp245/r1i1p1f1/rsds/rsds_day_NorESM2-MM_ssp245_r1i1p1f1_gn_2061.nc
baf2f67e2f29c892fc8ca1fca1919991,NEX-GDDP-CMIP6/NorESM2-MM/ssp245/r1i1p1f1/rsds/rsds_day_NorESM2-MM_ssp245_r1i1p1f1_gn_2062.nc
88c49a7eea05c01eabe1de247286f33c,NEX-GDDP-CMIP6/NorESM2-MM/ssp245/r1i1p1f1/rsds/rsds_day_NorESM2-MM_ssp245_r1i1p1f1_gn_2063.nc
1ee10f6ad741828a8f4929d8f477fd63,NEX-GDDP-CMIP6/NorESM2-MM/ssp245/r1i1p1f1/rsds/rsds_day_NorESM2-MM_ssp245_r1i1p1f1_gn_2064.nc
b655e2d966daeee472932ae8cd6ade17,NEX-GDDP-CMIP6/NorESM2-MM/ssp245/r1i1p1f1/rsds/rsds_day_NorESM2-MM_ssp245_r1i1p1f1_gn_2065.nc
030c88fe45267fb4f6108c684d026dd8,NEX-GDDP-CMIP6/NorESM2-MM/ssp245/r1i1p1f1/rsds/rsds_day_NorESM2-MM_ssp245_r1i1p1f1_gn_2066.nc
dab6872b7167234cd4b42ded93d929f3,NEX-GDDP-CMIP6/NorESM2-MM/ssp245/r1i1p1f1/rsds/rsds_day_NorESM2-MM_ssp245_r1i1p1f1_gn_2067.nc
a6e2929f14b0989c51708df27501317b,NEX-GDDP-CMIP6/NorESM2-MM/ssp245/r1i1p1f1/rsds/rsds_day_NorESM2-MM_ssp245_r1i1p1f1_gn_2068.nc
fdda5cef8788552c35656026f23dd792,NEX-GDDP-CMIP6/NorESM2-MM/ssp245/r1i1p1f1/rsds/rsds_day_NorESM2-MM_ssp245_r1i1p1f1_gn_2069.nc
33ecb884db40d9cb13da48f8716981af,NEX-GDDP-CMIP6/NorESM2-MM/ssp245/r1i1p1f1/rsds/rsds_day_NorESM2-MM_ssp245_r1i1p1f1_gn_2070.nc
43fcb5c3b0cd654a0021d1948d7f4350,NEX-GDDP-CMIP6/NorESM2-MM/ssp245/r1i1p1f1/rsds/rsds_day_NorESM2-MM_ssp245_r1i1p1f1_gn_2071.nc
8ce11db1b0839fa444dfe2bf4b609006,NEX-GDDP-CMIP6/NorESM2-MM/ssp245/r1i1p1f1/rsds/rsds_day_NorESM2-MM_ssp245_r1i1p1f1_gn_2072.nc
f7e7f1f846dc7dca413acf45c90a76dd,NEX-GDDP-CMIP6/NorESM2-MM/ssp245/r1i1p1f1/rsds/rsds_day_NorESM2-MM_ssp245_r1i1p1f1_gn_2073.nc
bb64b4ce625279f294a239c1a3325c6c,NEX-GDDP-CMIP6/NorESM2-MM/ssp245/r1i1p1f1/rsds/rsds_day_NorESM2-MM_ssp245_r1i1p1f1_gn_2074.nc
a7e7c664fd8a60302f536a33b72eade3,NEX-GDDP-CMIP6/NorESM2-MM/ssp245/r1i1p1f1/rsds/rsds_day_NorESM2-MM_ssp245_r1i1p1f1_gn_2075.nc
ddd064bb5ecd5a4099225a3a6e8f0dc2,NEX-GDDP-CMIP6/NorESM2-MM/ssp245/r1i1p1f1/rsds/rsds_day_NorESM2-MM_ssp245_r1i1p1f1_gn_2076.nc
08cd58d6e96f6f8ee5a15762108e79be,NEX-GDDP-CMIP6/NorESM2-MM/ssp245/r1i1p1f1/rsds/rsds_day_NorESM2-MM_ssp245_r1i1p1f1_gn_2077.nc
a3e9044ebcbcc2648d88d082503aa064,NEX-GDDP-CMIP6/NorESM2-MM/ssp245/r1i1p1f1/rsds/rsds_day_NorESM2-MM_ssp245_r1i1p1f1_gn_2078.nc
