FileID,File_Path
f7b6af41b7dc4cee79b368641c3bc562,NEX-GDDP-CMIP6/INM-CM4-8/ssp126/r1i1p1f1/rsds/rsds_day_INM-CM4-8_ssp126_r1i1p1f1_gr1_2015.nc
28f7d44b89fa2d3b4869af01268410c9,NEX-GDDP-CMIP6/INM-CM4-8/ssp126/r1i1p1f1/rsds/rsds_day_INM-CM4-8_ssp126_r1i1p1f1_gr1_2016.nc
912ae3c34090371d3948113efe848cc9,NEX-GDDP-CMIP6/INM-CM4-8/ssp126/r1i1p1f1/rsds/rsds_day_INM-CM4-8_ssp126_r1i1p1f1_gr1_2017.nc
9ac8bd6f50f49103e41cff74fba0b7d2,NEX-GDDP-CMIP6/INM-CM4-8/ssp126/r1i1p1f1/rsds/rsds_day_INM-CM4-8_ssp126_r1i1p1f1_gr1_2018.nc
0d4a57fef5aaec8dcaa2ccd46e5b85ae,NEX-GDDP-CMIP6/INM-CM4-8/ssp126/r1i1p1f1/rsds/rsds_day_INM-CM4-8_ssp126_r1i1p1f1_gr1_2019.nc
64cfdece23f2e0487eb973a632238bd2,NEX-GDDP-CMIP6/INM-CM4-8/ssp126/r1i1p1f1/rsds/rsds_day_INM-CM4-8_ssp126_r1i1p1f1_gr1_2020.nc
f23162905c62a733e973df12c1c9da49,NEX-GDDP-CMIP6/INM-CM4-8/ssp126/r1i1p1f1/rsds/rsds_day_INM-CM4-8_ssp126_r1i1p1f1_gr1_2021.nc
b60715bbfa12c5908e37119d5df89c5d,NEX-GDDP-CMIP6/INM-CM4-8/ssp126/r1i1p1f1/rsds/rsds_day_INM-CM4-8_ssp126_r1i1p1f1_gr1_2022.nc
948007a36c48d88f78f66087ae6060d8,NEX-GDDP-CMIP6/INM-CM4-8/ssp126/r1i1p1f1/rsds/rsds_day_INM-CM4-8_ssp126_r1i1p1f1_gr1_2023.nc
906d899f9e682ad02e7975b2d9fb1353,NEX-GDDP-CMIP6/INM-CM4-8/ssp126/r1i1p1f1/rsds/rsds_day_INM-CM4-8_ssp126_r1i1p1f1_gr1_2024.nc
0dacaee285c0ebe6eb44bcde5a7d14aa,NEX-GDDP-CMIP6/INM-CM4-8/ssp126/r1i1p1f1/rsds/rsds_day_INM-CM4-8_ssp126_r1i1p1f1_gr1_2025.nc
4f16ae99a74c72dbafd34f6985fbae4a,NEX-GDDP-CMIP6/INM-CM4-8/ssp126/r1i1p1f1/rsds/rsds_day_INM-CM4-8_ssp126_r1i1p1f1_gr1_2026.nc
56a2afbaf3fdca8bfe88f43d2ab0ec5a,NEX-GDDP-CMIP6/INM-CM4-8/ssp126/r1i1p1f1/rsds/rsds_day_INM-CM4-8_ssp126_r1i1p1f1_gr1_2027.nc
4c2193431bff6fa6fb4f50b828186bbf,NEX-GDDP-CMIP6/INM-CM4-8/ssp126/r1i1p1f1/rsds/rsds_day_INM-CM4-8_ssp126_r1i1p1f1_gr1_2028.nc
4f0e4c41d628258bc66c39b008553734,NEX-GDDP-CMIP6/INM-CM4-8/ssp126/r1i1p1f1/rsds/rsds_day_INM-CM4-8_ssp126_r1i1p1f1_gr1_2029.nc
ce50a6980ffc8412a7a77ae1e210eff9,NEX-GDDP-CMIP6/INM-CM4-8/ssp126/r1i1p1f1/rsds/rsds_day_INM-CM4-8_ssp126_r1i1p1f1_gr1_2030.nc
94ec7564a11e182b14359d36f1a81bd9,NEX-GDDP-CMIP6/INM-CM4-8/ssp126/r1i1p1f1/rsds/rsds_day_INM-CM4-8_ssp126_r1i1p1f1_gr1_2031.nc
e08ef994580e59919ebc3f640bc4df53,NEX-GDDP-CMIP6/INM-CM4-8/ssp126/r1i1p1f1/rsds/rsds_day_INM-CM4-8_ssp126_r1i1p1f1_gr1_2032.nc
c190acc57a3022e94d7dd6bd6721c2dc,NEX-GDDP-CMIP6/INM-CM4-8/ssp126/r1i1p1f1/rsds/rsds_day_INM-CM4-8_ssp126_r1i1p1f1_gr1_2033.nc
11c81e2400205580b5d78bc1aa6d3554,NEX-GDDP-CMIP6/INM-CM4-8/ssp126/r1i1p1f1/rsds/rsds_day_INM-CM4-8_ssp126_r1i1p1f1_gr1_2034.nc
11fe3fb5c3e0ad614fad0d354100b61c,NEX-GDDP-CMIP6/INM-CM4-8/ssp126/r1i1p1f1/rsds/rsds_day_INM-CM4-8_ssp126_r1i1p1f1_gr1_2035.nc
6890c3c405c0fef57b09a8410c1a6296,NEX-GDDP-CMIP6/INM-CM4-8/ssp126/r1i1p1f1/rsds/rsds_day_INM-CM4-8_ssp126_r1i1p1f1_gr1_2036.nc
cae22c253ad1270957328e2ddfc2fd7f,NEX-GDDP-CMIP6/INM-CM4-8/ssp126/r1i1p1f1/rsds/rsds_day_INM-CM4-8_ssp126_r1i1p1f1_gr1_2037.nc
452cb97b47ca0150b4bbf73cd2378746,NEX-GDDP-CMIP6/INM-CM4-8/ssp126/r1i1p1f1/rsds/rsds_day_INM-CM4-8_ssp126_r1i1p1f1_gr1_2038.nc
402fb3bb30d0ef83e729d80c417c4b56,NEX-GDDP-CMIP6/INM-CM4-8/ssp126/r1i1p1f1/rsds/rsds_day_INM-CM4-8_ssp126_r1i1p1f1_gr1_2039.nc
dcb9a25a7fd477921dc6981c337e55cb,NEX-GDDP-CMIP6/INM-CM4-8/ssp126/r1i1p1f1/rsds/rsds_day_INM-CM4-8_ssp126_r1i1p1f1_gr1_2040.nc
ed53fd0cea2fd73cb58029d80a2bacd9,NEX-GDDP-CMIP6/INM-CM4-8/ssp126/r1i1p1f1/rsds/rsds_day_INM-CM4-8_ssp126_r1i1p1f1_gr1_2041.nc
44a222d3826866866927e6822910122b,NEX-GDDP-CMIP6/INM-CM4-8/ssp126/r1i1p1f1/rsds/rsds_day_INM-CM4-8_ssp126_r1i1p1f1_gr1_2042.nc
336677ce06a8f2bca2496304c512090f,NEX-GDDP-CMIP6/INM-CM4-8/ssp126/r1i1p1f1/rsds/rsds_day_INM-CM4-8_ssp126_r1i1p1f1_gr1_2043.nc
da492ff86ed0cb5402f122f760ac69cf,NEX-GDDP-CMIP6/INM-CM4-8/ssp126/r1i1p1f1/rsds/rsds_day_INM-CM4-8_ssp126_r1i1p1f1_gr1_2044.nc
fe82ceaaf27eb9dcc9df6bcf170f6dc2,NEX-GDDP-CMIP6/INM-CM4-8/ssp126/r1i1p1f1/rsds/rsds_day_INM-CM4-8_ssp126_r1i1p1f1_gr1_2045.nc
7c608ffe8f852cf4efbc70807a0501e4,NEX-GDDP-CMIP6/INM-CM4-8/ssp126/r1i1p1f1/rsds/rsds_day_INM-CM4-8_ssp126_r1i1p1f1_gr1_2046.nc
2f08a09fcba9e030c582e9c6e101d21c,NEX-GDDP-CMIP6/INM-CM4-8/ssp126/r1i1p1f1/rsds/rsds_day_INM-CM4-8_ssp126_r1i1p1f1_gr1_2047.nc
e5f70850bdd394be5fea256c14364932,NEX-GDDP-CMIP6/INM-CM4-8/ssp126/r1i1p1f1/rsds/rsds_day_INM-CM4-8_ssp126_r1i1p1f1_gr1_2048.nc
29a1d12a4c90fa0b6fc9965c3c56748b,NEX-GDDP-CMIP6/INM-CM4-8/ssp126/r1i1p1f1/rsds/rsds_day_INM-CM4-8_ssp126_r1i1p1f1_gr1_2049.nc
f4592741ac78db7edb6fb0c687b43787,NEX-GDDP-CMIP6/INM-CM4-8/ssp126/r1i1p1f1/rsds/rsds_day_INM-CM4-8_ssp126_r1i1p1f1_gr1_2050.nc
bd537f71dffc46afc98516aa948ebc6a,NEX-GDDP-CMIP6/INM-CM4-8/ssp126/r1i1p1f1/rsds/rsds_day_INM-CM4-8_ssp126_r1i1p1f1_gr1_2051.nc
5b902b18620a1d38b8a20bef5a3ddb28,NEX-GDDP-CMIP6/INM-CM4-8/ssp126/r1i1p1f1/rsds/rsds_day_INM-CM4-8_ssp126_r1i1p1f1_gr1_2052.nc
c841a512bbf8c206da1b384190291c12,NEX-GDDP-CMIP6/INM-CM4-8/ssp126/r1i1p1f1/rsds/rsds_day_INM-CM4-8_ssp126_r1i1p1f1_gr1_2053.nc
