FileID,File_Path
bfe5f92a6a40f775c1f2eec22b6b26bf,NEX-GDDP-CMIP6/MRI-ESM2-0/ssp370/r1i1p1f1/rsds/rsds_day_MRI-ESM2-0_ssp370_r1i1p1f1_gn_2015.nc
95b3d2ef0439409e007172c131a68a78,NEX-GDDP-CMIP6/MRI-ESM2-0/ssp370/r1i1p1f1/rsds/rsds_day_MRI-ESM2-0_ssp370_r1i1p1f1_gn_2016.nc
61e1e328852da90edd6b1bdfb35947af,NEX-GDDP-CMIP6/MRI-ESM2-0/ssp370/r1i1p1f1/rsds/rsds_day_MRI-ESM2-0_ssp370_r1i1p1f1_gn_2017.nc
5678241066b86bec0b7d47fe5669f8b5,NEX-GDDP-CMIP6/MRI-ESM2-0/ssp370/r1i1p1f1/rsds/rsds_day_MRI-ESM2-0_ssp370_r1i1p1f1_gn_2018.nc
4dae46fcd148f180e905c2e159e24036,NEX-GDDP-CMIP6/MRI-ESM2-0/ssp370/r1i1p1f1/rsds/rsds_day_MRI-ESM2-0_ssp370_r1i1p1f1_gn_2019.nc
1cff825d29cc219a70b62990bd3f9620,NEX-GDDP-CMIP6/MRI-ESM2-0/ssp370/r1i1p1f1/rsds/rsds_day_MRI-ESM2-0_ssp370_r1i1p1f1_gn_2020.nc
35f05611ee44bb8626c440d8651937cc,NEX-GDDP-CMIP6/MRI-ESM2-0/ssp370/r1i1p1f1/rsds/rsds_day_MRI-ESM2-0_ssp370_r1i1p1f1_gn_2021.nc
8557c1dca3c53cdaa978af5373115fb5,NEX-GDDP-CMIP6/MRI-ESM2-0/ssp370/r1i1p1f1/rsds/rsds_day_MRI-ESM2-0_ssp370_r1i1p1f1_gn_2022.nc
3a05fd512c275ab0a52fc363aa854483,NEX-GDDP-CMIP6/MRI-ESM2-0/ssp370/r1i1p1f1/rsds/rsds_day_MRI-ESM2-0_ssp370_r1i1p1f1_gn_2023.nc
f4563036df0ffa428f376f9a28f28c6a,NEX-GDDP-CMIP6/MRI-ESM2-0/ssp370/r1i1p1f1/rsds/rsds_day_MRI-ESM2-0_ssp370_r1i1p1f1_gn_2024.nc
66979a7bbc15d9767f70b87021b246d8,NEX-GDDP-CMIP6/MRI-ESM2-0/ssp370/r1i1p1f1/rsds/rsds_day_MRI-ESM2-0_ssp370_r1i1p1f1_gn_2025.nc
d486c6b69d4f4f3745320257bac7bfef,NEX-GDDP-CMIP6/MRI-ESM2-0/ssp370/r1i1p1f1/rsds/rsds_day_MRI-ESM2-0_ssp370_r1i1p1f1_gn_2026.nc
fea3986d6758f273819b466a82b15434,NEX-GDDP-CMIP6/MRI-ESM2-0/ssp370/r1i1p1f1/rsds/rsds_day_MRI-ESM2-0_ssp370_r1i1p1f1_gn_2027.nc
802455ec1a6aae6019c88b0b52248205,NEX-GDDP-CMIP6/MRI-ESM2-0/ssp370/r1i1p1f1/rsds/rsds_day_MRI-ESM2-0_ssp370_r1i1p1f1_gn_2028.nc
1301036a5080100461df9014273c74d9,NEX-GDDP-CMIP6/MRI-ESM2-0/ssp370/r1i1p1f1/rsds/rsds_day_MRI-ESM2-0_ssp370_r1i1p1f1_gn_2029.nc
a8ea6e8e75979d47a7b6494a53e8967e,NEX-GDDP-CMIP6/MRI-ESM2-0/ssp370/r1i1p1f1/rsds/rsds_day_MRI-ESM2-0_ssp370_r1i1p1f1_gn_2030.nc
727df01c0ea3de32faea3f19c0728330,NEX-GDDP-CMIP6/MRI-ESM2-0/ssp370/r1i1p1f1/rsds/rsds_day_MRI-ESM2-0_ssp370_r1i1p1f1_gn_2031.nc
a144a4de2284ffc63ff85cb292607244,NEX-GDDP-CMIP6/MRI-ESM2-0/ssp370/r1i1p1f1/rsds/rsds_day_MRI-ESM2-0_ssp370_r1i1p1f1_gn_2032.nc
9fe3211dac36657757fd8ad453055b99,NEX-GDDP-CMIP6/MRI-ESM2-0/ssp370/r1i1p1f1/rsds/rsds_day_MRI-ESM2-0_ssp370_r1i1p1f1_gn_2033.nc
df2ecf0c9a5510825b62dc4266d14c49,NEX-GDDP-CMIP6/MRI-ESM2-0/ssp370/r1i1p1f1/rsds/rsds_day_MRI-ESM2-0_ssp370_r1i1p1f1_gn_2034.nc
4b7afc0e7cdd40580dd97f384db47d39,NEX-GDDP-CMIP6/MRI-ESM2-0/ssp370/r1i1p1f1/rsds/rsds_day_MRI-ESM2-0_ssp370_r1i1p1f1_gn_2035.nc
10b9cdf102808505be66cd837cb8e5a9,NEX-GDDP-CMIP6/MRI-ESM2-0/ssp370/r1i1p1f1/rsds/rsds_day_MRI-ESM2-0_ssp370_r1i1p1f1_gn_2036.nc
bdf7d57a8275a59528cc7e1208491a29,NEX-GDDP-CMIP6/MRI-ESM2-0/ssp370/r1i1p1f1/rsds/rsds_day_MRI-ESM2-0_ssp370_r1i1p1f1_gn_2037.nc
d0078ab1175cbb0a5919109d9475e9ed,NEX-GDDP-CMIP6/MRI-ESM2-0/ssp370/r1i1p1f1/rsds/rsds_day_MRI-ESM2-0_ssp370_r1i1p1f1_gn_2038.nc
3a49284af1a4d9d743be02c916159453,NEX-GDDP-CMIP6/MRI-ESM2-0/ssp370/r1i1p1f1/rsds/rsds_day_MRI-ESM2-0_ssp370_r1i1p1f1_gn_2039.nc
60c1983545f326f3b3b1474505204b6c,NEX-GDDP-CMIP6/MRI-ESM2-0/ssp370/r1i1p1f1/rsds/rsds_day_MRI-ESM2-0_ssp370_r1i1p1f1_gn_2040.nc
b8095f05130b04c627594f3181d2f161,NEX-GDDP-CMIP6/MRI-ESM2-0/ssp370/r1i1p1f1/rsds/rsds_day_MRI-ESM2-0_ssp370_r1i1p1f1_gn_2041.nc
6eb27079b3a8a5379dba591a24ef78b7,NEX-GDDP-CMIP6/MRI-ESM2-0/ssp370/r1i1p1f1/rsds/rsds_day_MRI-ESM2-0_ssp370_r1i1p1f1_gn_2042.nc
08f62f0eadf2960b9a336452f44a5b3b,NEX-GDDP-CMIP6/MRI-ESM2-0/ssp370/r1i1p1f1/rsds/rsds_day_MRI-ESM2-0_ssp370_r1i1p1f1_gn_2043.nc
739063f0b48aad69bac6b56ccfd0a0fb,NEX-GDDP-CMIP6/MRI-ESM2-0/ssp370/r1i1p1f1/rsds/rsds_day_MRI-ESM2-0_ssp370_r1i1p1f1_gn_2044.nc
9d85fa49eca55041ed126d7949d081c9,NEX-GDDP-CMIP6/MRI-ESM2-0/ssp370/r1i1p1f1/rsds/rsds_day_MRI-ESM2-0_ssp370_r1i1p1f1_gn_2045.nc
6fc88efcafa786bf8924c7ff182860ac,NEX-GDDP-CMIP6/MRI-ESM2-0/ssp370/r1i1p1f1/rsds/rsds_day_MRI-ESM2-0_ssp370_r1i1p1f1_gn_2046.nc
f8c97de128569e47717409711ce92d21,NEX-GDDP-CMIP6/MRI-ESM2-0/ssp370/r1i1p1f1/rsds/rsds_day_MRI-ESM2-0_ssp370_r1i1p1f1_gn_2047.nc
044344728de5771298a507e5fb6f8811,NEX-GDDP-CMIP6/MRI-ESM2-0/ssp370/r1i1p1f1/rsds/rsds_day_MRI-ESM2-0_ssp370_r1i1p1f1_gn_2048.nc
eec0f293e52819c3fc50ee683f3c22cf,NEX-GDDP-CMIP6/MRI-ESM2-0/ssp370/r1i1p1f1/rsds/rsds_day_MRI-ESM2-0_ssp370_r1i1p1f1_gn_2049.nc
926288f9f980cbae6ecda483f712866c,NEX-GDDP-CMIP6/MRI-ESM2-0/ssp370/r1i1p1f1/rsds/rsds_day_MRI-ESM2-0_ssp370_r1i1p1f1_gn_2050.nc
2517edc81f866e38fac152c2fd5f9e92,NEX-GDDP-CMIP6/MRI-ESM2-0/ssp370/r1i1p1f1/rsds/rsds_day_MRI-ESM2-0_ssp370_r1i1p1f1_gn_2051.nc
1ad9b036fce9ab263dc7180bd885a566,NEX-GDDP-CMIP6/MRI-ESM2-0/ssp370/r1i1p1f1/rsds/rsds_day_MRI-ESM2-0_ssp370_r1i1p1f1_gn_2052.nc
94697501bb7d9839815eaf827797cd81,NEX-GDDP-CMIP6/MRI-ESM2-0/ssp370/r1i1p1f1/rsds/rsds_day_MRI-ESM2-0_ssp370_r1i1p1f1_gn_2053.nc
ef4959c6767d2cfdd86882d281225932,NEX-GDDP-CMIP6/MRI-ESM2-0/ssp370/r1i1p1f1/rsds/rsds_day_MRI-ESM2-0_ssp370_r1i1p1f1_gn_2054.nc
80355042cb40de146948dfde013ef411,NEX-GDDP-CMIP6/MRI-ESM2-0/ssp370/r1i1p1f1/rsds/rsds_day_MRI-ESM2-0_ssp370_r1i1p1f1_gn_2055.nc
6cf079fc4cf61afa9ca083eb237137c7,NEX-GDDP-CMIP6/MRI-ESM2-0/ssp370/r1i1p1f1/rsds/rsds_day_MRI-ESM2-0_ssp370_r1i1p1f1_gn_2056.nc
e912794eda32cb3f4140b7566e111310,NEX-GDDP-CMIP6/MRI-ESM2-0/ssp370/r1i1p1f1/rsds/rsds_day_MRI-ESM2-0_ssp370_r1i1p1f1_gn_2057.nc
83b7731d6c67ebc36785a98c5496ed27,NEX-GDDP-CMIP6/MRI-ESM2-0/ssp370/r1i1p1f1/rsds/rsds_day_MRI-ESM2-0_ssp370_r1i1p1f1_gn_2058.nc
f5e5b4b61895c0f8f5c7fbaa4c2c81ee,NEX-GDDP-CMIP6/MRI-ESM2-0/ssp370/r1i1p1f1/rsds/rsds_day_MRI-ESM2-0_ssp370_r1i1p1f1_gn_2059.nc
7717ee986fc6ce00df9bb7082f28f230,NEX-GDDP-CMIP6/MRI-ESM2-0/ssp370/r1i1p1f1/rsds/rsds_day_MRI-ESM2-0_ssp370_r1i1p1f1_gn_2060.nc
31a461a25e43a4f511565b8945168841,NEX-GDDP-CMIP6/MRI-ESM2-0/ssp370/r1i1p1f1/rsds/rsds_day_MRI-ESM2-0_ssp370_r1i1p1f1_gn_2061.nc
41c90bc774c57544c7dbbf7746b4c60f,NEX-GDDP-CMIP6/MRI-ESM2-0/ssp370/r1i1p1f1/rsds/rsds_day_MRI-ESM2-0_ssp370_r1i1p1f1_gn_2062.nc
6f71a05dcdf716bdf84abd7c716bf99e,NEX-GDDP-CMIP6/MRI-ESM2-0/ssp370/r1i1p1f1/rsds/rsds_day_MRI-ESM2-0_ssp370_r1i1p1f1_gn_2063.nc
1ff62de67a0e906676df89b8699b40f7,NEX-GDDP-CMIP6/MRI-ESM2-0/ssp370/r1i1p1f1/rsds/rsds_day_MRI-ESM2-0_ssp370_r1i1p1f1_gn_2064.nc
7f1491b579536a02eaa5a9a4bc899571,NEX-GDDP-CMIP6/MRI-ESM2-0/ssp370/r1i1p1f1/rsds/rsds_day_MRI-ESM2-0_ssp370_r1i1p1f1_gn_2065.nc
210acbb87f12772b99faa008d4d0bbfa,NEX-GDDP-CMIP6/MRI-ESM2-0/ssp370/r1i1p1f1/rsds/rsds_day_MRI-ESM2-0_ssp370_r1i1p1f1_gn_2066.nc
c75176d21c1775b2ad048f182a9004a8,NEX-GDDP-CMIP6/MRI-ESM2-0/ssp370/r1i1p1f1/rsds/rsds_day_MRI-ESM2-0_ssp370_r1i1p1f1_gn_2067.nc
10069c2450a6603641de0df3a72e1f9d,NEX-GDDP-CMIP6/MRI-ESM2-0/ssp370/r1i1p1f1/rsds/rsds_day_MRI-ESM2-0_ssp370_r1i1p1f1_gn_2068.nc
7a76ebc32887abf7429142d1b45c908a,NEX-GDDP-CMIP6/MRI-ESM2-0/ssp370/r1i1p1f1/rsds/rsds_day_MRI-ESM2-0_ssp370_r1i1p1f1_gn_2069.nc
3297f6b81a8299a6cd432b01ca8ef490,NEX-GDDP-CMIP6/MRI-ESM2-0/ssp370/r1i1p1f1/rsds/rsds_day_MRI-ESM2-0_ssp370_r1i1p1f1_gn_2070.nc
ce9f6ae17215587620bb8fe1ebbe2164,NEX-GDDP-CMIP6/MRI-ESM2-0/ssp370/r1i1p1f1/rsds/rsds_day_MRI-ESM2-0_ssp370_r1i1p1f1_gn_2071.nc
