FileID,File_Path
c90d2a6fc02bbb726a48c518810b15c7,NEX-GDDP-CMIP6/GFDL-ESM4/ssp126/r1i1p1f1/hurs/hurs_day_GFDL-ESM4_ssp126_r1i1p1f1_gr1_2015_v1.1.nc
0881b07d4d5bb7e9ac4f6d248aabcb81,NEX-GDDP-CMIP6/GFDL-ESM4/ssp126/r1i1p1f1/hurs/hurs_day_GFDL-ESM4_ssp126_r1i1p1f1_gr1_2016_v1.1.nc
68db0a7113f756bdf341ee808b9dbc94,NEX-GDDP-CMIP6/GFDL-ESM4/ssp126/r1i1p1f1/hurs/hurs_day_GFDL-ESM4_ssp126_r1i1p1f1_gr1_2017_v1.1.nc
788500bc3d3648c06b2de73aee0b731b,NEX-GDDP-CMIP6/GFDL-ESM4/ssp126/r1i1p1f1/hurs/hurs_day_GFDL-ESM4_ssp126_r1i1p1f1_gr1_2018_v1.1.nc
dbfd573400ada56ed0205af78a70b28b,NEX-GDDP-CMIP6/GFDL-ESM4/ssp126/r1i1p1f1/hurs/hurs_day_GFDL-ESM4_ssp126_r1i1p1f1_gr1_2019_v1.1.nc
e0dc365c3d1bee0c69da09f09792ee9c,NEX-GDDP-CMIP6/GFDL-ESM4/ssp126/r1i1p1f1/hurs/hurs_day_GFDL-ESM4_ssp126_r1i1p1f1_gr1_2020_v1.1.nc
eeac11fb113056cc247f44ce5a7cd326,NEX-GDDP-CMIP6/GFDL-ESM4/ssp126/r1i1p1f1/hurs/hurs_day_GFDL-ESM4_ssp126_r1i1p1f1_gr1_2021_v1.1.nc
47ca30e972c9ce623c98ff1213e67367,NEX-GDDP-CMIP6/GFDL-ESM4/ssp126/r1i1p1f1/hurs/hurs_day_GFDL-ESM4_ssp126_r1i1p1f1_gr1_2022_v1.1.nc
fb95a577887a98b9334091a7adc6defb,NEX-GDDP-CMIP6/GFDL-ESM4/ssp126/r1i1p1f1/hurs/hurs_day_GFDL-ESM4_ssp126_r1i1p1f1_gr1_2023_v1.1.nc
0b2d261dd188536226fa59f221a25b6a,NEX-GDDP-CMIP6/GFDL-ESM4/ssp126/r1i1p1f1/hurs/hurs_day_GFDL-ESM4_ssp126_r1i1p1f1_gr1_2024_v1.1.nc
3a5d80ffdef47730e6468a0c23c2e580,NEX-GDDP-CMIP6/GFDL-ESM4/ssp126/r1i1p1f1/hurs/hurs_day_GFDL-ESM4_ssp126_r1i1p1f1_gr1_2025_v1.1.nc
f64ca83b0a56c186da8adf0ef4f939e5,NEX-GDDP-CMIP6/GFDL-ESM4/ssp126/r1i1p1f1/hurs/hurs_day_GFDL-ESM4_ssp126_r1i1p1f1_gr1_2026_v1.1.nc
