FileID,File_Path
475d19e80b3d8f89d11b6f4e9e1a999f,NEX-GDDP-CMIP6/MIROC6/historical/r1i1p1f1/pr/pr_day_MIROC6_historical_r1i1p1f1_gn_1950_v1.1.nc
e0af9b180582a955193f4fe3f2b81854,NEX-GDDP-CMIP6/MIROC6/historical/r1i1p1f1/pr/pr_day_MIROC6_historical_r1i1p1f1_gn_1951_v1.1.nc
7fadacc205052345a6c6ff189890c444,NEX-GDDP-CMIP6/MIROC6/historical/r1i1p1f1/pr/pr_day_MIROC6_historical_r1i1p1f1_gn_1952_v1.1.nc
9f3bcbc1ad0d172cae041f97e5e0b24a,NEX-GDDP-CMIP6/MIROC6/historical/r1i1p1f1/pr/pr_day_MIROC6_historical_r1i1p1f1_gn_1953_v1.1.nc
8c532f310f33c20ef7c56ee4c9cd8a35,NEX-GDDP-CMIP6/MIROC6/historical/r1i1p1f1/pr/pr_day_MIROC6_historical_r1i1p1f1_gn_1954_v1.1.nc
8ce9c2dd3ff329f9ba2566747abcac87,NEX-GDDP-CMIP6/MIROC6/historical/r1i1p1f1/pr/pr_day_MIROC6_historical_r1i1p1f1_gn_1955_v1.1.nc
435f5f7c93a139f3d3bc6ad1df24a3d6,NEX-GDDP-CMIP6/MIROC6/historical/r1i1p1f1/pr/pr_day_MIROC6_historical_r1i1p1f1_gn_1956_v1.1.nc
f2b7edcf915ace2cd0132790a50e2af5,NEX-GDDP-CMIP6/MIROC6/historical/r1i1p1f1/pr/pr_day_MIROC6_historical_r1i1p1f1_gn_1957_v1.1.nc
1786fee446b71da5b77ec4f54f0215d8,NEX-GDDP-CMIP6/MIROC6/historical/r1i1p1f1/pr/pr_day_MIROC6_historical_r1i1p1f1_gn_1958_v1.1.nc
98fc63f646a907e1b7183dbb28886de1,NEX-GDDP-CMIP6/MIROC6/historical/r1i1p1f1/pr/pr_day_MIROC6_historical_r1i1p1f1_gn_1959_v1.1.nc
cdf07067fc6efc6b591e1ab0b4789a08,NEX-GDDP-CMIP6/MIROC6/historical/r1i1p1f1/pr/pr_day_MIROC6_historical_r1i1p1f1_gn_1960_v1.1.nc
825319cb36790155c46571dddf2217c7,NEX-GDDP-CMIP6/MIROC6/historical/r1i1p1f1/pr/pr_day_MIROC6_historical_r1i1p1f1_gn_1961_v1.1.nc
93c65d59d5496d8c0dd327d95d67e5f0,NEX-GDDP-CMIP6/MIROC6/historical/r1i1p1f1/pr/pr_day_MIROC6_historical_r1i1p1f1_gn_1962_v1.1.nc
e68bc00cdfe1b56e839ac1e9894996a0,NEX-GDDP-CMIP6/MIROC6/historical/r1i1p1f1/pr/pr_day_MIROC6_historical_r1i1p1f1_gn_1963_v1.1.nc
e38cbd45287a69cf205c7f31bec72203,NEX-GDDP-CMIP6/MIROC6/historical/r1i1p1f1/pr/pr_day_MIROC6_historical_r1i1p1f1_gn_1964_v1.1.nc
055a9207e865a330c9853c0c5fbd33e1,NEX-GDDP-CMIP6/MIROC6/historical/r1i1p1f1/pr/pr_day_MIROC6_historical_r1i1p1f1_gn_1965_v1.1.nc
73becb25ce812271c15ec3f6466b59f5,NEX-GDDP-CMIP6/MIROC6/historical/r1i1p1f1/pr/pr_day_MIROC6_historical_r1i1p1f1_gn_1966_v1.1.nc
67728fb4bf84b311b18dfcedc8c250bf,NEX-GDDP-CMIP6/MIROC6/historical/r1i1p1f1/pr/pr_day_MIROC6_historical_r1i1p1f1_gn_1967_v1.1.nc
8d495d784becfb0f26148d0c1af95502,NEX-GDDP-CMIP6/MIROC6/historical/r1i1p1f1/pr/pr_day_MIROC6_historical_r1i1p1f1_gn_1968_v1.1.nc
d406b196022c0fd76605ff39f4e446ef,NEX-GDDP-CMIP6/MIROC6/historical/r1i1p1f1/pr/pr_day_MIROC6_historical_r1i1p1f1_gn_1969_v1.1.nc
e8f765410175a41507277497bd8cbb14,NEX-GDDP-CMIP6/MIROC6/historical/r1i1p1f1/pr/pr_day_MIROC6_historical_r1i1p1f1_gn_1970_v1.1.nc
f48a70f35325eb9286a333ed9c7fed01,NEX-GDDP-CMIP6/MIROC6/historical/r1i1p1f1/pr/pr_day_MIROC6_historical_r1i1p1f1_gn_1971_v1.1.nc
62c92df2968d29980ba27cf1824f1b89,NEX-GDDP-CMIP6/MIROC6/historical/r1i1p1f1/pr/pr_day_MIROC6_historical_r1i1p1f1_gn_1972_v1.1.nc
4eb14f7f56322b52764d71d83482975a,NEX-GDDP-CMIP6/MIROC6/historical/r1i1p1f1/pr/pr_day_MIROC6_historical_r1i1p1f1_gn_1973_v1.1.nc
4fc4a31ef93b766b6f0b4d2b25371553,NEX-GDDP-CMIP6/MIROC6/historical/r1i1p1f1/pr/pr_day_MIROC6_historical_r1i1p1f1_gn_1974_v1.1.nc
166a54e9cb66f8128bff56861d9173b6,NEX-GDDP-CMIP6/MIROC6/historical/r1i1p1f1/pr/pr_day_MIROC6_historical_r1i1p1f1_gn_1975_v1.1.nc
2127be408fda5b80e1b52e391a8c148c,NEX-GDDP-CMIP6/MIROC6/historical/r1i1p1f1/pr/pr_day_MIROC6_historical_r1i1p1f1_gn_1976_v1.1.nc
a00bb46bf9edd6c90401ca7b732aab56,NEX-GDDP-CMIP6/MIROC6/historical/r1i1p1f1/pr/pr_day_MIROC6_historical_r1i1p1f1_gn_1977_v1.1.nc
3d3fa7a268507fdd9cab907f3ae78085,NEX-GDDP-CMIP6/MIROC6/historical/r1i1p1f1/pr/pr_day_MIROC6_historical_r1i1p1f1_gn_1978_v1.1.nc
c4580435c3a381b04e0c1f2157c85f9e,NEX-GDDP-CMIP6/MIROC6/historical/r1i1p1f1/pr/pr_day_MIROC6_historical_r1i1p1f1_gn_1979_v1.1.nc
755a696f4422f0fecd3b351e18ec1ea4,NEX-GDDP-CMIP6/MIROC6/historical/r1i1p1f1/pr/pr_day_MIROC6_historical_r1i1p1f1_gn_1980_v1.1.nc
242d7ed6bb62912f3443ba9f6274efd7,NEX-GDDP-CMIP6/MIROC6/historical/r1i1p1f1/pr/pr_day_MIROC6_historical_r1i1p1f1_gn_1981_v1.1.nc
252c92fd79b0feef0e836db930801ad8,NEX-GDDP-CMIP6/MIROC6/historical/r1i1p1f1/pr/pr_day_MIROC6_historical_r1i1p1f1_gn_1982_v1.1.nc
45fdfca188bde11237377b38e453cfa9,NEX-GDDP-CMIP6/MIROC6/historical/r1i1p1f1/pr/pr_day_MIROC6_historical_r1i1p1f1_gn_1983_v1.1.nc
098c7c6a29f12c30c92ba5f70d7d3cc6,NEX-GDDP-CMIP6/MIROC6/historical/r1i1p1f1/pr/pr_day_MIROC6_historical_r1i1p1f1_gn_1984_v1.1.nc
d114c0e1eff32dd4edb8a1f83be9d55c,NEX-GDDP-CMIP6/MIROC6/historical/r1i1p1f1/pr/pr_day_MIROC6_historical_r1i1p1f1_gn_1985_v1.1.nc
8835e7612f469c064fb0456a23197763,NEX-GDDP-CMIP6/MIROC6/historical/r1i1p1f1/pr/pr_day_MIROC6_historical_r1i1p1f1_gn_1986_v1.1.nc
5172f7d44dc8274248b2352000b36a95,NEX-GDDP-CMIP6/MIROC6/historical/r1i1p1f1/pr/pr_day_MIROC6_historical_r1i1p1f1_gn_1987_v1.1.nc
ee465ba6fbd28dbbbe495c54fd5dcf66,NEX-GDDP-CMIP6/MIROC6/historical/r1i1p1f1/pr/pr_day_MIROC6_historical_r1i1p1f1_gn_1988_v1.1.nc
543b668f6b8405b3ccf04b70a9d92939,NEX-GDDP-CMIP6/MIROC6/historical/r1i1p1f1/pr/pr_day_MIROC6_historical_r1i1p1f1_gn_1989_v1.1.nc
9455fd9ae275165e4a82ee9f32d1cb56,NEX-GDDP-CMIP6/MIROC6/historical/r1i1p1f1/pr/pr_day_MIROC6_historical_r1i1p1f1_gn_1990_v1.1.nc
5265662a874f87fdf27c9e1be555bbac,NEX-GDDP-CMIP6/MIROC6/historical/r1i1p1f1/pr/pr_day_MIROC6_historical_r1i1p1f1_gn_1991_v1.1.nc
23e4428fc0d096b7a933b363df796529,NEX-GDDP-CMIP6/MIROC6/historical/r1i1p1f1/pr/pr_day_MIROC6_historical_r1i1p1f1_gn_1992_v1.1.nc
f8bd7771899c2810df1c1318b06dadcc,NEX-GDDP-CMIP6/MIROC6/historical/r1i1p1f1/pr/pr_day_MIROC6_historical_r1i1p1f1_gn_1993_v1.1.nc
d6b5e452bc668ae4b6de46baaf20d48d,NEX-GDDP-CMIP6/MIROC6/historical/r1i1p1f1/pr/pr_day_MIROC6_historical_r1i1p1f1_gn_1994_v1.1.nc
8f6257ec7064e042cb2025ca96c17ca7,NEX-GDDP-CMIP6/MIROC6/historical/r1i1p1f1/pr/pr_day_MIROC6_historical_r1i1p1f1_gn_1995_v1.1.nc
23266e0d72b961eb891afeb45fd81820,NEX-GDDP-CMIP6/MIROC6/historical/r1i1p1f1/pr/pr_day_MIROC6_historical_r1i1p1f1_gn_1996_v1.1.nc
28388e45b977a41d3ad09dab8e0084f3,NEX-GDDP-CMIP6/MIROC6/historical/r1i1p1f1/pr/pr_day_MIROC6_historical_r1i1p1f1_gn_1997_v1.1.nc
735b3f86739ab8295ffac8f7067235d1,NEX-GDDP-CMIP6/MIROC6/historical/r1i1p1f1/pr/pr_day_MIROC6_historical_r1i1p1f1_gn_1998_v1.1.nc
f884e30c5fbaf4c46cb7b027d5c05dee,NEX-GDDP-CMIP6/MIROC6/historical/r1i1p1f1/pr/pr_day_MIROC6_historical_r1i1p1f1_gn_1999_v1.1.nc
