FileID,File_Path
847f5ad68f5cbee233d3900e98e9c900,NEX-GDDP-CMIP6/FGOALS-g3/ssp370/r3i1p1f1/tasmin/tasmin_day_FGOALS-g3_ssp370_r3i1p1f1_gn_2015_v1.2.nc
765b407d508217feba224d61ce277a8d,NEX-GDDP-CMIP6/FGOALS-g3/ssp370/r3i1p1f1/tasmin/tasmin_day_FGOALS-g3_ssp370_r3i1p1f1_gn_2016_v1.2.nc
f4c52b5ae2bfa08d6ac773f578b216d6,NEX-GDDP-CMIP6/FGOALS-g3/ssp370/r3i1p1f1/tasmin/tasmin_day_FGOALS-g3_ssp370_r3i1p1f1_gn_2017_v1.2.nc
e4d8a4d2bf99bc9f42be194fca89dcf0,NEX-GDDP-CMIP6/FGOALS-g3/ssp370/r3i1p1f1/tasmin/tasmin_day_FGOALS-g3_ssp370_r3i1p1f1_gn_2018_v1.2.nc
ad2bc1ec31c20901d1973bdf38a0de78,NEX-GDDP-CMIP6/FGOALS-g3/ssp370/r3i1p1f1/tasmin/tasmin_day_FGOALS-g3_ssp370_r3i1p1f1_gn_2019_v1.2.nc
3625239c900b6693f08858b912382fb4,NEX-GDDP-CMIP6/FGOALS-g3/ssp370/r3i1p1f1/tasmin/tasmin_day_FGOALS-g3_ssp370_r3i1p1f1_gn_2020_v1.2.nc
e3ee3c900aebd0971111cafbe186828a,NEX-GDDP-CMIP6/FGOALS-g3/ssp370/r3i1p1f1/tasmin/tasmin_day_FGOALS-g3_ssp370_r3i1p1f1_gn_2021_v1.2.nc
3d8a97ee332befd5ab4aa60f9a88a499,NEX-GDDP-CMIP6/FGOALS-g3/ssp370/r3i1p1f1/tasmin/tasmin_day_FGOALS-g3_ssp370_r3i1p1f1_gn_2022_v1.2.nc
0169f3b699ffb8d8808e4ee34b521bc9,NEX-GDDP-CMIP6/FGOALS-g3/ssp370/r3i1p1f1/tasmin/tasmin_day_FGOALS-g3_ssp370_r3i1p1f1_gn_2023_v1.2.nc
4ede5db3fa62de99ce67d277e8beca17,NEX-GDDP-CMIP6/FGOALS-g3/ssp370/r3i1p1f1/tasmin/tasmin_day_FGOALS-g3_ssp370_r3i1p1f1_gn_2024_v1.2.nc
18003211bfcc95bad67c8ca890b7f309,NEX-GDDP-CMIP6/FGOALS-g3/ssp370/r3i1p1f1/tasmin/tasmin_day_FGOALS-g3_ssp370_r3i1p1f1_gn_2025_v1.2.nc
5cb2260c130b86a5b98bd7e82497cfcb,NEX-GDDP-CMIP6/FGOALS-g3/ssp370/r3i1p1f1/tasmin/tasmin_day_FGOALS-g3_ssp370_r3i1p1f1_gn_2026_v1.2.nc
2bb582cd388b5b978f7a97bde0e3e86a,NEX-GDDP-CMIP6/FGOALS-g3/ssp370/r3i1p1f1/tasmin/tasmin_day_FGOALS-g3_ssp370_r3i1p1f1_gn_2027_v1.2.nc
3acc94c89eedb04d5cbeb6d1f448a684,NEX-GDDP-CMIP6/FGOALS-g3/ssp370/r3i1p1f1/tasmin/tasmin_day_FGOALS-g3_ssp370_r3i1p1f1_gn_2028_v1.2.nc
747203193db4489dc06626291b79b56b,NEX-GDDP-CMIP6/FGOALS-g3/ssp370/r3i1p1f1/tasmin/tasmin_day_FGOALS-g3_ssp370_r3i1p1f1_gn_2029_v1.2.nc
c4479abcc8f3690f516bbb049ed8c86b,NEX-GDDP-CMIP6/FGOALS-g3/ssp370/r3i1p1f1/tasmin/tasmin_day_FGOALS-g3_ssp370_r3i1p1f1_gn_2030_v1.2.nc
25f6c214a80a95fc0b0b54bf49ea8256,NEX-GDDP-CMIP6/FGOALS-g3/ssp370/r3i1p1f1/tasmin/tasmin_day_FGOALS-g3_ssp370_r3i1p1f1_gn_2031_v1.2.nc
182272a173b8e18e2a480daa3422be2a,NEX-GDDP-CMIP6/FGOALS-g3/ssp370/r3i1p1f1/tasmin/tasmin_day_FGOALS-g3_ssp370_r3i1p1f1_gn_2032_v1.2.nc
33e5e354ee007cca5437694d73756a11,NEX-GDDP-CMIP6/FGOALS-g3/ssp370/r3i1p1f1/tasmin/tasmin_day_FGOALS-g3_ssp370_r3i1p1f1_gn_2033_v1.2.nc
7dbfac006d5137cdc14c8b6a6b3c056a,NEX-GDDP-CMIP6/FGOALS-g3/ssp370/r3i1p1f1/tasmin/tasmin_day_FGOALS-g3_ssp370_r3i1p1f1_gn_2034_v1.2.nc
ad7b13e7c3e6c5bc21592d381059e17c,NEX-GDDP-CMIP6/FGOALS-g3/ssp370/r3i1p1f1/tasmin/tasmin_day_FGOALS-g3_ssp370_r3i1p1f1_gn_2035_v1.2.nc
413fc4e45aa33f93e7cba5439de88cc9,NEX-GDDP-CMIP6/FGOALS-g3/ssp370/r3i1p1f1/tasmin/tasmin_day_FGOALS-g3_ssp370_r3i1p1f1_gn_2036_v1.2.nc
193f068bdb720d7cae887ed39d05b10d,NEX-GDDP-CMIP6/FGOALS-g3/ssp370/r3i1p1f1/tasmin/tasmin_day_FGOALS-g3_ssp370_r3i1p1f1_gn_2037_v1.2.nc
