FileID,File_Path
30b77c73019d1deb300069f0e9b6fbc0,NEX-GDDP-CMIP6/MRI-ESM2-0/ssp126/r1i1p1f1/sfcWind/sfcWind_day_MRI-ESM2-0_ssp126_r1i1p1f1_gn_2015.nc
1f74bfa6b76cf2d66087f9790845654b,NEX-GDDP-CMIP6/MRI-ESM2-0/ssp126/r1i1p1f1/sfcWind/sfcWind_day_MRI-ESM2-0_ssp126_r1i1p1f1_gn_2016.nc
0f512410519738163da1fb8fd861454c,NEX-GDDP-CMIP6/MRI-ESM2-0/ssp126/r1i1p1f1/sfcWind/sfcWind_day_MRI-ESM2-0_ssp126_r1i1p1f1_gn_2017.nc
cf6fc138b28c89ab67b773ec66469a5d,NEX-GDDP-CMIP6/MRI-ESM2-0/ssp126/r1i1p1f1/sfcWind/sfcWind_day_MRI-ESM2-0_ssp126_r1i1p1f1_gn_2018.nc
ade2c23fc10c38c91340d1e661c46668,NEX-GDDP-CMIP6/MRI-ESM2-0/ssp126/r1i1p1f1/sfcWind/sfcWind_day_MRI-ESM2-0_ssp126_r1i1p1f1_gn_2019.nc
8c343610a16cf5cfe02e5418158cec01,NEX-GDDP-CMIP6/MRI-ESM2-0/ssp126/r1i1p1f1/sfcWind/sfcWind_day_MRI-ESM2-0_ssp126_r1i1p1f1_gn_2020.nc
caaa1132db361fd29d274615fb137f66,NEX-GDDP-CMIP6/MRI-ESM2-0/ssp126/r1i1p1f1/sfcWind/sfcWind_day_MRI-ESM2-0_ssp126_r1i1p1f1_gn_2021.nc
b6dc44883c9f75bb1ce52bd0a1ff5191,NEX-GDDP-CMIP6/MRI-ESM2-0/ssp126/r1i1p1f1/sfcWind/sfcWind_day_MRI-ESM2-0_ssp126_r1i1p1f1_gn_2022.nc
146ce1ed43040c5db39bf75d6a67886a,NEX-GDDP-CMIP6/MRI-ESM2-0/ssp126/r1i1p1f1/sfcWind/sfcWind_day_MRI-ESM2-0_ssp126_r1i1p1f1_gn_2023.nc
f2a766efe25065646c1979c0a9b814cb,NEX-GDDP-CMIP6/MRI-ESM2-0/ssp126/r1i1p1f1/sfcWind/sfcWind_day_MRI-ESM2-0_ssp126_r1i1p1f1_gn_2024.nc
2c5d21adaa8efd9301c2d352f07a5286,NEX-GDDP-CMIP6/MRI-ESM2-0/ssp126/r1i1p1f1/sfcWind/sfcWind_day_MRI-ESM2-0_ssp126_r1i1p1f1_gn_2025.nc
0d703da9b7bea5bdebbf0abf8e6e329b,NEX-GDDP-CMIP6/MRI-ESM2-0/ssp126/r1i1p1f1/sfcWind/sfcWind_day_MRI-ESM2-0_ssp126_r1i1p1f1_gn_2026.nc
d037bdf43e8228fc14a2eae611c230fa,NEX-GDDP-CMIP6/MRI-ESM2-0/ssp126/r1i1p1f1/sfcWind/sfcWind_day_MRI-ESM2-0_ssp126_r1i1p1f1_gn_2027.nc
185bc0336f89c3b4eb6a94abfa31297b,NEX-GDDP-CMIP6/MRI-ESM2-0/ssp126/r1i1p1f1/sfcWind/sfcWind_day_MRI-ESM2-0_ssp126_r1i1p1f1_gn_2028.nc
f0b2e5b28d93bf71a08e186523a91c26,NEX-GDDP-CMIP6/MRI-ESM2-0/ssp126/r1i1p1f1/sfcWind/sfcWind_day_MRI-ESM2-0_ssp126_r1i1p1f1_gn_2029.nc
9dc93b83be471f2ee6eca56fe1bf01d3,NEX-GDDP-CMIP6/MRI-ESM2-0/ssp126/r1i1p1f1/sfcWind/sfcWind_day_MRI-ESM2-0_ssp126_r1i1p1f1_gn_2030.nc
4b1f5fa617f171e321f555ba7d943de9,NEX-GDDP-CMIP6/MRI-ESM2-0/ssp126/r1i1p1f1/sfcWind/sfcWind_day_MRI-ESM2-0_ssp126_r1i1p1f1_gn_2031.nc
571323234f563913c48e5beb90f05ef6,NEX-GDDP-CMIP6/MRI-ESM2-0/ssp126/r1i1p1f1/sfcWind/sfcWind_day_MRI-ESM2-0_ssp126_r1i1p1f1_gn_2032.nc
