FileID,File_Path
756fef900d90cfd1de33ec6c61cf5871,NEX-GDDP-CMIP6/IITM-ESM/ssp370/r1i1p1f1/pr/pr_day_IITM-ESM_ssp370_r1i1p1f1_gn_2015_v1.1.nc
20ebdb88489870d0ca069a5a1ab5c047,NEX-GDDP-CMIP6/IITM-ESM/ssp370/r1i1p1f1/pr/pr_day_IITM-ESM_ssp370_r1i1p1f1_gn_2016_v1.1.nc
b6cd4e407ad261d3ea66ae09862d6b7f,NEX-GDDP-CMIP6/IITM-ESM/ssp370/r1i1p1f1/pr/pr_day_IITM-ESM_ssp370_r1i1p1f1_gn_2017_v1.1.nc
b6e637c462f2e9d6ff4042037f2a9f42,NEX-GDDP-CMIP6/IITM-ESM/ssp370/r1i1p1f1/pr/pr_day_IITM-ESM_ssp370_r1i1p1f1_gn_2018_v1.1.nc
6d74f1fa9b2399e57eabe57794452e39,NEX-GDDP-CMIP6/IITM-ESM/ssp370/r1i1p1f1/pr/pr_day_IITM-ESM_ssp370_r1i1p1f1_gn_2019_v1.1.nc
8bb6e6ad1911c8893226be1f3ade330b,NEX-GDDP-CMIP6/IITM-ESM/ssp370/r1i1p1f1/pr/pr_day_IITM-ESM_ssp370_r1i1p1f1_gn_2020_v1.1.nc
0450c23909f892fedf4c43d4fdecf6e0,NEX-GDDP-CMIP6/IITM-ESM/ssp370/r1i1p1f1/pr/pr_day_IITM-ESM_ssp370_r1i1p1f1_gn_2021_v1.1.nc
53100271d83bf40da777f1e2a911931a,NEX-GDDP-CMIP6/IITM-ESM/ssp370/r1i1p1f1/pr/pr_day_IITM-ESM_ssp370_r1i1p1f1_gn_2022_v1.1.nc
574399a032c4015bc58cc2d63a9283f9,NEX-GDDP-CMIP6/IITM-ESM/ssp370/r1i1p1f1/pr/pr_day_IITM-ESM_ssp370_r1i1p1f1_gn_2023_v1.1.nc
1ab3cc5aeb12fdbd22c7e0840fe5c441,NEX-GDDP-CMIP6/IITM-ESM/ssp370/r1i1p1f1/pr/pr_day_IITM-ESM_ssp370_r1i1p1f1_gn_2024_v1.1.nc
91742f46fe1f36838309a993642144ee,NEX-GDDP-CMIP6/IITM-ESM/ssp370/r1i1p1f1/pr/pr_day_IITM-ESM_ssp370_r1i1p1f1_gn_2025_v1.1.nc
bba46be14074104a9cc113a4346df974,NEX-GDDP-CMIP6/IITM-ESM/ssp370/r1i1p1f1/pr/pr_day_IITM-ESM_ssp370_r1i1p1f1_gn_2026_v1.1.nc
50624345deeae3cbcd2651ec3053f294,NEX-GDDP-CMIP6/IITM-ESM/ssp370/r1i1p1f1/pr/pr_day_IITM-ESM_ssp370_r1i1p1f1_gn_2027_v1.1.nc
04c9ffc97e47ec768f2adf25a1a4be7f,NEX-GDDP-CMIP6/IITM-ESM/ssp370/r1i1p1f1/pr/pr_day_IITM-ESM_ssp370_r1i1p1f1_gn_2028_v1.1.nc
3af7744562055e791b2f054bb016a7a6,NEX-GDDP-CMIP6/IITM-ESM/ssp370/r1i1p1f1/pr/pr_day_IITM-ESM_ssp370_r1i1p1f1_gn_2029_v1.1.nc
7ba0a64aa0b161b1f354eabcc157f068,NEX-GDDP-CMIP6/IITM-ESM/ssp370/r1i1p1f1/pr/pr_day_IITM-ESM_ssp370_r1i1p1f1_gn_2030_v1.1.nc
2a8d0feacca5e541b0f0e674a4b558cf,NEX-GDDP-CMIP6/IITM-ESM/ssp370/r1i1p1f1/pr/pr_day_IITM-ESM_ssp370_r1i1p1f1_gn_2031_v1.1.nc
7bc37f8ec280a02cc0a44cbcef5d14d4,NEX-GDDP-CMIP6/IITM-ESM/ssp370/r1i1p1f1/pr/pr_day_IITM-ESM_ssp370_r1i1p1f1_gn_2032_v1.1.nc
71c2fe7a7e9d53f630d3fdb5116ce66f,NEX-GDDP-CMIP6/IITM-ESM/ssp370/r1i1p1f1/pr/pr_day_IITM-ESM_ssp370_r1i1p1f1_gn_2033_v1.1.nc
6f36402e25078c3fba3752dc1696e8ef,NEX-GDDP-CMIP6/IITM-ESM/ssp370/r1i1p1f1/pr/pr_day_IITM-ESM_ssp370_r1i1p1f1_gn_2034_v1.1.nc
7a9252084d2a57549ce56b42de728119,NEX-GDDP-CMIP6/IITM-ESM/ssp370/r1i1p1f1/pr/pr_day_IITM-ESM_ssp370_r1i1p1f1_gn_2035_v1.1.nc
d1c721a602219ce99c4a62725116cb06,NEX-GDDP-CMIP6/IITM-ESM/ssp370/r1i1p1f1/pr/pr_day_IITM-ESM_ssp370_r1i1p1f1_gn_2036_v1.1.nc
2aa56c472fc02d5e7433efb6f135ba46,NEX-GDDP-CMIP6/IITM-ESM/ssp370/r1i1p1f1/pr/pr_day_IITM-ESM_ssp370_r1i1p1f1_gn_2037_v1.1.nc
233d088ba66ee8609b990b17e460fcce,NEX-GDDP-CMIP6/IITM-ESM/ssp370/r1i1p1f1/pr/pr_day_IITM-ESM_ssp370_r1i1p1f1_gn_2038_v1.1.nc
1d380b2a36f957915c0ed7c9d03abcc7,NEX-GDDP-CMIP6/IITM-ESM/ssp370/r1i1p1f1/pr/pr_day_IITM-ESM_ssp370_r1i1p1f1_gn_2039_v1.1.nc
c51fb89a36ef70a0e47a8c882a5bbd9d,NEX-GDDP-CMIP6/IITM-ESM/ssp370/r1i1p1f1/pr/pr_day_IITM-ESM_ssp370_r1i1p1f1_gn_2040_v1.1.nc
27bfb7783992fa45039c45fe009aeb9f,NEX-GDDP-CMIP6/IITM-ESM/ssp370/r1i1p1f1/pr/pr_day_IITM-ESM_ssp370_r1i1p1f1_gn_2041_v1.1.nc
48ed2df40ace92fafcf6766bf7d1c76d,NEX-GDDP-CMIP6/IITM-ESM/ssp370/r1i1p1f1/pr/pr_day_IITM-ESM_ssp370_r1i1p1f1_gn_2042_v1.1.nc
db356edc1da46ae0ad919eba1b6cc948,NEX-GDDP-CMIP6/IITM-ESM/ssp370/r1i1p1f1/pr/pr_day_IITM-ESM_ssp370_r1i1p1f1_gn_2043_v1.1.nc
d82734f67b614bac74297709f0132021,NEX-GDDP-CMIP6/IITM-ESM/ssp370/r1i1p1f1/pr/pr_day_IITM-ESM_ssp370_r1i1p1f1_gn_2044_v1.1.nc
c8a025c85caf6f5aae1027e716de6369,NEX-GDDP-CMIP6/IITM-ESM/ssp370/r1i1p1f1/pr/pr_day_IITM-ESM_ssp370_r1i1p1f1_gn_2045_v1.1.nc
084bcbc4f85b32fc0570409edb4d5717,NEX-GDDP-CMIP6/IITM-ESM/ssp370/r1i1p1f1/pr/pr_day_IITM-ESM_ssp370_r1i1p1f1_gn_2046_v1.1.nc
71367df7304829830887bca8caf4fbda,NEX-GDDP-CMIP6/IITM-ESM/ssp370/r1i1p1f1/pr/pr_day_IITM-ESM_ssp370_r1i1p1f1_gn_2047_v1.1.nc
640fcf50aad4cab8906ed3c0a2221902,NEX-GDDP-CMIP6/IITM-ESM/ssp370/r1i1p1f1/pr/pr_day_IITM-ESM_ssp370_r1i1p1f1_gn_2048_v1.1.nc
6e4f974f78d8bebba638e94d5079e045,NEX-GDDP-CMIP6/IITM-ESM/ssp370/r1i1p1f1/pr/pr_day_IITM-ESM_ssp370_r1i1p1f1_gn_2049_v1.1.nc
1ff84f83cb35963314dadaad1e5269f9,NEX-GDDP-CMIP6/IITM-ESM/ssp370/r1i1p1f1/pr/pr_day_IITM-ESM_ssp370_r1i1p1f1_gn_2050_v1.1.nc
527c400e22c2e9766e6f507ecd5fdac7,NEX-GDDP-CMIP6/IITM-ESM/ssp370/r1i1p1f1/pr/pr_day_IITM-ESM_ssp370_r1i1p1f1_gn_2051_v1.1.nc
94bf52b2016da8be095a8d40a31ba104,NEX-GDDP-CMIP6/IITM-ESM/ssp370/r1i1p1f1/pr/pr_day_IITM-ESM_ssp370_r1i1p1f1_gn_2052_v1.1.nc
d49a788b8bd2247a9ea3baa064188eb6,NEX-GDDP-CMIP6/IITM-ESM/ssp370/r1i1p1f1/pr/pr_day_IITM-ESM_ssp370_r1i1p1f1_gn_2053_v1.1.nc
a709dd97c3b5f507366a2004afce6116,NEX-GDDP-CMIP6/IITM-ESM/ssp370/r1i1p1f1/pr/pr_day_IITM-ESM_ssp370_r1i1p1f1_gn_2054_v1.1.nc
28992c58c1fa17b8b8dd8aaee700f894,NEX-GDDP-CMIP6/IITM-ESM/ssp370/r1i1p1f1/pr/pr_day_IITM-ESM_ssp370_r1i1p1f1_gn_2055_v1.1.nc
973b85ab9a7fd07a3a80a438bbc77210,NEX-GDDP-CMIP6/IITM-ESM/ssp370/r1i1p1f1/pr/pr_day_IITM-ESM_ssp370_r1i1p1f1_gn_2056_v1.1.nc
3e63372eca2db9909543264630f07586,NEX-GDDP-CMIP6/IITM-ESM/ssp370/r1i1p1f1/pr/pr_day_IITM-ESM_ssp370_r1i1p1f1_gn_2057_v1.1.nc
94639706a52ca05caca07f8294c84301,NEX-GDDP-CMIP6/IITM-ESM/ssp370/r1i1p1f1/pr/pr_day_IITM-ESM_ssp370_r1i1p1f1_gn_2058_v1.1.nc
f87fb3bb356b0becb259fe47eb8edc98,NEX-GDDP-CMIP6/IITM-ESM/ssp370/r1i1p1f1/pr/pr_day_IITM-ESM_ssp370_r1i1p1f1_gn_2059_v1.1.nc
8d9d20faf22fa17311aeeaacade07827,NEX-GDDP-CMIP6/IITM-ESM/ssp370/r1i1p1f1/pr/pr_day_IITM-ESM_ssp370_r1i1p1f1_gn_2060_v1.1.nc
9cc2f39613a2fd795fcf850543ebe5d5,NEX-GDDP-CMIP6/IITM-ESM/ssp370/r1i1p1f1/pr/pr_day_IITM-ESM_ssp370_r1i1p1f1_gn_2061_v1.1.nc
8ffbf64852bc25dba83179336017cfd2,NEX-GDDP-CMIP6/IITM-ESM/ssp370/r1i1p1f1/pr/pr_day_IITM-ESM_ssp370_r1i1p1f1_gn_2062_v1.1.nc
e147192d1b92dd1fe0107b016c8ee47c,NEX-GDDP-CMIP6/IITM-ESM/ssp370/r1i1p1f1/pr/pr_day_IITM-ESM_ssp370_r1i1p1f1_gn_2063_v1.1.nc
450308bb2ae013c8b85ed8a88428b867,NEX-GDDP-CMIP6/IITM-ESM/ssp370/r1i1p1f1/pr/pr_day_IITM-ESM_ssp370_r1i1p1f1_gn_2064_v1.1.nc
d4737edfa9f80e66b6c25001dd8ef97f,NEX-GDDP-CMIP6/IITM-ESM/ssp370/r1i1p1f1/pr/pr_day_IITM-ESM_ssp370_r1i1p1f1_gn_2065_v1.1.nc
150208f32b1af530e64e03a12bcb9cfb,NEX-GDDP-CMIP6/IITM-ESM/ssp370/r1i1p1f1/pr/pr_day_IITM-ESM_ssp370_r1i1p1f1_gn_2066_v1.1.nc
87ed1442df0d22f73f066013acd3b1b1,NEX-GDDP-CMIP6/IITM-ESM/ssp370/r1i1p1f1/pr/pr_day_IITM-ESM_ssp370_r1i1p1f1_gn_2067_v1.1.nc
5740595ef0bd1321d42d617c1f11e592,NEX-GDDP-CMIP6/IITM-ESM/ssp370/r1i1p1f1/pr/pr_day_IITM-ESM_ssp370_r1i1p1f1_gn_2068_v1.1.nc
97cd7d90ab611a0a632eb86c580eb6d2,NEX-GDDP-CMIP6/IITM-ESM/ssp370/r1i1p1f1/pr/pr_day_IITM-ESM_ssp370_r1i1p1f1_gn_2069_v1.1.nc
2e1bb932e137abdaf0f6a6a4c0526289,NEX-GDDP-CMIP6/IITM-ESM/ssp370/r1i1p1f1/pr/pr_day_IITM-ESM_ssp370_r1i1p1f1_gn_2070_v1.1.nc
c512749aa9afbeac5b7c53a1101c6d99,NEX-GDDP-CMIP6/IITM-ESM/ssp370/r1i1p1f1/pr/pr_day_IITM-ESM_ssp370_r1i1p1f1_gn_2071_v1.1.nc
47b966ab84d5213f2b6b193ac3793434,NEX-GDDP-CMIP6/IITM-ESM/ssp370/r1i1p1f1/pr/pr_day_IITM-ESM_ssp370_r1i1p1f1_gn_2072_v1.1.nc
4c51e1d921cc6d044254cfa947c71ce0,NEX-GDDP-CMIP6/IITM-ESM/ssp370/r1i1p1f1/pr/pr_day_IITM-ESM_ssp370_r1i1p1f1_gn_2073_v1.1.nc
