FileID,File_Path
60346dad29778e2dbc6424207758af8c,NEX-GDDP-CMIP6/FGOALS-g3/historical/r3i1p1f1/rsds/rsds_day_FGOALS-g3_historical_r3i1p1f1_gn_1950.nc
bcdff8fc7a66f84a4ee41109291af0f1,NEX-GDDP-CMIP6/FGOALS-g3/historical/r3i1p1f1/rsds/rsds_day_FGOALS-g3_historical_r3i1p1f1_gn_1951.nc
00bebab6296c7774bfc6c92b2a3211b7,NEX-GDDP-CMIP6/FGOALS-g3/historical/r3i1p1f1/rsds/rsds_day_FGOALS-g3_historical_r3i1p1f1_gn_1952.nc
61b8ba6f8d1c62ade0379ec58ce556e6,NEX-GDDP-CMIP6/FGOALS-g3/historical/r3i1p1f1/rsds/rsds_day_FGOALS-g3_historical_r3i1p1f1_gn_1953.nc
31aa48691f03e6ef67bffb2d7ea378dc,NEX-GDDP-CMIP6/FGOALS-g3/historical/r3i1p1f1/rsds/rsds_day_FGOALS-g3_historical_r3i1p1f1_gn_1954.nc
eb4214cafae45b515d343c62262b981d,NEX-GDDP-CMIP6/FGOALS-g3/historical/r3i1p1f1/rsds/rsds_day_FGOALS-g3_historical_r3i1p1f1_gn_1955.nc
ebaf326b5875b38955bb7a4b5d3afd96,NEX-GDDP-CMIP6/FGOALS-g3/historical/r3i1p1f1/rsds/rsds_day_FGOALS-g3_historical_r3i1p1f1_gn_1956.nc
05675731024d6ef0733739388632822c,NEX-GDDP-CMIP6/FGOALS-g3/historical/r3i1p1f1/rsds/rsds_day_FGOALS-g3_historical_r3i1p1f1_gn_1957.nc
020fde51c46aa4f5396635c0bdf99388,NEX-GDDP-CMIP6/FGOALS-g3/historical/r3i1p1f1/rsds/rsds_day_FGOALS-g3_historical_r3i1p1f1_gn_1958.nc
c0d8efb8d08997d8f635f972c691b02a,NEX-GDDP-CMIP6/FGOALS-g3/historical/r3i1p1f1/rsds/rsds_day_FGOALS-g3_historical_r3i1p1f1_gn_1959.nc
6bdcbe8e47399ba7b1f7c3d7727acc8f,NEX-GDDP-CMIP6/FGOALS-g3/historical/r3i1p1f1/rsds/rsds_day_FGOALS-g3_historical_r3i1p1f1_gn_1960.nc
8e71c99090c8560a7e32975ba2b69b2f,NEX-GDDP-CMIP6/FGOALS-g3/historical/r3i1p1f1/rsds/rsds_day_FGOALS-g3_historical_r3i1p1f1_gn_1961.nc
d7359a7a12ec813ab488afccb7d74efa,NEX-GDDP-CMIP6/FGOALS-g3/historical/r3i1p1f1/rsds/rsds_day_FGOALS-g3_historical_r3i1p1f1_gn_1962.nc
87a51520ab771df64af2889b864c3a95,NEX-GDDP-CMIP6/FGOALS-g3/historical/r3i1p1f1/rsds/rsds_day_FGOALS-g3_historical_r3i1p1f1_gn_1963.nc
