FileID,File_Path
e52921c2c183751a567ba3b89a70ba2b,NEX-GDDP-CMIP6/CMCC-ESM2/ssp370/r1i1p1f1/tasmin/tasmin_day_CMCC-ESM2_ssp370_r1i1p1f1_gn_2015_v1.2.nc
85363f7755d739573829528d2da5ce87,NEX-GDDP-CMIP6/CMCC-ESM2/ssp370/r1i1p1f1/tasmin/tasmin_day_CMCC-ESM2_ssp370_r1i1p1f1_gn_2016_v1.2.nc
0a78dcfa7ac4dc979c86e1c73d33a955,NEX-GDDP-CMIP6/CMCC-ESM2/ssp370/r1i1p1f1/tasmin/tasmin_day_CMCC-ESM2_ssp370_r1i1p1f1_gn_2017_v1.2.nc
4bbcbf4f9927666d0e0b6dc30ba6f2f3,NEX-GDDP-CMIP6/CMCC-ESM2/ssp370/r1i1p1f1/tasmin/tasmin_day_CMCC-ESM2_ssp370_r1i1p1f1_gn_2018_v1.2.nc
a8a0791fbc46c7a04bf523f101e3e229,NEX-GDDP-CMIP6/CMCC-ESM2/ssp370/r1i1p1f1/tasmin/tasmin_day_CMCC-ESM2_ssp370_r1i1p1f1_gn_2019_v1.2.nc
1b07f7c90cb411b934158ecb644c64be,NEX-GDDP-CMIP6/CMCC-ESM2/ssp370/r1i1p1f1/tasmin/tasmin_day_CMCC-ESM2_ssp370_r1i1p1f1_gn_2020_v1.2.nc
7cc37c5004e64954e2ddcd4fb66225eb,NEX-GDDP-CMIP6/CMCC-ESM2/ssp370/r1i1p1f1/tasmin/tasmin_day_CMCC-ESM2_ssp370_r1i1p1f1_gn_2021_v1.2.nc
7ea3724b877ed0a91ac8bbf71b78a255,NEX-GDDP-CMIP6/CMCC-ESM2/ssp370/r1i1p1f1/tasmin/tasmin_day_CMCC-ESM2_ssp370_r1i1p1f1_gn_2022_v1.2.nc
b57dd0618599677eae9fd7ba105188d2,NEX-GDDP-CMIP6/CMCC-ESM2/ssp370/r1i1p1f1/tasmin/tasmin_day_CMCC-ESM2_ssp370_r1i1p1f1_gn_2023_v1.2.nc
5c0efc29b5dd3e8ee5d99cdd883118b0,NEX-GDDP-CMIP6/CMCC-ESM2/ssp370/r1i1p1f1/tasmin/tasmin_day_CMCC-ESM2_ssp370_r1i1p1f1_gn_2024_v1.2.nc
