FileID,File_Path
bb9e22e6f86d33f980f5c5ef83c9b169,NEX-GDDP-CMIP6/CNRM-CM6-1/ssp585/r1i1p1f2/pr/pr_day_CNRM-CM6-1_ssp585_r1i1p1f2_gr_2015_v1.1.nc
8e8042bd1175c8bab824e13b89c23f0c,NEX-GDDP-CMIP6/CNRM-CM6-1/ssp585/r1i1p1f2/pr/pr_day_CNRM-CM6-1_ssp585_r1i1p1f2_gr_2016_v1.1.nc
bdca7a7a6c6d4199b3e917ced7f24c02,NEX-GDDP-CMIP6/CNRM-CM6-1/ssp585/r1i1p1f2/pr/pr_day_CNRM-CM6-1_ssp585_r1i1p1f2_gr_2017_v1.1.nc
f7cf78b82587790b342ca4dcb9c0a69d,NEX-GDDP-CMIP6/CNRM-CM6-1/ssp585/r1i1p1f2/pr/pr_day_CNRM-CM6-1_ssp585_r1i1p1f2_gr_2018_v1.1.nc
8b29abefa481d1958e5f058587aed435,NEX-GDDP-CMIP6/CNRM-CM6-1/ssp585/r1i1p1f2/pr/pr_day_CNRM-CM6-1_ssp585_r1i1p1f2_gr_2019_v1.1.nc
6d2b62d4e9b78b9751f6d9e900cc9bc2,NEX-GDDP-CMIP6/CNRM-CM6-1/ssp585/r1i1p1f2/pr/pr_day_CNRM-CM6-1_ssp585_r1i1p1f2_gr_2020_v1.1.nc
ce3d0d060ebdcd8266e6de31d4f02986,NEX-GDDP-CMIP6/CNRM-CM6-1/ssp585/r1i1p1f2/pr/pr_day_CNRM-CM6-1_ssp585_r1i1p1f2_gr_2021_v1.1.nc
30966d80624a66695b34461f76de0262,NEX-GDDP-CMIP6/CNRM-CM6-1/ssp585/r1i1p1f2/pr/pr_day_CNRM-CM6-1_ssp585_r1i1p1f2_gr_2022_v1.1.nc
b3f82910281ff9259ceb7d9b7ad2e57e,NEX-GDDP-CMIP6/CNRM-CM6-1/ssp585/r1i1p1f2/pr/pr_day_CNRM-CM6-1_ssp585_r1i1p1f2_gr_2023_v1.1.nc
60d5b1241e3c37667a07368bc36aa6b8,NEX-GDDP-CMIP6/CNRM-CM6-1/ssp585/r1i1p1f2/pr/pr_day_CNRM-CM6-1_ssp585_r1i1p1f2_gr_2024_v1.1.nc
a7e8c3bed7527cd209fde582b3944602,NEX-GDDP-CMIP6/CNRM-CM6-1/ssp585/r1i1p1f2/pr/pr_day_CNRM-CM6-1_ssp585_r1i1p1f2_gr_2025_v1.1.nc
2509bdc4a1a1eb8d017a5c38e0a6cdfc,NEX-GDDP-CMIP6/CNRM-CM6-1/ssp585/r1i1p1f2/pr/pr_day_CNRM-CM6-1_ssp585_r1i1p1f2_gr_2026_v1.1.nc
2599a2238166df6f7d8e85f536f8546d,NEX-GDDP-CMIP6/CNRM-CM6-1/ssp585/r1i1p1f2/pr/pr_day_CNRM-CM6-1_ssp585_r1i1p1f2_gr_2027_v1.1.nc
c3247bc1be67057ec34e1bce3af41884,NEX-GDDP-CMIP6/CNRM-CM6-1/ssp585/r1i1p1f2/pr/pr_day_CNRM-CM6-1_ssp585_r1i1p1f2_gr_2028_v1.1.nc
8e8323540d4170993e24f0fcc54ef7b2,NEX-GDDP-CMIP6/CNRM-CM6-1/ssp585/r1i1p1f2/pr/pr_day_CNRM-CM6-1_ssp585_r1i1p1f2_gr_2029_v1.1.nc
6aaac18df951b5b57ce4c1aebfbd97ea,NEX-GDDP-CMIP6/CNRM-CM6-1/ssp585/r1i1p1f2/pr/pr_day_CNRM-CM6-1_ssp585_r1i1p1f2_gr_2030_v1.1.nc
