FileID,File_Path
b71f68e332278656d7ffcdc599d37a3c,NEX-GDDP-CMIP6/HadGEM3-GC31-MM/historical/r1i1p1f3/tas/tas_day_HadGEM3-GC31-MM_historical_r1i1p1f3_gn_1950.nc
2a5b270afb4b925e93eb639982cbab17,NEX-GDDP-CMIP6/HadGEM3-GC31-MM/historical/r1i1p1f3/tas/tas_day_HadGEM3-GC31-MM_historical_r1i1p1f3_gn_1951.nc
8499755f168d3c83ae1652976e3c2457,NEX-GDDP-CMIP6/HadGEM3-GC31-MM/historical/r1i1p1f3/tas/tas_day_HadGEM3-GC31-MM_historical_r1i1p1f3_gn_1952.nc
550671eb90d66e40fbeff41ed07e8430,NEX-GDDP-CMIP6/HadGEM3-GC31-MM/historical/r1i1p1f3/tas/tas_day_HadGEM3-GC31-MM_historical_r1i1p1f3_gn_1953.nc
f1080de427d315280236e414d83a2a9a,NEX-GDDP-CMIP6/HadGEM3-GC31-MM/historical/r1i1p1f3/tas/tas_day_HadGEM3-GC31-MM_historical_r1i1p1f3_gn_1954.nc
dcfc72105f7e08a2aa659e0710d5a6c4,NEX-GDDP-CMIP6/HadGEM3-GC31-MM/historical/r1i1p1f3/tas/tas_day_HadGEM3-GC31-MM_historical_r1i1p1f3_gn_1955.nc
b1d385afc1dbc1930d42a4d96fde7d0a,NEX-GDDP-CMIP6/HadGEM3-GC31-MM/historical/r1i1p1f3/tas/tas_day_HadGEM3-GC31-MM_historical_r1i1p1f3_gn_1956.nc
9a7d21335544af45e4be04ccc26e79b5,NEX-GDDP-CMIP6/HadGEM3-GC31-MM/historical/r1i1p1f3/tas/tas_day_HadGEM3-GC31-MM_historical_r1i1p1f3_gn_1957.nc
d467e4202bbe5b5661876640f1462021,NEX-GDDP-CMIP6/HadGEM3-GC31-MM/historical/r1i1p1f3/tas/tas_day_HadGEM3-GC31-MM_historical_r1i1p1f3_gn_1958.nc
cd21270e1be48a1cafea74b23fd0fb09,NEX-GDDP-CMIP6/HadGEM3-GC31-MM/historical/r1i1p1f3/tas/tas_day_HadGEM3-GC31-MM_historical_r1i1p1f3_gn_1959.nc
42690d8672b2bf0a194280afa694784c,NEX-GDDP-CMIP6/HadGEM3-GC31-MM/historical/r1i1p1f3/tas/tas_day_HadGEM3-GC31-MM_historical_r1i1p1f3_gn_1960.nc
3795a41951db160e749a0d9ed5f51ba7,NEX-GDDP-CMIP6/HadGEM3-GC31-MM/historical/r1i1p1f3/tas/tas_day_HadGEM3-GC31-MM_historical_r1i1p1f3_gn_1961.nc
