FileID,File_Path
5214c9c293c21f890bfd49b85d5b1fd0,NEX-GDDP-CMIP6/CNRM-ESM2-1/historical/r1i1p1f2/huss/huss_day_CNRM-ESM2-1_historical_r1i1p1f2_gr_1950.nc
c32abd546c24ebcc714ec9bb880c4369,NEX-GDDP-CMIP6/CNRM-ESM2-1/historical/r1i1p1f2/huss/huss_day_CNRM-ESM2-1_historical_r1i1p1f2_gr_1951.nc
0d9edbab471c9bdd33350f020f88b419,NEX-GDDP-CMIP6/CNRM-ESM2-1/historical/r1i1p1f2/huss/huss_day_CNRM-ESM2-1_historical_r1i1p1f2_gr_1952.nc
00e536eee7b668320a9cd01b668f4a14,NEX-GDDP-CMIP6/CNRM-ESM2-1/historical/r1i1p1f2/huss/huss_day_CNRM-ESM2-1_historical_r1i1p1f2_gr_1953.nc
8cab6746154b4be297d8ab265dc4cf47,NEX-GDDP-CMIP6/CNRM-ESM2-1/historical/r1i1p1f2/huss/huss_day_CNRM-ESM2-1_historical_r1i1p1f2_gr_1954.nc
77e5ddf17011573839ec804d5407aa3c,NEX-GDDP-CMIP6/CNRM-ESM2-1/historical/r1i1p1f2/huss/huss_day_CNRM-ESM2-1_historical_r1i1p1f2_gr_1955.nc
8cc207e95ebdc0aa4fec57d7b65b715e,NEX-GDDP-CMIP6/CNRM-ESM2-1/historical/r1i1p1f2/huss/huss_day_CNRM-ESM2-1_historical_r1i1p1f2_gr_1956.nc
6d191314c6480c7862a073e242cd75aa,NEX-GDDP-CMIP6/CNRM-ESM2-1/historical/r1i1p1f2/huss/huss_day_CNRM-ESM2-1_historical_r1i1p1f2_gr_1957.nc
c9ae40ede792e3abdcebaacd593d3bb9,NEX-GDDP-CMIP6/CNRM-ESM2-1/historical/r1i1p1f2/huss/huss_day_CNRM-ESM2-1_historical_r1i1p1f2_gr_1958.nc
378a4de602c627d63a894582c866b601,NEX-GDDP-CMIP6/CNRM-ESM2-1/historical/r1i1p1f2/huss/huss_day_CNRM-ESM2-1_historical_r1i1p1f2_gr_1959.nc
0e2809a25b3a0e837f1fa5b1987963c9,NEX-GDDP-CMIP6/CNRM-ESM2-1/historical/r1i1p1f2/huss/huss_day_CNRM-ESM2-1_historical_r1i1p1f2_gr_1960.nc
2008d805294057ea493dce4402f81770,NEX-GDDP-CMIP6/CNRM-ESM2-1/historical/r1i1p1f2/huss/huss_day_CNRM-ESM2-1_historical_r1i1p1f2_gr_1961.nc
6e2b9d4a0d9cfe085d6a4a7fed32d24e,NEX-GDDP-CMIP6/CNRM-ESM2-1/historical/r1i1p1f2/huss/huss_day_CNRM-ESM2-1_historical_r1i1p1f2_gr_1962.nc
8a69207512f2a7681b060b690696951b,NEX-GDDP-CMIP6/CNRM-ESM2-1/historical/r1i1p1f2/huss/huss_day_CNRM-ESM2-1_historical_r1i1p1f2_gr_1963.nc
86aec9e41816ea631b44da3cd177593f,NEX-GDDP-CMIP6/CNRM-ESM2-1/historical/r1i1p1f2/huss/huss_day_CNRM-ESM2-1_historical_r1i1p1f2_gr_1964.nc
5dde8e4963666bf23ca50bc227508f68,NEX-GDDP-CMIP6/CNRM-ESM2-1/historical/r1i1p1f2/huss/huss_day_CNRM-ESM2-1_historical_r1i1p1f2_gr_1965.nc
7c457109e79559c323e7c42a5a9e5a3c,NEX-GDDP-CMIP6/CNRM-ESM2-1/historical/r1i1p1f2/huss/huss_day_CNRM-ESM2-1_historical_r1i1p1f2_gr_1966.nc
d59ee8faa22f1520c3200f3ca4dc9d07,NEX-GDDP-CMIP6/CNRM-ESM2-1/historical/r1i1p1f2/huss/huss_day_CNRM-ESM2-1_historical_r1i1p1f2_gr_1967.nc
4a73eb875a844d83fcce869d344ecdcb,NEX-GDDP-CMIP6/CNRM-ESM2-1/historical/r1i1p1f2/huss/huss_day_CNRM-ESM2-1_historical_r1i1p1f2_gr_1968.nc
4315bee290c3b2d73e2dee970e83d4ed,NEX-GDDP-CMIP6/CNRM-ESM2-1/historical/r1i1p1f2/huss/huss_day_CNRM-ESM2-1_historical_r1i1p1f2_gr_1969.nc
6cb3c10f775f669eba1d9158a2c7fc7d,NEX-GDDP-CMIP6/CNRM-ESM2-1/historical/r1i1p1f2/huss/huss_day_CNRM-ESM2-1_historical_r1i1p1f2_gr_1970.nc
afecb2ccf2afefd669509daaa0f39714,NEX-GDDP-CMIP6/CNRM-ESM2-1/historical/r1i1p1f2/huss/huss_day_CNRM-ESM2-1_historical_r1i1p1f2_gr_1971.nc
84da6174f266359b9a2e481a50b02b86,NEX-GDDP-CMIP6/CNRM-ESM2-1/historical/r1i1p1f2/huss/huss_day_CNRM-ESM2-1_historical_r1i1p1f2_gr_1972.nc
51fb310c61a4751cfc6fea3048e1ed77,NEX-GDDP-CMIP6/CNRM-ESM2-1/historical/r1i1p1f2/huss/huss_day_CNRM-ESM2-1_historical_r1i1p1f2_gr_1973.nc
84f133ef4f511381a83b069617a4f5ad,NEX-GDDP-CMIP6/CNRM-ESM2-1/historical/r1i1p1f2/huss/huss_day_CNRM-ESM2-1_historical_r1i1p1f2_gr_1974.nc
a7d595512a34fd33af4e4cf34dc29881,NEX-GDDP-CMIP6/CNRM-ESM2-1/historical/r1i1p1f2/huss/huss_day_CNRM-ESM2-1_historical_r1i1p1f2_gr_1975.nc
531f8d0c10f44b81f35ef7a84f8be8d9,NEX-GDDP-CMIP6/CNRM-ESM2-1/historical/r1i1p1f2/huss/huss_day_CNRM-ESM2-1_historical_r1i1p1f2_gr_1976.nc
da180f738843173acfc4f09fd61ab824,NEX-GDDP-CMIP6/CNRM-ESM2-1/historical/r1i1p1f2/huss/huss_day_CNRM-ESM2-1_historical_r1i1p1f2_gr_1977.nc
d013abf77d7003eba383405a8a0073ec,NEX-GDDP-CMIP6/CNRM-ESM2-1/historical/r1i1p1f2/huss/huss_day_CNRM-ESM2-1_historical_r1i1p1f2_gr_1978.nc
b482353825e1c305d4b67b1e2c59fb1c,NEX-GDDP-CMIP6/CNRM-ESM2-1/historical/r1i1p1f2/huss/huss_day_CNRM-ESM2-1_historical_r1i1p1f2_gr_1979.nc
390e3aa83790400822a6fa53b8f82e1c,NEX-GDDP-CMIP6/CNRM-ESM2-1/historical/r1i1p1f2/huss/huss_day_CNRM-ESM2-1_historical_r1i1p1f2_gr_1980.nc
9c8fe7f22585350480726c574cf7beb9,NEX-GDDP-CMIP6/CNRM-ESM2-1/historical/r1i1p1f2/huss/huss_day_CNRM-ESM2-1_historical_r1i1p1f2_gr_1981.nc
ca9384a9d6e158de0e1a42529abac549,NEX-GDDP-CMIP6/CNRM-ESM2-1/historical/r1i1p1f2/huss/huss_day_CNRM-ESM2-1_historical_r1i1p1f2_gr_1982.nc
bdeea2903023e63e9570a1bc9a7d3e46,NEX-GDDP-CMIP6/CNRM-ESM2-1/historical/r1i1p1f2/huss/huss_day_CNRM-ESM2-1_historical_r1i1p1f2_gr_1983.nc
feccd8687618802778f3a8896aec0787,NEX-GDDP-CMIP6/CNRM-ESM2-1/historical/r1i1p1f2/huss/huss_day_CNRM-ESM2-1_historical_r1i1p1f2_gr_1984.nc
419a21c37e41718f04de1858a92fd26d,NEX-GDDP-CMIP6/CNRM-ESM2-1/historical/r1i1p1f2/huss/huss_day_CNRM-ESM2-1_historical_r1i1p1f2_gr_1985.nc
f1750ec52bb8368165e18cec745b7fe0,NEX-GDDP-CMIP6/CNRM-ESM2-1/historical/r1i1p1f2/huss/huss_day_CNRM-ESM2-1_historical_r1i1p1f2_gr_1986.nc
baa6dea3d21ecd01f938042303a61336,NEX-GDDP-CMIP6/CNRM-ESM2-1/historical/r1i1p1f2/huss/huss_day_CNRM-ESM2-1_historical_r1i1p1f2_gr_1987.nc
061e5dca69624b7607ff9dd0b54c8a48,NEX-GDDP-CMIP6/CNRM-ESM2-1/historical/r1i1p1f2/huss/huss_day_CNRM-ESM2-1_historical_r1i1p1f2_gr_1988.nc
66e41f768096397d8189bc8ee738812f,NEX-GDDP-CMIP6/CNRM-ESM2-1/historical/r1i1p1f2/huss/huss_day_CNRM-ESM2-1_historical_r1i1p1f2_gr_1989.nc
a9df51c6e055153439fb98b3980917bc,NEX-GDDP-CMIP6/CNRM-ESM2-1/historical/r1i1p1f2/huss/huss_day_CNRM-ESM2-1_historical_r1i1p1f2_gr_1990.nc
a9f746ebd5d3827bc81b10ef0dad868a,NEX-GDDP-CMIP6/CNRM-ESM2-1/historical/r1i1p1f2/huss/huss_day_CNRM-ESM2-1_historical_r1i1p1f2_gr_1991.nc
35cdd2448edf7a8bea5c4f8a96631142,NEX-GDDP-CMIP6/CNRM-ESM2-1/historical/r1i1p1f2/huss/huss_day_CNRM-ESM2-1_historical_r1i1p1f2_gr_1992.nc
faa596a729b08a3c26ee142622021a18,NEX-GDDP-CMIP6/CNRM-ESM2-1/historical/r1i1p1f2/huss/huss_day_CNRM-ESM2-1_historical_r1i1p1f2_gr_1993.nc
