FileID,File_Path
5fca748248ae88f3ae1a7933c23cba5f,NEX-GDDP-CMIP6/INM-CM4-8/ssp585/r1i1p1f1/rlds/rlds_day_INM-CM4-8_ssp585_r1i1p1f1_gr1_2015.nc
b371d00e1f6be1830f4a0ea4e99ea6a5,NEX-GDDP-CMIP6/INM-CM4-8/ssp585/r1i1p1f1/rlds/rlds_day_INM-CM4-8_ssp585_r1i1p1f1_gr1_2016.nc
c930f89ee555261ffbc6199cfe65d849,NEX-GDDP-CMIP6/INM-CM4-8/ssp585/r1i1p1f1/rlds/rlds_day_INM-CM4-8_ssp585_r1i1p1f1_gr1_2017.nc
dfde4cc283e3ed64d453236c83dabc39,NEX-GDDP-CMIP6/INM-CM4-8/ssp585/r1i1p1f1/rlds/rlds_day_INM-CM4-8_ssp585_r1i1p1f1_gr1_2018.nc
adeda9354582f3f7858bd805fcb3443d,NEX-GDDP-CMIP6/INM-CM4-8/ssp585/r1i1p1f1/rlds/rlds_day_INM-CM4-8_ssp585_r1i1p1f1_gr1_2019.nc
360cdc7842a1a96767c32b6f89121504,NEX-GDDP-CMIP6/INM-CM4-8/ssp585/r1i1p1f1/rlds/rlds_day_INM-CM4-8_ssp585_r1i1p1f1_gr1_2020.nc
67d2d058589c886ec490ee165194b039,NEX-GDDP-CMIP6/INM-CM4-8/ssp585/r1i1p1f1/rlds/rlds_day_INM-CM4-8_ssp585_r1i1p1f1_gr1_2021.nc
259ba1a4079d13584639aaa9f0bf2b4d,NEX-GDDP-CMIP6/INM-CM4-8/ssp585/r1i1p1f1/rlds/rlds_day_INM-CM4-8_ssp585_r1i1p1f1_gr1_2022.nc
51beae384072300f61e775cf27f99364,NEX-GDDP-CMIP6/INM-CM4-8/ssp585/r1i1p1f1/rlds/rlds_day_INM-CM4-8_ssp585_r1i1p1f1_gr1_2023.nc
d5d4a80c763a1eca60bede1ac7cf4ae9,NEX-GDDP-CMIP6/INM-CM4-8/ssp585/r1i1p1f1/rlds/rlds_day_INM-CM4-8_ssp585_r1i1p1f1_gr1_2024.nc
e0d6648da223416f9c0cae41ea443e4f,NEX-GDDP-CMIP6/INM-CM4-8/ssp585/r1i1p1f1/rlds/rlds_day_INM-CM4-8_ssp585_r1i1p1f1_gr1_2025.nc
ac4d4f5f3e6b30604005d04e44301067,NEX-GDDP-CMIP6/INM-CM4-8/ssp585/r1i1p1f1/rlds/rlds_day_INM-CM4-8_ssp585_r1i1p1f1_gr1_2026.nc
897767cc2b06b6644fe167fc2554e5ab,NEX-GDDP-CMIP6/INM-CM4-8/ssp585/r1i1p1f1/rlds/rlds_day_INM-CM4-8_ssp585_r1i1p1f1_gr1_2027.nc
f1f7ee17b8b0506d95435449ae1a55b0,NEX-GDDP-CMIP6/INM-CM4-8/ssp585/r1i1p1f1/rlds/rlds_day_INM-CM4-8_ssp585_r1i1p1f1_gr1_2028.nc
fcca07443654e021c7cb0357038a94b5,NEX-GDDP-CMIP6/INM-CM4-8/ssp585/r1i1p1f1/rlds/rlds_day_INM-CM4-8_ssp585_r1i1p1f1_gr1_2029.nc
912c2a33b9a8a6f538af55e5515a9600,NEX-GDDP-CMIP6/INM-CM4-8/ssp585/r1i1p1f1/rlds/rlds_day_INM-CM4-8_ssp585_r1i1p1f1_gr1_2030.nc
6bb3dbb5b0bedfaa44abb3a05c44ee46,NEX-GDDP-CMIP6/INM-CM4-8/ssp585/r1i1p1f1/rlds/rlds_day_INM-CM4-8_ssp585_r1i1p1f1_gr1_2031.nc
371bcb376d7bd2155506965882d05b6c,NEX-GDDP-CMIP6/INM-CM4-8/ssp585/r1i1p1f1/rlds/rlds_day_INM-CM4-8_ssp585_r1i1p1f1_gr1_2032.nc
b545e371240f758e1aec318c79725875,NEX-GDDP-CMIP6/INM-CM4-8/ssp585/r1i1p1f1/rlds/rlds_day_INM-CM4-8_ssp585_r1i1p1f1_gr1_2033.nc
3632510f1946e46a7a034667de755d5a,NEX-GDDP-CMIP6/INM-CM4-8/ssp585/r1i1p1f1/rlds/rlds_day_INM-CM4-8_ssp585_r1i1p1f1_gr1_2034.nc
ef10fb738f23f118776993289968c83a,NEX-GDDP-CMIP6/INM-CM4-8/ssp585/r1i1p1f1/rlds/rlds_day_INM-CM4-8_ssp585_r1i1p1f1_gr1_2035.nc
9f7ec96d2e02a4b37f875ea36b161c53,NEX-GDDP-CMIP6/INM-CM4-8/ssp585/r1i1p1f1/rlds/rlds_day_INM-CM4-8_ssp585_r1i1p1f1_gr1_2036.nc
ebb1bfadee8539301e1c5c513fdc515e,NEX-GDDP-CMIP6/INM-CM4-8/ssp585/r1i1p1f1/rlds/rlds_day_INM-CM4-8_ssp585_r1i1p1f1_gr1_2037.nc
30cc09020b69984b36fd8aa6f765abe7,NEX-GDDP-CMIP6/INM-CM4-8/ssp585/r1i1p1f1/rlds/rlds_day_INM-CM4-8_ssp585_r1i1p1f1_gr1_2038.nc
a8bd947d46418feaebdab9f14ff41e07,NEX-GDDP-CMIP6/INM-CM4-8/ssp585/r1i1p1f1/rlds/rlds_day_INM-CM4-8_ssp585_r1i1p1f1_gr1_2039.nc
b29883f4ced5ffc09e4e58e27868d058,NEX-GDDP-CMIP6/INM-CM4-8/ssp585/r1i1p1f1/rlds/rlds_day_INM-CM4-8_ssp585_r1i1p1f1_gr1_2040.nc
11e7959acd816c296afb826fbc72518a,NEX-GDDP-CMIP6/INM-CM4-8/ssp585/r1i1p1f1/rlds/rlds_day_INM-CM4-8_ssp585_r1i1p1f1_gr1_2041.nc
6bb865a304b0ec2e99b8afb1add0ae14,NEX-GDDP-CMIP6/INM-CM4-8/ssp585/r1i1p1f1/rlds/rlds_day_INM-CM4-8_ssp585_r1i1p1f1_gr1_2042.nc
0f8a58e01d8f84249d169b3538549a8a,NEX-GDDP-CMIP6/INM-CM4-8/ssp585/r1i1p1f1/rlds/rlds_day_INM-CM4-8_ssp585_r1i1p1f1_gr1_2043.nc
12d6577d6687d2026214cb94aa3914b7,NEX-GDDP-CMIP6/INM-CM4-8/ssp585/r1i1p1f1/rlds/rlds_day_INM-CM4-8_ssp585_r1i1p1f1_gr1_2044.nc
d8eee6881ae5d71f701490deaf99ed7c,NEX-GDDP-CMIP6/INM-CM4-8/ssp585/r1i1p1f1/rlds/rlds_day_INM-CM4-8_ssp585_r1i1p1f1_gr1_2045.nc
20b3eca123af86a7ac087fa5c44c4a84,NEX-GDDP-CMIP6/INM-CM4-8/ssp585/r1i1p1f1/rlds/rlds_day_INM-CM4-8_ssp585_r1i1p1f1_gr1_2046.nc
8fe573414132f1e03de61033cb1e04cd,NEX-GDDP-CMIP6/INM-CM4-8/ssp585/r1i1p1f1/rlds/rlds_day_INM-CM4-8_ssp585_r1i1p1f1_gr1_2047.nc
