FileID,File_Path
4b354fb4d0fada485cde631a26999fc5,NEX-GDDP-CMIP6/CNRM-CM6-1/historical/r1i1p1f2/sfcWind/sfcWind_day_CNRM-CM6-1_historical_r1i1p1f2_gr_1950.nc
5cbbd90f801d3be1aa860d93b00d6a8d,NEX-GDDP-CMIP6/CNRM-CM6-1/historical/r1i1p1f2/sfcWind/sfcWind_day_CNRM-CM6-1_historical_r1i1p1f2_gr_1951.nc
c099f9fa48692f740787052c46343936,NEX-GDDP-CMIP6/CNRM-CM6-1/historical/r1i1p1f2/sfcWind/sfcWind_day_CNRM-CM6-1_historical_r1i1p1f2_gr_1952.nc
1949f19025d0f048720ebcb013899bb9,NEX-GDDP-CMIP6/CNRM-CM6-1/historical/r1i1p1f2/sfcWind/sfcWind_day_CNRM-CM6-1_historical_r1i1p1f2_gr_1953.nc
a42a17c4afef5d5fe919d1323b54c774,NEX-GDDP-CMIP6/CNRM-CM6-1/historical/r1i1p1f2/sfcWind/sfcWind_day_CNRM-CM6-1_historical_r1i1p1f2_gr_1954.nc
af9f857b4a19f1841a9ababf89530847,NEX-GDDP-CMIP6/CNRM-CM6-1/historical/r1i1p1f2/sfcWind/sfcWind_day_CNRM-CM6-1_historical_r1i1p1f2_gr_1955.nc
b4b9886be5c03c1ec8e8d07a4629d415,NEX-GDDP-CMIP6/CNRM-CM6-1/historical/r1i1p1f2/sfcWind/sfcWind_day_CNRM-CM6-1_historical_r1i1p1f2_gr_1956.nc
ec2562a6af28ea3c0678538df5e95873,NEX-GDDP-CMIP6/CNRM-CM6-1/historical/r1i1p1f2/sfcWind/sfcWind_day_CNRM-CM6-1_historical_r1i1p1f2_gr_1957.nc
79a4ba15b6e1674112e9c493db89b320,NEX-GDDP-CMIP6/CNRM-CM6-1/historical/r1i1p1f2/sfcWind/sfcWind_day_CNRM-CM6-1_historical_r1i1p1f2_gr_1958.nc
46829bcd3dcfdf384aa6157c90bf4c12,NEX-GDDP-CMIP6/CNRM-CM6-1/historical/r1i1p1f2/sfcWind/sfcWind_day_CNRM-CM6-1_historical_r1i1p1f2_gr_1959.nc
