FileID,File_Path
2ca03bd129c335f18fcedbac0d7da21e,NEX-GDDP-CMIP6/NorESM2-LM/ssp245/r1i1p1f1/sfcWind/sfcWind_day_NorESM2-LM_ssp245_r1i1p1f1_gn_2015.nc
3f2d3d7d882768292af05217f6ed3ea4,NEX-GDDP-CMIP6/NorESM2-LM/ssp245/r1i1p1f1/sfcWind/sfcWind_day_NorESM2-LM_ssp245_r1i1p1f1_gn_2016.nc
276b74cd0fbb6a023f9a0611a7f1f323,NEX-GDDP-CMIP6/NorESM2-LM/ssp245/r1i1p1f1/sfcWind/sfcWind_day_NorESM2-LM_ssp245_r1i1p1f1_gn_2017.nc
3cc5f24e1212da25cf4760862f6e725f,NEX-GDDP-CMIP6/NorESM2-LM/ssp245/r1i1p1f1/sfcWind/sfcWind_day_NorESM2-LM_ssp245_r1i1p1f1_gn_2018.nc
79a4e489375ca7f47d59b4b61aa4ff82,NEX-GDDP-CMIP6/NorESM2-LM/ssp245/r1i1p1f1/sfcWind/sfcWind_day_NorESM2-LM_ssp245_r1i1p1f1_gn_2019.nc
f39eda3fd147443f25fa19511274ac44,NEX-GDDP-CMIP6/NorESM2-LM/ssp245/r1i1p1f1/sfcWind/sfcWind_day_NorESM2-LM_ssp245_r1i1p1f1_gn_2020.nc
7c9d6c81ffe1f49c08a9d742841891b7,NEX-GDDP-CMIP6/NorESM2-LM/ssp245/r1i1p1f1/sfcWind/sfcWind_day_NorESM2-LM_ssp245_r1i1p1f1_gn_2021.nc
afa12936c14715bdd1cc5cebbdf7a7a4,NEX-GDDP-CMIP6/NorESM2-LM/ssp245/r1i1p1f1/sfcWind/sfcWind_day_NorESM2-LM_ssp245_r1i1p1f1_gn_2022.nc
bcfc98808538fe87e1feb4c40715234d,NEX-GDDP-CMIP6/NorESM2-LM/ssp245/r1i1p1f1/sfcWind/sfcWind_day_NorESM2-LM_ssp245_r1i1p1f1_gn_2023.nc
115cd10a45b2db50985e5d88894c3c13,NEX-GDDP-CMIP6/NorESM2-LM/ssp245/r1i1p1f1/sfcWind/sfcWind_day_NorESM2-LM_ssp245_r1i1p1f1_gn_2024.nc
459693ab6aed78fa0be07e5f6c2efb1d,NEX-GDDP-CMIP6/NorESM2-LM/ssp245/r1i1p1f1/sfcWind/sfcWind_day_NorESM2-LM_ssp245_r1i1p1f1_gn_2025.nc
afb5f8d1ab32d5f226469755c7f20e01,NEX-GDDP-CMIP6/NorESM2-LM/ssp245/r1i1p1f1/sfcWind/sfcWind_day_NorESM2-LM_ssp245_r1i1p1f1_gn_2026.nc
a167161675c38092f9846172a2c016da,NEX-GDDP-CMIP6/NorESM2-LM/ssp245/r1i1p1f1/sfcWind/sfcWind_day_NorESM2-LM_ssp245_r1i1p1f1_gn_2027.nc
ed97c6f412108310c7987cc23272da90,NEX-GDDP-CMIP6/NorESM2-LM/ssp245/r1i1p1f1/sfcWind/sfcWind_day_NorESM2-LM_ssp245_r1i1p1f1_gn_2028.nc
4576accec5ac0494b80c2b40404f77cd,NEX-GDDP-CMIP6/NorESM2-LM/ssp245/r1i1p1f1/sfcWind/sfcWind_day_NorESM2-LM_ssp245_r1i1p1f1_gn_2029.nc
65981a58fa61d0a39c398d60571c7bc0,NEX-GDDP-CMIP6/NorESM2-LM/ssp245/r1i1p1f1/sfcWind/sfcWind_day_NorESM2-LM_ssp245_r1i1p1f1_gn_2030.nc
dd7c3f2b179c28d36bd9d17e09dba99c,NEX-GDDP-CMIP6/NorESM2-LM/ssp245/r1i1p1f1/sfcWind/sfcWind_day_NorESM2-LM_ssp245_r1i1p1f1_gn_2031.nc
ddcb0839941d012e2f9d406520b6a79d,NEX-GDDP-CMIP6/NorESM2-LM/ssp245/r1i1p1f1/sfcWind/sfcWind_day_NorESM2-LM_ssp245_r1i1p1f1_gn_2032.nc
edc1a4e0e995ed9b3efe0f235f183768,NEX-GDDP-CMIP6/NorESM2-LM/ssp245/r1i1p1f1/sfcWind/sfcWind_day_NorESM2-LM_ssp245_r1i1p1f1_gn_2033.nc
