FileID,File_Path
924cc4a61dd7bff0cf0a018a1a6627c9,NEX-GDDP-CMIP6/IPSL-CM6A-LR/ssp370/r1i1p1f1/rsds/rsds_day_IPSL-CM6A-LR_ssp370_r1i1p1f1_gr_2015.nc
b1c8a008db68acb9aae1e0f00b29e6f7,NEX-GDDP-CMIP6/IPSL-CM6A-LR/ssp370/r1i1p1f1/rsds/rsds_day_IPSL-CM6A-LR_ssp370_r1i1p1f1_gr_2016.nc
73bd372d0df36bf67ca017a7d5e40f22,NEX-GDDP-CMIP6/IPSL-CM6A-LR/ssp370/r1i1p1f1/rsds/rsds_day_IPSL-CM6A-LR_ssp370_r1i1p1f1_gr_2017.nc
8fd1f3b898f2d0cc1cb0ff40f5b12bd8,NEX-GDDP-CMIP6/IPSL-CM6A-LR/ssp370/r1i1p1f1/rsds/rsds_day_IPSL-CM6A-LR_ssp370_r1i1p1f1_gr_2018.nc
8b0fea33558580cab525e4281b1d54e1,NEX-GDDP-CMIP6/IPSL-CM6A-LR/ssp370/r1i1p1f1/rsds/rsds_day_IPSL-CM6A-LR_ssp370_r1i1p1f1_gr_2019.nc
df069e3f5aaa463737770fe0d46fb072,NEX-GDDP-CMIP6/IPSL-CM6A-LR/ssp370/r1i1p1f1/rsds/rsds_day_IPSL-CM6A-LR_ssp370_r1i1p1f1_gr_2020.nc
c0975a96829ef5f06a6df685ac7656a8,NEX-GDDP-CMIP6/IPSL-CM6A-LR/ssp370/r1i1p1f1/rsds/rsds_day_IPSL-CM6A-LR_ssp370_r1i1p1f1_gr_2021.nc
6de5eb2f11c4b1e4bf552a796d1de91b,NEX-GDDP-CMIP6/IPSL-CM6A-LR/ssp370/r1i1p1f1/rsds/rsds_day_IPSL-CM6A-LR_ssp370_r1i1p1f1_gr_2022.nc
425387df7fb9f7011cc8250ca97f63d4,NEX-GDDP-CMIP6/IPSL-CM6A-LR/ssp370/r1i1p1f1/rsds/rsds_day_IPSL-CM6A-LR_ssp370_r1i1p1f1_gr_2023.nc
df0732f30ef97381edf33cad1abe0604,NEX-GDDP-CMIP6/IPSL-CM6A-LR/ssp370/r1i1p1f1/rsds/rsds_day_IPSL-CM6A-LR_ssp370_r1i1p1f1_gr_2024.nc
d74968ccfbfecc5c36b57058c03b85e0,NEX-GDDP-CMIP6/IPSL-CM6A-LR/ssp370/r1i1p1f1/rsds/rsds_day_IPSL-CM6A-LR_ssp370_r1i1p1f1_gr_2025.nc
5c7d6fed8dac1981d8f25c6a5713c93e,NEX-GDDP-CMIP6/IPSL-CM6A-LR/ssp370/r1i1p1f1/rsds/rsds_day_IPSL-CM6A-LR_ssp370_r1i1p1f1_gr_2026.nc
f3cf92a12cfbe6bb1cd8899ee23cbb0a,NEX-GDDP-CMIP6/IPSL-CM6A-LR/ssp370/r1i1p1f1/rsds/rsds_day_IPSL-CM6A-LR_ssp370_r1i1p1f1_gr_2027.nc
992bf751a63bc74931fd3238d9ce2941,NEX-GDDP-CMIP6/IPSL-CM6A-LR/ssp370/r1i1p1f1/rsds/rsds_day_IPSL-CM6A-LR_ssp370_r1i1p1f1_gr_2028.nc
1a9bcee9a2495530fd3df343bbd975a6,NEX-GDDP-CMIP6/IPSL-CM6A-LR/ssp370/r1i1p1f1/rsds/rsds_day_IPSL-CM6A-LR_ssp370_r1i1p1f1_gr_2029.nc
752a3b29949b4ebc1a2b0fa55d3a27a4,NEX-GDDP-CMIP6/IPSL-CM6A-LR/ssp370/r1i1p1f1/rsds/rsds_day_IPSL-CM6A-LR_ssp370_r1i1p1f1_gr_2030.nc
2a8d923f8fbd3b436d42e8c471b579fb,NEX-GDDP-CMIP6/IPSL-CM6A-LR/ssp370/r1i1p1f1/rsds/rsds_day_IPSL-CM6A-LR_ssp370_r1i1p1f1_gr_2031.nc
9825a9551611e613954a171c79021645,NEX-GDDP-CMIP6/IPSL-CM6A-LR/ssp370/r1i1p1f1/rsds/rsds_day_IPSL-CM6A-LR_ssp370_r1i1p1f1_gr_2032.nc
1bad94d782571580a4ee0b0726ec7865,NEX-GDDP-CMIP6/IPSL-CM6A-LR/ssp370/r1i1p1f1/rsds/rsds_day_IPSL-CM6A-LR_ssp370_r1i1p1f1_gr_2033.nc
9b376f0fd0b1870b8d615ddfd3540bb2,NEX-GDDP-CMIP6/IPSL-CM6A-LR/ssp370/r1i1p1f1/rsds/rsds_day_IPSL-CM6A-LR_ssp370_r1i1p1f1_gr_2034.nc
0badf4df3b53c7a7a07b3590b0bc354d,NEX-GDDP-CMIP6/IPSL-CM6A-LR/ssp370/r1i1p1f1/rsds/rsds_day_IPSL-CM6A-LR_ssp370_r1i1p1f1_gr_2035.nc
c4e402e80c1c289f625a18d1cac78035,NEX-GDDP-CMIP6/IPSL-CM6A-LR/ssp370/r1i1p1f1/rsds/rsds_day_IPSL-CM6A-LR_ssp370_r1i1p1f1_gr_2036.nc
