FileID,File_Path
facc4d8f23b87b0fdf62e0f33cb85f7a,NEX-GDDP-CMIP6/IITM-ESM/ssp585/r1i1p1f1/rsds/rsds_day_IITM-ESM_ssp585_r1i1p1f1_gn_2015.nc
12ed75b3c1f96c965fcc637df83a4a4b,NEX-GDDP-CMIP6/IITM-ESM/ssp585/r1i1p1f1/rsds/rsds_day_IITM-ESM_ssp585_r1i1p1f1_gn_2016.nc
acfb158c5d710712dc62bbdcb434cd02,NEX-GDDP-CMIP6/IITM-ESM/ssp585/r1i1p1f1/rsds/rsds_day_IITM-ESM_ssp585_r1i1p1f1_gn_2017.nc
d9f0351182305b60816626f1032dbf0c,NEX-GDDP-CMIP6/IITM-ESM/ssp585/r1i1p1f1/rsds/rsds_day_IITM-ESM_ssp585_r1i1p1f1_gn_2018.nc
94529ff588ce0d66d1d660a6fde791b2,NEX-GDDP-CMIP6/IITM-ESM/ssp585/r1i1p1f1/rsds/rsds_day_IITM-ESM_ssp585_r1i1p1f1_gn_2019.nc
ea2ca7eda1f8498212eddac7673decaa,NEX-GDDP-CMIP6/IITM-ESM/ssp585/r1i1p1f1/rsds/rsds_day_IITM-ESM_ssp585_r1i1p1f1_gn_2020.nc
6e2ebae5684598643ad7e2dcf25b2ad1,NEX-GDDP-CMIP6/IITM-ESM/ssp585/r1i1p1f1/rsds/rsds_day_IITM-ESM_ssp585_r1i1p1f1_gn_2021.nc
5c807a4d47eac27ab67550dfc02f4583,NEX-GDDP-CMIP6/IITM-ESM/ssp585/r1i1p1f1/rsds/rsds_day_IITM-ESM_ssp585_r1i1p1f1_gn_2022.nc
4d8a1f2233ac3475449aec3b9e4f6ce1,NEX-GDDP-CMIP6/IITM-ESM/ssp585/r1i1p1f1/rsds/rsds_day_IITM-ESM_ssp585_r1i1p1f1_gn_2023.nc
1da14c5aada7c17c78fafa86cee20273,NEX-GDDP-CMIP6/IITM-ESM/ssp585/r1i1p1f1/rsds/rsds_day_IITM-ESM_ssp585_r1i1p1f1_gn_2024.nc
8ae2fd9eafc8007d5997a35004c1d5e1,NEX-GDDP-CMIP6/IITM-ESM/ssp585/r1i1p1f1/rsds/rsds_day_IITM-ESM_ssp585_r1i1p1f1_gn_2025.nc
e04051c480556269d1674c82afa54d09,NEX-GDDP-CMIP6/IITM-ESM/ssp585/r1i1p1f1/rsds/rsds_day_IITM-ESM_ssp585_r1i1p1f1_gn_2026.nc
72ab2760bc6a6046616ee5c139ca6e25,NEX-GDDP-CMIP6/IITM-ESM/ssp585/r1i1p1f1/rsds/rsds_day_IITM-ESM_ssp585_r1i1p1f1_gn_2027.nc
718aa365289627dce028f9da5fabd792,NEX-GDDP-CMIP6/IITM-ESM/ssp585/r1i1p1f1/rsds/rsds_day_IITM-ESM_ssp585_r1i1p1f1_gn_2028.nc
5ab2a981b3cf1082b98d9157229715a2,NEX-GDDP-CMIP6/IITM-ESM/ssp585/r1i1p1f1/rsds/rsds_day_IITM-ESM_ssp585_r1i1p1f1_gn_2029.nc
23b716b8f30867c9b8adacc84e5e8db6,NEX-GDDP-CMIP6/IITM-ESM/ssp585/r1i1p1f1/rsds/rsds_day_IITM-ESM_ssp585_r1i1p1f1_gn_2030.nc
9392830792b1f54b97a9ac0d51be0bd2,NEX-GDDP-CMIP6/IITM-ESM/ssp585/r1i1p1f1/rsds/rsds_day_IITM-ESM_ssp585_r1i1p1f1_gn_2031.nc
