FileID,File_Path
71fccc45e3396aa63fdfdb6120d0f0b1,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp585/r1i1p1f1/pr/pr_day_BCC-CSM2-MR_ssp585_r1i1p1f1_gn_2015_v1.1.nc
a2346a332bae497acd1d06be5999bfdd,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp585/r1i1p1f1/pr/pr_day_BCC-CSM2-MR_ssp585_r1i1p1f1_gn_2016_v1.1.nc
d1133811d77a5dd96b104bb744feb025,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp585/r1i1p1f1/pr/pr_day_BCC-CSM2-MR_ssp585_r1i1p1f1_gn_2017_v1.1.nc
3c6cfa162cd79be6a9412b6b8cb23483,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp585/r1i1p1f1/pr/pr_day_BCC-CSM2-MR_ssp585_r1i1p1f1_gn_2018_v1.1.nc
272d6c86f343458afe84a82ce4a1d49e,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp585/r1i1p1f1/pr/pr_day_BCC-CSM2-MR_ssp585_r1i1p1f1_gn_2019_v1.1.nc
f38f9cc01b1b7a783cdd7385dc1bc0fa,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp585/r1i1p1f1/pr/pr_day_BCC-CSM2-MR_ssp585_r1i1p1f1_gn_2020_v1.1.nc
5b45dd081e6c997af6ad6e17d9c187c0,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp585/r1i1p1f1/pr/pr_day_BCC-CSM2-MR_ssp585_r1i1p1f1_gn_2021_v1.1.nc
201f6be37fad54c90751954b13d8bad4,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp585/r1i1p1f1/pr/pr_day_BCC-CSM2-MR_ssp585_r1i1p1f1_gn_2022_v1.1.nc
8ee0676cc376e6fb8a181d5765b516da,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp585/r1i1p1f1/pr/pr_day_BCC-CSM2-MR_ssp585_r1i1p1f1_gn_2023_v1.1.nc
ac1c50190b1869265313e3dd3c418f0f,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp585/r1i1p1f1/pr/pr_day_BCC-CSM2-MR_ssp585_r1i1p1f1_gn_2024_v1.1.nc
171a45f77dbc8af8c5acbea9de134a53,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp585/r1i1p1f1/pr/pr_day_BCC-CSM2-MR_ssp585_r1i1p1f1_gn_2025_v1.1.nc
949de01a0ed3ff3f1f711cc808e93426,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp585/r1i1p1f1/pr/pr_day_BCC-CSM2-MR_ssp585_r1i1p1f1_gn_2026_v1.1.nc
09938226afe53af56e94b807f1522a40,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp585/r1i1p1f1/pr/pr_day_BCC-CSM2-MR_ssp585_r1i1p1f1_gn_2027_v1.1.nc
23f4481f6fe361296ad32529ff1d2e18,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp585/r1i1p1f1/pr/pr_day_BCC-CSM2-MR_ssp585_r1i1p1f1_gn_2028_v1.1.nc
9d7c3e986449fa37dc56dbeff31a9b67,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp585/r1i1p1f1/pr/pr_day_BCC-CSM2-MR_ssp585_r1i1p1f1_gn_2029_v1.1.nc
27f3c8916d10ff1a3af36e0881c3d1a0,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp585/r1i1p1f1/pr/pr_day_BCC-CSM2-MR_ssp585_r1i1p1f1_gn_2030_v1.1.nc
e972e57016630e61513c36e97c24becc,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp585/r1i1p1f1/pr/pr_day_BCC-CSM2-MR_ssp585_r1i1p1f1_gn_2031_v1.1.nc
f0b3285e8704586ddafc31d94099e551,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp585/r1i1p1f1/pr/pr_day_BCC-CSM2-MR_ssp585_r1i1p1f1_gn_2032_v1.1.nc
5d78f44f4af487448d530f621602cfb1,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp585/r1i1p1f1/pr/pr_day_BCC-CSM2-MR_ssp585_r1i1p1f1_gn_2033_v1.1.nc
996f33333e3b5c8fb7bc5a07e6b82085,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp585/r1i1p1f1/pr/pr_day_BCC-CSM2-MR_ssp585_r1i1p1f1_gn_2034_v1.1.nc
18ff81026e14557b75ab86d35077e646,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp585/r1i1p1f1/pr/pr_day_BCC-CSM2-MR_ssp585_r1i1p1f1_gn_2035_v1.1.nc
a70ae25fd20f83c997cd4d8bc3e1f8e1,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp585/r1i1p1f1/pr/pr_day_BCC-CSM2-MR_ssp585_r1i1p1f1_gn_2036_v1.1.nc
5f50906d49dee08c3df377390ac93082,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp585/r1i1p1f1/pr/pr_day_BCC-CSM2-MR_ssp585_r1i1p1f1_gn_2037_v1.1.nc
50af807a70a5e27e4eb6f38154858546,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp585/r1i1p1f1/pr/pr_day_BCC-CSM2-MR_ssp585_r1i1p1f1_gn_2038_v1.1.nc
8ffe17ab878b12498bc1e3419ee6c5a4,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp585/r1i1p1f1/pr/pr_day_BCC-CSM2-MR_ssp585_r1i1p1f1_gn_2039_v1.1.nc
