FileID,File_Path
23b05eebafae702f9af50a12f7ff7c6a,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp585/r1i1p1f1/huss/huss_day_MPI-ESM1-2-LR_ssp585_r1i1p1f1_gn_2015.nc
b01c988017f74ce9e94be186d23e3475,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp585/r1i1p1f1/huss/huss_day_MPI-ESM1-2-LR_ssp585_r1i1p1f1_gn_2016.nc
38cf765b1b99884a4459852fbcf234cc,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp585/r1i1p1f1/huss/huss_day_MPI-ESM1-2-LR_ssp585_r1i1p1f1_gn_2017.nc
c6fc5dd802c8adab58ed04ed8648b231,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp585/r1i1p1f1/huss/huss_day_MPI-ESM1-2-LR_ssp585_r1i1p1f1_gn_2018.nc
9b3d41516aa9e95e18f1284674b39706,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp585/r1i1p1f1/huss/huss_day_MPI-ESM1-2-LR_ssp585_r1i1p1f1_gn_2019.nc
44f6be4a89c64b9a8dd2289f67afd704,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp585/r1i1p1f1/huss/huss_day_MPI-ESM1-2-LR_ssp585_r1i1p1f1_gn_2020.nc
9da9d98b383542b579ed84ba4cee20bd,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp585/r1i1p1f1/huss/huss_day_MPI-ESM1-2-LR_ssp585_r1i1p1f1_gn_2021.nc
1f54abf2e990878015a30474cc4cc504,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp585/r1i1p1f1/huss/huss_day_MPI-ESM1-2-LR_ssp585_r1i1p1f1_gn_2022.nc
7d4fdacb529e83198312b391a049f4e2,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp585/r1i1p1f1/huss/huss_day_MPI-ESM1-2-LR_ssp585_r1i1p1f1_gn_2023.nc
50b70978a814a9aac81c85aa22b41d5b,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp585/r1i1p1f1/huss/huss_day_MPI-ESM1-2-LR_ssp585_r1i1p1f1_gn_2024.nc
af0ab2546e96b1a4a81f9a61e3f3eb5b,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp585/r1i1p1f1/huss/huss_day_MPI-ESM1-2-LR_ssp585_r1i1p1f1_gn_2025.nc
e0a130cc4708909589be659b63414429,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp585/r1i1p1f1/huss/huss_day_MPI-ESM1-2-LR_ssp585_r1i1p1f1_gn_2026.nc
24bf6b7393297470429d6e6a21f11cb0,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp585/r1i1p1f1/huss/huss_day_MPI-ESM1-2-LR_ssp585_r1i1p1f1_gn_2027.nc
43e6cd058fc0d3c1a7a851b30f069707,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp585/r1i1p1f1/huss/huss_day_MPI-ESM1-2-LR_ssp585_r1i1p1f1_gn_2028.nc
c1591bf479aedb9b5cbf26a8924fd196,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp585/r1i1p1f1/huss/huss_day_MPI-ESM1-2-LR_ssp585_r1i1p1f1_gn_2029.nc
476fe7ffb8c88154bbff56bb8ab35693,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp585/r1i1p1f1/huss/huss_day_MPI-ESM1-2-LR_ssp585_r1i1p1f1_gn_2030.nc
57086654ff79477710ac4f52288f0220,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp585/r1i1p1f1/huss/huss_day_MPI-ESM1-2-LR_ssp585_r1i1p1f1_gn_2031.nc
0366f667ce300c45f8e68a0caaca7364,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp585/r1i1p1f1/huss/huss_day_MPI-ESM1-2-LR_ssp585_r1i1p1f1_gn_2032.nc
852f72b1d62a3609ee482795a04b9f00,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp585/r1i1p1f1/huss/huss_day_MPI-ESM1-2-LR_ssp585_r1i1p1f1_gn_2033.nc
a540f8d66cdcf4aaf90a85069ecc365a,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp585/r1i1p1f1/huss/huss_day_MPI-ESM1-2-LR_ssp585_r1i1p1f1_gn_2034.nc
f4dc45a937f87a8a9a285e601f57548e,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp585/r1i1p1f1/huss/huss_day_MPI-ESM1-2-LR_ssp585_r1i1p1f1_gn_2035.nc
7b192f4a7ed5b9ddb02cf2230efbe02e,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp585/r1i1p1f1/huss/huss_day_MPI-ESM1-2-LR_ssp585_r1i1p1f1_gn_2036.nc
33a02c53eb1eef7e044bd3387b41c363,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp585/r1i1p1f1/huss/huss_day_MPI-ESM1-2-LR_ssp585_r1i1p1f1_gn_2037.nc
138be1e7ca11014194bd2003589392a7,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp585/r1i1p1f1/huss/huss_day_MPI-ESM1-2-LR_ssp585_r1i1p1f1_gn_2038.nc
7a028702f04310ecbaab3c1d9a81ee16,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp585/r1i1p1f1/huss/huss_day_MPI-ESM1-2-LR_ssp585_r1i1p1f1_gn_2039.nc
676e1431f32ebaf9a78c29618fddfe95,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp585/r1i1p1f1/huss/huss_day_MPI-ESM1-2-LR_ssp585_r1i1p1f1_gn_2040.nc
41296b82afa75ebafc026bbea5d5c021,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp585/r1i1p1f1/huss/huss_day_MPI-ESM1-2-LR_ssp585_r1i1p1f1_gn_2041.nc
475a461a06f3a5d9de44107dcbb1661d,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp585/r1i1p1f1/huss/huss_day_MPI-ESM1-2-LR_ssp585_r1i1p1f1_gn_2042.nc
dda63d2f4f764db44181c4e62d2f7120,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp585/r1i1p1f1/huss/huss_day_MPI-ESM1-2-LR_ssp585_r1i1p1f1_gn_2043.nc
995beea07a7637e67ae100849ba82370,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp585/r1i1p1f1/huss/huss_day_MPI-ESM1-2-LR_ssp585_r1i1p1f1_gn_2044.nc
0e4283d5be340699e54ae0ecba486975,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp585/r1i1p1f1/huss/huss_day_MPI-ESM1-2-LR_ssp585_r1i1p1f1_gn_2045.nc
8356c1a7d218135ec54061bfa816b7be,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp585/r1i1p1f1/huss/huss_day_MPI-ESM1-2-LR_ssp585_r1i1p1f1_gn_2046.nc
75bb7f2d1b076272064e6c8f46cc33c7,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp585/r1i1p1f1/huss/huss_day_MPI-ESM1-2-LR_ssp585_r1i1p1f1_gn_2047.nc
bc42b0cf8419e20f4097ed547673c7b4,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp585/r1i1p1f1/huss/huss_day_MPI-ESM1-2-LR_ssp585_r1i1p1f1_gn_2048.nc
efddc98544f2142db074820f6f9464cd,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp585/r1i1p1f1/huss/huss_day_MPI-ESM1-2-LR_ssp585_r1i1p1f1_gn_2049.nc
e62e6a990d2c907698959475b8eeca76,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp585/r1i1p1f1/huss/huss_day_MPI-ESM1-2-LR_ssp585_r1i1p1f1_gn_2050.nc
5710e62537c86e49c91610c95442f90c,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp585/r1i1p1f1/huss/huss_day_MPI-ESM1-2-LR_ssp585_r1i1p1f1_gn_2051.nc
9762c5e0aaa41cab8828371502608860,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp585/r1i1p1f1/huss/huss_day_MPI-ESM1-2-LR_ssp585_r1i1p1f1_gn_2052.nc
4f7df80f5747a67c8cf0fc789cc6b74b,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp585/r1i1p1f1/huss/huss_day_MPI-ESM1-2-LR_ssp585_r1i1p1f1_gn_2053.nc
80be6c92010bb3d3312e5d36a7b5fa3f,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp585/r1i1p1f1/huss/huss_day_MPI-ESM1-2-LR_ssp585_r1i1p1f1_gn_2054.nc
23df013a765def99e0e990c1557ff5e7,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp585/r1i1p1f1/huss/huss_day_MPI-ESM1-2-LR_ssp585_r1i1p1f1_gn_2055.nc
b96ad855449a737089cacc2705c72c11,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp585/r1i1p1f1/huss/huss_day_MPI-ESM1-2-LR_ssp585_r1i1p1f1_gn_2056.nc
688da2ba285e8ed389ef5658005843cb,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp585/r1i1p1f1/huss/huss_day_MPI-ESM1-2-LR_ssp585_r1i1p1f1_gn_2057.nc
b8d5edd584ffb3910e5ae163942584ef,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp585/r1i1p1f1/huss/huss_day_MPI-ESM1-2-LR_ssp585_r1i1p1f1_gn_2058.nc
8ab6fbf91320a784749dacaeff9c8b15,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp585/r1i1p1f1/huss/huss_day_MPI-ESM1-2-LR_ssp585_r1i1p1f1_gn_2059.nc
7deb97c79fe153e22462ba7105041564,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp585/r1i1p1f1/huss/huss_day_MPI-ESM1-2-LR_ssp585_r1i1p1f1_gn_2060.nc
ebdff98e5ff9003dc333c8bcc6a263da,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp585/r1i1p1f1/huss/huss_day_MPI-ESM1-2-LR_ssp585_r1i1p1f1_gn_2061.nc
15719954d2a4f6147c6561d61bfd6367,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp585/r1i1p1f1/huss/huss_day_MPI-ESM1-2-LR_ssp585_r1i1p1f1_gn_2062.nc
97930dc132d7b8cf7644f31cce394e47,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp585/r1i1p1f1/huss/huss_day_MPI-ESM1-2-LR_ssp585_r1i1p1f1_gn_2063.nc
c1e3d2388e67ab4b2caa22ba2e1a08cf,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp585/r1i1p1f1/huss/huss_day_MPI-ESM1-2-LR_ssp585_r1i1p1f1_gn_2064.nc
f71d88a9747e94e3b2fd491169c57a43,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp585/r1i1p1f1/huss/huss_day_MPI-ESM1-2-LR_ssp585_r1i1p1f1_gn_2065.nc
dd1f44da5171095f1d2aa68edc449487,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp585/r1i1p1f1/huss/huss_day_MPI-ESM1-2-LR_ssp585_r1i1p1f1_gn_2066.nc
