FileID,File_Path
6aefa46fc7eb75d5b5ccb17c79b978c4,NEX-GDDP-CMIP6/GFDL-ESM4/ssp585/r1i1p1f1/pr/pr_day_GFDL-ESM4_ssp585_r1i1p1f1_gr1_2015_v1.1.nc
ce5ebe1ecd926e898fee85532028d3f6,NEX-GDDP-CMIP6/GFDL-ESM4/ssp585/r1i1p1f1/pr/pr_day_GFDL-ESM4_ssp585_r1i1p1f1_gr1_2016_v1.1.nc
c587ee5efd1c9f21a9f4318cc6b41da4,NEX-GDDP-CMIP6/GFDL-ESM4/ssp585/r1i1p1f1/pr/pr_day_GFDL-ESM4_ssp585_r1i1p1f1_gr1_2017_v1.1.nc
4610d4ce5f9904945c7d19a5caa3f1ab,NEX-GDDP-CMIP6/GFDL-ESM4/ssp585/r1i1p1f1/pr/pr_day_GFDL-ESM4_ssp585_r1i1p1f1_gr1_2018_v1.1.nc
f82df5158cbcee251feef9c249d538a1,NEX-GDDP-CMIP6/GFDL-ESM4/ssp585/r1i1p1f1/pr/pr_day_GFDL-ESM4_ssp585_r1i1p1f1_gr1_2019_v1.1.nc
ead7dec8204fce9cdf04a54d5f8bf60c,NEX-GDDP-CMIP6/GFDL-ESM4/ssp585/r1i1p1f1/pr/pr_day_GFDL-ESM4_ssp585_r1i1p1f1_gr1_2020_v1.1.nc
e430fe394e9284222f0aade186c8a71c,NEX-GDDP-CMIP6/GFDL-ESM4/ssp585/r1i1p1f1/pr/pr_day_GFDL-ESM4_ssp585_r1i1p1f1_gr1_2021_v1.1.nc
025a8f880c7ca3656575b4cc26a2243d,NEX-GDDP-CMIP6/GFDL-ESM4/ssp585/r1i1p1f1/pr/pr_day_GFDL-ESM4_ssp585_r1i1p1f1_gr1_2022_v1.1.nc
ed8515fc7ba1d4126b1a115591087076,NEX-GDDP-CMIP6/GFDL-ESM4/ssp585/r1i1p1f1/pr/pr_day_GFDL-ESM4_ssp585_r1i1p1f1_gr1_2023_v1.1.nc
64167f496d73462cb6f42ba4ba953483,NEX-GDDP-CMIP6/GFDL-ESM4/ssp585/r1i1p1f1/pr/pr_day_GFDL-ESM4_ssp585_r1i1p1f1_gr1_2024_v1.1.nc
