FileID,File_Path
9517b74e9b6742c2e83479d9c2470f35,NEX-GDDP-CMIP6/MIROC-ES2L/ssp585/r1i1p1f2/rsds/rsds_day_MIROC-ES2L_ssp585_r1i1p1f2_gn_2015.nc
9123c8d825eb91d65b42dd0eb6c8fb2d,NEX-GDDP-CMIP6/MIROC-ES2L/ssp585/r1i1p1f2/rsds/rsds_day_MIROC-ES2L_ssp585_r1i1p1f2_gn_2016.nc
380a8878f679873c13a96526bea74c02,NEX-GDDP-CMIP6/MIROC-ES2L/ssp585/r1i1p1f2/rsds/rsds_day_MIROC-ES2L_ssp585_r1i1p1f2_gn_2017.nc
9f63165cbc49455843112f6b7dfb4e2e,NEX-GDDP-CMIP6/MIROC-ES2L/ssp585/r1i1p1f2/rsds/rsds_day_MIROC-ES2L_ssp585_r1i1p1f2_gn_2018.nc
193791520744b913f1c2f12d544c9dcc,NEX-GDDP-CMIP6/MIROC-ES2L/ssp585/r1i1p1f2/rsds/rsds_day_MIROC-ES2L_ssp585_r1i1p1f2_gn_2019.nc
92d64a234f97775cdd2560e350bb34ea,NEX-GDDP-CMIP6/MIROC-ES2L/ssp585/r1i1p1f2/rsds/rsds_day_MIROC-ES2L_ssp585_r1i1p1f2_gn_2020.nc
a1a287dfae8ad83754f94504636946bf,NEX-GDDP-CMIP6/MIROC-ES2L/ssp585/r1i1p1f2/rsds/rsds_day_MIROC-ES2L_ssp585_r1i1p1f2_gn_2021.nc
786cefb2f7899d6dee45052dad7d85ec,NEX-GDDP-CMIP6/MIROC-ES2L/ssp585/r1i1p1f2/rsds/rsds_day_MIROC-ES2L_ssp585_r1i1p1f2_gn_2022.nc
5b9d6ceb796cc40761f581f251dcc3b6,NEX-GDDP-CMIP6/MIROC-ES2L/ssp585/r1i1p1f2/rsds/rsds_day_MIROC-ES2L_ssp585_r1i1p1f2_gn_2023.nc
6cc61bca8b608b2ce68263d2848abceb,NEX-GDDP-CMIP6/MIROC-ES2L/ssp585/r1i1p1f2/rsds/rsds_day_MIROC-ES2L_ssp585_r1i1p1f2_gn_2024.nc
5ba4294b6e5d5b23850d4e198fc9cac7,NEX-GDDP-CMIP6/MIROC-ES2L/ssp585/r1i1p1f2/rsds/rsds_day_MIROC-ES2L_ssp585_r1i1p1f2_gn_2025.nc
