FileID,File_Path
5edc1e669bf81d91cd266f116c30141f,NEX-GDDP-CMIP6/EC-Earth3/ssp370/r1i1p1f1/huss/huss_day_EC-Earth3_ssp370_r1i1p1f1_gr_2015.nc
ab09e3ede22707bc7fecb292108438f2,NEX-GDDP-CMIP6/EC-Earth3/ssp370/r1i1p1f1/huss/huss_day_EC-Earth3_ssp370_r1i1p1f1_gr_2016.nc
9f6312cf573f8f2869d19bd4cab3a2e3,NEX-GDDP-CMIP6/EC-Earth3/ssp370/r1i1p1f1/huss/huss_day_EC-Earth3_ssp370_r1i1p1f1_gr_2017.nc
7012d4c9a16b9d612a28d8ce2e6e2e2f,NEX-GDDP-CMIP6/EC-Earth3/ssp370/r1i1p1f1/huss/huss_day_EC-Earth3_ssp370_r1i1p1f1_gr_2018.nc
155092c79a10229424b8c4254f1af0d7,NEX-GDDP-CMIP6/EC-Earth3/ssp370/r1i1p1f1/huss/huss_day_EC-Earth3_ssp370_r1i1p1f1_gr_2019.nc
a2943abf4a836b6c7140026d82f700ac,NEX-GDDP-CMIP6/EC-Earth3/ssp370/r1i1p1f1/huss/huss_day_EC-Earth3_ssp370_r1i1p1f1_gr_2020.nc
712dc46c5cd344fec7895082d98ad7b0,NEX-GDDP-CMIP6/EC-Earth3/ssp370/r1i1p1f1/huss/huss_day_EC-Earth3_ssp370_r1i1p1f1_gr_2021.nc
4ecf845593a3bfba3342a191ee207380,NEX-GDDP-CMIP6/EC-Earth3/ssp370/r1i1p1f1/huss/huss_day_EC-Earth3_ssp370_r1i1p1f1_gr_2022.nc
4d0c45d3930eac1ef11b65ac1305059e,NEX-GDDP-CMIP6/EC-Earth3/ssp370/r1i1p1f1/huss/huss_day_EC-Earth3_ssp370_r1i1p1f1_gr_2023.nc
2b65e8c3b0af2200d3a361304f32ad34,NEX-GDDP-CMIP6/EC-Earth3/ssp370/r1i1p1f1/huss/huss_day_EC-Earth3_ssp370_r1i1p1f1_gr_2024.nc
8ad31d14dd91adb0d0e9a94659ff6dd4,NEX-GDDP-CMIP6/EC-Earth3/ssp370/r1i1p1f1/huss/huss_day_EC-Earth3_ssp370_r1i1p1f1_gr_2025.nc
115a176a13a6f8c5750488a4c0f4ce4c,NEX-GDDP-CMIP6/EC-Earth3/ssp370/r1i1p1f1/huss/huss_day_EC-Earth3_ssp370_r1i1p1f1_gr_2026.nc
398ad133a5c070fe2c973a4f05fa6c5a,NEX-GDDP-CMIP6/EC-Earth3/ssp370/r1i1p1f1/huss/huss_day_EC-Earth3_ssp370_r1i1p1f1_gr_2027.nc
fb662728bd2bf2d21430fd11a1c7c7cc,NEX-GDDP-CMIP6/EC-Earth3/ssp370/r1i1p1f1/huss/huss_day_EC-Earth3_ssp370_r1i1p1f1_gr_2028.nc
f4a233d2ee82106063cd8ab3f21a2136,NEX-GDDP-CMIP6/EC-Earth3/ssp370/r1i1p1f1/huss/huss_day_EC-Earth3_ssp370_r1i1p1f1_gr_2029.nc
1bb879152dc64f200dcd26ec2882f541,NEX-GDDP-CMIP6/EC-Earth3/ssp370/r1i1p1f1/huss/huss_day_EC-Earth3_ssp370_r1i1p1f1_gr_2030.nc
18efed70382dc1c10247868b22ae26dc,NEX-GDDP-CMIP6/EC-Earth3/ssp370/r1i1p1f1/huss/huss_day_EC-Earth3_ssp370_r1i1p1f1_gr_2031.nc
d1510dc1da864b1def3557db2e905131,NEX-GDDP-CMIP6/EC-Earth3/ssp370/r1i1p1f1/huss/huss_day_EC-Earth3_ssp370_r1i1p1f1_gr_2032.nc
074c3a066fe970899b4e7320fba73ca5,NEX-GDDP-CMIP6/EC-Earth3/ssp370/r1i1p1f1/huss/huss_day_EC-Earth3_ssp370_r1i1p1f1_gr_2033.nc
48080a3268671f678dd6377b874d0d3b,NEX-GDDP-CMIP6/EC-Earth3/ssp370/r1i1p1f1/huss/huss_day_EC-Earth3_ssp370_r1i1p1f1_gr_2034.nc
dd33d3bb5491ccc492d28b554c8da39f,NEX-GDDP-CMIP6/EC-Earth3/ssp370/r1i1p1f1/huss/huss_day_EC-Earth3_ssp370_r1i1p1f1_gr_2035.nc
62ba7cf1c131b581290645532f8cbcca,NEX-GDDP-CMIP6/EC-Earth3/ssp370/r1i1p1f1/huss/huss_day_EC-Earth3_ssp370_r1i1p1f1_gr_2036.nc
b4495ef3baeb9542ceaea689beb4e9db,NEX-GDDP-CMIP6/EC-Earth3/ssp370/r1i1p1f1/huss/huss_day_EC-Earth3_ssp370_r1i1p1f1_gr_2037.nc
3e319c1a2177b8f712a5a2989722a885,NEX-GDDP-CMIP6/EC-Earth3/ssp370/r1i1p1f1/huss/huss_day_EC-Earth3_ssp370_r1i1p1f1_gr_2038.nc
b21b715f1975383703bf0a67ac204ffc,NEX-GDDP-CMIP6/EC-Earth3/ssp370/r1i1p1f1/huss/huss_day_EC-Earth3_ssp370_r1i1p1f1_gr_2039.nc
