FileID,File_Path
4a1e56780f1402f43f9f185146c69f83,NEX-GDDP-CMIP6/MRI-ESM2-0/ssp585/r1i1p1f1/pr/pr_day_MRI-ESM2-0_ssp585_r1i1p1f1_gn_2015_v1.1.nc
9d7dcbbbfb08d3cc81c03aba4e1aafdb,NEX-GDDP-CMIP6/MRI-ESM2-0/ssp585/r1i1p1f1/pr/pr_day_MRI-ESM2-0_ssp585_r1i1p1f1_gn_2016_v1.1.nc
366c4582065139b009534a35f75f8e18,NEX-GDDP-CMIP6/MRI-ESM2-0/ssp585/r1i1p1f1/pr/pr_day_MRI-ESM2-0_ssp585_r1i1p1f1_gn_2017_v1.1.nc
ac3b2a11a7283ce4c2fba8820eb2d82c,NEX-GDDP-CMIP6/MRI-ESM2-0/ssp585/r1i1p1f1/pr/pr_day_MRI-ESM2-0_ssp585_r1i1p1f1_gn_2018_v1.1.nc
c0421f55d5fa758b259a607a592891cc,NEX-GDDP-CMIP6/MRI-ESM2-0/ssp585/r1i1p1f1/pr/pr_day_MRI-ESM2-0_ssp585_r1i1p1f1_gn_2019_v1.1.nc
01f2a368beb7726cc474707ba66e2c00,NEX-GDDP-CMIP6/MRI-ESM2-0/ssp585/r1i1p1f1/pr/pr_day_MRI-ESM2-0_ssp585_r1i1p1f1_gn_2020_v1.1.nc
1dab64d1c962c7a722e0c1b7bba4f699,NEX-GDDP-CMIP6/MRI-ESM2-0/ssp585/r1i1p1f1/pr/pr_day_MRI-ESM2-0_ssp585_r1i1p1f1_gn_2021_v1.1.nc
0ea08f62f4402205e63f57db03805e74,NEX-GDDP-CMIP6/MRI-ESM2-0/ssp585/r1i1p1f1/pr/pr_day_MRI-ESM2-0_ssp585_r1i1p1f1_gn_2022_v1.1.nc
c722e990137405507be39e8d0b2b36b3,NEX-GDDP-CMIP6/MRI-ESM2-0/ssp585/r1i1p1f1/pr/pr_day_MRI-ESM2-0_ssp585_r1i1p1f1_gn_2023_v1.1.nc
95b5926ce378801a85f30c3ffe0dc688,NEX-GDDP-CMIP6/MRI-ESM2-0/ssp585/r1i1p1f1/pr/pr_day_MRI-ESM2-0_ssp585_r1i1p1f1_gn_2024_v1.1.nc
5992aa6358e28c6828865df305f64e9c,NEX-GDDP-CMIP6/MRI-ESM2-0/ssp585/r1i1p1f1/pr/pr_day_MRI-ESM2-0_ssp585_r1i1p1f1_gn_2025_v1.1.nc
