FileID,File_Path
f3c8651dae7f848f2b754aaee882e0d8,NEX-GDDP-CMIP6/EC-Earth3/ssp370/r1i1p1f1/tasmin/tasmin_day_EC-Earth3_ssp370_r1i1p1f1_gr_2015_v1.2.nc
99a979ee0ccd36830c9abe9ac799feac,NEX-GDDP-CMIP6/EC-Earth3/ssp370/r1i1p1f1/tasmin/tasmin_day_EC-Earth3_ssp370_r1i1p1f1_gr_2016_v1.2.nc
9dcb923fd1e546d912ba390392113c77,NEX-GDDP-CMIP6/EC-Earth3/ssp370/r1i1p1f1/tasmin/tasmin_day_EC-Earth3_ssp370_r1i1p1f1_gr_2017_v1.2.nc
d5b5b5b3529ffe9bb2d098c723d52e15,NEX-GDDP-CMIP6/EC-Earth3/ssp370/r1i1p1f1/tasmin/tasmin_day_EC-Earth3_ssp370_r1i1p1f1_gr_2018_v1.2.nc
d9aaa85669112cd681ddc993f850ed35,NEX-GDDP-CMIP6/EC-Earth3/ssp370/r1i1p1f1/tasmin/tasmin_day_EC-Earth3_ssp370_r1i1p1f1_gr_2019_v1.2.nc
469ba0910c4f4f71c228d681fe5ab1d9,NEX-GDDP-CMIP6/EC-Earth3/ssp370/r1i1p1f1/tasmin/tasmin_day_EC-Earth3_ssp370_r1i1p1f1_gr_2020_v1.2.nc
631d1fb47b040ad17b4bbc9f54a6ffff,NEX-GDDP-CMIP6/EC-Earth3/ssp370/r1i1p1f1/tasmin/tasmin_day_EC-Earth3_ssp370_r1i1p1f1_gr_2021_v1.2.nc
acc942694686197b218b9e9afbc0b236,NEX-GDDP-CMIP6/EC-Earth3/ssp370/r1i1p1f1/tasmin/tasmin_day_EC-Earth3_ssp370_r1i1p1f1_gr_2022_v1.2.nc
e53c46f983e61cfd0fc56f2c0d1a07fa,NEX-GDDP-CMIP6/EC-Earth3/ssp370/r1i1p1f1/tasmin/tasmin_day_EC-Earth3_ssp370_r1i1p1f1_gr_2023_v1.2.nc
b4ea08be70234392b906af1c17370cc5,NEX-GDDP-CMIP6/EC-Earth3/ssp370/r1i1p1f1/tasmin/tasmin_day_EC-Earth3_ssp370_r1i1p1f1_gr_2024_v1.2.nc
77deb81cdda001a7306e4b52fa4edc62,NEX-GDDP-CMIP6/EC-Earth3/ssp370/r1i1p1f1/tasmin/tasmin_day_EC-Earth3_ssp370_r1i1p1f1_gr_2025_v1.2.nc
c63ef955dc128bda9b2694d0802f8fc0,NEX-GDDP-CMIP6/EC-Earth3/ssp370/r1i1p1f1/tasmin/tasmin_day_EC-Earth3_ssp370_r1i1p1f1_gr_2026_v1.2.nc
1ecdd0652c9fd3553bee6ac67c16c60c,NEX-GDDP-CMIP6/EC-Earth3/ssp370/r1i1p1f1/tasmin/tasmin_day_EC-Earth3_ssp370_r1i1p1f1_gr_2027_v1.2.nc
5912d03317303381027140b3230d6d2c,NEX-GDDP-CMIP6/EC-Earth3/ssp370/r1i1p1f1/tasmin/tasmin_day_EC-Earth3_ssp370_r1i1p1f1_gr_2028_v1.2.nc
08f38a4281358fe57e1d7ba3ecff2626,NEX-GDDP-CMIP6/EC-Earth3/ssp370/r1i1p1f1/tasmin/tasmin_day_EC-Earth3_ssp370_r1i1p1f1_gr_2029_v1.2.nc
06cf1e394d92f6df2efc53f2f1e99cd6,NEX-GDDP-CMIP6/EC-Earth3/ssp370/r1i1p1f1/tasmin/tasmin_day_EC-Earth3_ssp370_r1i1p1f1_gr_2030_v1.2.nc
42db46979165f5ef8fedeecb71d72c19,NEX-GDDP-CMIP6/EC-Earth3/ssp370/r1i1p1f1/tasmin/tasmin_day_EC-Earth3_ssp370_r1i1p1f1_gr_2031_v1.2.nc
466c2359b20848322575e27e4ab3e430,NEX-GDDP-CMIP6/EC-Earth3/ssp370/r1i1p1f1/tasmin/tasmin_day_EC-Earth3_ssp370_r1i1p1f1_gr_2032_v1.2.nc
efa7fc090577d2a3b298bfe813f6cfd4,NEX-GDDP-CMIP6/EC-Earth3/ssp370/r1i1p1f1/tasmin/tasmin_day_EC-Earth3_ssp370_r1i1p1f1_gr_2033_v1.2.nc
304b12e739276d1fea61982a67b33317,NEX-GDDP-CMIP6/EC-Earth3/ssp370/r1i1p1f1/tasmin/tasmin_day_EC-Earth3_ssp370_r1i1p1f1_gr_2034_v1.2.nc
bd82461413dd80100b448ad704b1f357,NEX-GDDP-CMIP6/EC-Earth3/ssp370/r1i1p1f1/tasmin/tasmin_day_EC-Earth3_ssp370_r1i1p1f1_gr_2035_v1.2.nc
d82718af946e8f3e27b6f5ebecc64bd7,NEX-GDDP-CMIP6/EC-Earth3/ssp370/r1i1p1f1/tasmin/tasmin_day_EC-Earth3_ssp370_r1i1p1f1_gr_2036_v1.2.nc
265beedb23955a5cf2d9c8bc4bb3211f,NEX-GDDP-CMIP6/EC-Earth3/ssp370/r1i1p1f1/tasmin/tasmin_day_EC-Earth3_ssp370_r1i1p1f1_gr_2037_v1.2.nc
9d209d4be579714a49c8ea492aab615f,NEX-GDDP-CMIP6/EC-Earth3/ssp370/r1i1p1f1/tasmin/tasmin_day_EC-Earth3_ssp370_r1i1p1f1_gr_2038_v1.2.nc
857a9776b0d4ccb3e2e9f9f57b06d78e,NEX-GDDP-CMIP6/EC-Earth3/ssp370/r1i1p1f1/tasmin/tasmin_day_EC-Earth3_ssp370_r1i1p1f1_gr_2039_v1.2.nc
09e7f4842802594c81bc7b1edd6e0096,NEX-GDDP-CMIP6/EC-Earth3/ssp370/r1i1p1f1/tasmin/tasmin_day_EC-Earth3_ssp370_r1i1p1f1_gr_2040_v1.2.nc
dadbae99c5e99fe9d9388629a1c05b34,NEX-GDDP-CMIP6/EC-Earth3/ssp370/r1i1p1f1/tasmin/tasmin_day_EC-Earth3_ssp370_r1i1p1f1_gr_2041_v1.2.nc
7fed6e8319bcd78552330f86a93dbd8d,NEX-GDDP-CMIP6/EC-Earth3/ssp370/r1i1p1f1/tasmin/tasmin_day_EC-Earth3_ssp370_r1i1p1f1_gr_2042_v1.2.nc
ee010878287103d9434974547c0f7452,NEX-GDDP-CMIP6/EC-Earth3/ssp370/r1i1p1f1/tasmin/tasmin_day_EC-Earth3_ssp370_r1i1p1f1_gr_2043_v1.2.nc
904601edd1d69e02e323ca19a75cb68d,NEX-GDDP-CMIP6/EC-Earth3/ssp370/r1i1p1f1/tasmin/tasmin_day_EC-Earth3_ssp370_r1i1p1f1_gr_2044_v1.2.nc
6c84e8a963eccaeb33cc92dd34bdb109,NEX-GDDP-CMIP6/EC-Earth3/ssp370/r1i1p1f1/tasmin/tasmin_day_EC-Earth3_ssp370_r1i1p1f1_gr_2045_v1.2.nc
a466c6f33de96e2df01b841cdc10044f,NEX-GDDP-CMIP6/EC-Earth3/ssp370/r1i1p1f1/tasmin/tasmin_day_EC-Earth3_ssp370_r1i1p1f1_gr_2046_v1.2.nc
986cf54e209791a9c07d7006ca5114d8,NEX-GDDP-CMIP6/EC-Earth3/ssp370/r1i1p1f1/tasmin/tasmin_day_EC-Earth3_ssp370_r1i1p1f1_gr_2047_v1.2.nc
bf33b853013372b93d20396e5586f96d,NEX-GDDP-CMIP6/EC-Earth3/ssp370/r1i1p1f1/tasmin/tasmin_day_EC-Earth3_ssp370_r1i1p1f1_gr_2048_v1.2.nc
8d67e7c211d415db873cb7b9952104ff,NEX-GDDP-CMIP6/EC-Earth3/ssp370/r1i1p1f1/tasmin/tasmin_day_EC-Earth3_ssp370_r1i1p1f1_gr_2049_v1.2.nc
