FileID,File_Path
da499afbcde31e40d9fd851a941768bf,NEX-GDDP-CMIP6/UKESM1-0-LL/ssp245/r1i1p1f2/rsds/rsds_day_UKESM1-0-LL_ssp245_r1i1p1f2_gn_2015.nc
65b0fd95e7faf3ea293c7a7e0af84531,NEX-GDDP-CMIP6/UKESM1-0-LL/ssp245/r1i1p1f2/rsds/rsds_day_UKESM1-0-LL_ssp245_r1i1p1f2_gn_2016.nc
9026ff432a4aa149dc2f1740dacbaae8,NEX-GDDP-CMIP6/UKESM1-0-LL/ssp245/r1i1p1f2/rsds/rsds_day_UKESM1-0-LL_ssp245_r1i1p1f2_gn_2017.nc
c30ff670e2c8d0d516e9a81554534281,NEX-GDDP-CMIP6/UKESM1-0-LL/ssp245/r1i1p1f2/rsds/rsds_day_UKESM1-0-LL_ssp245_r1i1p1f2_gn_2018.nc
b9c456a072dd7257ed5cb49ef8dd0ae0,NEX-GDDP-CMIP6/UKESM1-0-LL/ssp245/r1i1p1f2/rsds/rsds_day_UKESM1-0-LL_ssp245_r1i1p1f2_gn_2019.nc
92d2f17586013b00117119356ef2b2f9,NEX-GDDP-CMIP6/UKESM1-0-LL/ssp245/r1i1p1f2/rsds/rsds_day_UKESM1-0-LL_ssp245_r1i1p1f2_gn_2020.nc
5b67239aef9e745569f5b3613c1bb622,NEX-GDDP-CMIP6/UKESM1-0-LL/ssp245/r1i1p1f2/rsds/rsds_day_UKESM1-0-LL_ssp245_r1i1p1f2_gn_2021.nc
6841263c2e5ff3e3135a6c12bd7dff49,NEX-GDDP-CMIP6/UKESM1-0-LL/ssp245/r1i1p1f2/rsds/rsds_day_UKESM1-0-LL_ssp245_r1i1p1f2_gn_2022.nc
a7c628877f1e9a33cf4a1195a97bb6dc,NEX-GDDP-CMIP6/UKESM1-0-LL/ssp245/r1i1p1f2/rsds/rsds_day_UKESM1-0-LL_ssp245_r1i1p1f2_gn_2023.nc
6d4c4c48c4dd30b51f8506da48982193,NEX-GDDP-CMIP6/UKESM1-0-LL/ssp245/r1i1p1f2/rsds/rsds_day_UKESM1-0-LL_ssp245_r1i1p1f2_gn_2024.nc
d0aae17b0c73ee7af490f1c8e0db3f98,NEX-GDDP-CMIP6/UKESM1-0-LL/ssp245/r1i1p1f2/rsds/rsds_day_UKESM1-0-LL_ssp245_r1i1p1f2_gn_2025.nc
be40df344b889992328f3d96e5700c6d,NEX-GDDP-CMIP6/UKESM1-0-LL/ssp245/r1i1p1f2/rsds/rsds_day_UKESM1-0-LL_ssp245_r1i1p1f2_gn_2026.nc
9e2676d506a24320dd029abd2a81ba74,NEX-GDDP-CMIP6/UKESM1-0-LL/ssp245/r1i1p1f2/rsds/rsds_day_UKESM1-0-LL_ssp245_r1i1p1f2_gn_2027.nc
4fe16ba47d8e439d4d8c15cb78246df0,NEX-GDDP-CMIP6/UKESM1-0-LL/ssp245/r1i1p1f2/rsds/rsds_day_UKESM1-0-LL_ssp245_r1i1p1f2_gn_2028.nc
2dc16562ab00d5fc0d52951034caf2fb,NEX-GDDP-CMIP6/UKESM1-0-LL/ssp245/r1i1p1f2/rsds/rsds_day_UKESM1-0-LL_ssp245_r1i1p1f2_gn_2029.nc
fd06d2084ca095e2384cdddec859d48b,NEX-GDDP-CMIP6/UKESM1-0-LL/ssp245/r1i1p1f2/rsds/rsds_day_UKESM1-0-LL_ssp245_r1i1p1f2_gn_2030.nc
2e03535d75b028b84967e2de7022fa64,NEX-GDDP-CMIP6/UKESM1-0-LL/ssp245/r1i1p1f2/rsds/rsds_day_UKESM1-0-LL_ssp245_r1i1p1f2_gn_2031.nc
79b73dd62feb73645499700d47539e48,NEX-GDDP-CMIP6/UKESM1-0-LL/ssp245/r1i1p1f2/rsds/rsds_day_UKESM1-0-LL_ssp245_r1i1p1f2_gn_2032.nc
fe2c12cb9d121be79c98479d9f1bee36,NEX-GDDP-CMIP6/UKESM1-0-LL/ssp245/r1i1p1f2/rsds/rsds_day_UKESM1-0-LL_ssp245_r1i1p1f2_gn_2033.nc
27c018dc4ceb91cea46c25d7e71a6486,NEX-GDDP-CMIP6/UKESM1-0-LL/ssp245/r1i1p1f2/rsds/rsds_day_UKESM1-0-LL_ssp245_r1i1p1f2_gn_2034.nc
9bf76b046bf931dc91bcfa434a669ae4,NEX-GDDP-CMIP6/UKESM1-0-LL/ssp245/r1i1p1f2/rsds/rsds_day_UKESM1-0-LL_ssp245_r1i1p1f2_gn_2035.nc
c39edd953859d9812dcbd612f36ced21,NEX-GDDP-CMIP6/UKESM1-0-LL/ssp245/r1i1p1f2/rsds/rsds_day_UKESM1-0-LL_ssp245_r1i1p1f2_gn_2036.nc
5e5d066951e9ed42e27fa883dc50a0df,NEX-GDDP-CMIP6/UKESM1-0-LL/ssp245/r1i1p1f2/rsds/rsds_day_UKESM1-0-LL_ssp245_r1i1p1f2_gn_2037.nc
3e7ae1f047e6deba79ac47236ef6b19a,NEX-GDDP-CMIP6/UKESM1-0-LL/ssp245/r1i1p1f2/rsds/rsds_day_UKESM1-0-LL_ssp245_r1i1p1f2_gn_2038.nc
d62464b266f9ef1d56aae184d88f28ed,NEX-GDDP-CMIP6/UKESM1-0-LL/ssp245/r1i1p1f2/rsds/rsds_day_UKESM1-0-LL_ssp245_r1i1p1f2_gn_2039.nc
79ee285fd2d9d0eabdf6cf85f0233b00,NEX-GDDP-CMIP6/UKESM1-0-LL/ssp245/r1i1p1f2/rsds/rsds_day_UKESM1-0-LL_ssp245_r1i1p1f2_gn_2040.nc
76e2516be36696be0d0e6a28296132a4,NEX-GDDP-CMIP6/UKESM1-0-LL/ssp245/r1i1p1f2/rsds/rsds_day_UKESM1-0-LL_ssp245_r1i1p1f2_gn_2041.nc
3bacd2d7ceab8abbeed99a0e457d3d0f,NEX-GDDP-CMIP6/UKESM1-0-LL/ssp245/r1i1p1f2/rsds/rsds_day_UKESM1-0-LL_ssp245_r1i1p1f2_gn_2042.nc
c7631c9ec092622b4e47b670bcb588af,NEX-GDDP-CMIP6/UKESM1-0-LL/ssp245/r1i1p1f2/rsds/rsds_day_UKESM1-0-LL_ssp245_r1i1p1f2_gn_2043.nc
85d019faf86698fc681259f1d874c135,NEX-GDDP-CMIP6/UKESM1-0-LL/ssp245/r1i1p1f2/rsds/rsds_day_UKESM1-0-LL_ssp245_r1i1p1f2_gn_2044.nc
e62d639b7a2a028e2e92359051738831,NEX-GDDP-CMIP6/UKESM1-0-LL/ssp245/r1i1p1f2/rsds/rsds_day_UKESM1-0-LL_ssp245_r1i1p1f2_gn_2045.nc
1163bc9560b49290164d02231d97af0e,NEX-GDDP-CMIP6/UKESM1-0-LL/ssp245/r1i1p1f2/rsds/rsds_day_UKESM1-0-LL_ssp245_r1i1p1f2_gn_2046.nc
