FileID,File_Path
8a452106eab12e2198a47b3470e7a550,NEX-GDDP-CMIP6/CanESM5/ssp245/r1i1p1f1/huss/huss_day_CanESM5_ssp245_r1i1p1f1_gn_2015.nc
e2795001658135a483b2d1ac69f49dd8,NEX-GDDP-CMIP6/CanESM5/ssp245/r1i1p1f1/huss/huss_day_CanESM5_ssp245_r1i1p1f1_gn_2016.nc
21b5df12e1df1b47a40349e7993e6046,NEX-GDDP-CMIP6/CanESM5/ssp245/r1i1p1f1/huss/huss_day_CanESM5_ssp245_r1i1p1f1_gn_2017.nc
b2fb3762a186d91649e61fb7c1bd60c4,NEX-GDDP-CMIP6/CanESM5/ssp245/r1i1p1f1/huss/huss_day_CanESM5_ssp245_r1i1p1f1_gn_2018.nc
261aa822b8da540b0e2b997dc34fea95,NEX-GDDP-CMIP6/CanESM5/ssp245/r1i1p1f1/huss/huss_day_CanESM5_ssp245_r1i1p1f1_gn_2019.nc
745d0e39563b1dd20a3b7d3e5b6a0136,NEX-GDDP-CMIP6/CanESM5/ssp245/r1i1p1f1/huss/huss_day_CanESM5_ssp245_r1i1p1f1_gn_2020.nc
dd0c38418e2e5ea83530fcc716b31db8,NEX-GDDP-CMIP6/CanESM5/ssp245/r1i1p1f1/huss/huss_day_CanESM5_ssp245_r1i1p1f1_gn_2021.nc
b5d270e1726c0b0e49a243de9dc3eea5,NEX-GDDP-CMIP6/CanESM5/ssp245/r1i1p1f1/huss/huss_day_CanESM5_ssp245_r1i1p1f1_gn_2022.nc
353e84f316c1a38e94c027990358209d,NEX-GDDP-CMIP6/CanESM5/ssp245/r1i1p1f1/huss/huss_day_CanESM5_ssp245_r1i1p1f1_gn_2023.nc
fcaae7d59acdefc6253b9f46e3abda3a,NEX-GDDP-CMIP6/CanESM5/ssp245/r1i1p1f1/huss/huss_day_CanESM5_ssp245_r1i1p1f1_gn_2024.nc
1391842a030283ca0c60b4a96aaa9e88,NEX-GDDP-CMIP6/CanESM5/ssp245/r1i1p1f1/huss/huss_day_CanESM5_ssp245_r1i1p1f1_gn_2025.nc
cd985b5ace09e4bbea600e62c50d8eea,NEX-GDDP-CMIP6/CanESM5/ssp245/r1i1p1f1/huss/huss_day_CanESM5_ssp245_r1i1p1f1_gn_2026.nc
8f7fec24d1964363026bef82b2b7e67a,NEX-GDDP-CMIP6/CanESM5/ssp245/r1i1p1f1/huss/huss_day_CanESM5_ssp245_r1i1p1f1_gn_2027.nc
bbd919badf6189963a6caf5c7c98d548,NEX-GDDP-CMIP6/CanESM5/ssp245/r1i1p1f1/huss/huss_day_CanESM5_ssp245_r1i1p1f1_gn_2028.nc
7ba0662573a46b166181c333b3f2fe25,NEX-GDDP-CMIP6/CanESM5/ssp245/r1i1p1f1/huss/huss_day_CanESM5_ssp245_r1i1p1f1_gn_2029.nc
dcae255dae398a94229438514a2e9333,NEX-GDDP-CMIP6/CanESM5/ssp245/r1i1p1f1/huss/huss_day_CanESM5_ssp245_r1i1p1f1_gn_2030.nc
b6cdd9ca608ff91d03107b7e15fc8079,NEX-GDDP-CMIP6/CanESM5/ssp245/r1i1p1f1/huss/huss_day_CanESM5_ssp245_r1i1p1f1_gn_2031.nc
cece84dc8fc8b254888763408d19f0bd,NEX-GDDP-CMIP6/CanESM5/ssp245/r1i1p1f1/huss/huss_day_CanESM5_ssp245_r1i1p1f1_gn_2032.nc
2bba7144115d71626182cdf874f0c12c,NEX-GDDP-CMIP6/CanESM5/ssp245/r1i1p1f1/huss/huss_day_CanESM5_ssp245_r1i1p1f1_gn_2033.nc
9951e39aae177821e6bc699f2dc32d24,NEX-GDDP-CMIP6/CanESM5/ssp245/r1i1p1f1/huss/huss_day_CanESM5_ssp245_r1i1p1f1_gn_2034.nc
7ce40457de0d8e34a2ed8aa6d7b14cdc,NEX-GDDP-CMIP6/CanESM5/ssp245/r1i1p1f1/huss/huss_day_CanESM5_ssp245_r1i1p1f1_gn_2035.nc
7b1130edfcbc177d2d89a25930eb4f53,NEX-GDDP-CMIP6/CanESM5/ssp245/r1i1p1f1/huss/huss_day_CanESM5_ssp245_r1i1p1f1_gn_2036.nc
2a7403530db49073e2d34bd5306682ba,NEX-GDDP-CMIP6/CanESM5/ssp245/r1i1p1f1/huss/huss_day_CanESM5_ssp245_r1i1p1f1_gn_2037.nc
edd763672ffddc5dd3fd2ee01052d5cb,NEX-GDDP-CMIP6/CanESM5/ssp245/r1i1p1f1/huss/huss_day_CanESM5_ssp245_r1i1p1f1_gn_2038.nc
