FileID,File_Path
f0052538ba32111154324eddddfe0ac9,NEX-GDDP-CMIP6/CESM2/ssp370/r4i1p1f1/rlds/rlds_day_CESM2_ssp370_r4i1p1f1_gn_2015.nc
4acea81085ba487898198cb153ac64c1,NEX-GDDP-CMIP6/CESM2/ssp370/r4i1p1f1/rlds/rlds_day_CESM2_ssp370_r4i1p1f1_gn_2016.nc
63a7ee08bcdbb52bf7fd52b087a591d0,NEX-GDDP-CMIP6/CESM2/ssp370/r4i1p1f1/rlds/rlds_day_CESM2_ssp370_r4i1p1f1_gn_2017.nc
dc3a625a50b4a3acef9503371addc8ea,NEX-GDDP-CMIP6/CESM2/ssp370/r4i1p1f1/rlds/rlds_day_CESM2_ssp370_r4i1p1f1_gn_2018.nc
acfe18ade38051c4b419b24a2398f691,NEX-GDDP-CMIP6/CESM2/ssp370/r4i1p1f1/rlds/rlds_day_CESM2_ssp370_r4i1p1f1_gn_2019.nc
166442bb7ad3d085350187f0d6695787,NEX-GDDP-CMIP6/CESM2/ssp370/r4i1p1f1/rlds/rlds_day_CESM2_ssp370_r4i1p1f1_gn_2020.nc
2f2fae7846ccbf57a006d2f91060e73c,NEX-GDDP-CMIP6/CESM2/ssp370/r4i1p1f1/rlds/rlds_day_CESM2_ssp370_r4i1p1f1_gn_2021.nc
e6ec467b9fd275922104c77651890293,NEX-GDDP-CMIP6/CESM2/ssp370/r4i1p1f1/rlds/rlds_day_CESM2_ssp370_r4i1p1f1_gn_2022.nc
343f8f248a5db1a8064720b8e4c65d4a,NEX-GDDP-CMIP6/CESM2/ssp370/r4i1p1f1/rlds/rlds_day_CESM2_ssp370_r4i1p1f1_gn_2023.nc
b28fe222e5f49e76840f25a0c434410c,NEX-GDDP-CMIP6/CESM2/ssp370/r4i1p1f1/rlds/rlds_day_CESM2_ssp370_r4i1p1f1_gn_2024.nc
cf7830064b34cb14a3f9a78b6a8c35f0,NEX-GDDP-CMIP6/CESM2/ssp370/r4i1p1f1/rlds/rlds_day_CESM2_ssp370_r4i1p1f1_gn_2025.nc
a6ba872c93a646e200a72d761f8f0975,NEX-GDDP-CMIP6/CESM2/ssp370/r4i1p1f1/rlds/rlds_day_CESM2_ssp370_r4i1p1f1_gn_2026.nc
d889379d16f288999f62458874e07524,NEX-GDDP-CMIP6/CESM2/ssp370/r4i1p1f1/rlds/rlds_day_CESM2_ssp370_r4i1p1f1_gn_2027.nc
fe50ffdc8a01af08be4871cef65afd69,NEX-GDDP-CMIP6/CESM2/ssp370/r4i1p1f1/rlds/rlds_day_CESM2_ssp370_r4i1p1f1_gn_2028.nc
8b2e82413744548ed10105f1d6ec7fbf,NEX-GDDP-CMIP6/CESM2/ssp370/r4i1p1f1/rlds/rlds_day_CESM2_ssp370_r4i1p1f1_gn_2029.nc
c1713da4a4951a8185adddd55f25d52d,NEX-GDDP-CMIP6/CESM2/ssp370/r4i1p1f1/rlds/rlds_day_CESM2_ssp370_r4i1p1f1_gn_2030.nc
7233231d72b4894a8ff856cd83ed6269,NEX-GDDP-CMIP6/CESM2/ssp370/r4i1p1f1/rlds/rlds_day_CESM2_ssp370_r4i1p1f1_gn_2031.nc
70394fb2dc82ec52206b062fbd81dddd,NEX-GDDP-CMIP6/CESM2/ssp370/r4i1p1f1/rlds/rlds_day_CESM2_ssp370_r4i1p1f1_gn_2032.nc
1f25834b8ee013aa139b43817c3594eb,NEX-GDDP-CMIP6/CESM2/ssp370/r4i1p1f1/rlds/rlds_day_CESM2_ssp370_r4i1p1f1_gn_2033.nc
d2dd55fb21c9809b635ecce0b54e37b4,NEX-GDDP-CMIP6/CESM2/ssp370/r4i1p1f1/rlds/rlds_day_CESM2_ssp370_r4i1p1f1_gn_2034.nc
5fdcb8628f16d9d6b19ee36788ce67d5,NEX-GDDP-CMIP6/CESM2/ssp370/r4i1p1f1/rlds/rlds_day_CESM2_ssp370_r4i1p1f1_gn_2035.nc
c43e80ff31092d6102261d7321eafdf8,NEX-GDDP-CMIP6/CESM2/ssp370/r4i1p1f1/rlds/rlds_day_CESM2_ssp370_r4i1p1f1_gn_2036.nc
a3d5ae99a0331e9a31912be744c8f2c7,NEX-GDDP-CMIP6/CESM2/ssp370/r4i1p1f1/rlds/rlds_day_CESM2_ssp370_r4i1p1f1_gn_2037.nc
9adc79a1aa091decf6bfad0b7173c698,NEX-GDDP-CMIP6/CESM2/ssp370/r4i1p1f1/rlds/rlds_day_CESM2_ssp370_r4i1p1f1_gn_2038.nc
5628dad6d6f25cf3a45ee6055984ca98,NEX-GDDP-CMIP6/CESM2/ssp370/r4i1p1f1/rlds/rlds_day_CESM2_ssp370_r4i1p1f1_gn_2039.nc
c69fc901e2d971b1590ada6e3f871b6f,NEX-GDDP-CMIP6/CESM2/ssp370/r4i1p1f1/rlds/rlds_day_CESM2_ssp370_r4i1p1f1_gn_2040.nc
8be549365ff5796f90cd36991e443c72,NEX-GDDP-CMIP6/CESM2/ssp370/r4i1p1f1/rlds/rlds_day_CESM2_ssp370_r4i1p1f1_gn_2041.nc
0314dfe433859e10e2254340cc552b9a,NEX-GDDP-CMIP6/CESM2/ssp370/r4i1p1f1/rlds/rlds_day_CESM2_ssp370_r4i1p1f1_gn_2042.nc
ac2567ebf3d93f8a34bbb6cee95325c3,NEX-GDDP-CMIP6/CESM2/ssp370/r4i1p1f1/rlds/rlds_day_CESM2_ssp370_r4i1p1f1_gn_2043.nc
53bd0fc3d6b1800df6622edb6441bb7a,NEX-GDDP-CMIP6/CESM2/ssp370/r4i1p1f1/rlds/rlds_day_CESM2_ssp370_r4i1p1f1_gn_2044.nc
9cb5b2a520bc4c758db5e5e6ff78ad15,NEX-GDDP-CMIP6/CESM2/ssp370/r4i1p1f1/rlds/rlds_day_CESM2_ssp370_r4i1p1f1_gn_2045.nc
927e1ddb732fdd02e042d6c6f6124b15,NEX-GDDP-CMIP6/CESM2/ssp370/r4i1p1f1/rlds/rlds_day_CESM2_ssp370_r4i1p1f1_gn_2046.nc
ab2a43feea8d0d4faccdfef6dcee2aad,NEX-GDDP-CMIP6/CESM2/ssp370/r4i1p1f1/rlds/rlds_day_CESM2_ssp370_r4i1p1f1_gn_2047.nc
79250b44f83688ea8f60e06f43d8a711,NEX-GDDP-CMIP6/CESM2/ssp370/r4i1p1f1/rlds/rlds_day_CESM2_ssp370_r4i1p1f1_gn_2048.nc
f5340613607fb69eeb9d21d0660cffcb,NEX-GDDP-CMIP6/CESM2/ssp370/r4i1p1f1/rlds/rlds_day_CESM2_ssp370_r4i1p1f1_gn_2049.nc
6fec7a6b3a9239074ae648bf3ced61e5,NEX-GDDP-CMIP6/CESM2/ssp370/r4i1p1f1/rlds/rlds_day_CESM2_ssp370_r4i1p1f1_gn_2050.nc
fe5470abe865461fe937e082594c81e5,NEX-GDDP-CMIP6/CESM2/ssp370/r4i1p1f1/rlds/rlds_day_CESM2_ssp370_r4i1p1f1_gn_2051.nc
81ea3a2ad1d6b81cd7bba03a7842f00e,NEX-GDDP-CMIP6/CESM2/ssp370/r4i1p1f1/rlds/rlds_day_CESM2_ssp370_r4i1p1f1_gn_2052.nc
f2ae72a6b3ed033573bdaf67cf0afdbf,NEX-GDDP-CMIP6/CESM2/ssp370/r4i1p1f1/rlds/rlds_day_CESM2_ssp370_r4i1p1f1_gn_2053.nc
91b8d7e198c5f66056df30d25b35de5b,NEX-GDDP-CMIP6/CESM2/ssp370/r4i1p1f1/rlds/rlds_day_CESM2_ssp370_r4i1p1f1_gn_2054.nc
cdd26b503aea76ea2bd6f48978e0b7f7,NEX-GDDP-CMIP6/CESM2/ssp370/r4i1p1f1/rlds/rlds_day_CESM2_ssp370_r4i1p1f1_gn_2055.nc
1828c6c56f17fcc5652c4ff642fbe5e1,NEX-GDDP-CMIP6/CESM2/ssp370/r4i1p1f1/rlds/rlds_day_CESM2_ssp370_r4i1p1f1_gn_2056.nc
34c7db08c27f85af05e1bce98ef55213,NEX-GDDP-CMIP6/CESM2/ssp370/r4i1p1f1/rlds/rlds_day_CESM2_ssp370_r4i1p1f1_gn_2057.nc
2a7a2d46ae400d21a8f82173ee57556c,NEX-GDDP-CMIP6/CESM2/ssp370/r4i1p1f1/rlds/rlds_day_CESM2_ssp370_r4i1p1f1_gn_2058.nc
b875b4930cc96fcb2a0f9d2bb12c87c4,NEX-GDDP-CMIP6/CESM2/ssp370/r4i1p1f1/rlds/rlds_day_CESM2_ssp370_r4i1p1f1_gn_2059.nc
fdd2a48df38ab288897e10c331aed7fd,NEX-GDDP-CMIP6/CESM2/ssp370/r4i1p1f1/rlds/rlds_day_CESM2_ssp370_r4i1p1f1_gn_2060.nc
49beebe552848e4b06b83c5f88ae077d,NEX-GDDP-CMIP6/CESM2/ssp370/r4i1p1f1/rlds/rlds_day_CESM2_ssp370_r4i1p1f1_gn_2061.nc
86182857077fa9e36add42bd6d2973a2,NEX-GDDP-CMIP6/CESM2/ssp370/r4i1p1f1/rlds/rlds_day_CESM2_ssp370_r4i1p1f1_gn_2062.nc
83225d9f5329d85f828780d20756120b,NEX-GDDP-CMIP6/CESM2/ssp370/r4i1p1f1/rlds/rlds_day_CESM2_ssp370_r4i1p1f1_gn_2063.nc
788d45aae15b6c3442db6bf32a92908d,NEX-GDDP-CMIP6/CESM2/ssp370/r4i1p1f1/rlds/rlds_day_CESM2_ssp370_r4i1p1f1_gn_2064.nc
