FileID,File_Path
eecfc66f70438447717335109292d98b,NEX-GDDP-CMIP6/EC-Earth3/ssp126/r1i1p1f1/tas/tas_day_EC-Earth3_ssp126_r1i1p1f1_gr_2015_v1.2.nc
8097c4cf251d02fa22687bb369abf9b1,NEX-GDDP-CMIP6/EC-Earth3/ssp126/r1i1p1f1/tas/tas_day_EC-Earth3_ssp126_r1i1p1f1_gr_2016_v1.2.nc
898b537add38e09594031be4f6b53705,NEX-GDDP-CMIP6/EC-Earth3/ssp126/r1i1p1f1/tas/tas_day_EC-Earth3_ssp126_r1i1p1f1_gr_2017_v1.2.nc
074a74e50f5e54abe9bd7e9e2391a647,NEX-GDDP-CMIP6/EC-Earth3/ssp126/r1i1p1f1/tas/tas_day_EC-Earth3_ssp126_r1i1p1f1_gr_2018_v1.2.nc
86f8109ca93cbd337d3f210e886ed426,NEX-GDDP-CMIP6/EC-Earth3/ssp126/r1i1p1f1/tas/tas_day_EC-Earth3_ssp126_r1i1p1f1_gr_2019_v1.2.nc
4c5b6ec546e8b585f95d97d4fc56a96a,NEX-GDDP-CMIP6/EC-Earth3/ssp126/r1i1p1f1/tas/tas_day_EC-Earth3_ssp126_r1i1p1f1_gr_2020_v1.2.nc
817a9a4807dea40336f90422e67162f9,NEX-GDDP-CMIP6/EC-Earth3/ssp126/r1i1p1f1/tas/tas_day_EC-Earth3_ssp126_r1i1p1f1_gr_2021_v1.2.nc
cd691b5c441b2b853f29d5ffa8a4eb06,NEX-GDDP-CMIP6/EC-Earth3/ssp126/r1i1p1f1/tas/tas_day_EC-Earth3_ssp126_r1i1p1f1_gr_2022_v1.2.nc
b3e707db135ea5c6aa6863c1b014710a,NEX-GDDP-CMIP6/EC-Earth3/ssp126/r1i1p1f1/tas/tas_day_EC-Earth3_ssp126_r1i1p1f1_gr_2023_v1.2.nc
7b8dca3f2ff285310acc30074de0d6b6,NEX-GDDP-CMIP6/EC-Earth3/ssp126/r1i1p1f1/tas/tas_day_EC-Earth3_ssp126_r1i1p1f1_gr_2024_v1.2.nc
caba891072399ec10b79bddc02f86d4f,NEX-GDDP-CMIP6/EC-Earth3/ssp126/r1i1p1f1/tas/tas_day_EC-Earth3_ssp126_r1i1p1f1_gr_2025_v1.2.nc
031e9e21e484c7e7a573fafe6d1728f7,NEX-GDDP-CMIP6/EC-Earth3/ssp126/r1i1p1f1/tas/tas_day_EC-Earth3_ssp126_r1i1p1f1_gr_2026_v1.2.nc
be6f20d3a8e65ef18d1b6eee73db2507,NEX-GDDP-CMIP6/EC-Earth3/ssp126/r1i1p1f1/tas/tas_day_EC-Earth3_ssp126_r1i1p1f1_gr_2027_v1.2.nc
c74b5c5c77f91f70f35a3c82b5fccb33,NEX-GDDP-CMIP6/EC-Earth3/ssp126/r1i1p1f1/tas/tas_day_EC-Earth3_ssp126_r1i1p1f1_gr_2028_v1.2.nc
c48b8a7ec66f295d8c2a2cd0e2d8fc74,NEX-GDDP-CMIP6/EC-Earth3/ssp126/r1i1p1f1/tas/tas_day_EC-Earth3_ssp126_r1i1p1f1_gr_2029_v1.2.nc
7bd8b1417bdca60b8399f634675ee865,NEX-GDDP-CMIP6/EC-Earth3/ssp126/r1i1p1f1/tas/tas_day_EC-Earth3_ssp126_r1i1p1f1_gr_2030_v1.2.nc
4e254b0fcee010dd4427b741776f1aea,NEX-GDDP-CMIP6/EC-Earth3/ssp126/r1i1p1f1/tas/tas_day_EC-Earth3_ssp126_r1i1p1f1_gr_2031_v1.2.nc
940f8aa1dc5ee50a287a8cf2ce827a9c,NEX-GDDP-CMIP6/EC-Earth3/ssp126/r1i1p1f1/tas/tas_day_EC-Earth3_ssp126_r1i1p1f1_gr_2032_v1.2.nc
554a0ab2f6723eb077fa8559ddd0feaa,NEX-GDDP-CMIP6/EC-Earth3/ssp126/r1i1p1f1/tas/tas_day_EC-Earth3_ssp126_r1i1p1f1_gr_2033_v1.2.nc
