FileID,File_Path
c5dd64be07957ece8709ee2d0d09c875,NEX-GDDP-CMIP6/MRI-ESM2-0/ssp245/r1i1p1f1/hurs/hurs_day_MRI-ESM2-0_ssp245_r1i1p1f1_gn_2015_v1.1.nc
fd65876c63f5f925d5a9c287b480ca5c,NEX-GDDP-CMIP6/MRI-ESM2-0/ssp245/r1i1p1f1/hurs/hurs_day_MRI-ESM2-0_ssp245_r1i1p1f1_gn_2016_v1.1.nc
407b233c46f425a47463f576a7f02688,NEX-GDDP-CMIP6/MRI-ESM2-0/ssp245/r1i1p1f1/hurs/hurs_day_MRI-ESM2-0_ssp245_r1i1p1f1_gn_2017_v1.1.nc
3bb8e3414b642ff0d538bca7496715f4,NEX-GDDP-CMIP6/MRI-ESM2-0/ssp245/r1i1p1f1/hurs/hurs_day_MRI-ESM2-0_ssp245_r1i1p1f1_gn_2018_v1.1.nc
4daca3a21371dc92ed5d9d40412c3a2c,NEX-GDDP-CMIP6/MRI-ESM2-0/ssp245/r1i1p1f1/hurs/hurs_day_MRI-ESM2-0_ssp245_r1i1p1f1_gn_2019_v1.1.nc
8dab36878e56267b924f89c15fbdd595,NEX-GDDP-CMIP6/MRI-ESM2-0/ssp245/r1i1p1f1/hurs/hurs_day_MRI-ESM2-0_ssp245_r1i1p1f1_gn_2020_v1.1.nc
de6997247ee657d94f7333ec8ef95e73,NEX-GDDP-CMIP6/MRI-ESM2-0/ssp245/r1i1p1f1/hurs/hurs_day_MRI-ESM2-0_ssp245_r1i1p1f1_gn_2021_v1.1.nc
c3075792aaeb82d6f7cb826fc7c545fe,NEX-GDDP-CMIP6/MRI-ESM2-0/ssp245/r1i1p1f1/hurs/hurs_day_MRI-ESM2-0_ssp245_r1i1p1f1_gn_2022_v1.1.nc
a976e9449ef015f27c2626996e58dec7,NEX-GDDP-CMIP6/MRI-ESM2-0/ssp245/r1i1p1f1/hurs/hurs_day_MRI-ESM2-0_ssp245_r1i1p1f1_gn_2023_v1.1.nc
9a78057b158a53ea9b07d0114f53ef4b,NEX-GDDP-CMIP6/MRI-ESM2-0/ssp245/r1i1p1f1/hurs/hurs_day_MRI-ESM2-0_ssp245_r1i1p1f1_gn_2024_v1.1.nc
5aaf03ad21c2bebc0f2fff0cd458c057,NEX-GDDP-CMIP6/MRI-ESM2-0/ssp245/r1i1p1f1/hurs/hurs_day_MRI-ESM2-0_ssp245_r1i1p1f1_gn_2025_v1.1.nc
34d63c7a1884e39a370494ec856f8f03,NEX-GDDP-CMIP6/MRI-ESM2-0/ssp245/r1i1p1f1/hurs/hurs_day_MRI-ESM2-0_ssp245_r1i1p1f1_gn_2026_v1.1.nc
772f1546876f3d1c3ee93a0dc123063d,NEX-GDDP-CMIP6/MRI-ESM2-0/ssp245/r1i1p1f1/hurs/hurs_day_MRI-ESM2-0_ssp245_r1i1p1f1_gn_2027_v1.1.nc
5df5dfe5cc5b01078e7273ab59135d03,NEX-GDDP-CMIP6/MRI-ESM2-0/ssp245/r1i1p1f1/hurs/hurs_day_MRI-ESM2-0_ssp245_r1i1p1f1_gn_2028_v1.1.nc
7f58f07f6a983c423b01bff30ab1bb4f,NEX-GDDP-CMIP6/MRI-ESM2-0/ssp245/r1i1p1f1/hurs/hurs_day_MRI-ESM2-0_ssp245_r1i1p1f1_gn_2029_v1.1.nc
6af9ee810b448150c9ddeda6a98539cf,NEX-GDDP-CMIP6/MRI-ESM2-0/ssp245/r1i1p1f1/hurs/hurs_day_MRI-ESM2-0_ssp245_r1i1p1f1_gn_2030_v1.1.nc
3da32352a06df3ebf07b0aaebea1e507,NEX-GDDP-CMIP6/MRI-ESM2-0/ssp245/r1i1p1f1/hurs/hurs_day_MRI-ESM2-0_ssp245_r1i1p1f1_gn_2031_v1.1.nc
