FileID,File_Path
0af217e7bd10cd9f5c91335286982e16,NEX-GDDP-CMIP6/EC-Earth3-Veg-LR/ssp585/r1i1p1f1/tasmin/tasmin_day_EC-Earth3-Veg-LR_ssp585_r1i1p1f1_gr_2015.nc
7a71b42f65b0cf83fbce4e7f605ba4f2,NEX-GDDP-CMIP6/EC-Earth3-Veg-LR/ssp585/r1i1p1f1/tasmin/tasmin_day_EC-Earth3-Veg-LR_ssp585_r1i1p1f1_gr_2016.nc
e765c03e61de2c374f4abd5706fe5cc1,NEX-GDDP-CMIP6/EC-Earth3-Veg-LR/ssp585/r1i1p1f1/tasmin/tasmin_day_EC-Earth3-Veg-LR_ssp585_r1i1p1f1_gr_2017.nc
569357d7db02b3cd12fb23a84d7cda99,NEX-GDDP-CMIP6/EC-Earth3-Veg-LR/ssp585/r1i1p1f1/tasmin/tasmin_day_EC-Earth3-Veg-LR_ssp585_r1i1p1f1_gr_2018.nc
63cb9088da774823f56710cc6eb7d2c5,NEX-GDDP-CMIP6/EC-Earth3-Veg-LR/ssp585/r1i1p1f1/tasmin/tasmin_day_EC-Earth3-Veg-LR_ssp585_r1i1p1f1_gr_2019.nc
2f6931ec3108be3d3e311176f08b5893,NEX-GDDP-CMIP6/EC-Earth3-Veg-LR/ssp585/r1i1p1f1/tasmin/tasmin_day_EC-Earth3-Veg-LR_ssp585_r1i1p1f1_gr_2020.nc
019f33850e5910b51bf96c5a47cdeee8,NEX-GDDP-CMIP6/EC-Earth3-Veg-LR/ssp585/r1i1p1f1/tasmin/tasmin_day_EC-Earth3-Veg-LR_ssp585_r1i1p1f1_gr_2021.nc
9b9555b4e7e65127223f5b773a630239,NEX-GDDP-CMIP6/EC-Earth3-Veg-LR/ssp585/r1i1p1f1/tasmin/tasmin_day_EC-Earth3-Veg-LR_ssp585_r1i1p1f1_gr_2022.nc
d6e645d4beb9ef41de91c5cbf1aaf06a,NEX-GDDP-CMIP6/EC-Earth3-Veg-LR/ssp585/r1i1p1f1/tasmin/tasmin_day_EC-Earth3-Veg-LR_ssp585_r1i1p1f1_gr_2023.nc
78400596573e35f9dade71ecbdf2cd8e,NEX-GDDP-CMIP6/EC-Earth3-Veg-LR/ssp585/r1i1p1f1/tasmin/tasmin_day_EC-Earth3-Veg-LR_ssp585_r1i1p1f1_gr_2024.nc
64b93795e298509c527250349338b681,NEX-GDDP-CMIP6/EC-Earth3-Veg-LR/ssp585/r1i1p1f1/tasmin/tasmin_day_EC-Earth3-Veg-LR_ssp585_r1i1p1f1_gr_2025.nc
55ff98d5af05c4a949ab67872b63f5d9,NEX-GDDP-CMIP6/EC-Earth3-Veg-LR/ssp585/r1i1p1f1/tasmin/tasmin_day_EC-Earth3-Veg-LR_ssp585_r1i1p1f1_gr_2026.nc
f50a86cd27866e438ed3aeec14e5986d,NEX-GDDP-CMIP6/EC-Earth3-Veg-LR/ssp585/r1i1p1f1/tasmin/tasmin_day_EC-Earth3-Veg-LR_ssp585_r1i1p1f1_gr_2027.nc
659df54a5c27bebc321e04739efd6009,NEX-GDDP-CMIP6/EC-Earth3-Veg-LR/ssp585/r1i1p1f1/tasmin/tasmin_day_EC-Earth3-Veg-LR_ssp585_r1i1p1f1_gr_2028.nc
8cc1617818718df10215df8e657f0f2a,NEX-GDDP-CMIP6/EC-Earth3-Veg-LR/ssp585/r1i1p1f1/tasmin/tasmin_day_EC-Earth3-Veg-LR_ssp585_r1i1p1f1_gr_2029.nc
d2c4e0df899b7a5cc419369136eab501,NEX-GDDP-CMIP6/EC-Earth3-Veg-LR/ssp585/r1i1p1f1/tasmin/tasmin_day_EC-Earth3-Veg-LR_ssp585_r1i1p1f1_gr_2030.nc
754af3b04543e1789a606b53cbb291d8,NEX-GDDP-CMIP6/EC-Earth3-Veg-LR/ssp585/r1i1p1f1/tasmin/tasmin_day_EC-Earth3-Veg-LR_ssp585_r1i1p1f1_gr_2031.nc
2d6feb6bb1e101f373abced16e1a7b22,NEX-GDDP-CMIP6/EC-Earth3-Veg-LR/ssp585/r1i1p1f1/tasmin/tasmin_day_EC-Earth3-Veg-LR_ssp585_r1i1p1f1_gr_2032.nc
b50203540c9632b48b798548ccec88fb,NEX-GDDP-CMIP6/EC-Earth3-Veg-LR/ssp585/r1i1p1f1/tasmin/tasmin_day_EC-Earth3-Veg-LR_ssp585_r1i1p1f1_gr_2033.nc
4e2d45cfe2796bfe2d84ab319c191613,NEX-GDDP-CMIP6/EC-Earth3-Veg-LR/ssp585/r1i1p1f1/tasmin/tasmin_day_EC-Earth3-Veg-LR_ssp585_r1i1p1f1_gr_2034.nc
