FileID,File_Path
4069c0ae1ec2af9ba01c89b7d7415f6e,NEX-GDDP-CMIP6/INM-CM5-0/historical/r1i1p1f1/rsds/rsds_day_INM-CM5-0_historical_r1i1p1f1_gr1_1950.nc
eb694cbc6489e2dee14cc805e68ee0d7,NEX-GDDP-CMIP6/INM-CM5-0/historical/r1i1p1f1/rsds/rsds_day_INM-CM5-0_historical_r1i1p1f1_gr1_1951.nc
81a709d7c04287930714e0d8ce6430a2,NEX-GDDP-CMIP6/INM-CM5-0/historical/r1i1p1f1/rsds/rsds_day_INM-CM5-0_historical_r1i1p1f1_gr1_1952.nc
2c7141cb588bcb8c8badb42cb3619ddb,NEX-GDDP-CMIP6/INM-CM5-0/historical/r1i1p1f1/rsds/rsds_day_INM-CM5-0_historical_r1i1p1f1_gr1_1953.nc
b58d61ae3aaed223505333d51e7555d3,NEX-GDDP-CMIP6/INM-CM5-0/historical/r1i1p1f1/rsds/rsds_day_INM-CM5-0_historical_r1i1p1f1_gr1_1954.nc
c243a116cce4467466036fe6107408d6,NEX-GDDP-CMIP6/INM-CM5-0/historical/r1i1p1f1/rsds/rsds_day_INM-CM5-0_historical_r1i1p1f1_gr1_1955.nc
e2ab1c34b62c291f5b0b302fecab2bac,NEX-GDDP-CMIP6/INM-CM5-0/historical/r1i1p1f1/rsds/rsds_day_INM-CM5-0_historical_r1i1p1f1_gr1_1956.nc
25d558c048a01d688c8d6daa974aa48a,NEX-GDDP-CMIP6/INM-CM5-0/historical/r1i1p1f1/rsds/rsds_day_INM-CM5-0_historical_r1i1p1f1_gr1_1957.nc
ac214bcf6c8da082fd99182cbaf72dcf,NEX-GDDP-CMIP6/INM-CM5-0/historical/r1i1p1f1/rsds/rsds_day_INM-CM5-0_historical_r1i1p1f1_gr1_1958.nc
da65e40e15eb49e60477ee06786a096e,NEX-GDDP-CMIP6/INM-CM5-0/historical/r1i1p1f1/rsds/rsds_day_INM-CM5-0_historical_r1i1p1f1_gr1_1959.nc
7aef46de122a140690c685ccbbaa9117,NEX-GDDP-CMIP6/INM-CM5-0/historical/r1i1p1f1/rsds/rsds_day_INM-CM5-0_historical_r1i1p1f1_gr1_1960.nc
920705f6c89d8995364bc5f6356d740e,NEX-GDDP-CMIP6/INM-CM5-0/historical/r1i1p1f1/rsds/rsds_day_INM-CM5-0_historical_r1i1p1f1_gr1_1961.nc
d7255fa09e3240f595da3adf3a8db43d,NEX-GDDP-CMIP6/INM-CM5-0/historical/r1i1p1f1/rsds/rsds_day_INM-CM5-0_historical_r1i1p1f1_gr1_1962.nc
a9ef0388dabf6e156afac0e258cb9b96,NEX-GDDP-CMIP6/INM-CM5-0/historical/r1i1p1f1/rsds/rsds_day_INM-CM5-0_historical_r1i1p1f1_gr1_1963.nc
27e0c3b186d1a28959a01740006e7ce6,NEX-GDDP-CMIP6/INM-CM5-0/historical/r1i1p1f1/rsds/rsds_day_INM-CM5-0_historical_r1i1p1f1_gr1_1964.nc
cf963efc1ea233e6c5fd6d1b7d56b7b2,NEX-GDDP-CMIP6/INM-CM5-0/historical/r1i1p1f1/rsds/rsds_day_INM-CM5-0_historical_r1i1p1f1_gr1_1965.nc
3ce3dff578cca2eb8db5a4cb015368d4,NEX-GDDP-CMIP6/INM-CM5-0/historical/r1i1p1f1/rsds/rsds_day_INM-CM5-0_historical_r1i1p1f1_gr1_1966.nc
523691a7c82c9242fccafd95c850435f,NEX-GDDP-CMIP6/INM-CM5-0/historical/r1i1p1f1/rsds/rsds_day_INM-CM5-0_historical_r1i1p1f1_gr1_1967.nc
f144ff548a637d2b825f03c3a9634396,NEX-GDDP-CMIP6/INM-CM5-0/historical/r1i1p1f1/rsds/rsds_day_INM-CM5-0_historical_r1i1p1f1_gr1_1968.nc
52ca9b7612f7ebd945065b16fd7bb0b4,NEX-GDDP-CMIP6/INM-CM5-0/historical/r1i1p1f1/rsds/rsds_day_INM-CM5-0_historical_r1i1p1f1_gr1_1969.nc
48ce186adb82db5435b931f2f15128cf,NEX-GDDP-CMIP6/INM-CM5-0/historical/r1i1p1f1/rsds/rsds_day_INM-CM5-0_historical_r1i1p1f1_gr1_1970.nc
565d3c91ab9db91efd285af860306fdc,NEX-GDDP-CMIP6/INM-CM5-0/historical/r1i1p1f1/rsds/rsds_day_INM-CM5-0_historical_r1i1p1f1_gr1_1971.nc
747e8ab6ac98fcfec9144f4a442d3e38,NEX-GDDP-CMIP6/INM-CM5-0/historical/r1i1p1f1/rsds/rsds_day_INM-CM5-0_historical_r1i1p1f1_gr1_1972.nc
f6f65f10697cb9bf343ed9d7d51235ea,NEX-GDDP-CMIP6/INM-CM5-0/historical/r1i1p1f1/rsds/rsds_day_INM-CM5-0_historical_r1i1p1f1_gr1_1973.nc
19626b14c8168e171cc5f856a2d3bb89,NEX-GDDP-CMIP6/INM-CM5-0/historical/r1i1p1f1/rsds/rsds_day_INM-CM5-0_historical_r1i1p1f1_gr1_1974.nc
69bb9c8ba6598af0931a86d838f38460,NEX-GDDP-CMIP6/INM-CM5-0/historical/r1i1p1f1/rsds/rsds_day_INM-CM5-0_historical_r1i1p1f1_gr1_1975.nc
28ef14af08e879a787a42d971704daa5,NEX-GDDP-CMIP6/INM-CM5-0/historical/r1i1p1f1/rsds/rsds_day_INM-CM5-0_historical_r1i1p1f1_gr1_1976.nc
1d14ebcaa2929bd95aa709008d654565,NEX-GDDP-CMIP6/INM-CM5-0/historical/r1i1p1f1/rsds/rsds_day_INM-CM5-0_historical_r1i1p1f1_gr1_1977.nc
04964f2c0e204a632087be317c72812a,NEX-GDDP-CMIP6/INM-CM5-0/historical/r1i1p1f1/rsds/rsds_day_INM-CM5-0_historical_r1i1p1f1_gr1_1978.nc
50ef9f380c4e85336bbe0330b6785a9d,NEX-GDDP-CMIP6/INM-CM5-0/historical/r1i1p1f1/rsds/rsds_day_INM-CM5-0_historical_r1i1p1f1_gr1_1979.nc
5d78353a0c9df978bb353d4a5f843842,NEX-GDDP-CMIP6/INM-CM5-0/historical/r1i1p1f1/rsds/rsds_day_INM-CM5-0_historical_r1i1p1f1_gr1_1980.nc
273094187d66821056b9c80d8a19e2ad,NEX-GDDP-CMIP6/INM-CM5-0/historical/r1i1p1f1/rsds/rsds_day_INM-CM5-0_historical_r1i1p1f1_gr1_1981.nc
e9f970e1dec67967dba08eb865b4711e,NEX-GDDP-CMIP6/INM-CM5-0/historical/r1i1p1f1/rsds/rsds_day_INM-CM5-0_historical_r1i1p1f1_gr1_1982.nc
82e6c9e312f0d243adf57215e7b33835,NEX-GDDP-CMIP6/INM-CM5-0/historical/r1i1p1f1/rsds/rsds_day_INM-CM5-0_historical_r1i1p1f1_gr1_1983.nc
8efb48a5b8d7b0bc25fd19873f5dbd79,NEX-GDDP-CMIP6/INM-CM5-0/historical/r1i1p1f1/rsds/rsds_day_INM-CM5-0_historical_r1i1p1f1_gr1_1984.nc
1c0959e33671f29c9ba8970220b6ca25,NEX-GDDP-CMIP6/INM-CM5-0/historical/r1i1p1f1/rsds/rsds_day_INM-CM5-0_historical_r1i1p1f1_gr1_1985.nc
fcf1d69d9dec5832eaec9a6fe8ad3d47,NEX-GDDP-CMIP6/INM-CM5-0/historical/r1i1p1f1/rsds/rsds_day_INM-CM5-0_historical_r1i1p1f1_gr1_1986.nc
