FileID,File_Path
711d686ce413275f1e1ffb3e3dca84ba,NEX-GDDP-CMIP6/MIROC-ES2L/ssp126/r1i1p1f2/hurs/hurs_day_MIROC-ES2L_ssp126_r1i1p1f2_gn_2015_v1.1.nc
a9f52e075a017e29f0d6a697cbf6c41d,NEX-GDDP-CMIP6/MIROC-ES2L/ssp126/r1i1p1f2/hurs/hurs_day_MIROC-ES2L_ssp126_r1i1p1f2_gn_2016_v1.1.nc
04c2d208d5fc4af7aa87152e90644ec4,NEX-GDDP-CMIP6/MIROC-ES2L/ssp126/r1i1p1f2/hurs/hurs_day_MIROC-ES2L_ssp126_r1i1p1f2_gn_2017_v1.1.nc
1483cfd1dd0cd8b1aded285136ed7b3d,NEX-GDDP-CMIP6/MIROC-ES2L/ssp126/r1i1p1f2/hurs/hurs_day_MIROC-ES2L_ssp126_r1i1p1f2_gn_2018_v1.1.nc
4f0364ed6f873e35107302222908f8fd,NEX-GDDP-CMIP6/MIROC-ES2L/ssp126/r1i1p1f2/hurs/hurs_day_MIROC-ES2L_ssp126_r1i1p1f2_gn_2019_v1.1.nc
0e290b54ab2944e995cfc2eb901afe40,NEX-GDDP-CMIP6/MIROC-ES2L/ssp126/r1i1p1f2/hurs/hurs_day_MIROC-ES2L_ssp126_r1i1p1f2_gn_2020_v1.1.nc
837d9f2b2f69d476ca90b3add3976f89,NEX-GDDP-CMIP6/MIROC-ES2L/ssp126/r1i1p1f2/hurs/hurs_day_MIROC-ES2L_ssp126_r1i1p1f2_gn_2021_v1.1.nc
25853215ffc36e26989830a1315e3162,NEX-GDDP-CMIP6/MIROC-ES2L/ssp126/r1i1p1f2/hurs/hurs_day_MIROC-ES2L_ssp126_r1i1p1f2_gn_2022_v1.1.nc
960fb574e9c0b972cf5a267b10b25489,NEX-GDDP-CMIP6/MIROC-ES2L/ssp126/r1i1p1f2/hurs/hurs_day_MIROC-ES2L_ssp126_r1i1p1f2_gn_2023_v1.1.nc
909f898126f30b6bc3ec9a52685fd7ba,NEX-GDDP-CMIP6/MIROC-ES2L/ssp126/r1i1p1f2/hurs/hurs_day_MIROC-ES2L_ssp126_r1i1p1f2_gn_2024_v1.1.nc
b50d7044a186978d11ff1f6015cb992d,NEX-GDDP-CMIP6/MIROC-ES2L/ssp126/r1i1p1f2/hurs/hurs_day_MIROC-ES2L_ssp126_r1i1p1f2_gn_2025_v1.1.nc
1df3438da83523fda6e6b7900a0400ea,NEX-GDDP-CMIP6/MIROC-ES2L/ssp126/r1i1p1f2/hurs/hurs_day_MIROC-ES2L_ssp126_r1i1p1f2_gn_2026_v1.1.nc
