FileID,File_Path
e18be4ce9bfa71b41ef3395c4b63f026,NEX-GDDP-CMIP6/CMCC-CM2-SR5/historical/r1i1p1f1/hurs/hurs_day_CMCC-CM2-SR5_historical_r1i1p1f1_gn_1950_v1.1.nc
375d865682d2e60d7756ff16dbc69272,NEX-GDDP-CMIP6/CMCC-CM2-SR5/historical/r1i1p1f1/hurs/hurs_day_CMCC-CM2-SR5_historical_r1i1p1f1_gn_1951_v1.1.nc
adb8136ddd5bd40234fb4babd76024d4,NEX-GDDP-CMIP6/CMCC-CM2-SR5/historical/r1i1p1f1/hurs/hurs_day_CMCC-CM2-SR5_historical_r1i1p1f1_gn_1952_v1.1.nc
8411e27793922a1fe7d4abe1e5a55b93,NEX-GDDP-CMIP6/CMCC-CM2-SR5/historical/r1i1p1f1/hurs/hurs_day_CMCC-CM2-SR5_historical_r1i1p1f1_gn_1953_v1.1.nc
77d13267f9880e1a21e4b47795764dfe,NEX-GDDP-CMIP6/CMCC-CM2-SR5/historical/r1i1p1f1/hurs/hurs_day_CMCC-CM2-SR5_historical_r1i1p1f1_gn_1954_v1.1.nc
039631f3e47177a3f9f89e5103d0c99d,NEX-GDDP-CMIP6/CMCC-CM2-SR5/historical/r1i1p1f1/hurs/hurs_day_CMCC-CM2-SR5_historical_r1i1p1f1_gn_1955_v1.1.nc
80cf9432ad94cae3c85bbb7fec8f52ee,NEX-GDDP-CMIP6/CMCC-CM2-SR5/historical/r1i1p1f1/hurs/hurs_day_CMCC-CM2-SR5_historical_r1i1p1f1_gn_1956_v1.1.nc
98186102f2eab203c578e01bf9bdd92b,NEX-GDDP-CMIP6/CMCC-CM2-SR5/historical/r1i1p1f1/hurs/hurs_day_CMCC-CM2-SR5_historical_r1i1p1f1_gn_1957_v1.1.nc
2df2e46aa00b03591e6c91809b081d39,NEX-GDDP-CMIP6/CMCC-CM2-SR5/historical/r1i1p1f1/hurs/hurs_day_CMCC-CM2-SR5_historical_r1i1p1f1_gn_1958_v1.1.nc
b9883789550fbb0c43525d7182c58ff3,NEX-GDDP-CMIP6/CMCC-CM2-SR5/historical/r1i1p1f1/hurs/hurs_day_CMCC-CM2-SR5_historical_r1i1p1f1_gn_1959_v1.1.nc
0d4d2ef25c2dbb21172327fbb01dfacb,NEX-GDDP-CMIP6/CMCC-CM2-SR5/historical/r1i1p1f1/hurs/hurs_day_CMCC-CM2-SR5_historical_r1i1p1f1_gn_1960_v1.1.nc
4a608f92a80fe6dfec3ecb09797900f4,NEX-GDDP-CMIP6/CMCC-CM2-SR5/historical/r1i1p1f1/hurs/hurs_day_CMCC-CM2-SR5_historical_r1i1p1f1_gn_1961_v1.1.nc
7295246d25610234807a4d9ef69efedc,NEX-GDDP-CMIP6/CMCC-CM2-SR5/historical/r1i1p1f1/hurs/hurs_day_CMCC-CM2-SR5_historical_r1i1p1f1_gn_1962_v1.1.nc
b2f333df2f28eb4df30d4969680189a5,NEX-GDDP-CMIP6/CMCC-CM2-SR5/historical/r1i1p1f1/hurs/hurs_day_CMCC-CM2-SR5_historical_r1i1p1f1_gn_1963_v1.1.nc
ef4b4a3642dea907de715cee8ad71853,NEX-GDDP-CMIP6/CMCC-CM2-SR5/historical/r1i1p1f1/hurs/hurs_day_CMCC-CM2-SR5_historical_r1i1p1f1_gn_1964_v1.1.nc
cab17ee038c40ae4905b5f7150ed2ac1,NEX-GDDP-CMIP6/CMCC-CM2-SR5/historical/r1i1p1f1/hurs/hurs_day_CMCC-CM2-SR5_historical_r1i1p1f1_gn_1965_v1.1.nc
d3d1e8fafdb50e0a2508926fdde324a5,NEX-GDDP-CMIP6/CMCC-CM2-SR5/historical/r1i1p1f1/hurs/hurs_day_CMCC-CM2-SR5_historical_r1i1p1f1_gn_1966_v1.1.nc
20632755e4f0d7cd1e3a39c9be1ff188,NEX-GDDP-CMIP6/CMCC-CM2-SR5/historical/r1i1p1f1/hurs/hurs_day_CMCC-CM2-SR5_historical_r1i1p1f1_gn_1967_v1.1.nc
f9d0d3cccbbb6a3287ec908898a4545e,NEX-GDDP-CMIP6/CMCC-CM2-SR5/historical/r1i1p1f1/hurs/hurs_day_CMCC-CM2-SR5_historical_r1i1p1f1_gn_1968_v1.1.nc
e5dffc6a7e7c205c273134afdc71a235,NEX-GDDP-CMIP6/CMCC-CM2-SR5/historical/r1i1p1f1/hurs/hurs_day_CMCC-CM2-SR5_historical_r1i1p1f1_gn_1969_v1.1.nc
2ad3177adedabea33baa1d957f1d4292,NEX-GDDP-CMIP6/CMCC-CM2-SR5/historical/r1i1p1f1/hurs/hurs_day_CMCC-CM2-SR5_historical_r1i1p1f1_gn_1970_v1.1.nc
6d790c9612ba9a34e9377aadf6ee6cde,NEX-GDDP-CMIP6/CMCC-CM2-SR5/historical/r1i1p1f1/hurs/hurs_day_CMCC-CM2-SR5_historical_r1i1p1f1_gn_1971_v1.1.nc
4ac776cc70918fa8722d7e7ba0671be7,NEX-GDDP-CMIP6/CMCC-CM2-SR5/historical/r1i1p1f1/hurs/hurs_day_CMCC-CM2-SR5_historical_r1i1p1f1_gn_1972_v1.1.nc
752004a09e544298e53604006342f1da,NEX-GDDP-CMIP6/CMCC-CM2-SR5/historical/r1i1p1f1/hurs/hurs_day_CMCC-CM2-SR5_historical_r1i1p1f1_gn_1973_v1.1.nc
21e1352257d8685a79628ab9f341c0df,NEX-GDDP-CMIP6/CMCC-CM2-SR5/historical/r1i1p1f1/hurs/hurs_day_CMCC-CM2-SR5_historical_r1i1p1f1_gn_1974_v1.1.nc
35494db4addf5f9725a44f3b4df5dfff,NEX-GDDP-CMIP6/CMCC-CM2-SR5/historical/r1i1p1f1/hurs/hurs_day_CMCC-CM2-SR5_historical_r1i1p1f1_gn_1975_v1.1.nc
365ad0196a02c71a8c5626564a50a2b1,NEX-GDDP-CMIP6/CMCC-CM2-SR5/historical/r1i1p1f1/hurs/hurs_day_CMCC-CM2-SR5_historical_r1i1p1f1_gn_1976_v1.1.nc
a6b0beccdb5c98784193520a51575f63,NEX-GDDP-CMIP6/CMCC-CM2-SR5/historical/r1i1p1f1/hurs/hurs_day_CMCC-CM2-SR5_historical_r1i1p1f1_gn_1977_v1.1.nc
6f1b03692021b6b3d2a04af2fd5d7d0b,NEX-GDDP-CMIP6/CMCC-CM2-SR5/historical/r1i1p1f1/hurs/hurs_day_CMCC-CM2-SR5_historical_r1i1p1f1_gn_1978_v1.1.nc
6f64550c80f31b30dd741c5b929e2763,NEX-GDDP-CMIP6/CMCC-CM2-SR5/historical/r1i1p1f1/hurs/hurs_day_CMCC-CM2-SR5_historical_r1i1p1f1_gn_1979_v1.1.nc
b361f739d1d6c7d060c815e604e601eb,NEX-GDDP-CMIP6/CMCC-CM2-SR5/historical/r1i1p1f1/hurs/hurs_day_CMCC-CM2-SR5_historical_r1i1p1f1_gn_1980_v1.1.nc
ce16136cd41b11a5e90ad5ab7a4cc967,NEX-GDDP-CMIP6/CMCC-CM2-SR5/historical/r1i1p1f1/hurs/hurs_day_CMCC-CM2-SR5_historical_r1i1p1f1_gn_1981_v1.1.nc
eae51702b364a54281979806b53614dd,NEX-GDDP-CMIP6/CMCC-CM2-SR5/historical/r1i1p1f1/hurs/hurs_day_CMCC-CM2-SR5_historical_r1i1p1f1_gn_1982_v1.1.nc
2986e659d20d3f743e27701c52085af1,NEX-GDDP-CMIP6/CMCC-CM2-SR5/historical/r1i1p1f1/hurs/hurs_day_CMCC-CM2-SR5_historical_r1i1p1f1_gn_1983_v1.1.nc
