FileID,File_Path
c88134678066b3c10e4ef87c934a1f67,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp245/r1i1p1f2/sfcWind/sfcWind_day_GISS-E2-1-G_ssp245_r1i1p1f2_gn_2015.nc
288c1b4020f1fcea3f764f2231e8a5de,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp245/r1i1p1f2/sfcWind/sfcWind_day_GISS-E2-1-G_ssp245_r1i1p1f2_gn_2016.nc
a0689f3b418d4c244436c1f893af6854,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp245/r1i1p1f2/sfcWind/sfcWind_day_GISS-E2-1-G_ssp245_r1i1p1f2_gn_2017.nc
acb7d7a8671c3e3a770aa8120e09bc1d,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp245/r1i1p1f2/sfcWind/sfcWind_day_GISS-E2-1-G_ssp245_r1i1p1f2_gn_2018.nc
ceafa31169b7a873f99be7536939d474,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp245/r1i1p1f2/sfcWind/sfcWind_day_GISS-E2-1-G_ssp245_r1i1p1f2_gn_2019.nc
f5a5656deebc77458f9f4c4ceab12543,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp245/r1i1p1f2/sfcWind/sfcWind_day_GISS-E2-1-G_ssp245_r1i1p1f2_gn_2020.nc
1091634700bc70d628759707ac4ec486,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp245/r1i1p1f2/sfcWind/sfcWind_day_GISS-E2-1-G_ssp245_r1i1p1f2_gn_2021.nc
27a25cf776befb2d8c8aa5b1d144238e,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp245/r1i1p1f2/sfcWind/sfcWind_day_GISS-E2-1-G_ssp245_r1i1p1f2_gn_2022.nc
1d0854c4cb89c47a84b9ebb632e95506,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp245/r1i1p1f2/sfcWind/sfcWind_day_GISS-E2-1-G_ssp245_r1i1p1f2_gn_2023.nc
c868e10266b1e59d75d058df07823072,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp245/r1i1p1f2/sfcWind/sfcWind_day_GISS-E2-1-G_ssp245_r1i1p1f2_gn_2024.nc
3ec5f334b767e1b819e2679f3b30a342,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp245/r1i1p1f2/sfcWind/sfcWind_day_GISS-E2-1-G_ssp245_r1i1p1f2_gn_2025.nc
5664e80a5ed0c78718dc3c839f4e51bd,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp245/r1i1p1f2/sfcWind/sfcWind_day_GISS-E2-1-G_ssp245_r1i1p1f2_gn_2026.nc
188715b68f42fed6f903ef331cfe746d,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp245/r1i1p1f2/sfcWind/sfcWind_day_GISS-E2-1-G_ssp245_r1i1p1f2_gn_2027.nc
7d17b367fcd21f7a5e93b9ba65cc734f,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp245/r1i1p1f2/sfcWind/sfcWind_day_GISS-E2-1-G_ssp245_r1i1p1f2_gn_2028.nc
