FileID,File_Path
d325a0a254d68b23e27481050946b8e4,NEX-GDDP-CMIP6/CanESM5/ssp126/r1i1p1f1/tasmin/tasmin_day_CanESM5_ssp126_r1i1p1f1_gn_2015_v1.2.nc
fdea286cc34e11d4d34db5c8227e6a76,NEX-GDDP-CMIP6/CanESM5/ssp126/r1i1p1f1/tasmin/tasmin_day_CanESM5_ssp126_r1i1p1f1_gn_2016_v1.2.nc
61f4fbcbdef4dbb45efa91d218267e55,NEX-GDDP-CMIP6/CanESM5/ssp126/r1i1p1f1/tasmin/tasmin_day_CanESM5_ssp126_r1i1p1f1_gn_2017_v1.2.nc
852e91555f44399109c9e11600f5eab8,NEX-GDDP-CMIP6/CanESM5/ssp126/r1i1p1f1/tasmin/tasmin_day_CanESM5_ssp126_r1i1p1f1_gn_2018_v1.2.nc
f425acdd8ea04dc22817f0bf0ac8790d,NEX-GDDP-CMIP6/CanESM5/ssp126/r1i1p1f1/tasmin/tasmin_day_CanESM5_ssp126_r1i1p1f1_gn_2019_v1.2.nc
b1d2087e4e7d851d263b6e7105f34832,NEX-GDDP-CMIP6/CanESM5/ssp126/r1i1p1f1/tasmin/tasmin_day_CanESM5_ssp126_r1i1p1f1_gn_2020_v1.2.nc
0a152bc41ab2a48e7f5eb6bada86fcdf,NEX-GDDP-CMIP6/CanESM5/ssp126/r1i1p1f1/tasmin/tasmin_day_CanESM5_ssp126_r1i1p1f1_gn_2021_v1.2.nc
6a0d398fbddfd453ab19167077aad56d,NEX-GDDP-CMIP6/CanESM5/ssp126/r1i1p1f1/tasmin/tasmin_day_CanESM5_ssp126_r1i1p1f1_gn_2022_v1.2.nc
c00d44fc52547d3fea3aed51c9dc2e7b,NEX-GDDP-CMIP6/CanESM5/ssp126/r1i1p1f1/tasmin/tasmin_day_CanESM5_ssp126_r1i1p1f1_gn_2023_v1.2.nc
3e003abb8542b7c77eee00f64b1debe2,NEX-GDDP-CMIP6/CanESM5/ssp126/r1i1p1f1/tasmin/tasmin_day_CanESM5_ssp126_r1i1p1f1_gn_2024_v1.2.nc
8d5f61b86208b4b1104fabc7adcf2ff6,NEX-GDDP-CMIP6/CanESM5/ssp126/r1i1p1f1/tasmin/tasmin_day_CanESM5_ssp126_r1i1p1f1_gn_2025_v1.2.nc
b32cdbfc165ac282f6b01156029f8061,NEX-GDDP-CMIP6/CanESM5/ssp126/r1i1p1f1/tasmin/tasmin_day_CanESM5_ssp126_r1i1p1f1_gn_2026_v1.2.nc
0989fae701029c8140484d62bf56cfd7,NEX-GDDP-CMIP6/CanESM5/ssp126/r1i1p1f1/tasmin/tasmin_day_CanESM5_ssp126_r1i1p1f1_gn_2027_v1.2.nc
01649a9b7c31b30e963fde84cbae6f40,NEX-GDDP-CMIP6/CanESM5/ssp126/r1i1p1f1/tasmin/tasmin_day_CanESM5_ssp126_r1i1p1f1_gn_2028_v1.2.nc
ab9e76667f1a72e1f8604cef9fe90a57,NEX-GDDP-CMIP6/CanESM5/ssp126/r1i1p1f1/tasmin/tasmin_day_CanESM5_ssp126_r1i1p1f1_gn_2029_v1.2.nc
4513d48ecc59542934a821ce793de30f,NEX-GDDP-CMIP6/CanESM5/ssp126/r1i1p1f1/tasmin/tasmin_day_CanESM5_ssp126_r1i1p1f1_gn_2030_v1.2.nc
337705a4145d8196528f5c223c412783,NEX-GDDP-CMIP6/CanESM5/ssp126/r1i1p1f1/tasmin/tasmin_day_CanESM5_ssp126_r1i1p1f1_gn_2031_v1.2.nc
6d46120091993c6d8a1cc1a687eabe8b,NEX-GDDP-CMIP6/CanESM5/ssp126/r1i1p1f1/tasmin/tasmin_day_CanESM5_ssp126_r1i1p1f1_gn_2032_v1.2.nc
1f152808fb8879f9e4facf78a2e06388,NEX-GDDP-CMIP6/CanESM5/ssp126/r1i1p1f1/tasmin/tasmin_day_CanESM5_ssp126_r1i1p1f1_gn_2033_v1.2.nc
08bff52df4ee7fb299ad7f34f10b1192,NEX-GDDP-CMIP6/CanESM5/ssp126/r1i1p1f1/tasmin/tasmin_day_CanESM5_ssp126_r1i1p1f1_gn_2034_v1.2.nc
6d24f2db286d121752c1f9cb81d5c3e8,NEX-GDDP-CMIP6/CanESM5/ssp126/r1i1p1f1/tasmin/tasmin_day_CanESM5_ssp126_r1i1p1f1_gn_2035_v1.2.nc
aa1548e8fd92cef5e5b16c7c014f382f,NEX-GDDP-CMIP6/CanESM5/ssp126/r1i1p1f1/tasmin/tasmin_day_CanESM5_ssp126_r1i1p1f1_gn_2036_v1.2.nc
3bbf92b4a5d67a74f29e2462750cf65a,NEX-GDDP-CMIP6/CanESM5/ssp126/r1i1p1f1/tasmin/tasmin_day_CanESM5_ssp126_r1i1p1f1_gn_2037_v1.2.nc
69a77b8f9fc49f47cb1452f536f0edf6,NEX-GDDP-CMIP6/CanESM5/ssp126/r1i1p1f1/tasmin/tasmin_day_CanESM5_ssp126_r1i1p1f1_gn_2038_v1.2.nc
7d044c99f5c48952d83aa1f485dc3124,NEX-GDDP-CMIP6/CanESM5/ssp126/r1i1p1f1/tasmin/tasmin_day_CanESM5_ssp126_r1i1p1f1_gn_2039_v1.2.nc
fd7b19ce103deff8f39c53835d459100,NEX-GDDP-CMIP6/CanESM5/ssp126/r1i1p1f1/tasmin/tasmin_day_CanESM5_ssp126_r1i1p1f1_gn_2040_v1.2.nc
842fd3943779b0f70f642c9df5100249,NEX-GDDP-CMIP6/CanESM5/ssp126/r1i1p1f1/tasmin/tasmin_day_CanESM5_ssp126_r1i1p1f1_gn_2041_v1.2.nc
18147b29e6a5b902dc751b632edaa009,NEX-GDDP-CMIP6/CanESM5/ssp126/r1i1p1f1/tasmin/tasmin_day_CanESM5_ssp126_r1i1p1f1_gn_2042_v1.2.nc
d6a4c8d120e3bbcc18b7acee895734f6,NEX-GDDP-CMIP6/CanESM5/ssp126/r1i1p1f1/tasmin/tasmin_day_CanESM5_ssp126_r1i1p1f1_gn_2043_v1.2.nc
522fab3a68c309ec7656531152d7c457,NEX-GDDP-CMIP6/CanESM5/ssp126/r1i1p1f1/tasmin/tasmin_day_CanESM5_ssp126_r1i1p1f1_gn_2044_v1.2.nc
64aef6bb4efcdf792b8bea67b5ed55f9,NEX-GDDP-CMIP6/CanESM5/ssp126/r1i1p1f1/tasmin/tasmin_day_CanESM5_ssp126_r1i1p1f1_gn_2045_v1.2.nc
924e868bbca955de8b4f19de4a111905,NEX-GDDP-CMIP6/CanESM5/ssp126/r1i1p1f1/tasmin/tasmin_day_CanESM5_ssp126_r1i1p1f1_gn_2046_v1.2.nc
