FileID,File_Path
d01c0eccefc69c18d6ddca473088b07a,NEX-GDDP-CMIP6/MIROC6/ssp585/r1i1p1f1/tasmax/tasmax_day_MIROC6_ssp585_r1i1p1f1_gn_2015.nc
4a6492527e4f1941467d2813adfbf5b5,NEX-GDDP-CMIP6/MIROC6/ssp585/r1i1p1f1/tasmax/tasmax_day_MIROC6_ssp585_r1i1p1f1_gn_2016.nc
22d67bd2224d8ff497261f8d982777bd,NEX-GDDP-CMIP6/MIROC6/ssp585/r1i1p1f1/tasmax/tasmax_day_MIROC6_ssp585_r1i1p1f1_gn_2017.nc
cb814bed617d1362e090b3f48e80d608,NEX-GDDP-CMIP6/MIROC6/ssp585/r1i1p1f1/tasmax/tasmax_day_MIROC6_ssp585_r1i1p1f1_gn_2018.nc
65af17027721d6bd7c3e0baa5f050d61,NEX-GDDP-CMIP6/MIROC6/ssp585/r1i1p1f1/tasmax/tasmax_day_MIROC6_ssp585_r1i1p1f1_gn_2019.nc
92274fe10626ed5a0e95191aeeeb8e8b,NEX-GDDP-CMIP6/MIROC6/ssp585/r1i1p1f1/tasmax/tasmax_day_MIROC6_ssp585_r1i1p1f1_gn_2020.nc
a3075381acab2c36649c3ee0e4b5d632,NEX-GDDP-CMIP6/MIROC6/ssp585/r1i1p1f1/tasmax/tasmax_day_MIROC6_ssp585_r1i1p1f1_gn_2021.nc
238da366797aa36854ad59b4edb5ddf7,NEX-GDDP-CMIP6/MIROC6/ssp585/r1i1p1f1/tasmax/tasmax_day_MIROC6_ssp585_r1i1p1f1_gn_2022.nc
de990b4bacd804b4e44839f922693b10,NEX-GDDP-CMIP6/MIROC6/ssp585/r1i1p1f1/tasmax/tasmax_day_MIROC6_ssp585_r1i1p1f1_gn_2023.nc
d09050c37046a392289c83f0a88fccad,NEX-GDDP-CMIP6/MIROC6/ssp585/r1i1p1f1/tasmax/tasmax_day_MIROC6_ssp585_r1i1p1f1_gn_2024.nc
