FileID,File_Path
5a17c936986f1c5bc0acc8a4d6776ab3,NEX-GDDP-CMIP6/UKESM1-0-LL/ssp370/r1i1p1f2/tas/tas_day_UKESM1-0-LL_ssp370_r1i1p1f2_gn_2015_v1.2.nc
25137cacf92b084be47b5a6616b4b938,NEX-GDDP-CMIP6/UKESM1-0-LL/ssp370/r1i1p1f2/tas/tas_day_UKESM1-0-LL_ssp370_r1i1p1f2_gn_2016_v1.2.nc
c246ee63c712e356c85ea968cad5add4,NEX-GDDP-CMIP6/UKESM1-0-LL/ssp370/r1i1p1f2/tas/tas_day_UKESM1-0-LL_ssp370_r1i1p1f2_gn_2017_v1.2.nc
7fe0eeb50d7b20faffc9d073e64be24d,NEX-GDDP-CMIP6/UKESM1-0-LL/ssp370/r1i1p1f2/tas/tas_day_UKESM1-0-LL_ssp370_r1i1p1f2_gn_2018_v1.2.nc
2d325c549531fce2738aaf0621ffea5d,NEX-GDDP-CMIP6/UKESM1-0-LL/ssp370/r1i1p1f2/tas/tas_day_UKESM1-0-LL_ssp370_r1i1p1f2_gn_2019_v1.2.nc
163d11c26720383a4187ba40594196d5,NEX-GDDP-CMIP6/UKESM1-0-LL/ssp370/r1i1p1f2/tas/tas_day_UKESM1-0-LL_ssp370_r1i1p1f2_gn_2020_v1.2.nc
6cd37a536466e144216e9e81f87b5f56,NEX-GDDP-CMIP6/UKESM1-0-LL/ssp370/r1i1p1f2/tas/tas_day_UKESM1-0-LL_ssp370_r1i1p1f2_gn_2021_v1.2.nc
cd6ba853c8bf7bb948bb6b2b27b14f3f,NEX-GDDP-CMIP6/UKESM1-0-LL/ssp370/r1i1p1f2/tas/tas_day_UKESM1-0-LL_ssp370_r1i1p1f2_gn_2022_v1.2.nc
c47c6b57ed1c4305dadb3652f2e449a8,NEX-GDDP-CMIP6/UKESM1-0-LL/ssp370/r1i1p1f2/tas/tas_day_UKESM1-0-LL_ssp370_r1i1p1f2_gn_2023_v1.2.nc
8a16313b85568c8678cea7c81f48b073,NEX-GDDP-CMIP6/UKESM1-0-LL/ssp370/r1i1p1f2/tas/tas_day_UKESM1-0-LL_ssp370_r1i1p1f2_gn_2024_v1.2.nc
393ffb304b8cb1f91a8fcc3c31e0828c,NEX-GDDP-CMIP6/UKESM1-0-LL/ssp370/r1i1p1f2/tas/tas_day_UKESM1-0-LL_ssp370_r1i1p1f2_gn_2025_v1.2.nc
8ad2acdeb450caaf55febe320bd4463f,NEX-GDDP-CMIP6/UKESM1-0-LL/ssp370/r1i1p1f2/tas/tas_day_UKESM1-0-LL_ssp370_r1i1p1f2_gn_2026_v1.2.nc
67d4a2a964ffcc4cb075a0bb6fc918a5,NEX-GDDP-CMIP6/UKESM1-0-LL/ssp370/r1i1p1f2/tas/tas_day_UKESM1-0-LL_ssp370_r1i1p1f2_gn_2027_v1.2.nc
c166580f2204f15a0df59d1578d4758a,NEX-GDDP-CMIP6/UKESM1-0-LL/ssp370/r1i1p1f2/tas/tas_day_UKESM1-0-LL_ssp370_r1i1p1f2_gn_2028_v1.2.nc
a60f60e5fa071f83322cf9d82c19d20f,NEX-GDDP-CMIP6/UKESM1-0-LL/ssp370/r1i1p1f2/tas/tas_day_UKESM1-0-LL_ssp370_r1i1p1f2_gn_2029_v1.2.nc
6c41544bb51f5623172f2dcba5bf67e9,NEX-GDDP-CMIP6/UKESM1-0-LL/ssp370/r1i1p1f2/tas/tas_day_UKESM1-0-LL_ssp370_r1i1p1f2_gn_2030_v1.2.nc
ea3be549c2be4859fb09d675210a7628,NEX-GDDP-CMIP6/UKESM1-0-LL/ssp370/r1i1p1f2/tas/tas_day_UKESM1-0-LL_ssp370_r1i1p1f2_gn_2031_v1.2.nc
c340266e33f8d7fada9c3e799420fc2b,NEX-GDDP-CMIP6/UKESM1-0-LL/ssp370/r1i1p1f2/tas/tas_day_UKESM1-0-LL_ssp370_r1i1p1f2_gn_2032_v1.2.nc
