FileID,File_Path
7a81b53d1bf00f26463f35ae735c9258,NEX-GDDP-CMIP6/GFDL-CM4/ssp245/r1i1p1f1/pr/pr_day_GFDL-CM4_ssp245_r1i1p1f1_gr1_2015_v1.1.nc
8c59c0245822edd11aaead402ebc4adb,NEX-GDDP-CMIP6/GFDL-CM4/ssp245/r1i1p1f1/pr/pr_day_GFDL-CM4_ssp245_r1i1p1f1_gr1_2016_v1.1.nc
85ab46e0d902c7302a6882ed7958b62c,NEX-GDDP-CMIP6/GFDL-CM4/ssp245/r1i1p1f1/pr/pr_day_GFDL-CM4_ssp245_r1i1p1f1_gr1_2017_v1.1.nc
fc22fcb61742a5d93fb25730d3b39374,NEX-GDDP-CMIP6/GFDL-CM4/ssp245/r1i1p1f1/pr/pr_day_GFDL-CM4_ssp245_r1i1p1f1_gr1_2018_v1.1.nc
2a46a28fd5bb14c23482fef47576d6f2,NEX-GDDP-CMIP6/GFDL-CM4/ssp245/r1i1p1f1/pr/pr_day_GFDL-CM4_ssp245_r1i1p1f1_gr1_2019_v1.1.nc
71b8d0066ced8212d3b99f00ee11d85e,NEX-GDDP-CMIP6/GFDL-CM4/ssp245/r1i1p1f1/pr/pr_day_GFDL-CM4_ssp245_r1i1p1f1_gr1_2020_v1.1.nc
4ad69091c1232ecce79a50090e034959,NEX-GDDP-CMIP6/GFDL-CM4/ssp245/r1i1p1f1/pr/pr_day_GFDL-CM4_ssp245_r1i1p1f1_gr1_2021_v1.1.nc
73bf6e501855a3be866bb5bca9886174,NEX-GDDP-CMIP6/GFDL-CM4/ssp245/r1i1p1f1/pr/pr_day_GFDL-CM4_ssp245_r1i1p1f1_gr1_2022_v1.1.nc
9c5dc978230430b63dc46ae18aebd796,NEX-GDDP-CMIP6/GFDL-CM4/ssp245/r1i1p1f1/pr/pr_day_GFDL-CM4_ssp245_r1i1p1f1_gr1_2023_v1.1.nc
f276edb4255e624e6723323fa2952a4f,NEX-GDDP-CMIP6/GFDL-CM4/ssp245/r1i1p1f1/pr/pr_day_GFDL-CM4_ssp245_r1i1p1f1_gr1_2024_v1.1.nc
b997e57d325766a304c2e0192481efb7,NEX-GDDP-CMIP6/GFDL-CM4/ssp245/r1i1p1f1/pr/pr_day_GFDL-CM4_ssp245_r1i1p1f1_gr1_2025_v1.1.nc
e998cb8a201124ba1a5ffecac50e6283,NEX-GDDP-CMIP6/GFDL-CM4/ssp245/r1i1p1f1/pr/pr_day_GFDL-CM4_ssp245_r1i1p1f1_gr1_2026_v1.1.nc
77ca58bd82a2da243df44d8c69f129de,NEX-GDDP-CMIP6/GFDL-CM4/ssp245/r1i1p1f1/pr/pr_day_GFDL-CM4_ssp245_r1i1p1f1_gr1_2027_v1.1.nc
8912017456704329e7943a9f6eeb964a,NEX-GDDP-CMIP6/GFDL-CM4/ssp245/r1i1p1f1/pr/pr_day_GFDL-CM4_ssp245_r1i1p1f1_gr1_2028_v1.1.nc
d0937de849fd6eebf0864bdc3bfe4378,NEX-GDDP-CMIP6/GFDL-CM4/ssp245/r1i1p1f1/pr/pr_day_GFDL-CM4_ssp245_r1i1p1f1_gr1_2029_v1.1.nc
6a981b1bcb13858459706319d71640c8,NEX-GDDP-CMIP6/GFDL-CM4/ssp245/r1i1p1f1/pr/pr_day_GFDL-CM4_ssp245_r1i1p1f1_gr1_2030_v1.1.nc
4a4cd70c561216d447d70d1946b7c89f,NEX-GDDP-CMIP6/GFDL-CM4/ssp245/r1i1p1f1/pr/pr_day_GFDL-CM4_ssp245_r1i1p1f1_gr1_2031_v1.1.nc
c6d3b5ec7b698b808208df6f7b11eff4,NEX-GDDP-CMIP6/GFDL-CM4/ssp245/r1i1p1f1/pr/pr_day_GFDL-CM4_ssp245_r1i1p1f1_gr1_2032_v1.1.nc
b9af0b9214d23d77b3e8e94528c57e5f,NEX-GDDP-CMIP6/GFDL-CM4/ssp245/r1i1p1f1/pr/pr_day_GFDL-CM4_ssp245_r1i1p1f1_gr1_2033_v1.1.nc
d52e3addb53557182e71a78908453cb8,NEX-GDDP-CMIP6/GFDL-CM4/ssp245/r1i1p1f1/pr/pr_day_GFDL-CM4_ssp245_r1i1p1f1_gr1_2034_v1.1.nc
bc10a6a3d208bc9856448c3013b0ee03,NEX-GDDP-CMIP6/GFDL-CM4/ssp245/r1i1p1f1/pr/pr_day_GFDL-CM4_ssp245_r1i1p1f1_gr1_2035_v1.1.nc
