FileID,File_Path
6d5738d2ae3b25fed9cbab9c33190253,NEX-GDDP-CMIP6/CNRM-ESM2-1/historical/r1i1p1f2/rlds/rlds_day_CNRM-ESM2-1_historical_r1i1p1f2_gr_1950.nc
5caafea056f1726321b1f1e130030d32,NEX-GDDP-CMIP6/CNRM-ESM2-1/historical/r1i1p1f2/rlds/rlds_day_CNRM-ESM2-1_historical_r1i1p1f2_gr_1951.nc
0c2eff00d347ee1e77ffa3f76e92dc8d,NEX-GDDP-CMIP6/CNRM-ESM2-1/historical/r1i1p1f2/rlds/rlds_day_CNRM-ESM2-1_historical_r1i1p1f2_gr_1952.nc
012b425714bf55a2998f07b330cc7e8a,NEX-GDDP-CMIP6/CNRM-ESM2-1/historical/r1i1p1f2/rlds/rlds_day_CNRM-ESM2-1_historical_r1i1p1f2_gr_1953.nc
14fd6faf6714864e7e2218a1282d9f3e,NEX-GDDP-CMIP6/CNRM-ESM2-1/historical/r1i1p1f2/rlds/rlds_day_CNRM-ESM2-1_historical_r1i1p1f2_gr_1954.nc
54d4bd2144faf84db38e567bae732b08,NEX-GDDP-CMIP6/CNRM-ESM2-1/historical/r1i1p1f2/rlds/rlds_day_CNRM-ESM2-1_historical_r1i1p1f2_gr_1955.nc
2ed789129eb869bd3dd15e0acfab0026,NEX-GDDP-CMIP6/CNRM-ESM2-1/historical/r1i1p1f2/rlds/rlds_day_CNRM-ESM2-1_historical_r1i1p1f2_gr_1956.nc
b83c26e5412fffd5df2d811e98337145,NEX-GDDP-CMIP6/CNRM-ESM2-1/historical/r1i1p1f2/rlds/rlds_day_CNRM-ESM2-1_historical_r1i1p1f2_gr_1957.nc
2c45ca11acc022f25280408a1fae9131,NEX-GDDP-CMIP6/CNRM-ESM2-1/historical/r1i1p1f2/rlds/rlds_day_CNRM-ESM2-1_historical_r1i1p1f2_gr_1958.nc
e345671176920012573816d64302ff5b,NEX-GDDP-CMIP6/CNRM-ESM2-1/historical/r1i1p1f2/rlds/rlds_day_CNRM-ESM2-1_historical_r1i1p1f2_gr_1959.nc
ad91fbd68e4e4f7cc46a2cd91546913d,NEX-GDDP-CMIP6/CNRM-ESM2-1/historical/r1i1p1f2/rlds/rlds_day_CNRM-ESM2-1_historical_r1i1p1f2_gr_1960.nc
f290f1b2277a1b46f9f21edd6f5ada6e,NEX-GDDP-CMIP6/CNRM-ESM2-1/historical/r1i1p1f2/rlds/rlds_day_CNRM-ESM2-1_historical_r1i1p1f2_gr_1961.nc
1ec53f0ef1501234842adbca19672a15,NEX-GDDP-CMIP6/CNRM-ESM2-1/historical/r1i1p1f2/rlds/rlds_day_CNRM-ESM2-1_historical_r1i1p1f2_gr_1962.nc
bab99160b3c01ed1c1e649f4337ac371,NEX-GDDP-CMIP6/CNRM-ESM2-1/historical/r1i1p1f2/rlds/rlds_day_CNRM-ESM2-1_historical_r1i1p1f2_gr_1963.nc
ff30f04eeab7f2e60b3028023acc92a5,NEX-GDDP-CMIP6/CNRM-ESM2-1/historical/r1i1p1f2/rlds/rlds_day_CNRM-ESM2-1_historical_r1i1p1f2_gr_1964.nc
0730a2f8c6da400d563dd521a5adfa1c,NEX-GDDP-CMIP6/CNRM-ESM2-1/historical/r1i1p1f2/rlds/rlds_day_CNRM-ESM2-1_historical_r1i1p1f2_gr_1965.nc
68fdd366b94cef4d27902a8c06fc67d3,NEX-GDDP-CMIP6/CNRM-ESM2-1/historical/r1i1p1f2/rlds/rlds_day_CNRM-ESM2-1_historical_r1i1p1f2_gr_1966.nc
7954f5074d42adaabdd796c5f8aab561,NEX-GDDP-CMIP6/CNRM-ESM2-1/historical/r1i1p1f2/rlds/rlds_day_CNRM-ESM2-1_historical_r1i1p1f2_gr_1967.nc
56b3032489349d19220ecf8c44d94956,NEX-GDDP-CMIP6/CNRM-ESM2-1/historical/r1i1p1f2/rlds/rlds_day_CNRM-ESM2-1_historical_r1i1p1f2_gr_1968.nc
7f564e5de743611eb19f91983370167b,NEX-GDDP-CMIP6/CNRM-ESM2-1/historical/r1i1p1f2/rlds/rlds_day_CNRM-ESM2-1_historical_r1i1p1f2_gr_1969.nc
3318d11a2630e56be624fb7aecff82b7,NEX-GDDP-CMIP6/CNRM-ESM2-1/historical/r1i1p1f2/rlds/rlds_day_CNRM-ESM2-1_historical_r1i1p1f2_gr_1970.nc
7adb407794af1ad64cd4d8c4e683b65d,NEX-GDDP-CMIP6/CNRM-ESM2-1/historical/r1i1p1f2/rlds/rlds_day_CNRM-ESM2-1_historical_r1i1p1f2_gr_1971.nc
6249680a6e451b87f0ed15155939c63c,NEX-GDDP-CMIP6/CNRM-ESM2-1/historical/r1i1p1f2/rlds/rlds_day_CNRM-ESM2-1_historical_r1i1p1f2_gr_1972.nc
22ad18f207ed9a303d75b5bcf24c01b1,NEX-GDDP-CMIP6/CNRM-ESM2-1/historical/r1i1p1f2/rlds/rlds_day_CNRM-ESM2-1_historical_r1i1p1f2_gr_1973.nc
5299c24bd3cf07bdee3605aaf8a0802d,NEX-GDDP-CMIP6/CNRM-ESM2-1/historical/r1i1p1f2/rlds/rlds_day_CNRM-ESM2-1_historical_r1i1p1f2_gr_1974.nc
7d7468c7a4daa7882ac79f7ba0493c03,NEX-GDDP-CMIP6/CNRM-ESM2-1/historical/r1i1p1f2/rlds/rlds_day_CNRM-ESM2-1_historical_r1i1p1f2_gr_1975.nc
6511b13ca0696ab8e98010eb46d55fa5,NEX-GDDP-CMIP6/CNRM-ESM2-1/historical/r1i1p1f2/rlds/rlds_day_CNRM-ESM2-1_historical_r1i1p1f2_gr_1976.nc
f0ebcd6a7d8b01539603f035bf2baf9e,NEX-GDDP-CMIP6/CNRM-ESM2-1/historical/r1i1p1f2/rlds/rlds_day_CNRM-ESM2-1_historical_r1i1p1f2_gr_1977.nc
ebd523012d83546667e6bb00754553b5,NEX-GDDP-CMIP6/CNRM-ESM2-1/historical/r1i1p1f2/rlds/rlds_day_CNRM-ESM2-1_historical_r1i1p1f2_gr_1978.nc
