FileID,File_Path
c42f900554c32e71e4be40b3c50f816b,NEX-GDDP-CMIP6/TaiESM1/historical/r1i1p1f1/tasmax/tasmax_day_TaiESM1_historical_r1i1p1f1_gn_1950_v1.1.nc
97655895b91c88f511dc848cf29ac893,NEX-GDDP-CMIP6/TaiESM1/historical/r1i1p1f1/tasmax/tasmax_day_TaiESM1_historical_r1i1p1f1_gn_1951_v1.1.nc
53de6c1cad619c47634e2dfb6cba7de3,NEX-GDDP-CMIP6/TaiESM1/historical/r1i1p1f1/tasmax/tasmax_day_TaiESM1_historical_r1i1p1f1_gn_1952_v1.1.nc
53fdd2f155d7ef6cb44ab9a7634ff6d2,NEX-GDDP-CMIP6/TaiESM1/historical/r1i1p1f1/tasmax/tasmax_day_TaiESM1_historical_r1i1p1f1_gn_1953_v1.1.nc
88ead0675156d05485eb1e4f8371ef55,NEX-GDDP-CMIP6/TaiESM1/historical/r1i1p1f1/tasmax/tasmax_day_TaiESM1_historical_r1i1p1f1_gn_1954_v1.1.nc
cc14b761cbae723a944621aac117c6d5,NEX-GDDP-CMIP6/TaiESM1/historical/r1i1p1f1/tasmax/tasmax_day_TaiESM1_historical_r1i1p1f1_gn_1955_v1.1.nc
c64ecceaf20b87a500cf3a7fadb1f308,NEX-GDDP-CMIP6/TaiESM1/historical/r1i1p1f1/tasmax/tasmax_day_TaiESM1_historical_r1i1p1f1_gn_1956_v1.1.nc
4d78ce14079144d131584d3659764c04,NEX-GDDP-CMIP6/TaiESM1/historical/r1i1p1f1/tasmax/tasmax_day_TaiESM1_historical_r1i1p1f1_gn_1957_v1.1.nc
211a903114cda57f2e753133ca0c3fcb,NEX-GDDP-CMIP6/TaiESM1/historical/r1i1p1f1/tasmax/tasmax_day_TaiESM1_historical_r1i1p1f1_gn_1958_v1.1.nc
0154c7ade662800f4082e701023fe85b,NEX-GDDP-CMIP6/TaiESM1/historical/r1i1p1f1/tasmax/tasmax_day_TaiESM1_historical_r1i1p1f1_gn_1959_v1.1.nc
