FileID,File_Path
ea179ecb47702490e5621a23d850d1e9,NEX-GDDP-CMIP6/HadGEM3-GC31-LL/historical/r1i1p1f3/tasmin/tasmin_day_HadGEM3-GC31-LL_historical_r1i1p1f3_gn_1950.nc
b9fe72a348e8246bad2c31fe80153f77,NEX-GDDP-CMIP6/HadGEM3-GC31-LL/historical/r1i1p1f3/tasmin/tasmin_day_HadGEM3-GC31-LL_historical_r1i1p1f3_gn_1951.nc
b13bfd92215266876fad40df2627cb5b,NEX-GDDP-CMIP6/HadGEM3-GC31-LL/historical/r1i1p1f3/tasmin/tasmin_day_HadGEM3-GC31-LL_historical_r1i1p1f3_gn_1952.nc
e34bd28f27edf131cb8543d7572704c2,NEX-GDDP-CMIP6/HadGEM3-GC31-LL/historical/r1i1p1f3/tasmin/tasmin_day_HadGEM3-GC31-LL_historical_r1i1p1f3_gn_1953.nc
604977f9fffee5f1d849b84ea7251379,NEX-GDDP-CMIP6/HadGEM3-GC31-LL/historical/r1i1p1f3/tasmin/tasmin_day_HadGEM3-GC31-LL_historical_r1i1p1f3_gn_1954.nc
19be69ae215e40b2b11103e1e787d52b,NEX-GDDP-CMIP6/HadGEM3-GC31-LL/historical/r1i1p1f3/tasmin/tasmin_day_HadGEM3-GC31-LL_historical_r1i1p1f3_gn_1955.nc
193811a0eb0e50ecd05bf6b9117fc0bd,NEX-GDDP-CMIP6/HadGEM3-GC31-LL/historical/r1i1p1f3/tasmin/tasmin_day_HadGEM3-GC31-LL_historical_r1i1p1f3_gn_1956.nc
ce48e911215767e5eb7490dc3a2120db,NEX-GDDP-CMIP6/HadGEM3-GC31-LL/historical/r1i1p1f3/tasmin/tasmin_day_HadGEM3-GC31-LL_historical_r1i1p1f3_gn_1957.nc
2e24b3e35ebf24d14a75311f19a0e7ec,NEX-GDDP-CMIP6/HadGEM3-GC31-LL/historical/r1i1p1f3/tasmin/tasmin_day_HadGEM3-GC31-LL_historical_r1i1p1f3_gn_1958.nc
00d33d4e3395dd1391a191010651685b,NEX-GDDP-CMIP6/HadGEM3-GC31-LL/historical/r1i1p1f3/tasmin/tasmin_day_HadGEM3-GC31-LL_historical_r1i1p1f3_gn_1959.nc
28eac5e88f164861cf636c8fc432973d,NEX-GDDP-CMIP6/HadGEM3-GC31-LL/historical/r1i1p1f3/tasmin/tasmin_day_HadGEM3-GC31-LL_historical_r1i1p1f3_gn_1960.nc
c49b265cc51cacf5fcb733f9b553918e,NEX-GDDP-CMIP6/HadGEM3-GC31-LL/historical/r1i1p1f3/tasmin/tasmin_day_HadGEM3-GC31-LL_historical_r1i1p1f3_gn_1961.nc
aa943971978b622bcdee0558ce5f8913,NEX-GDDP-CMIP6/HadGEM3-GC31-LL/historical/r1i1p1f3/tasmin/tasmin_day_HadGEM3-GC31-LL_historical_r1i1p1f3_gn_1962.nc
6f93e92a1d2027e160a691ffff0fa2c9,NEX-GDDP-CMIP6/HadGEM3-GC31-LL/historical/r1i1p1f3/tasmin/tasmin_day_HadGEM3-GC31-LL_historical_r1i1p1f3_gn_1963.nc
3b7157ea6c41e4eaac9276b9b39bf373,NEX-GDDP-CMIP6/HadGEM3-GC31-LL/historical/r1i1p1f3/tasmin/tasmin_day_HadGEM3-GC31-LL_historical_r1i1p1f3_gn_1964.nc
bf443a3006919d5585a81934817d7f9b,NEX-GDDP-CMIP6/HadGEM3-GC31-LL/historical/r1i1p1f3/tasmin/tasmin_day_HadGEM3-GC31-LL_historical_r1i1p1f3_gn_1965.nc
e210a15263f57957982bea674584bed3,NEX-GDDP-CMIP6/HadGEM3-GC31-LL/historical/r1i1p1f3/tasmin/tasmin_day_HadGEM3-GC31-LL_historical_r1i1p1f3_gn_1966.nc
2a7e4008a2dbffcbcabf4895f8f013e8,NEX-GDDP-CMIP6/HadGEM3-GC31-LL/historical/r1i1p1f3/tasmin/tasmin_day_HadGEM3-GC31-LL_historical_r1i1p1f3_gn_1967.nc
7b6dbc25e620e668b5062de7edcda9cf,NEX-GDDP-CMIP6/HadGEM3-GC31-LL/historical/r1i1p1f3/tasmin/tasmin_day_HadGEM3-GC31-LL_historical_r1i1p1f3_gn_1968.nc
aeced8a912da65c36648e0fe0e92034d,NEX-GDDP-CMIP6/HadGEM3-GC31-LL/historical/r1i1p1f3/tasmin/tasmin_day_HadGEM3-GC31-LL_historical_r1i1p1f3_gn_1969.nc
f32b00317069d5a5b32ef15b8bf3e3a7,NEX-GDDP-CMIP6/HadGEM3-GC31-LL/historical/r1i1p1f3/tasmin/tasmin_day_HadGEM3-GC31-LL_historical_r1i1p1f3_gn_1970.nc
397df4a8195aefa4597c5d5f7d744fa3,NEX-GDDP-CMIP6/HadGEM3-GC31-LL/historical/r1i1p1f3/tasmin/tasmin_day_HadGEM3-GC31-LL_historical_r1i1p1f3_gn_1971.nc
f5a9e977943ba6ff323b26ab7b0d6c6b,NEX-GDDP-CMIP6/HadGEM3-GC31-LL/historical/r1i1p1f3/tasmin/tasmin_day_HadGEM3-GC31-LL_historical_r1i1p1f3_gn_1972.nc
a44198da94ba695ac2dd80147b1f843d,NEX-GDDP-CMIP6/HadGEM3-GC31-LL/historical/r1i1p1f3/tasmin/tasmin_day_HadGEM3-GC31-LL_historical_r1i1p1f3_gn_1973.nc
c2217380e0d0534a77383f7aae60286a,NEX-GDDP-CMIP6/HadGEM3-GC31-LL/historical/r1i1p1f3/tasmin/tasmin_day_HadGEM3-GC31-LL_historical_r1i1p1f3_gn_1974.nc
f1169dc5a2abe40ac18f2a912ad59ac0,NEX-GDDP-CMIP6/HadGEM3-GC31-LL/historical/r1i1p1f3/tasmin/tasmin_day_HadGEM3-GC31-LL_historical_r1i1p1f3_gn_1975.nc
16329aad1bb46b7e54359622a88207a9,NEX-GDDP-CMIP6/HadGEM3-GC31-LL/historical/r1i1p1f3/tasmin/tasmin_day_HadGEM3-GC31-LL_historical_r1i1p1f3_gn_1976.nc
8c81bfee09f4c1c04b8cb758b2462b18,NEX-GDDP-CMIP6/HadGEM3-GC31-LL/historical/r1i1p1f3/tasmin/tasmin_day_HadGEM3-GC31-LL_historical_r1i1p1f3_gn_1977.nc
854d21d8d285bc295fe986ae8551b3d4,NEX-GDDP-CMIP6/HadGEM3-GC31-LL/historical/r1i1p1f3/tasmin/tasmin_day_HadGEM3-GC31-LL_historical_r1i1p1f3_gn_1978.nc
8b33274e37c9561a131681780fd5eda3,NEX-GDDP-CMIP6/HadGEM3-GC31-LL/historical/r1i1p1f3/tasmin/tasmin_day_HadGEM3-GC31-LL_historical_r1i1p1f3_gn_1979.nc
4cf728eab87d794b5d91a1120386efa0,NEX-GDDP-CMIP6/HadGEM3-GC31-LL/historical/r1i1p1f3/tasmin/tasmin_day_HadGEM3-GC31-LL_historical_r1i1p1f3_gn_1980.nc
