FileID,File_Path
c94462ca822969683c73ced3f1e909ce,NEX-GDDP-CMIP6/KACE-1-0-G/ssp370/r1i1p1f1/rsds/rsds_day_KACE-1-0-G_ssp370_r1i1p1f1_gr_2015.nc
d2838f7c70581e12910005faa12f5016,NEX-GDDP-CMIP6/KACE-1-0-G/ssp370/r1i1p1f1/rsds/rsds_day_KACE-1-0-G_ssp370_r1i1p1f1_gr_2016.nc
f34ffca63f5001e956731711269d4d24,NEX-GDDP-CMIP6/KACE-1-0-G/ssp370/r1i1p1f1/rsds/rsds_day_KACE-1-0-G_ssp370_r1i1p1f1_gr_2017.nc
56621784381f6eb430526bbd37116af1,NEX-GDDP-CMIP6/KACE-1-0-G/ssp370/r1i1p1f1/rsds/rsds_day_KACE-1-0-G_ssp370_r1i1p1f1_gr_2018.nc
9fe7f5aa1ccb84655ad4efc0f35d0188,NEX-GDDP-CMIP6/KACE-1-0-G/ssp370/r1i1p1f1/rsds/rsds_day_KACE-1-0-G_ssp370_r1i1p1f1_gr_2019.nc
6ab427c408cb9d2e3cdbc6ea8ddb977d,NEX-GDDP-CMIP6/KACE-1-0-G/ssp370/r1i1p1f1/rsds/rsds_day_KACE-1-0-G_ssp370_r1i1p1f1_gr_2020.nc
8a669896d31635f648e3257cff111be0,NEX-GDDP-CMIP6/KACE-1-0-G/ssp370/r1i1p1f1/rsds/rsds_day_KACE-1-0-G_ssp370_r1i1p1f1_gr_2021.nc
b658462bb2e23fdfbde4368b715a8695,NEX-GDDP-CMIP6/KACE-1-0-G/ssp370/r1i1p1f1/rsds/rsds_day_KACE-1-0-G_ssp370_r1i1p1f1_gr_2022.nc
ae634908e79e1c33007ea53372585a2b,NEX-GDDP-CMIP6/KACE-1-0-G/ssp370/r1i1p1f1/rsds/rsds_day_KACE-1-0-G_ssp370_r1i1p1f1_gr_2023.nc
6b763071f92646c5d359524f04bb4409,NEX-GDDP-CMIP6/KACE-1-0-G/ssp370/r1i1p1f1/rsds/rsds_day_KACE-1-0-G_ssp370_r1i1p1f1_gr_2024.nc
4a85fbb9b51386e474c0bf376e47a3fc,NEX-GDDP-CMIP6/KACE-1-0-G/ssp370/r1i1p1f1/rsds/rsds_day_KACE-1-0-G_ssp370_r1i1p1f1_gr_2025.nc
9b5b2bc2d517d75679f3c6e6eaf79fed,NEX-GDDP-CMIP6/KACE-1-0-G/ssp370/r1i1p1f1/rsds/rsds_day_KACE-1-0-G_ssp370_r1i1p1f1_gr_2026.nc
b51e83a98384b274b725b994034c8bef,NEX-GDDP-CMIP6/KACE-1-0-G/ssp370/r1i1p1f1/rsds/rsds_day_KACE-1-0-G_ssp370_r1i1p1f1_gr_2027.nc
