FileID,File_Path
6679a9cc674f71da42ac915c0579942a,NEX-GDDP-CMIP6/INM-CM4-8/historical/r1i1p1f1/rlds/rlds_day_INM-CM4-8_historical_r1i1p1f1_gr1_1950.nc
c3856418089ea4aaea5b0c919d964c60,NEX-GDDP-CMIP6/INM-CM4-8/historical/r1i1p1f1/rlds/rlds_day_INM-CM4-8_historical_r1i1p1f1_gr1_1951.nc
fdd536cd8f93fb4cf8961b7c512ed583,NEX-GDDP-CMIP6/INM-CM4-8/historical/r1i1p1f1/rlds/rlds_day_INM-CM4-8_historical_r1i1p1f1_gr1_1952.nc
29d26f8c0bc7b78d1e6215653805cad8,NEX-GDDP-CMIP6/INM-CM4-8/historical/r1i1p1f1/rlds/rlds_day_INM-CM4-8_historical_r1i1p1f1_gr1_1953.nc
5d1ad48e4ec45e4c0efe619f50e250d6,NEX-GDDP-CMIP6/INM-CM4-8/historical/r1i1p1f1/rlds/rlds_day_INM-CM4-8_historical_r1i1p1f1_gr1_1954.nc
440f4ae14592977f10b944b0bb349cec,NEX-GDDP-CMIP6/INM-CM4-8/historical/r1i1p1f1/rlds/rlds_day_INM-CM4-8_historical_r1i1p1f1_gr1_1955.nc
2ca3d1719835f1b3f3ab38cf74ee0f6d,NEX-GDDP-CMIP6/INM-CM4-8/historical/r1i1p1f1/rlds/rlds_day_INM-CM4-8_historical_r1i1p1f1_gr1_1956.nc
85fcc39d144d4bca56125be05740439f,NEX-GDDP-CMIP6/INM-CM4-8/historical/r1i1p1f1/rlds/rlds_day_INM-CM4-8_historical_r1i1p1f1_gr1_1957.nc
82134fcf4b47f3aa7d1c08474b2d0139,NEX-GDDP-CMIP6/INM-CM4-8/historical/r1i1p1f1/rlds/rlds_day_INM-CM4-8_historical_r1i1p1f1_gr1_1958.nc
70cb3126a76bb37225f08586f4c2bf33,NEX-GDDP-CMIP6/INM-CM4-8/historical/r1i1p1f1/rlds/rlds_day_INM-CM4-8_historical_r1i1p1f1_gr1_1959.nc
5595d55895d1e3a3293d9cb1e7f26112,NEX-GDDP-CMIP6/INM-CM4-8/historical/r1i1p1f1/rlds/rlds_day_INM-CM4-8_historical_r1i1p1f1_gr1_1960.nc
8a508e981f04bf5dbbcc6c742adb9917,NEX-GDDP-CMIP6/INM-CM4-8/historical/r1i1p1f1/rlds/rlds_day_INM-CM4-8_historical_r1i1p1f1_gr1_1961.nc
4f93d6ed12b8052b06c48b167538083b,NEX-GDDP-CMIP6/INM-CM4-8/historical/r1i1p1f1/rlds/rlds_day_INM-CM4-8_historical_r1i1p1f1_gr1_1962.nc
7bbd5135d7e3e0f5c13a1a7fbf7a4dd4,NEX-GDDP-CMIP6/INM-CM4-8/historical/r1i1p1f1/rlds/rlds_day_INM-CM4-8_historical_r1i1p1f1_gr1_1963.nc
b6dddaef64f45be3cb0340cc1420f34b,NEX-GDDP-CMIP6/INM-CM4-8/historical/r1i1p1f1/rlds/rlds_day_INM-CM4-8_historical_r1i1p1f1_gr1_1964.nc
a946349b114a490cfca3bb80c858e37e,NEX-GDDP-CMIP6/INM-CM4-8/historical/r1i1p1f1/rlds/rlds_day_INM-CM4-8_historical_r1i1p1f1_gr1_1965.nc
f00fd15a870a201e841de451460d5800,NEX-GDDP-CMIP6/INM-CM4-8/historical/r1i1p1f1/rlds/rlds_day_INM-CM4-8_historical_r1i1p1f1_gr1_1966.nc
50b65d7be020b7b401f1c06b81f4d9f1,NEX-GDDP-CMIP6/INM-CM4-8/historical/r1i1p1f1/rlds/rlds_day_INM-CM4-8_historical_r1i1p1f1_gr1_1967.nc
