FileID,File_Path
fd56c42761fe28a1ae9fc458db51e061,NEX-GDDP-CMIP6/FGOALS-g3/ssp245/r3i1p1f1/hurs/hurs_day_FGOALS-g3_ssp245_r3i1p1f1_gn_2015_v1.1.nc
9127f9c909f2364ca1056f11775d0206,NEX-GDDP-CMIP6/FGOALS-g3/ssp245/r3i1p1f1/hurs/hurs_day_FGOALS-g3_ssp245_r3i1p1f1_gn_2016_v1.1.nc
69fb267060baec811b60bfa934005d65,NEX-GDDP-CMIP6/FGOALS-g3/ssp245/r3i1p1f1/hurs/hurs_day_FGOALS-g3_ssp245_r3i1p1f1_gn_2017_v1.1.nc
409b4dcf68809c259c390686e2510987,NEX-GDDP-CMIP6/FGOALS-g3/ssp245/r3i1p1f1/hurs/hurs_day_FGOALS-g3_ssp245_r3i1p1f1_gn_2018_v1.1.nc
67e67395d3d9a426eef0195a8a53ad76,NEX-GDDP-CMIP6/FGOALS-g3/ssp245/r3i1p1f1/hurs/hurs_day_FGOALS-g3_ssp245_r3i1p1f1_gn_2019_v1.1.nc
e5835ba61faa77495a84f12957fde9eb,NEX-GDDP-CMIP6/FGOALS-g3/ssp245/r3i1p1f1/hurs/hurs_day_FGOALS-g3_ssp245_r3i1p1f1_gn_2020_v1.1.nc
4a781281cb99b323debcf6575110f8d2,NEX-GDDP-CMIP6/FGOALS-g3/ssp245/r3i1p1f1/hurs/hurs_day_FGOALS-g3_ssp245_r3i1p1f1_gn_2021_v1.1.nc
3124b90854790a50f5c152578f007a3f,NEX-GDDP-CMIP6/FGOALS-g3/ssp245/r3i1p1f1/hurs/hurs_day_FGOALS-g3_ssp245_r3i1p1f1_gn_2022_v1.1.nc
c2f1b9f2b1fa8381ca054b254179cd66,NEX-GDDP-CMIP6/FGOALS-g3/ssp245/r3i1p1f1/hurs/hurs_day_FGOALS-g3_ssp245_r3i1p1f1_gn_2023_v1.1.nc
6ff79c781d8ded485a48eeec5c31466b,NEX-GDDP-CMIP6/FGOALS-g3/ssp245/r3i1p1f1/hurs/hurs_day_FGOALS-g3_ssp245_r3i1p1f1_gn_2024_v1.1.nc
